main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:51:09,857 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:51:09,857 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:51:09,857 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:51:09,857 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:51:10,684 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8267374751158059
2023-07-10 14:51:10,684 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:51:10,685 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:51:12,962 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.276112482883036
2023-07-10 14:51:12,962 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104443094227463
2023-07-10 14:51:12,962 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:51:13,182 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2202955069951713
2023-07-10 14:51:13,182 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:51:13,183 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:51:13,185 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016408320516347885
2023-07-10 14:51:13,185 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.222915877122432
2023-07-10 14:51:13,185 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:51:13,190 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:51:13,195 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:51:16,272 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0801844829693437
2023-07-10 14:51:17,647 - pytorch_cvae.py[line:407] - INFO: sampling time:4.450544175691903
2023-07-10 14:51:17,783 - pytorch_cvae.py[line:407] - INFO: sampling time:4.597068454138935
2023-07-10 14:51:17,902 - pytorch_cvae.py[line:407] - INFO: sampling time:1.621923718135804
2023-07-10 14:51:18,104 - pytorch_cvae.py[line:407] - INFO: sampling time:0.45421093702316284
2023-07-10 14:51:18,318 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5323180970735848
2023-07-10 14:51:25,581 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.390301942825317
2023-07-10 14:51:26,134 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.949019576888531
2023-07-10 14:51:26,367 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.171749311964959
2023-07-10 14:51:26,371 - main.py[line:593] - INFO: sample time: 13.186463482212275
2023-07-10 14:51:26,391 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       466912630.05            684460934.70          
17.00       463359341.97            676647398.80          
18.00       489075258.52            713618873.30          
19.00       466350202.46            689502684.32          
20.00       481669089.46            712521778.30          
21.00       445376054.95            653914544.39          
22.00       504802607.87            737554214.02          
23.00       450198016.51            670545840.35          
24.00       473363406.56            699885399.87          
25.00       472730160.44            692606197.64          
26.00       449665810.64            655534041.28          
27.00       455139705.99            669612236.15          
28.00       483492555.27            711412268.42          
29.00       469627855.41            681715102.10          
30.00       467132132.66            679633926.84          
31.00       482944078.63            712973407.88          
32.00       457455885.23            677161328.60          
33.00       465174341.13            680529378.50          
34.00       470601776.47            689602296.34          
35.00       446230403.88            659299787.80          
36.00       483399550.69            719087520.57          
37.00       457937321.00            673559752.65          
38.00       453385665.49            666607207.15          
39.00       490042531.55            725678028.75          
40.00       459490625.10            675670009.89          
41.00       464237586.56            680745507.27          
42.00       474664172.40            695200095.91          
43.00       456443820.73            674168880.56          
44.00       456740758.81            667787246.00          
45.00       462205969.38            677578314.82          
46.00       478658938.49            694775952.65          
47.00       462882538.36            682643296.23          
48.00       475244491.49            691390344.85          
49.00       493264798.35            720147650.06          
50.00       482634151.06            706684197.98          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        464887829.82            917813426.40         
2.00        446768435.20            876677203.27         
3.00        410069685.28            787235278.14         
4.00        455324640.41            882505228.01         
5.00        451580052.28            894132205.41         
6.00        446149141.85            883257424.36         
7.00        466916043.50            902404572.35         
8.00        474912342.08            931341197.62         
9.00        473158436.66            895477536.68         
10.00       477989288.58            936328027.83         
11.00       479074010.17            948922666.12         
12.00       479086022.79            923989391.34         
13.00       453528593.34            886816786.33         
14.00       472121742.68            967199380.46         
15.00       470507612.61            927438108.93         
16.00       480936329.90            935201150.52         
17.00       474181465.90            898224434.02         
18.00       472696395.23            925910805.32         
19.00       470626858.91            909780086.05         
20.00       482565592.19            962711877.21         
21.00       429334244.33            878150417.31         
22.00       500015480.08            956739487.79         
23.00       461533387.75            939812810.80         
24.00       508813151.58            991926361.02         
25.00       464236644.20            911608796.90         
26.00       454076598.33            928778667.89         
27.00       468046669.16            947498554.91         
28.00       472760762.56            938949054.96         
29.00       421325460.45            828518388.95         
30.00       471825348.35            951046029.78         
31.00       468025380.96            933263714.02         
32.00       442234387.36            920828098.64         
33.00       467223880.82            929145589.54         
34.00       468567881.69            872390701.68         
35.00       447818394.39            832271623.71         
36.00       467615481.10            905465538.89         
37.00       497155136.52            1015365047.30        
38.00       444040464.28            852484689.97         
39.00       505554297.39            958337385.27         
40.00       437998307.66            824811543.00         
41.00       485867335.50            951696637.08         
42.00       483682549.02            943852400.64         
43.00       427882485.46            838655939.15         
44.00       479090150.65            913512509.81         
45.00       444394671.32            893938557.23         
46.00       489506089.67            950217526.82         
47.00       464722781.65            908155166.90         
48.00       485561338.49            942581414.73         
49.00       465190980.18            896961655.41         
50.00       494311262.89            965770299.33         
2023-07-10 14:51:26,396 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:51:26,404 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.03                  
3           0.01                    0.01                  
4           0.00                    0.01                  
5           0.01                    0.03                  
6           0.00                    0.02                  
7           0.01                    0.00                  
8           0.01                    0.03                  
9           0.01                    0.02                  
10          0.00                    0.03                  
11          0.01                    0.03                  
12          0.01                    0.01                  
13          0.02                    0.05                  
14          0.00                    0.02                  
15          0.00                    0.02                  
16          0.01                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.01                  
19          0.01                    0.02                  
20          0.01                    0.02                  
21          0.00                    0.03                  
22          0.02                    0.01                  
23          0.00                    0.01                  
24          0.00                    0.01                  
25          0.01                    0.03                  
26          0.01                    0.02                  
27          0.01                    0.01                  
28          0.02                    0.00                  
29          0.00                    0.03                  
30          0.01                    0.04                  
31          0.01                    0.01                  
32          0.00                    0.01                  
33          0.01                    0.01                  
34          0.00                    0.02                  
35          0.01                    0.03                  
36          0.00                    0.01                  
37          0.01                    0.03                  
38          0.00                    0.02                  
39          0.01                    0.02                  
40          0.02                    0.00                  
41          0.03                    0.05                  
42          0.00                    0.02                  
43          0.00                    0.01                  
44          0.00                    0.02                  
45          0.00                    0.01                  
46          0.00                    0.03                  
47          0.03                    0.04                  
48          0.00                    0.03                  
49          0.02                    0.01                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.03                  
2           0.03                    0.01                  
3           0.14                    0.17                  
4           0.03                    0.07                  
5           0.02                    0.03                  
6           0.02                    0.04                  
7           0.01                    0.06                  
8           0.00                    0.03                  
9           0.01                    0.06                  
10          0.03                    0.00                  
11          0.02                    0.03                  
12          0.01                    0.02                  
13          0.06                    0.08                  
14          0.00                    0.02                  
15          0.02                    0.04                  
16          0.01                    0.03                  
17          0.01                    0.05                  
18          0.02                    0.05                  
19          0.02                    0.05                  
20          0.01                    0.03                  
21          0.03                    0.02                  
22          0.02                    0.03                  
23          0.01                    0.03                  
24          0.08                    0.05                  
25          0.02                    0.06                  
26          0.02                    0.04                  
27          0.03                    0.05                  
28          0.01                    0.01                  
29          0.11                    0.12                  
30          0.01                    0.01                  
31          0.02                    0.01                  
32          0.04                    0.01                  
33          0.01                    0.00                  
34          0.00                    0.07                  
35          0.02                    0.10                  
36          0.04                    0.07                  
37          0.09                    0.09                  
38          0.04                    0.08                  
39          0.05                    0.00                  
40          0.05                    0.10                  
41          0.03                    0.01                  
42          0.04                    0.00                  
43          0.06                    0.08                  
44          0.03                    0.02                  
45          0.05                    0.05                  
46          0.01                    0.03                  
47          0.02                    0.04                  
48          0.05                    0.01                  
49          0.05                    0.08                  
50          0.04                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.03                  
3           0.00                    0.01                  
4           0.00                    0.02                  
5           0.02                    0.03                  
6           0.00                    0.02                  
7           0.01                    0.00                  
8           0.02                    0.03                  
9           0.00                    0.02                  
10          0.01                    0.03                  
11          0.02                    0.04                  
12          0.00                    0.02                  
13          0.02                    0.05                  
14          0.00                    0.02                  
15          0.01                    0.02                  
16          0.01                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.02                  
19          0.02                    0.03                  
20          0.01                    0.02                  
21          0.00                    0.03                  
22          0.01                    0.02                  
23          0.00                    0.01                  
24          0.01                    0.02                  
25          0.01                    0.03                  
26          0.00                    0.03                  
27          0.00                    0.01                  
28          0.01                    0.00                  
29          0.01                    0.04                  
30          0.01                    0.04                  
31          0.01                    0.01                  
32          0.00                    0.01                  
33          0.01                    0.01                  
34          0.00                    0.02                  
35          0.01                    0.03                  
36          0.00                    0.01                  
37          0.01                    0.03                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.01                    0.01                  
41          0.03                    0.05                  
42          0.00                    0.03                  
43          0.00                    0.01                  
44          0.01                    0.03                  
45          0.00                    0.02                  
46          0.01                    0.04                  
47          0.03                    0.04                  
48          0.00                    0.03                  
49          0.01                    0.02                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.04                 
2           0.02                    0.01                 
3           0.14                    0.18                 
4           0.03                    0.07                 
5           0.03                    0.03                 
6           0.03                    0.04                 
7           0.02                    0.06                 
8           0.01                    0.03                 
9           0.01                    0.06                 
10          0.02                    0.00                 
11          0.03                    0.03                 
12          0.01                    0.02                 
13          0.07                    0.09                 
14          0.01                    0.02                 
15          0.02                    0.04                 
16          0.01                    0.03                 
17          0.01                    0.06                 
18          0.03                    0.05                 
19          0.02                    0.05                 
20          0.02                    0.03                 
21          0.04                    0.03                 
22          0.01                    0.04                 
23          0.01                    0.02                 
24          0.07                    0.04                 
25          0.03                    0.06                 
26          0.01                    0.04                 
27          0.03                    0.05                 
28          0.00                    0.01                 
29          0.11                    0.12                 
30          0.02                    0.01                 
31          0.02                    0.02                 
32          0.04                    0.01                 
33          0.01                    0.00                 
34          0.00                    0.07                 
35          0.02                    0.10                 
36          0.04                    0.08                 
37          0.09                    0.09                 
38          0.04                    0.08                 
39          0.04                    0.00                 
40          0.05                    0.10                 
41          0.02                    0.01                 
42          0.03                    0.00                 
43          0.06                    0.08                 
44          0.02                    0.02                 
45          0.05                    0.05                 
46          0.00                    0.03                 
47          0.02                    0.04                 
48          0.04                    0.01                 
49          0.06                    0.09                 
50          0.03                    0.01                 
2023-07-10 14:51:26,407 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.03                  
2           0.00                    0.03                0.01                  
3           0.01                    0.01                0.16                  
4           0.00                    0.01                0.06                  
5           0.01                    0.03                0.03                  
6           0.00                    0.02                0.04                  
7           0.01                    0.00                0.05                  
8           0.01                    0.03                0.03                  
9           0.01                    0.02                0.06                  
10          0.00                    0.03                0.00                  
11          0.01                    0.03                0.03                  
12          0.01                    0.01                0.02                  
13          0.02                    0.05                0.08                  
14          0.00                    0.02                0.02                  
15          0.00                    0.02                0.04                  
16          0.01                    0.03                0.03                  
17          0.02                    0.01                0.05                  
18          0.01                    0.01                0.05                  
19          0.01                    0.02                0.05                  
20          0.01                    0.02                0.03                  
21          0.00                    0.02                0.02                  
22          0.02                    0.01                0.03                  
23          0.00                    0.01                0.03                  
24          0.00                    0.01                0.05                  
25          0.01                    0.03                0.06                  
26          0.01                    0.02                0.04                  
27          0.01                    0.01                0.05                  
28          0.02                    0.00                0.01                  
29          0.00                    0.03                0.11                  
30          0.01                    0.04                0.01                  
31          0.01                    0.01                0.01                  
32          0.00                    0.01                0.01                  
33          0.01                    0.01                0.00                  
34          0.00                    0.02                0.07                  
35          0.01                    0.03                0.10                  
36          0.00                    0.01                0.07                  
37          0.01                    0.03                0.09                  
38          0.00                    0.02                0.07                  
39          0.01                    0.02                0.00                  
40          0.02                    0.00                0.09                  
41          0.03                    0.05                0.01                  
42          0.00                    0.02                0.00                  
43          0.00                    0.01                0.07                  
44          0.00                    0.02                0.02                  
45          0.00                    0.01                0.05                  
46          0.00                    0.03                0.03                  
47          0.02                    0.04                0.04                  
48          0.00                    0.02                0.01                  
49          0.02                    0.01                0.08                  
50          0.00                    0.02                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.04                 
2           0.00                    0.03                0.01                 
3           0.00                    0.01                0.16                 
4           0.00                    0.02                0.07                 
5           0.02                    0.03                0.03                 
6           0.00                    0.02                0.04                 
7           0.01                    0.00                0.06                 
8           0.02                    0.03                0.03                 
9           0.00                    0.02                0.06                 
10          0.01                    0.03                0.00                 
11          0.02                    0.04                0.03                 
12          0.00                    0.02                0.02                 
13          0.02                    0.05                0.08                 
14          0.00                    0.02                0.02                 
15          0.01                    0.02                0.04                 
16          0.01                    0.03                0.03                 
17          0.02                    0.01                0.05                 
18          0.01                    0.02                0.05                 
19          0.02                    0.03                0.05                 
20          0.01                    0.02                0.03                 
21          0.00                    0.03                0.03                 
22          0.01                    0.02                0.03                 
23          0.00                    0.01                0.02                 
24          0.01                    0.02                0.04                 
25          0.01                    0.03                0.06                 
26          0.00                    0.03                0.04                 
27          0.00                    0.01                0.05                 
28          0.01                    0.00                0.01                 
29          0.01                    0.04                0.11                 
30          0.01                    0.04                0.01                 
31          0.01                    0.01                0.02                 
32          0.00                    0.01                0.01                 
33          0.01                    0.01                0.00                 
34          0.00                    0.02                0.07                 
35          0.01                    0.03                0.10                 
36          0.00                    0.01                0.07                 
37          0.01                    0.03                0.08                 
38          0.00                    0.02                0.08                 
