main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:39:29,191 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:39:29,192 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:39:29,192 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:39:29,192 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:39:30,019 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268959051929414
2023-07-10 14:39:30,019 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:39:30,020 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:39:32,297 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2765905428677797
2023-07-10 14:39:32,297 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1051023970358074
2023-07-10 14:39:32,297 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:39:32,517 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22035168018192053
2023-07-10 14:39:32,517 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:39:32,518 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:39:32,520 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016335421241819859
2023-07-10 14:39:32,520 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22293988801538944
2023-07-10 14:39:32,520 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:39:32,525 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:39:32,529 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:39:35,454 - pytorch_cvae.py[line:407] - INFO: sampling time:2.927255071233958
2023-07-10 14:39:35,604 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0824903259053826
2023-07-10 14:39:35,611 - pytorch_cvae.py[line:407] - INFO: sampling time:3.079583224840462
2023-07-10 14:39:36,216 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7412009001709521
2023-07-10 14:39:36,448 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8441195227205753
2023-07-10 14:39:36,823 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2108959979377687
2023-07-10 14:39:43,960 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.434525344055146
2023-07-10 14:39:44,388 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.867907426320016
2023-07-10 14:39:44,744 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.214826395269483
2023-07-10 14:39:44,749 - main.py[line:593] - INFO: sample time: 12.229144714772701
2023-07-10 14:39:44,769 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
36.00       473101163.97            906512823.24         
37.00       451117373.26            871581999.44         
38.00       449601470.62            857977872.75         
39.00       492759061.19            972644829.78         
40.00       439909731.83            846775333.86         
41.00       475855084.60            953891424.61         
42.00       464648906.03            887619109.43         
43.00       470692005.56            929206203.21         
44.00       474156552.04            892796848.21         
45.00       438994680.00            869911575.89         
46.00       466733690.56            929139287.67         
47.00       457833572.89            896556740.93         
48.00       473760439.89            913385331.32         
49.00       492705776.13            957576431.49         
50.00       495143313.22            923026444.53         
2023-07-10 14:39:44,775 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:39:44,784 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.01                    0.01                  
3           0.03                    0.05                  
4           0.00                    0.01                  
5           0.02                    0.01                  
6           0.02                    0.03                  
7           0.01                    0.02                  
8           0.01                    0.02                  
9           0.02                    0.00                  
10          0.01                    0.03                  
11          0.01                    0.03                  
12          0.02                    0.01                  
13          0.00                    0.03                  
14          0.00                    0.03                  
15          0.01                    0.03                  
16          0.00                    0.01                  
17          0.02                    0.01                  
18          0.01                    0.04                  
19          0.01                    0.00                  
20          0.01                    0.00                  
21          0.01                    0.03                  
22          0.00                    0.03                  
23          0.02                    0.04                  
24          0.01                    0.00                  
25          0.02                    0.04                  
26          0.01                    0.02                  
27          0.00                    0.02                  
28          0.02                    0.01                  
29          0.00                    0.02                  
30          0.00                    0.02                  
31          0.02                    0.02                  
32          0.02                    0.00                  
33          0.02                    0.04                  
34          0.00                    0.02                  
35          0.01                    0.02                  
36          0.00                    0.01                  
37          0.01                    0.02                  
38          0.02                    0.01                  
39          0.01                    0.01                  
40          0.00                    0.02                  
41          0.03                    0.06                  
42          0.01                    0.01                  
43          0.01                    0.02                  
44          0.01                    0.02                  
45          0.02                    0.04                  
46          0.02                    0.03                  
47          0.03                    0.05                  
48          0.00                    0.02                  
49          0.01                    0.01                  
50          0.02                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.03                    0.01                  
3           0.00                    0.01                  
4           0.06                    0.09                  
5           0.02                    0.02                  
6           0.01                    0.02                  
7           0.00                    0.04                  
8           0.01                    0.03                  
9           0.04                    0.03                  
10          0.03                    0.02                  
11          0.05                    0.07                  
12          0.06                    0.08                  
13          0.03                    0.03                  
14          0.01                    0.03                  
15          0.02                    0.04                  
16          0.00                    0.04                  
17          0.04                    0.05                  
18          0.01                    0.04                  
19          0.01                    0.02                  
20          0.01                    0.04                  
21          0.01                    0.00                  
22          0.02                    0.02                  
23          0.03                    0.05                  
24          0.01                    0.00                  
25          0.05                    0.09                  
26          0.02                    0.02                  
27          0.02                    0.03                  
28          0.04                    0.04                  
29          0.03                    0.02                  
30          0.02                    0.05                  
31          0.00                    0.02                  
32          0.04                    0.04                  
33          0.03                    0.07                  
34          0.03                    0.06                  
35          0.02                    0.04                  
36          0.03                    0.07                  
37          0.01                    0.06                  
38          0.03                    0.07                  
39          0.02                    0.01                  
40          0.04                    0.08                  
41          0.00                    0.01                  
42          0.01                    0.06                  
43          0.03                    0.02                  
44          0.01                    0.04                  
45          0.06                    0.08                  
46          0.04                    0.05                  
47          0.03                    0.05                  
48          0.02                    0.02                  
49          0.00                    0.02                  
50          0.04                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.01                    0.01                  
3           0.03                    0.06                  
4           0.00                    0.01                  
5           0.02                    0.01                  
6           0.02                    0.03                  
7           0.01                    0.02                  
8           0.02                    0.02                  
9           0.02                    0.00                  
10          0.01                    0.03                  
11          0.02                    0.03                  
12          0.02                    0.01                  
13          0.01                    0.03                  
14          0.00                    0.03                  
15          0.01                    0.03                  
16          0.00                    0.01                  
17          0.01                    0.01                  
18          0.01                    0.04                  
19          0.01                    0.00                  
20          0.00                    0.01                  
21          0.01                    0.03                  
22          0.00                    0.03                  
23          0.03                    0.04                  
24          0.00                    0.00                  
25          0.03                    0.04                  
26          0.01                    0.02                  
27          0.00                    0.02                  
28          0.02                    0.01                  
29          0.00                    0.03                  
30          0.00                    0.02                  
31          0.02                    0.02                  
32          0.01                    0.01                  
33          0.03                    0.04                  
34          0.00                    0.02                  
35          0.01                    0.02                  
36          0.00                    0.01                  
37          0.01                    0.02                  
38          0.02                    0.01                  
39          0.01                    0.01                  
40          0.00                    0.03                  
41          0.03                    0.06                  
42          0.01                    0.01                  
43          0.01                    0.02                  
44          0.01                    0.02                  
45          0.02                    0.05                  
46          0.02                    0.03                  
47          0.03                    0.05                  
48          0.00                    0.02                  
49          0.01                    0.01                  
50          0.02                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.00                 
2           0.03                    0.01                 
3           0.01                    0.01                 
4           0.06                    0.10                 
5           0.02                    0.01                 
6           0.01                    0.03                 
7           0.00                    0.04                 
8           0.00                    0.03                 
9           0.04                    0.03                 
10          0.03                    0.02                 
11          0.06                    0.07                 
12          0.06                    0.08                 
13          0.03                    0.03                 
14          0.01                    0.04                 
15          0.02                    0.04                 
16          0.00                    0.04                 
17          0.04                    0.05                 
18          0.01                    0.05                 
19          0.01                    0.02                 
20          0.00                    0.04                 
21          0.01                    0.00                 
22          0.02                    0.02                 
23          0.04                    0.05                 
24          0.00                    0.01                 
25          0.05                    0.09                 
26          0.01                    0.02                 
27          0.02                    0.04                 
28          0.04                    0.04                 
29          0.03                    0.02                 
30          0.02                    0.05                 
31          0.00                    0.02                 
32          0.04                    0.04                 
33          0.04                    0.07                 
34          0.03                    0.06                 
35          0.02                    0.04                 
36          0.03                    0.07                 
37          0.01                    0.07                 
38          0.03                    0.07                 
39          0.02                    0.01                 
40          0.04                    0.08                 
41          0.00                    0.01                 
42          0.01                    0.06                 
43          0.03                    0.02                 
44          0.01                    0.05                 
45          0.06                    0.08                 
46          0.04                    0.05                 
47          0.03                    0.05                 
48          0.02                    0.02                 
49          0.00                    0.02                 
50          0.03                    0.03                 
2023-07-10 14:39:44,786 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.01                0.00                  
2           0.01                    0.01                0.01                  
3           0.03                    0.05                0.01                  
4           0.00                    0.01                0.09                  
5           0.02                    0.01                0.02                  
6           0.02                    0.03                0.02                  
7           0.01                    0.02                0.04                  
8           0.01                    0.02                0.03                  
9           0.02                    0.00                0.03                  
10          0.01                    0.03                0.02                  
11          0.01                    0.03                0.07                  
12          0.02                    0.01                0.08                  
13          0.00                    0.03                0.03                  
14          0.00                    0.03                0.03                  
15          0.01                    0.03                0.04                  
16          0.00                    0.01                0.04                  
17          0.02                    0.01                0.05                  
18          0.01                    0.04                0.04                  
19          0.01                    0.00                0.02                  
20          0.01                    0.00                0.04                  
21          0.01                    0.02                0.00                  
22          0.00                    0.03                0.02                  
23          0.02                    0.04                0.04                  
24          0.01                    0.00                0.00                  
25          0.02                    0.04                0.09                  
26          0.01                    0.02                0.02                  
27          0.00                    0.02                0.03                  
28          0.02                    0.01                0.04                  
29          0.00                    0.02                0.02                  
30          0.00                    0.02                0.05                  
31          0.02                    0.02                0.02                  
32          0.01                    0.00                0.04                  
33          0.02                    0.04                0.07                  
34          0.00                    0.02                0.05                  
35          0.01                    0.02                0.04                  
36          0.00                    0.01                0.07                  
37          0.01                    0.02                0.06                  
38          0.02                    0.01                0.07                  
39          0.01                    0.01                0.01                  
40          0.00                    0.02                0.07                  
41          0.03                    0.06                0.01                  
42          0.01                    0.01                0.06                  
43          0.01                    0.02                0.02                  
44          0.01                    0.02                0.04                  
45          0.02                    0.04                0.07                  
46          0.02                    0.03                0.05                  
47          0.03                    0.05                0.05                  
48          0.00                    0.02                0.02                  
49          0.01                    0.01                0.02                  
50          0.02                    0.05                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.01                0.00                 
2           0.01                    0.01                0.01                 
3           0.03                    0.05                0.01                 
4           0.00                    0.01                0.09                 
5           0.02                    0.01                0.01                 
6           0.02                    0.03                0.03                 
7           0.01                    0.02                0.04                 
8           0.02                    0.02                0.03                 
9           0.02                    0.00                0.03                 
10          0.01                    0.03                0.02                 
11          0.02                    0.03                0.07                 
12          0.02                    0.01                0.08                 
13          0.01                    0.03                0.03                 
14          0.00                    0.03                0.04                 
15          0.01                    0.03                0.04                 
16          0.00                    0.01                0.04                 
17          0.01                    0.01                0.05                 
18          0.01                    0.04                0.05                 
19          0.01                    0.00                0.02                 
20          0.00                    0.01                0.04                 
21          0.01                    0.03                0.00                 
22          0.00                    0.03                0.02                 
23          0.03                    0.04                0.05                 
24          0.00                    0.00                0.01                 
25          0.02                    0.04                0.09                 
26          0.01                    0.02                0.02                 
27          0.00                    0.02                0.04                 
28          0.02                    0.01                0.04                 
29          0.00                    0.03                0.02                 
30          0.00                    0.02                0.05                 
31          0.02                    0.02                0.02                 
32          0.01                    0.01                0.04                 
33          0.02                    0.04                0.07                 
34          0.00                    0.02                0.06                 
35          0.01                    0.02                0.04                 
36          0.00                    0.01                0.07                 
37          0.01                    0.02                0.06                 
