main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:48:53,960 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:48:53,960 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:48:53,960 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:48:53,960 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:48:54,777 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8176884884014726
2023-07-10 14:48:54,778 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:48:54,779 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:48:57,025 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.245911600999534
2023-07-10 14:48:57,025 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.065149559173733
2023-07-10 14:48:57,025 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:48:57,243 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21848059305921197
2023-07-10 14:48:57,244 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:48:57,244 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:48:57,246 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015937620773911476
2023-07-10 14:48:57,246 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22101720608770847
2023-07-10 14:48:57,246 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:48:57,251 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:48:57,256 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:00,668 - pytorch_cvae.py[line:407] - INFO: sampling time:3.419871608261019
2023-07-10 14:49:01,313 - pytorch_cvae.py[line:407] - INFO: sampling time:4.054561324883252
2023-07-10 14:49:01,399 - pytorch_cvae.py[line:407] - INFO: sampling time:4.146370855625719
2023-07-10 14:49:01,555 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8412915258668363
2023-07-10 14:49:01,781 - pytorch_cvae.py[line:407] - INFO: sampling time:0.46805528132244945
2023-07-10 14:49:01,977 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5777195142582059
2023-07-10 14:49:09,440 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.18382426397875
2023-07-10 14:49:09,687 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.440392225980759
2023-07-10 14:49:10,042 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.790001815650612
2023-07-10 14:49:10,046 - main.py[line:593] - INFO: sample time: 12.799977341201156
2023-07-10 14:49:10,066 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       456158817.04            675567397.34          
17.00       459360218.49            675695274.36          
18.00       473736780.23            693790701.75          
19.00       467765581.02            696651232.55          
20.00       479515330.94            711443942.38          
21.00       449607682.07            662381550.28          
22.00       501429575.32            732405181.62          
23.00       449109036.92            665801763.15          
24.00       479287795.03            709233540.84          
25.00       471841734.88            688510618.15          
26.00       456259913.48            667980139.48          
27.00       451671120.19            668856215.52          
28.00       485816572.76            709785568.05          
29.00       467384002.41            683470696.72          
30.00       477607937.70            697373252.37          
31.00       472627732.79            693308312.50          
32.00       460077598.61            677105311.91          
33.00       458989419.69            674767227.23          
34.00       471968425.12            691792467.03          
35.00       455158271.43            666585695.60          
36.00       482094404.51            714846961.63          
37.00       463265660.25            680470940.22          
38.00       447644317.77            654810962.57          
39.00       486867771.55            723606001.10          
40.00       449814855.66            663263302.07          
41.00       460283605.57            674137260.25          
42.00       470271132.23            683480863.37          
43.00       453685173.19            664619118.77          
44.00       463443787.56            686142940.60          
45.00       460900335.63            670868866.02          
46.00       476574786.58            701047798.00          
47.00       471967684.37            692309030.24          
48.00       467739748.52            690818605.77          
49.00       482847252.33            700904121.71          
50.00       478548719.66            697658616.05          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        444694557.12            905553880.19         
2.00        433684252.29            856790061.23         
3.00        466886458.94            899808827.54         
4.00        454231913.17            887918134.57         
5.00        462450576.97            924873489.76         
6.00        480914523.64            916628093.84         
7.00        484095472.69            924301531.20         
8.00        441768209.58            885305245.26         
9.00        445350381.20            907684615.04         
10.00       475779809.37            923418309.83         
11.00       474735338.53            946445636.51         
12.00       465043281.02            922304785.11         
13.00       462332632.85            924273392.29         
14.00       419186770.72            843037429.58         
15.00       487320820.01            971688911.23         
16.00       437095657.99            842701714.76         
17.00       439874537.30            850423273.50         
18.00       473628422.34            917257958.92         
19.00       446973851.83            861616023.17         
20.00       498836656.85            986844728.01         
21.00       451138950.61            855270147.02         
22.00       496018544.70            974791471.19         
23.00       460549576.12            914635705.24         
24.00       457945289.41            902250804.81         
25.00       460048733.43            899836206.59         
26.00       430917885.06            884387002.89         
27.00       443662607.03            869698327.40         
28.00       461311713.70            951880595.40         
29.00       456965524.12            913241448.21         
30.00       468658083.01            990891989.74         
31.00       467604302.77            921946248.33         
32.00       458733660.19            917346764.69         
33.00       460698053.56            921116397.54         
34.00       485182847.84            939455852.44         
35.00       442618609.01            829473114.17         
36.00       486898861.33            911402638.13         
37.00       482680568.78            939394596.80         
38.00       461023001.23            888822764.64         
39.00       500925812.16            976126640.18         
40.00       475077529.65            915058443.95         
41.00       419732801.17            839181732.50         
42.00       464705990.15            879859412.48         
43.00       465687852.55            931101395.82         
44.00       455223339.01            881081674.30         
45.00       450473091.05            905691526.11         
46.00       458231717.28            884303603.06         
47.00       466785733.50            925079448.63         
48.00       449534972.51            873605893.48         
49.00       479308265.74            945335799.53         
50.00       493753385.43            983586891.80         
2023-07-10 14:49:10,071 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:49:10,080 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.01                    0.03                  
3           0.00                    0.01                  
4           0.01                    0.00                  
5           0.03                    0.04                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.02                    0.03                  
9           0.01                    0.04                  
10          0.01                    0.04                  
11          0.01                    0.02                  
12          0.01                    0.01                  
13          0.02                    0.06                  
14          0.01                    0.02                  
15          0.01                    0.01                  
16          0.03                    0.04                  
17          0.01                    0.00                  
18          0.01                    0.04                  
19          0.01                    0.01                  
20          0.01                    0.02                  
21          0.01                    0.01                  
22          0.01                    0.02                  
23          0.00                    0.01                  
24          0.01                    0.00                  
25          0.01                    0.03                  
26          0.02                    0.00                  
27          0.00                    0.00                  
28          0.03                    0.00                  
29          0.00                    0.03                  
30          0.02                    0.01                  
31          0.01                    0.03                  
32          0.01                    0.01                  
33          0.00                    0.01                  
34          0.01                    0.01                  
35          0.02                    0.01                  
36          0.00                    0.01                  
37          0.00                    0.02                  
38          0.01                    0.03                  
39          0.01                    0.02                  
40          0.00                    0.02                  
41          0.03                    0.05                  
42          0.00                    0.04                  
43          0.00                    0.02                  
44          0.02                    0.01                  
45          0.00                    0.02                  
46          0.00                    0.02                  
47          0.00                    0.02                  
48          0.01                    0.02                  
49          0.00                    0.03                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.04                  
2           0.00                    0.01                  
3           0.02                    0.05                  
4           0.03                    0.06                  
5           0.00                    0.01                  
6           0.06                    0.00                  
7           0.03                    0.03                  
8           0.07                    0.07                  
9           0.06                    0.04                  
10          0.02                    0.01                  
11          0.03                    0.03                  
12          0.01                    0.02                  
13          0.04                    0.04                  
14          0.11                    0.11                  
15          0.02                    0.01                  
16          0.08                    0.12                  
17          0.06                    0.10                  
18          0.02                    0.06                  
19          0.07                    0.09                  
20          0.02                    0.00                  
21          0.02                    0.05                  
22          0.01                    0.01                  
23          0.01                    0.00                  
24          0.03                    0.04                  
25          0.03                    0.07                  
26          0.03                    0.01                  
27          0.02                    0.03                  
28          0.01                    0.03                  
29          0.03                    0.02                  
30          0.02                    0.03                  
31          0.02                    0.02                  
32          0.00                    0.01                  
33          0.00                    0.00                  
34          0.04                    0.00                  
35          0.02                    0.10                  
36          0.00                    0.06                  
37          0.06                    0.01                  
38          0.00                    0.03                  
39          0.04                    0.02                  
40          0.04                    0.00                  
41          0.11                    0.11                  
42          0.00                    0.06                  
43          0.02                    0.03                  
44          0.02                    0.05                  
45          0.03                    0.03                  
46          0.05                    0.09                  
47          0.01                    0.02                  
48          0.03                    0.06                  
49          0.02                    0.03                  
50          0.04                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.04                  
3           0.01                    0.02                  
4           0.01                    0.01                  
5           0.03                    0.05                  
6           0.00                    0.02                  
7           0.02                    0.03                  
8           0.03                    0.04                  
9           0.02                    0.04                  
10          0.02                    0.04                  
11          0.00                    0.03                  
12          0.00                    0.02                  
13          0.03                    0.06                  
14          0.00                    0.02                  
15          0.01                    0.02                  
16          0.04                    0.05                  
17          0.01                    0.01                  
18          0.02                    0.04                  
19          0.01                    0.02                  
20          0.02                    0.03                  
21          0.01                    0.02                  
22          0.01                    0.02                  
23          0.01                    0.02                  
24          0.01                    0.00                  
25          0.01                    0.04                  
26          0.02                    0.01                  
27          0.00                    0.01                  
28          0.02                    0.01                  
29          0.01                    0.03                  
30          0.01                    0.02                  
31          0.01                    0.04                  
32          0.01                    0.01                  
33          0.01                    0.02                  
34          0.00                    0.02                  
35          0.01                    0.02                  
36          0.01                    0.01                  
37          0.00                    0.02                  
38          0.02                    0.04                  
39          0.02                    0.03                  
40          0.01                    0.03                  
41          0.04                    0.06                  
42          0.01                    0.04                  
43          0.00                    0.02                  
44          0.01                    0.00                  
45          0.00                    0.03                  
46          0.01                    0.03                  
47          0.01                    0.03                  
48          0.02                    0.03                  
49          0.01                    0.04                  
50          0.01                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.05                 
2           0.01                    0.01                 
3           0.02                    0.06                 
4           0.03                    0.06                 
5           0.00                    0.00                 
6           0.05                    0.00                 
7           0.02                    0.04                 
8           0.08                    0.08                 
9           0.07                    0.05                 
10          0.02                    0.02                 
11          0.04                    0.04                 
12          0.02                    0.03                 
13          0.05                    0.05                 
14          0.12                    0.11                 
15          0.01                    0.00                 
16          0.08                    0.13                 
17          0.07                    0.11                 
18          0.03                    0.06                 
19          0.07                    0.10                 
20          0.01                    0.01                 
21          0.01                    0.05                 
22          0.00                    0.02                 
23          0.00                    0.00                 
24          0.04                    0.05                 
25          0.03                    0.07                 
26          0.04                    0.01                 
27          0.02                    0.04                 
28          0.02                    0.02                 
29          0.04                    0.03                 
30          0.02                    0.03                 
31          0.02                    0.03                 
32          0.01                    0.01                 
33          0.01                    0.01                 
34          0.04                    0.00                 
35          0.03                    0.11                 
36          0.00                    0.07                 
37          0.06                    0.01                 
38          0.00                    0.04                 
39          0.03                    0.01                 
40          0.03                    0.00                 
41          0.12                    0.11                 
42          0.01                    0.07                 
43          0.02                    0.02                 
44          0.03                    0.06                 
45          0.04                    0.04                 
46          0.06                    0.10                 
47          0.02                    0.02                 
48          0.03                    0.06                 
49          0.03                    0.04                 
50          0.03                    0.03                 
2023-07-10 14:49:10,082 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.00                0.04                  
2           0.01                    0.03                0.01                  
3           0.00                    0.01                0.05                  
4           0.01                    0.00                0.06                  
5           0.03                    0.04                0.01                  
6           0.00                    0.02                0.00                  
7           0.01                    0.02                0.03                  
8           0.02                    0.03                0.07                  
9           0.01                    0.03                0.04                  
10          0.01                    0.04                0.01                  
11          0.01                    0.02                0.03                  
12          0.01                    0.01                0.02                  
13          0.02                    0.06                0.04                  
14          0.01                    0.02                0.10                  
15          0.01                    0.01                0.01                  
16          0.03                    0.04                0.12                  
17          0.01                    0.00                0.09                  
18          0.01                    0.04                0.05                  
19          0.01                    0.01                0.09                  
20          0.01                    0.02                0.00                  
21          0.01                    0.01                0.04                  
22          0.01                    0.02                0.01                  
23          0.00                    0.01                0.00                  
24          0.01                    0.00                0.04                  
25          0.01                    0.03                0.06                  
26          0.02                    0.00                0.01                  
27          0.00                    0.00                0.03                  
28          0.03                    0.00                0.03                  
29          0.00                    0.03                0.02                  
30          0.02                    0.01                0.03                  
31          0.01                    0.03                0.02                  
32          0.01                    0.01                0.01                  
33          0.00                    0.01                0.00                  
34          0.01                    0.01                0.00                  
35          0.02                    0.01                0.09                  
36          0.00                    0.01                0.06                  
37          0.00                    0.02                0.01                  
38          0.01                    0.03                0.03                  
39          0.01                    0.02                0.02                  
40          0.00                    0.02                0.00                  
41          0.03                    0.05                0.10                  
42          0.00                    0.04                0.06                  
43          0.00                    0.02                0.03                  
44          0.02                    0.01                0.05                  
45          0.00                    0.02                0.03                  
46          0.00                    0.02                0.09                  
47          0.00                    0.02                0.02                  
48          0.01                    0.02                0.05                  
49          0.00                    0.03                0.03                  
50          0.00                    0.03                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.05                 
2           0.01                    0.04                0.01                 
3           0.01                    0.02                0.06                 
4           0.01                    0.01                0.06                 
5           0.03                    0.05                0.00                 
6           0.00                    0.02                0.00                 
7           0.02                    0.03                0.04                 
8           0.03                    0.04                0.08                 
9           0.02                    0.04                0.05                 
10          0.02                    0.04                0.01                 
11          0.00                    0.03                0.04                 
12          0.00                    0.02                0.03                 
13          0.03                    0.06                0.05                 
14          0.00                    0.02                0.11                 
15          0.01                    0.02                0.00                 
16          0.04                    0.05                0.12                 
17          0.01                    0.01                0.10                 
18          0.02                    0.04                0.06                 
19          0.01                    0.02                0.10                 
20          0.02                    0.02                0.01                 
21          0.01                    0.02                0.05                 
22          0.01                    0.02                0.02                 
23          0.01                    0.02                0.00                 
24          0.01                    0.00                0.05                 
25          0.01                    0.04                0.07                 
26          0.02                    0.01                0.01                 
27          0.00                    0.01                0.04                 
28          0.02                    0.01                0.02                 
29          0.01                    0.03                0.03                 
30          0.01                    0.02                0.03                 
31          0.01                    0.04                0.03                 
32          0.00                    0.01                0.01                 
33          0.01                    0.02                0.01                 
34          0.00                    0.02                0.00                 
35          0.01                    0.02                0.10                 
36          0.01                    0.01                0.07                 
37          0.00                    0.02                0.01                 
