main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:33:13,962 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:33:13,962 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:33:13,962 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:33:13,962 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:33:14,794 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8321071467362344
2023-07-10 14:33:14,795 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:33:14,796 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:33:17,092 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2961446149274707
2023-07-10 14:33:17,092 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.129805399104953
2023-07-10 14:33:17,092 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:33:17,315 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2228386183269322
2023-07-10 14:33:17,315 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:33:17,316 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:33:17,317 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016082776710391045
2023-07-10 14:33:17,318 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22538350196555257
2023-07-10 14:33:17,318 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:33:17,323 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:33:17,327 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:33:19,031 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7116459212265909
2023-07-10 14:33:19,248 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9191272221505642
2023-07-10 14:33:19,250 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9252764992415905
2023-07-10 14:33:21,776 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5276088030077517
2023-07-10 14:33:22,947 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6964406832121313
2023-07-10 14:33:23,216 - pytorch_cvae.py[line:407] - INFO: sampling time:4.183808819856495
2023-07-10 14:33:29,471 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.143510891124606
2023-07-10 14:33:30,420 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.097250134218484
2023-07-10 14:33:30,649 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.331070514861494
2023-07-10 14:33:30,653 - main.py[line:593] - INFO: sample time: 13.335652729030699
2023-07-10 14:33:30,673 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       491231545.25            725761752.05          
16.00       454991510.70            685825827.42          
17.00       460571927.95            671731602.73          
18.00       475052265.36            699535744.39          
19.00       462364203.59            694366239.56          
20.00       478977045.75            709777582.72          
21.00       453209446.88            680535854.07          
22.00       507813708.61            735213353.97          
23.00       444953200.34            666580421.62          
24.00       473666068.71            705539581.10          
25.00       463611275.50            678332982.26          
26.00       444433916.15            640449959.53          
27.00       439764386.07            653211947.66          
28.00       501515718.34            734634438.12          
29.00       468777639.07            681113954.92          
30.00       481385264.69            711303537.37          
31.00       494612736.95            710409960.90          
32.00       489378528.97            727486504.55          
33.00       461395179.57            675048665.77          
34.00       464093440.57            688441122.61          
35.00       447251994.90            665851322.03          
36.00       480979770.38            721580508.72          
37.00       452482379.19            682974153.13          
38.00       449094266.54            659066391.30          
39.00       502583232.70            732951036.74          
40.00       446235906.36            662748841.54          
41.00       473990656.53            672105610.18          
42.00       443749951.19            633334676.04          
43.00       440227618.50            629783232.29          
44.00       483710909.69            715852551.34          
45.00       454475377.87            654864910.89          
46.00       486399944.21            725832934.81          
47.00       481485659.98            691666021.05          
48.00       450511488.33            670723498.08          
49.00       473348699.15            687586624.76          
50.00       485448160.08            717995442.75          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        469607188.89            911687006.78         
2.00        436042834.41            849350230.65         
3.00        465574521.20            929726412.39         
4.00        466969915.61            903670353.48         
5.00        450655242.04            902384250.18         
6.00        449085879.88            877358004.18         
7.00        478602778.15            942898239.09         
8.00        469587747.39            907355943.36         
9.00        465143902.56            931717712.58         
10.00       475811235.76            932397415.58         
11.00       472759627.49            931609566.84         
12.00       475110207.48            947369761.35         
13.00       466417390.93            936452465.71         
14.00       465487609.22            927306144.58         
15.00       479283230.82            942193534.19         
16.00       459700467.77            905236897.10         
17.00       459526877.95            911596189.35         
18.00       470841902.28            923446909.55         
19.00       465940257.72            925578771.28         
20.00       490977010.15            958558352.15         
21.00       444524304.77            889299726.08         
22.00       502374894.31            986685776.20         
23.00       448413526.68            886809930.95         
24.00       465538499.42            912302642.81         
25.00       471141251.00            943616376.78         
26.00       446497188.69            879167233.69         
27.00       441447913.72            876196521.62         
28.00       483984646.44            951644923.80         
29.00       457120726.27            907342919.48         
30.00       465635593.50            928634881.63         
31.00       478276560.98            947431802.38         
32.00       450761293.22            877454382.13         
33.00       455265907.68            886227455.89         
34.00       468430977.37            898465810.02         
35.00       449270068.32            854608258.99         
36.00       479507876.78            919827029.75         
37.00       461649144.95            897798625.14         
38.00       449026208.59            866036575.41         
39.00       491495035.74            948769817.91         
40.00       460400901.40            888557210.75         
41.00       465866073.90            924787675.69         
42.00       467064489.92            913119403.07         
43.00       450871105.31            877291735.39         
44.00       452919909.66            865284710.17         
45.00       457970256.19            906395246.97         
46.00       476799154.51            930840567.32         
47.00       472413713.98            934045900.28         
48.00       462619597.19            906947114.11         
49.00       486791701.28            961506029.12         
50.00       475598198.83            926715288.92         
2023-07-10 14:33:30,678 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:33:30,687 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.01                  
2           0.00                    0.03                  
3           0.03                    0.00                  
4           0.02                    0.01                  
5           0.06                    0.06                  
6           0.03                    0.02                  
7           0.02                    0.01                  
8           0.00                    0.03                  
9           0.02                    0.04                  
10          0.03                    0.00                  
11          0.01                    0.02                  
12          0.02                    0.04                  
13          0.02                    0.01                  
14          0.02                    0.05                  
15          0.03                    0.01                  
16          0.03                    0.03                  
17          0.01                    0.01                  
18          0.01                    0.03                  
19          0.02                    0.02                  
20          0.01                    0.02                  
21          0.02                    0.01                  
22          0.02                    0.02                  
23          0.01                    0.01                  
24          0.00                    0.00                  
25          0.03                    0.05                  
26          0.01                    0.05                  
27          0.03                    0.03                  
28          0.06                    0.03                  
29          0.00                    0.03                  
30          0.02                    0.01                  
31          0.03                    0.01                  
32          0.07                    0.06                  
33          0.00                    0.02                  
34          0.01                    0.02                  
35          0.00                    0.02                  
36          0.01                    0.00                  
37          0.02                    0.02                  
38          0.01                    0.03                  
39          0.02                    0.01                  
40          0.01                    0.02                  
41          0.00                    0.06                  
42          0.06                    0.11                  
43          0.03                    0.07                  
44          0.06                    0.05                  
45          0.01                    0.05                  
46          0.01                    0.01                  
47          0.01                    0.02                  
48          0.05                    0.05                  
49          0.02                    0.06                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.00                    0.02                  
3           0.02                    0.02                  
4           0.00                    0.04                  
5           0.02                    0.02                  
6           0.01                    0.04                  
7           0.01                    0.01                  
8           0.01                    0.05                  
9           0.03                    0.02                  
10          0.02                    0.00                  
11          0.04                    0.05                  
12          0.01                    0.00                  
13          0.04                    0.03                  
14          0.02                    0.02                  
15          0.00                    0.02                  
16          0.03                    0.06                  
17          0.02                    0.04                  
18          0.03                    0.05                  
19          0.03                    0.03                  
20          0.00                    0.04                  
21          0.00                    0.01                  
22          0.02                    0.00                  
23          0.02                    0.03                  
24          0.02                    0.04                  
25          0.01                    0.02                  
26          0.00                    0.01                  
27          0.02                    0.02                  
28          0.03                    0.03                  
29          0.03                    0.03                  
30          0.03                    0.03                  
31          0.00                    0.00                  
32          0.02                    0.03                  
33          0.02                    0.04                  
34          0.00                    0.04                  
35          0.01                    0.08                  
36          0.01                    0.06                  
37          0.01                    0.03                  
38          0.03                    0.06                  
39          0.02                    0.01                  
40          0.00                    0.03                  
41          0.01                    0.02                  
42          0.00                    0.03                  
43          0.01                    0.03                  
44          0.03                    0.07                  
45          0.02                    0.04                  
46          0.02                    0.05                  
47          0.00                    0.01                  
48          0.00                    0.02                  
49          0.01                    0.02                  
50          0.00                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.01                  
2           0.01                    0.03                  
3           0.03                    0.00                  
4           0.02                    0.01                  
5           0.06                    0.07                  
6           0.04                    0.03                  
7           0.02                    0.00                  
8           0.01                    0.04                  
9           0.03                    0.05                  
10          0.03                    0.01                  
11          0.01                    0.02                  
12          0.03                    0.04                  
13          0.02                    0.00                  
14          0.03                    0.05                  
15          0.02                    0.01                  
16          0.04                    0.03                  
17          0.01                    0.02                  
18          0.02                    0.04                  
19          0.03                    0.02                  
20          0.02                    0.03                  
21          0.01                    0.01                  
22          0.02                    0.02                  
23          0.02                    0.02                  
24          0.01                    0.01                  
25          0.03                    0.05                  
26          0.01                    0.05                  
27          0.03                    0.04                  
28          0.05                    0.03                  
29          0.01                    0.04                  
30          0.02                    0.00                  
31          0.03                    0.01                  
32          0.07                    0.06                  
33          0.00                    0.02                  
34          0.01                    0.02                  
35          0.01                    0.02                  
36          0.01                    0.01                  
37          0.03                    0.02                  
38          0.01                    0.03                  
39          0.01                    0.02                  
40          0.02                    0.03                  
41          0.01                    0.06                  
42          0.07                    0.11                  
43          0.03                    0.07                  
44          0.05                    0.04                  
45          0.02                    0.05                  
46          0.01                    0.00                  
47          0.01                    0.03                  
48          0.05                    0.06                  
49          0.03                    0.06                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.00                    0.02                 
3           0.03                    0.03                 
4           0.01                    0.05                 
5           0.03                    0.02                 
6           0.02                    0.05                 
7           0.01                    0.02                 
8           0.02                    0.06                 
9           0.03                    0.02                 
10          0.02                    0.01                 
11          0.04                    0.05                 
12          0.00                    0.00                 
13          0.04                    0.04                 
14          0.02                    0.02                 
15          0.00                    0.03                 
16          0.04                    0.07                 
17          0.03                    0.04                 
18          0.03                    0.06                 
19          0.03                    0.03                 
20          0.00                    0.04                 
21          0.00                    0.01                 
22          0.02                    0.01                 
23          0.02                    0.03                 
24          0.02                    0.04                 
25          0.01                    0.03                 
26          0.00                    0.02                 
27          0.03                    0.03                 
28          0.03                    0.02                 
29          0.04                    0.03                 
30          0.03                    0.04                 
31          0.00                    0.00                 
32          0.03                    0.04                 
33          0.02                    0.05                 
34          0.00                    0.05                 
35          0.02                    0.08                 
36          0.02                    0.06                 
37          0.01                    0.04                 
38          0.03                    0.06                 
39          0.01                    0.01                 
40          0.00                    0.03                 
41          0.02                    0.02                 
42          0.00                    0.04                 
43          0.01                    0.04                 
44          0.04                    0.08                 
45          0.02                    0.04                 
46          0.02                    0.05                 
47          0.00                    0.01                 
48          0.01                    0.03                 
49          0.01                    0.02                 
50          0.01                    0.03                 
2023-07-10 14:33:30,690 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.04                    0.01                0.04                  
2           0.00                    0.03                0.02                  
3           0.03                    0.00                0.02                  
4           0.02                    0.01                0.04                  
5           0.06                    0.06                0.02                  
6           0.03                    0.02                0.04                  
7           0.02                    0.01                0.01                  
8           0.00                    0.03                0.05                  
9           0.02                    0.04                0.02                  
10          0.03                    0.00                0.00                  
11          0.01                    0.02                0.05                  
12          0.02                    0.04                0.00                  
13          0.02                    0.01                0.03                  
14          0.02                    0.05                0.02                  
15          0.03                    0.01                0.02                  
16          0.03                    0.03                0.06                  
17          0.01                    0.01                0.04                  
18          0.01                    0.03                0.05                  
19          0.02                    0.02                0.03                  
20          0.01                    0.02                0.03                  
21          0.02                    0.01                0.01                  
22          0.02                    0.02                0.00                  
23          0.01                    0.01                0.03                  
24          0.00                    0.00                0.04                  
25          0.03                    0.05                0.02                  
26          0.01                    0.04                0.01                  
27          0.03                    0.03                0.02                  
28          0.06                    0.03                0.03                  
29          0.00                    0.03                0.03                  
30          0.02                    0.01                0.03                  
31          0.03                    0.01                0.00                  
32          0.07                    0.06                0.03                  
33          0.00                    0.02                0.04                  
34          0.01                    0.02                0.04                  
35          0.00                    0.02                0.07                  
36          0.01                    0.00                0.06                  
37          0.02                    0.02                0.03                  
38          0.01                    0.03                0.06                  
39          0.02                    0.01                0.01                  
40          0.01                    0.02                0.03                  
41          0.00                    0.06                0.02                  
42          0.06                    0.10                0.03                  
43          0.03                    0.07                0.03                  
44          0.06                    0.05                0.07                  
45          0.01                    0.05                0.04                  
46          0.01                    0.01                0.05                  
47          0.01                    0.02                0.01                  
48          0.05                    0.05                0.02                  
49          0.02                    0.05                0.02                  
50          0.01                    0.01                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.04                    0.01                0.04                 
2           0.01                    0.03                0.02                 
3           0.03                    0.00                0.03                 
4           0.02                    0.01                0.05                 
5           0.06                    0.06                0.02                 
6           0.04                    0.03                0.05                 
7           0.02                    0.00                0.02                 
8           0.01                    0.04                0.05                 
9           0.03                    0.05                0.02                 
10          0.03                    0.01                0.01                 
11          0.01                    0.02                0.05                 
12          0.03                    0.04                0.00                 
13          0.02                    0.00                0.03                 
14          0.03                    0.05                0.02                 
15          0.02                    0.01                0.03                 
16          0.04                    0.03                0.06                 
17          0.01                    0.02                0.04                 
18          0.02                    0.04                0.06                 
19          0.02                    0.02                0.03                 
20          0.02                    0.03                0.04                 
21          0.01                    0.01                0.01                 
22          0.02                    0.02                0.01                 
23          0.01                    0.02                0.03                 
24          0.01                    0.01                0.04                 
25          0.03                    0.05                0.03                 
26          0.01                    0.05                0.02                 
27          0.03                    0.03                0.03                 
28          0.05                    0.03                0.02                 
29          0.01                    0.04                0.03                 
30          0.02                    0.00                0.04                 
31          0.03                    0.01                0.00                 
32          0.07                    0.06                0.04                 
33          0.00                    0.02                0.05                 
34          0.01                    0.02                0.04                 
35          0.01                    0.02                0.08                 
36          0.01                    0.00                0.06                 
37          0.03                    0.02                0.04                 
