main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:01,153 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:01,153 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:01,153 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:01,153 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:01,980 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8272359501570463
2023-07-10 14:41:01,980 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:01,982 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:04,265 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282791258301586
2023-07-10 14:41:04,265 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1116171828471124
2023-07-10 14:41:04,265 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:04,485 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22065101889893413
2023-07-10 14:41:04,486 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:04,486 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:04,488 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016112551093101501
2023-07-10 14:41:04,488 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2231960310600698
2023-07-10 14:41:04,488 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:04,493 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:04,498 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:41:07,928 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4334302130155265
2023-07-10 14:41:07,967 - pytorch_cvae.py[line:407] - INFO: sampling time:3.477690209168941
2023-07-10 14:41:08,009 - pytorch_cvae.py[line:407] - INFO: sampling time:3.509181157220155
2023-07-10 14:41:08,555 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6259005218744278
2023-07-10 14:41:08,751 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7828561044298112
2023-07-10 14:41:08,971 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9610263812355697
2023-07-10 14:41:16,275 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.781474640127271
2023-07-10 14:41:16,642 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.153714761137962
2023-07-10 14:41:16,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.495363042224199
2023-07-10 14:41:16,998 - main.py[line:593] - INFO: sample time: 12.509924957063049
2023-07-10 14:41:17,015 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       466514292.05            692253853.79          
16.00       468723793.56            689781202.97          
17.00       465369572.39            683892093.67          
18.00       474965808.84            693322872.90          
19.00       474633024.19            705298395.59          
20.00       494423972.84            732576469.51          
21.00       446292441.21            654415361.20          
22.00       499961176.27            729261005.14          
23.00       442001221.37            651857023.21          
24.00       482911105.94            712438355.94          
25.00       471433525.30            696525385.09          
26.00       450108251.68            657642791.13          
27.00       456334745.75            677384469.33          
28.00       493627787.90            732849640.06          
29.00       463873484.68            679608915.25          
30.00       482152747.43            706343623.87          
31.00       479270617.67            700331774.08          
32.00       449440896.83            665982172.07          
33.00       463487208.49            682766762.65          
34.00       469008247.68            691656521.34          
35.00       450123770.07            667336342.14          
36.00       491481033.84            722906790.56          
37.00       455288545.34            667350981.36          
38.00       449534071.98            656817983.13          
39.00       494100843.33            723197240.14          
40.00       464381945.59            681544672.39          
41.00       480466196.51            698254573.76          
42.00       466410892.20            686240424.87          
43.00       461689630.03            680691968.68          
44.00       458646888.20            669612727.91          
45.00       457730257.15            664125224.86          
46.00       486340730.49            703129251.70          
47.00       480583054.77            707861060.03          
48.00       472496367.28            692613598.30          
49.00       494372714.53            724472570.96          
50.00       493907381.67            724580695.99          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465174894.73            907484542.60         
2.00        461941736.56            912679013.39         
3.00        454713891.17            902545113.16         
4.00        450654450.37            844665369.16         
5.00        480403260.65            959349853.88         
6.00        432320176.60            871064516.28         
7.00        460445211.77            886746053.23         
8.00        470735246.24            910292314.48         
9.00        443288231.59            873286980.62         
10.00       473812241.34            941011324.76         
11.00       464182621.41            915689885.54         
12.00       470720104.63            923400042.09         
13.00       463421356.60            924263563.54         
14.00       462899632.36            914966282.91         
15.00       478302463.94            937485495.67         
16.00       461065538.01            914627307.59         
17.00       446464200.82            870895783.40         
18.00       479812046.51            962024662.68         
19.00       458077215.03            867107206.20         
20.00       478477075.35            937407403.69         
21.00       443988006.25            873784461.87         
22.00       492675999.27            969275397.82         
23.00       450316031.57            900146147.35         
24.00       467783604.58            898418407.67         
25.00       483794828.22            998612074.54         
26.00       447532553.75            875957728.61         
27.00       463972744.92            897096363.79         
28.00       495731683.13            973483983.70         
29.00       478076757.46            958308893.88         
30.00       472126730.94            935359661.12         
31.00       468788954.65            906711611.93         
32.00       457769280.26            898282545.96         
33.00       452983499.02            878971430.82         
34.00       474415001.25            926784056.28         
35.00       448982106.01            862435044.55         
36.00       483765711.61            941806976.04         
37.00       463942578.74            920962258.40         
38.00       425473642.52            844894836.13         
39.00       495110382.51            967725182.01         
40.00       454725980.49            865144580.75         
41.00       468001673.31            910385621.51         
42.00       459010235.14            895856832.70         
43.00       450718873.85            901243355.47         
44.00       458873411.83            871175433.97         
45.00       472385011.06            920018600.62         
46.00       484245725.83            970330855.18         
47.00       457139430.36            906273835.77         
48.00       475038993.78            911346675.39         
49.00       480282012.59            941474441.19         
50.00       459349271.38            900884037.79         
2023-07-10 14:41:17,020 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:41:17,028 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.00                  
3           0.02                    0.03                  
4           0.01                    0.00                  
5           0.00                    0.02                  
6           0.03                    0.00                  
7           0.00                    0.03                  
8           0.00                    0.01                  
9           0.00                    0.03                  
10          0.01                    0.04                  
11          0.00                    0.02                  
12          0.01                    0.01                  
13          0.00                    0.03                  
14          0.02                    0.00                  
15          0.02                    0.03                  
16          0.01                    0.02                  
17          0.02                    0.00                  
18          0.02                    0.04                  
19          0.00                    0.00                  
20          0.02                    0.01                  
21          0.00                    0.03                  
22          0.01                    0.03                  
23          0.02                    0.04                  
24          0.02                    0.00                  
25          0.01                    0.03                  
26          0.00                    0.02                  
27          0.01                    0.00                  
28          0.04                    0.03                  
29          0.02                    0.04                  
30          0.02                    0.00                  
31          0.00                    0.03                  
32          0.02                    0.03                  
33          0.01                    0.01                  
34          0.00                    0.02                  
35          0.00                    0.02                  
36          0.01                    0.00                  
37          0.02                    0.04                  
38          0.01                    0.04                  
39          0.00                    0.03                  
40          0.03                    0.00                  
41          0.01                    0.03                  
42          0.02                    0.04                  
43          0.02                    0.00                  
44          0.00                    0.02                  
45          0.01                    0.04                  
46          0.01                    0.02                  
47          0.01                    0.00                  
48          0.01                    0.02                  
49          0.02                    0.01                  
50          0.03                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.06                    0.05                  
3           0.05                    0.05                  
4           0.04                    0.11                  
5           0.04                    0.04                  
6           0.05                    0.05                  
7           0.03                    0.07                  
8           0.01                    0.05                  
9           0.07                    0.08                  
10          0.01                    0.01                  
11          0.06                    0.07                  
12          0.00                    0.02                  
13          0.04                    0.05                  
14          0.02                    0.04                  
15          0.00                    0.03                  
16          0.03                    0.05                  
17          0.05                    0.08                  
18          0.01                    0.01                  
19          0.05                    0.09                  
20          0.02                    0.06                  
21          0.00                    0.03                  
22          0.00                    0.02                  
23          0.02                    0.02                  
24          0.01                    0.05                  
25          0.02                    0.03                  
26          0.00                    0.02                  
27          0.02                    0.00                  
28          0.05                    0.05                  
29          0.01                    0.02                  
30          0.01                    0.03                  
31          0.02                    0.04                  
32          0.01                    0.01                  
33          0.02                    0.05                  
34          0.02                    0.01                  
35          0.02                    0.07                  
36          0.01                    0.04                  
37          0.02                    0.01                  
38          0.08                    0.09                  
39          0.02                    0.01                  
40          0.01                    0.06                  
41          0.01                    0.03                  
42          0.02                    0.05                  
43          0.01                    0.01                  
44          0.02                    0.07                  
45          0.01                    0.02                  
46          0.00                    0.01                  
47          0.03                    0.04                  
48          0.02                    0.02                  
49          0.03                    0.04                  
50          0.04                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.00                  
3           0.02                    0.03                  
4           0.01                    0.01                  
5           0.00                    0.02                  
6           0.03                    0.00                  
7           0.01                    0.03                  
8           0.01                    0.01                  
9           0.01                    0.03                  
10          0.01                    0.04                  
11          0.01                    0.03                  
12          0.01                    0.01                  
13          0.00                    0.04                  
14          0.02                    0.00                  
15          0.03                    0.04                  
16          0.01                    0.03                  
17          0.02                    0.00                  
18          0.02                    0.04                  
19          0.00                    0.00                  
20          0.01                    0.00                  
21          0.00                    0.03                  
22          0.00                    0.03                  
23          0.02                    0.04                  
24          0.01                    0.00                  
25          0.01                    0.03                  
26          0.00                    0.02                  
27          0.01                    0.00                  
28          0.04                    0.03                  
29          0.02                    0.04                  
30          0.02                    0.00                  
31          0.00                    0.03                  
32          0.02                    0.03                  
33          0.00                    0.01                  
34          0.00                    0.02                  
35          0.00                    0.02                  
36          0.01                    0.00                  
37          0.02                    0.04                  
38          0.01                    0.04                  
39          0.00                    0.03                  
40          0.02                    0.00                  
41          0.00                    0.03                  
42          0.02                    0.04                  
43          0.01                    0.00                  
44          0.00                    0.02                  
45          0.01                    0.04                  
46          0.01                    0.03                  
47          0.01                    0.00                  
48          0.01                    0.03                  
49          0.02                    0.01                  
50          0.02                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.05                 
2           0.06                    0.05                 
3           0.05                    0.06                 
4           0.04                    0.11                 
5           0.04                    0.04                 
6           0.06                    0.05                 
7           0.03                    0.08                 
8           0.02                    0.05                 
9           0.08                    0.08                 
10          0.01                    0.00                 
11          0.06                    0.07                 
12          0.01                    0.03                 
13          0.04                    0.05                 
14          0.03                    0.04                 
15          0.01                    0.03                 
16          0.03                    0.06                 
17          0.05                    0.08                 
18          0.01                    0.02                 
19          0.05                    0.09                 
20          0.03                    0.06                 
21          0.00                    0.03                 
22          0.00                    0.02                 
23          0.02                    0.02                 
24          0.02                    0.06                 
25          0.02                    0.03                 
26          0.00                    0.02                 
27          0.02                    0.01                 
28          0.05                    0.05                 
29          0.01                    0.02                 
30          0.02                    0.03                 
31          0.02                    0.05                 
32          0.01                    0.02                 
33          0.02                    0.05                 
34          0.01                    0.02                 
35          0.02                    0.07                 
36          0.01                    0.04                 
37          0.02                    0.01                 
38          0.08                    0.09                 
39          0.02                    0.01                 
40          0.01                    0.06                 
41          0.01                    0.04                 
42          0.02                    0.05                 
43          0.01                    0.01                 
44          0.02                    0.07                 
45          0.01                    0.02                 
46          0.01                    0.01                 
47          0.04                    0.04                 
48          0.02                    0.02                 
49          0.03                    0.04                 
50          0.04                    0.06                 
2023-07-10 14:41:17,030 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.04                  
2           0.02                    0.00                0.05                  
3           0.02                    0.03                0.05                  
4           0.01                    0.00                0.10                  
5           0.00                    0.02                0.04                  
6           0.03                    0.00                0.05                  
7           0.00                    0.03                0.07                  
8           0.00                    0.01                0.05                  
9           0.00                    0.03                0.08                  
10          0.01                    0.04                0.01                  
11          0.00                    0.02                0.06                  
12          0.01                    0.01                0.02                  
13          0.00                    0.03                0.05                  
14          0.02                    0.00                0.03                  
15          0.02                    0.03                0.03                  
16          0.01                    0.02                0.05                  
17          0.02                    0.00                0.08                  
18          0.02                    0.04                0.01                  
19          0.00                    0.00                0.09                  
20          0.02                    0.01                0.06                  
21          0.00                    0.03                0.03                  
22          0.01                    0.02                0.02                  
23          0.02                    0.04                0.02                  
24          0.02                    0.00                0.05                  
25          0.01                    0.03                0.03                  
26          0.00                    0.02                0.02                  
27          0.01                    0.00                0.00                  
28          0.04                    0.03                0.05                  
29          0.02                    0.04                0.02                  
30          0.02                    0.00                0.03                  
31          0.00                    0.03                0.04                  
32          0.02                    0.03                0.01                  
33          0.01                    0.01                0.05                  
34          0.00                    0.02                0.01                  
35          0.00                    0.02                0.07                  
36          0.01                    0.00                0.04                  
37          0.02                    0.04                0.01                  
38          0.01                    0.04                0.08                  
39          0.00                    0.03                0.01                  
40          0.03                    0.00                0.05                  
41          0.01                    0.02                0.03                  
42          0.02                    0.04                0.05                  
43          0.01                    0.00                0.01                  
44          0.00                    0.02                0.06                  
45          0.01                    0.03                0.02                  
46          0.01                    0.02                0.01                  
47          0.01                    0.00                0.04                  
48          0.01                    0.02                0.02                  
49          0.02                    0.01                0.04                  
50          0.03                    0.00                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.05                 
2           0.01                    0.00                0.05                 
3           0.02                    0.03                0.05                 
4           0.01                    0.01                0.10                 
5           0.00                    0.02                0.04                 
6           0.03                    0.00                0.05                 
7           0.01                    0.03                0.07                 
8           0.01                    0.01                0.05                 
9           0.01                    0.03                0.08                 
10          0.01                    0.04                0.00                 
11          0.00                    0.03                0.07                 
12          0.01                    0.01                0.02                 
13          0.00                    0.04                0.05                 
14          0.02                    0.00                0.04                 
15          0.03                    0.04                0.03                 
16          0.01                    0.03                0.05                 
17          0.02                    0.00                0.08                 
18          0.02                    0.04                0.02                 
19          0.00                    0.00                0.09                 
20          0.01                    0.00                0.06                 
21          0.00                    0.03                0.03                 
22          0.00                    0.03                0.02                 
23          0.02                    0.04                0.02                 
24          0.01                    0.00                0.05                 
25          0.01                    0.03                0.03                 
26          0.00                    0.02                0.02                 
27          0.01                    0.00                0.01                 
28          0.03                    0.03                0.04                 
29          0.02                    0.04                0.02                 
30          0.02                    0.00                0.03                 
31          0.00                    0.03                0.04                 
32          0.02                    0.03                0.01                 
33          0.00                    0.01                0.05                 
34          0.00                    0.02                0.02                 
35          0.00                    0.02                0.07                 
36          0.01                    0.00                0.04                 
37          0.02                    0.04                0.01                 
