main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:16:52,824 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:16:52,824 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:16:52,824 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:16:52,824 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:16:53,651 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269617231562734
2023-07-10 15:16:53,651 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:16:53,652 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:16:55,934 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2820248883217573
2023-07-10 15:16:55,934 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1105979001149535
2023-07-10 15:16:55,934 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:16:56,156 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22203089483082294
2023-07-10 15:16:56,157 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:16:56,157 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:16:56,159 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016223019920289516
2023-07-10 15:16:56,159 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22459305869415402
2023-07-10 15:16:56,159 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:16:56,164 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:16:56,169 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:16:58,655 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4945518649183214
2023-07-10 15:16:58,887 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7157970857806504
2023-07-10 15:16:58,925 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7590150870382786
2023-07-10 15:16:59,460 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7757411100901663
2023-07-10 15:16:59,671 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7838313728570938
2023-07-10 15:16:59,874 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9485788349993527
2023-07-10 15:17:07,178 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.01911242166534
2023-07-10 15:17:07,480 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.310794543009251
2023-07-10 15:17:07,834 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.669432712718844
2023-07-10 15:17:07,838 - main.py[line:593] - INFO: sample time: 11.679383246228099
2023-07-10 15:17:07,856 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
17          0.00                    0.01                0.05                  
18          0.00                    0.02                0.05                  
19          0.01                    0.02                0.01                  
20          0.02                    0.00                0.07                  
21          0.02                    0.04                0.00                  
22          0.02                    0.01                0.01                  
23          0.02                    0.01                0.03                  
24          0.01                    0.00                0.02                  
25          0.00                    0.02                0.04                  
26          0.01                    0.02                0.01                  
27          0.00                    0.02                0.01                  
28          0.04                    0.01                0.06                  
29          0.02                    0.03                0.01                  
30          0.00                    0.03                0.04                  
31          0.00                    0.02                0.03                  
32          0.01                    0.01                0.02                  
33          0.00                    0.02                0.05                  
34          0.01                    0.01                0.01                  
35          0.03                    0.00                0.03                  
36          0.02                    0.00                0.04                  
37          0.01                    0.03                0.03                  
38          0.02                    0.05                0.03                  
39          0.01                    0.02                0.03                  
40          0.02                    0.00                0.02                  
41          0.02                    0.05                0.00                  
42          0.00                    0.04                0.07                  
43          0.01                    0.00                0.09                  
44          0.02                    0.01                0.08                  
45          0.01                    0.03                0.02                  
46          0.01                    0.04                0.04                  
47          0.01                    0.02                0.04                  
48          0.02                    0.04                0.04                  
49          0.00                    0.04                0.03                  
50          0.00                    0.04                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.05                 
2           0.00                    0.02                0.03                 
3           0.01                    0.00                0.06                 
4           0.01                    0.01                0.07                 
5           0.01                    0.02                0.03                 
6           0.01                    0.03                0.06                 
7           0.01                    0.01                0.04                 
8           0.03                    0.04                0.04                 
9           0.01                    0.03                0.01                 
10          0.00                    0.04                0.03                 
11          0.01                    0.02                0.07                 
12          0.01                    0.03                0.02                 
13          0.02                    0.06                0.06                 
14          0.01                    0.00                0.00                 
15          0.03                    0.04                0.06                 
16          0.01                    0.01                0.07                 
17          0.00                    0.02                0.05                 
18          0.01                    0.03                0.06                 
19          0.00                    0.02                0.00                 
20          0.01                    0.00                0.07                 
21          0.02                    0.04                0.01                 
22          0.02                    0.01                0.00                 
23          0.01                    0.01                0.04                 
24          0.00                    0.01                0.03                 
25          0.01                    0.03                0.05                 
26          0.00                    0.03                0.02                 
27          0.00                    0.03                0.01                 
28          0.03                    0.01                0.06                 
29          0.02                    0.04                0.01                 
30          0.00                    0.03                0.04                 
31          0.00                    0.03                0.03                 
32          0.01                    0.01                0.03                 
33          0.01                    0.03                0.05                 
34          0.01                    0.01                0.01                 
35          0.03                    0.00                0.03                 
36          0.02                    0.00                0.04                 
37          0.01                    0.03                0.04                 
38          0.02                    0.05                0.03                 
39          0.02                    0.03                0.02                 
40          0.02                    0.00                0.02                 
41          0.03                    0.05                0.01                 
42          0.01                    0.04                0.07                 
43          0.01                    0.01                0.09                 
44          0.02                    0.01                0.08                 
45          0.01                    0.03                0.03                 
46          0.01                    0.05                0.04                 
47          0.01                    0.03                0.04                 
48          0.02                    0.04                0.05                 
49          0.01                    0.04                0.03                 
50          0.01                    0.04                0.05                 
2023-07-10 15:17:07,871 - main.py[line:615] - INFO: relative error average: 0.02434140460236845
2023-07-10 15:17:07,872 - main.py[line:616] - INFO: relative error normalized average: 0.024275841674058888
2023-07-10 15:17:07,900 - main.py[line:662] - INFO: total_time:15.076653554104269
