main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:20:31,525 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:20:31,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:20:31,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:20:31,525 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:20:32,351 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8256579851731658
2023-07-10 15:20:32,351 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:20:32,353 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:20:34,628 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2756764851510525
2023-07-10 15:20:34,628 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1028967858292162
2023-07-10 15:20:34,628 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:20:34,849 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22046637581661344
2023-07-10 15:20:34,849 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:20:34,850 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:20:34,851 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001599521841853857
2023-07-10 15:20:34,851 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22300480585545301
2023-07-10 15:20:34,851 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:20:34,857 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:20:34,861 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:20:37,587 - pytorch_cvae.py[line:407] - INFO: sampling time:2.723433269187808
2023-07-10 15:20:37,653 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7998462561517954
2023-07-10 15:20:37,693 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8347750706598163
2023-07-10 15:20:38,173 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5858016940765083
2023-07-10 15:20:38,397 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7434335681609809
2023-07-10 15:20:38,728 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0341234421357512
2023-07-10 15:20:45,959 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.097941533196718
2023-07-10 15:20:46,445 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.593524389900267
2023-07-10 15:20:46,680 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.823392857331783
2023-07-10 15:20:46,688 - main.py[line:593] - INFO: sample time: 11.836147101130337
2023-07-10 15:20:46,707 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       471767265.22            695513190.39          
17.00       457384713.38            672255541.75          
18.00       482159085.77            702597074.93          
19.00       476100092.57            711141452.92          
20.00       485195777.15            715378004.08          
21.00       448308023.88            666872654.13          
22.00       497800243.74            728656866.27          
23.00       456611094.59            681458024.56          
24.00       475760315.54            700232294.76          
25.00       480307816.86            704328080.21          
26.00       447348453.14            648410198.20          
27.00       446202049.35            660098684.69          
28.00       483305789.48            713726676.48          
29.00       466251616.08            676357632.33          
30.00       474342402.13            686867381.62          
31.00       486938425.05            714039034.07          
32.00       456089059.95            671884705.89          
33.00       460388854.99            680826851.78          
34.00       461920160.36            676215549.73          
35.00       446280552.13            663402351.05          
36.00       481434999.52            708370114.96          
37.00       464853880.62            684331224.40          
38.00       451682906.21            666102111.17          
39.00       510857023.86            760751129.21          
40.00       450471546.65            657299626.20          
41.00       467246044.74            685618825.49          
42.00       471595620.86            693076962.07          
43.00       441703132.72            654277345.17          
44.00       455869382.93            674893430.72          
45.00       448342679.37            659992633.36          
46.00       470232157.07            688467985.84          
47.00       468820758.52            687648683.41          
48.00       468944007.75            685450730.61          
49.00       499998685.76            723716084.38          
50.00       487230194.61            703255316.91          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        456567319.02            884757190.51         
2.00        429020880.27            843498541.47         
3.00        465524963.51            911682460.25         
4.00        465739126.39            920520332.74         
5.00        448127825.48            902333378.87         
6.00        430192523.35            849952007.78         
7.00        464124776.08            909607532.18         
8.00        475357484.41            941618282.73         
9.00        456831545.88            912807492.36         
10.00       467258129.60            955207137.94         
11.00       472922358.43            942962067.22         
12.00       469137706.52            938785552.58         
13.00       475065286.86            964236254.80         
14.00       460281500.62            915546487.58         
15.00       488749046.91            964505872.03         
16.00       440338295.98            878062781.01         
17.00       445339337.43            872022858.21         
18.00       470484521.47            914704083.44         
19.00       490541248.45            956932258.82         
20.00       470985846.64            904448969.48         
21.00       431618325.73            861656320.29         
22.00       501860110.17            1014837029.27        
23.00       447077436.86            896820184.38         
24.00       467447920.98            919797877.13         
25.00       461298711.10            912773842.96         
26.00       475521907.86            967218990.60         
27.00       449073907.96            925280506.38         
28.00       462374320.38            947327281.49         
29.00       469748341.02            958684245.10         
30.00       456778724.14            902892997.10         
31.00       449909451.86            915820023.79         
32.00       464209139.29            890329845.87         
33.00       458883812.56            862062353.26         
34.00       465838907.66            895779438.22         
35.00       468296529.33            935199950.39         
36.00       484116392.12            947867927.48         
37.00       451429466.09            895928438.12         
38.00       442858651.36            804683325.83         
39.00       491147434.25            980674707.59         
40.00       451029811.52            885755241.80         
41.00       447870964.69            890727075.89         
42.00       466455698.79            929930276.17         
43.00       464009872.16            930550508.97         
44.00       466542711.66            924638079.33         
45.00       449022957.35            891579440.90         
46.00       463756518.36            926137062.06         
47.00       481610255.20            953897351.83         
48.00       478587072.99            921292883.70         
49.00       508816284.34            983539318.82         
50.00       496297847.91            948955265.23         
2023-07-10 15:20:46,712 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:20:46,720 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.02                  
3           0.02                    0.02                  
4           0.02                    0.00                  
5           0.00                    0.03                  
6           0.00                    0.02                  
7           0.02                    0.03                  
8           0.01                    0.03                  
9           0.01                    0.03                  
10          0.01                    0.01                  
11          0.01                    0.03                  
12          0.03                    0.02                  
13          0.00                    0.03                  
14          0.01                    0.02                  
15          0.01                    0.02                  
16          0.00                    0.01                  
17          0.01                    0.01                  
18          0.00                    0.03                  
19          0.01                    0.01                  
20          0.00                    0.02                  
21          0.01                    0.01                  
22          0.00                    0.02                  
23          0.02                    0.01                  
24          0.00                    0.01                  
25          0.01                    0.01                  
26          0.00                    0.03                  
27          0.01                    0.02                  
28          0.02                    0.00                  
29          0.01                    0.04                  
30          0.01                    0.03                  
31          0.02                    0.01                  
32          0.00                    0.02                  
33          0.00                    0.01                  
34          0.01                    0.04                  
35          0.01                    0.02                  
36          0.00                    0.02                  
37          0.01                    0.01                  
38          0.00                    0.02                  
39          0.04                    0.02                  
40          0.00                    0.03                  
41          0.02                    0.04                  
42          0.00                    0.03                  
43          0.03                    0.03                  
44          0.00                    0.01                  
45          0.03                    0.04                  
46          0.02                    0.04                  
47          0.01                    0.03                  
48          0.01                    0.03                  
49          0.03                    0.01                  
50          0.01                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.07                  
2           0.01                    0.03                  
3           0.02                    0.04                  
4           0.00                    0.03                  
5           0.03                    0.02                  
6           0.06                    0.07                  
7           0.02                    0.05                  
8           0.00                    0.02                  
9           0.04                    0.04                  
10          0.00                    0.02                  
11          0.04                    0.04                  
12          0.01                    0.01                  
13          0.02                    0.00                  
14          0.03                    0.03                  
15          0.02                    0.00                  
16          0.07                    0.09                  
17          0.05                    0.08                  
18          0.03                    0.06                  
19          0.02                    0.00                  
20          0.04                    0.09                  
21          0.03                    0.04                  
22          0.02                    0.03                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.03                    0.06                  
26          0.06                    0.08                  
27          0.01                    0.03                  
28          0.01                    0.02                  
29          0.01                    0.02                  
30          0.04                    0.06                  
31          0.06                    0.03                  
32          0.01                    0.02                  
33          0.01                    0.07                  
34          0.00                    0.04                  
35          0.03                    0.01                  
36          0.00                    0.03                  
37          0.01                    0.04                  
38          0.04                    0.13                  
39          0.02                    0.02                  
40          0.02                    0.03                  
41          0.05                    0.05                  
42          0.00                    0.01                  
43          0.02                    0.02                  
44          0.00                    0.01                  
45          0.04                    0.05                  
46          0.04                    0.05                  
47          0.02                    0.01                  
48          0.03                    0.01                  
49          0.03                    0.01                  
50          0.04                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.01                    0.03                  
3           0.02                    0.02                  
4           0.02                    0.00                  
5           0.00                    0.04                  
6           0.01                    0.03                  
7           0.02                    0.04                  
8           0.02                    0.03                  
9           0.02                    0.04                  
10          0.01                    0.01                  
11          0.01                    0.03                  
12          0.03                    0.01                  
13          0.00                    0.03                  
14          0.00                    0.03                  
15          0.02                    0.02                  
16          0.00                    0.02                  
17          0.00                    0.02                  
18          0.00                    0.03                  
19          0.00                    0.00                  
20          0.01                    0.02                  
21          0.00                    0.01                  
22          0.00                    0.03                  
23          0.01                    0.00                  
24          0.00                    0.02                  
25          0.00                    0.02                  
26          0.00                    0.04                  
27          0.02                    0.02                  
28          0.01                    0.00                  
29          0.01                    0.04                  
30          0.00                    0.03                  
31          0.02                    0.01                  
32          0.00                    0.02                  
33          0.00                    0.01                  
34          0.02                    0.04                  
35          0.01                    0.03                  
36          0.01                    0.02                  
37          0.00                    0.02                  
38          0.01                    0.02                  
39          0.03                    0.02                  
40          0.01                    0.03                  
41          0.02                    0.04                  
42          0.01                    0.03                  
43          0.03                    0.04                  
44          0.01                    0.02                  
45          0.03                    0.04                  
46          0.02                    0.05                  
47          0.02                    0.03                  
48          0.02                    0.04                  
49          0.03                    0.01                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.07                 
2           0.02                    0.03                 
3           0.03                    0.05                 
4           0.01                    0.03                 
5           0.03                    0.02                 
6           0.06                    0.08                 
7           0.02                    0.05                 
8           0.01                    0.02                 
9           0.05                    0.04                 
10          0.00                    0.02                 
11          0.04                    0.04                 
12          0.01                    0.01                 
13          0.02                    0.01                 
14          0.03                    0.04                 
15          0.02                    0.00                 
16          0.08                    0.09                 
17          0.06                    0.08                 
18          0.03                    0.07                 
19          0.02                    0.00                 
20          0.04                    0.09                 
21          0.03                    0.04                 
22          0.02                    0.02                 
23          0.03                    0.02                 
24          0.02                    0.03                 
25          0.03                    0.06                 
26          0.06                    0.08                 
27          0.01                    0.03                 
28          0.02                    0.02                 
29          0.01                    0.02                 
30          0.05                    0.06                 
31          0.06                    0.04                 
32          0.00                    0.02                 
33          0.01                    0.07                 
34          0.00                    0.05                 
35          0.02                    0.01                 
36          0.01                    0.03                 
37          0.01                    0.04                 
38          0.04                    0.13                 
39          0.01                    0.02                 
40          0.02                    0.03                 
41          0.06                    0.06                 
42          0.00                    0.02                 
43          0.01                    0.02                 
44          0.01                    0.01                 
45          0.04                    0.06                 
46          0.05                    0.06                 
47          0.02                    0.01                 
48          0.03                    0.01                 
49          0.03                    0.00                 
50          0.04                    0.01                 
2023-07-10 15:20:46,723 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.00                0.06                  
2           0.00                    0.02                0.03                  
3           0.02                    0.02                0.04                  
4           0.02                    0.00                0.03                  
5           0.00                    0.03                0.02                  
6           0.00                    0.02                0.07                  
7           0.02                    0.03                0.05                  
8           0.01                    0.03                0.02                  
9           0.01                    0.03                0.04                  
10          0.01                    0.01                0.02                  
11          0.01                    0.03                0.03                  
12          0.03                    0.02                0.01                  
13          0.00                    0.03                0.00                  
14          0.01                    0.02                0.03                  
15          0.01                    0.02                0.00                  
16          0.00                    0.01                0.08                  
17          0.01                    0.01                0.08                  
18          0.00                    0.03                0.06                  
19          0.01                    0.01                0.00                  
20          0.00                    0.02                0.09                  
21          0.01                    0.01                0.04                  
22          0.00                    0.02                0.03                  
23          0.02                    0.01                0.02                  
24          0.00                    0.01                0.03                  
25          0.01                    0.01                0.05                  
26          0.00                    0.03                0.08                  
27          0.01                    0.02                0.03                  
28          0.02                    0.00                0.02                  
29          0.01                    0.04                0.02                  
30          0.01                    0.03                0.06                  
31          0.02                    0.01                0.03                  
32          0.00                    0.02                0.02                  
33          0.00                    0.01                0.07                  
34          0.01                    0.04                0.04                  
35          0.01                    0.02                0.01                  
36          0.00                    0.02                0.03                  
37          0.01                    0.01                0.04                  
38          0.00                    0.02                0.12                  
39          0.03                    0.02                0.02                  
40          0.00                    0.03                0.03                  
41          0.02                    0.04                0.05                  
42          0.00                    0.03                0.01                  
43          0.03                    0.03                0.02                  
44          0.00                    0.01                0.01                  
45          0.02                    0.04                0.05                  
46          0.02                    0.04                0.05                  
47          0.01                    0.03                0.01                  
48          0.01                    0.03                0.01                  
49          0.03                    0.01                0.01                  
50          0.01                    0.02                0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.00                0.07                 
2           0.01                    0.02                0.03                 
3           0.02                    0.02                0.05                 
4           0.02                    0.00                0.03                 
5           0.00                    0.03                0.02                 
6           0.01                    0.02                0.07                 
7           0.02                    0.03                0.05                 
8           0.02                    0.03                0.02                 
9           0.02                    0.04                0.04                 
10          0.01                    0.01                0.02                 
11          0.01                    0.03                0.04                 
12          0.03                    0.01                0.01                 
13          0.00                    0.03                0.01                 
14          0.00                    0.03                0.04                 
15          0.02                    0.02                0.00                 
16          0.00                    0.02                0.09                 
17          0.00                    0.02                0.08                 
18          0.00                    0.03                0.06                 
19          0.00                    0.00                0.00                 
20          0.01                    0.02                0.09                 
21          0.00                    0.01                0.04                 
22          0.00                    0.03                0.02                 
23          0.01                    0.00                0.02                 
24          0.00                    0.02                0.03                 
25          0.00                    0.02                0.06                 
26          0.00                    0.04                0.08                 
27          0.02                    0.02                0.03                 
28          0.01                    0.00                0.02                 
29          0.01                    0.04                0.02                 
30          0.00                    0.03                0.06                 
31          0.02                    0.01                0.04                 
32          0.00                    0.02                0.02                 
33          0.00                    0.01                0.07                 
34          0.02                    0.04                0.05                 
35          0.01                    0.03                0.01                 
36          0.01                    0.02                0.03                 
37          0.00                    0.02                0.04                 
