main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:06:53,774 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:06:53,775 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:06:53,775 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:06:53,775 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:06:54,603 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8281968468800187
2023-07-10 15:06:54,603 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:06:54,604 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:06:56,887 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282158926129341
2023-07-10 15:06:56,887 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1119690472260118
2023-07-10 15:06:56,887 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:06:57,107 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2206565043888986
2023-07-10 15:06:57,108 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:06:57,108 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:06:57,110 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001652479637414217
2023-07-10 15:06:57,110 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22324614599347115
2023-07-10 15:06:57,110 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:06:57,115 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:06:57,120 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:06:59,231 - pytorch_cvae.py[line:407] - INFO: sampling time:2.119762211572379
2023-07-10 15:06:59,652 - pytorch_cvae.py[line:407] - INFO: sampling time:2.529826515354216
2023-07-10 15:06:59,680 - pytorch_cvae.py[line:407] - INFO: sampling time:2.563687151763588
2023-07-10 15:07:00,269 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0348558248952031
2023-07-10 15:07:00,469 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8165138978511095
2023-07-10 15:07:00,679 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9978814548812807
2023-07-10 15:07:08,281 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.16069216793403
2023-07-10 15:07:08,525 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.414314080961049
2023-07-10 15:07:08,752 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.636127930134535
2023-07-10 15:07:08,756 - main.py[line:593] - INFO: sample time: 11.645921343006194
2023-07-10 15:07:08,773 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       457307125.82            681761411.63          
17.00       455953081.53            665294597.95          
18.00       481452369.05            702567426.39          
19.00       467266508.84            691112205.65          
20.00       486582686.20            716573629.64          
21.00       446045720.47            655518686.13          
22.00       503188676.74            740380294.88          
23.00       456488147.63            679663496.31          
24.00       469042501.56            696073474.71          
25.00       482774381.51            709501161.80          
26.00       455862683.86            670897204.71          
27.00       442503104.18            653066827.42          
28.00       479407133.69            700756742.91          
29.00       460817971.80            669807608.96          
30.00       466258551.81            686669096.44          
31.00       465266398.13            687673449.32          
32.00       459565388.54            674780581.60          
33.00       462379120.38            677400904.97          
34.00       470890956.75            696055628.68          
35.00       453022429.06            666180795.83          
36.00       477504422.58            708823301.02          
37.00       461934126.47            678312392.74          
38.00       435129472.10            641075890.15          
39.00       500491453.10            743237743.30          
40.00       433118891.38            644313124.56          
41.00       472055442.71            692397040.34          
42.00       464384299.18            676873063.82          
43.00       454580187.73            671926040.19          
44.00       462493798.92            675710115.10          
45.00       456886993.35            662652253.46          
46.00       470536134.61            690447398.11          
47.00       477537467.92            703415304.04          
48.00       474739852.15            697978766.26          
49.00       480871038.72            704672942.51          
50.00       492131822.52            714752665.19          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        462843602.74            938699406.16         
2.00        433470319.54            855138161.11         
3.00        451008599.79            884404295.07         
4.00        457003889.52            859162813.08         
5.00        467886390.79            906136417.81         
6.00        455199623.40            865943569.26         
7.00        461601880.57            894694145.09         
8.00        450012082.63            870204150.06         
9.00        454058884.34            922692400.43         
10.00       464716807.91            926940304.20         
11.00       474869996.81            929550533.01         
12.00       464192052.25            939807290.64         
13.00       479108941.72            947626024.50         
14.00       477298380.40            932942857.22         
15.00       467774303.96            931087061.28         
16.00       458321702.95            887342811.49         
17.00       440801791.43            883660526.35         
18.00       487743189.09            964641496.30         
19.00       451878012.16            887722256.82         
20.00       466702325.08            892095738.31         
21.00       448221696.26            866080394.71         
22.00       501217778.72            982905566.05         
23.00       435609441.51            877248155.34         
24.00       464541526.90            885039668.13         
25.00       475382269.75            958154797.47         
26.00       453149186.88            890095433.77         
27.00       448769323.85            906637631.38         
28.00       481907732.63            966950476.56         
29.00       456613718.15            904849263.99         
30.00       476569788.66            946224630.53         
31.00       471665000.81            946297217.58         
32.00       444792779.10            898494686.03         
33.00       461011699.81            900494791.21         
34.00       482642881.73            930494339.74         
35.00       464333732.22            885617444.50         
36.00       478571833.23            916092032.58         
37.00       464047735.88            923503333.33         
38.00       452759555.51            878492318.49         
39.00       480452311.60            930205644.59         
40.00       458007206.27            865667988.34         
41.00       454041471.87            880773740.32         
42.00       476158248.19            942488366.43         
43.00       448684648.42            894579268.82         
44.00       452234165.91            855828071.16         
45.00       461009788.94            897833761.57         
46.00       475648815.20            943092196.10         
47.00       460530374.44            900356323.84         
48.00       454025831.98            882820014.19         
49.00       498602480.13            981672810.45         
50.00       469012319.31            921988611.45         
2023-07-10 15:07:08,778 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:07:08,786 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.00                  
3           0.02                    0.03                  
4           0.04                    0.05                  
5           0.00                    0.01                  
6           0.00                    0.03                  
7           0.02                    0.01                  
8           0.02                    0.04                  
9           0.01                    0.03                  
10          0.01                    0.03                  
11          0.00                    0.01                  
12          0.05                    0.02                  
13          0.01                    0.02                  
14          0.01                    0.02                  
15          0.03                    0.04                  
16          0.03                    0.03                  
17          0.01                    0.02                  
18          0.00                    0.02                  
19          0.01                    0.02                  
20          0.00                    0.01                  
21          0.00                    0.02                  
22          0.02                    0.01                  
23          0.02                    0.01                  
24          0.01                    0.01                  
25          0.02                    0.00                  
26          0.02                    0.00                  
27          0.02                    0.03                  
28          0.01                    0.01                  
29          0.02                    0.05                  
30          0.01                    0.03                  
31          0.02                    0.04                  
32          0.01                    0.01                  
33          0.01                    0.01                  
34          0.01                    0.01                  
35          0.01                    0.01                  
36          0.01                    0.02                  
37          0.00                    0.02                  
38          0.04                    0.06                  
39          0.02                    0.00                  
40          0.04                    0.05                  
41          0.01                    0.03                  
42          0.02                    0.05                  
43          0.00                    0.01                  
44          0.02                    0.01                  
45          0.00                    0.03                  
46          0.02                    0.04                  
47          0.01                    0.00                  
48          0.00                    0.01                  
49          0.00                    0.03                  
50          0.03                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.00                    0.01                  
3           0.05                    0.07                  
4           0.02                    0.09                  
5           0.02                    0.01                  
6           0.00                    0.05                  
7           0.02                    0.06                  
8           0.05                    0.09                  
9           0.05                    0.03                  
10          0.00                    0.00                  
11          0.03                    0.05                  
12          0.01                    0.00                  
13          0.01                    0.02                  
14          0.01                    0.01                  
15          0.02                    0.03                  
16          0.03                    0.08                  
17          0.06                    0.06                  
18          0.01                    0.01                  
19          0.06                    0.07                  
20          0.04                    0.10                  
21          0.01                    0.03                  
22          0.02                    0.00                  
23          0.04                    0.04                  
24          0.01                    0.06                  
25          0.01                    0.01                  
26          0.02                    0.00                  
27          0.00                    0.01                  
28          0.03                    0.05                  
29          0.03                    0.03                  
30          0.00                    0.01                  
31          0.01                    0.00                  
32          0.03                    0.01                  
33          0.00                    0.02                  
34          0.04                    0.00                  
35          0.02                    0.04                  
36          0.01                    0.06                  
37          0.02                    0.00                  
38          0.02                    0.04                  
39          0.00                    0.03                  
40          0.00                    0.05                  
41          0.04                    0.06                  
42          0.02                    0.00                  
43          0.01                    0.01                  
44          0.03                    0.08                  
45          0.01                    0.04                  
46          0.02                    0.03                  
47          0.02                    0.04                  
48          0.02                    0.05                  
49          0.02                    0.01                  
50          0.01                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.01                  
3           0.03                    0.04                  
4           0.04                    0.06                  
5           0.01                    0.02                  
6           0.01                    0.04                  
7           0.01                    0.00                  
8           0.02                    0.04                  
9           0.01                    0.04                  
10          0.02                    0.03                  
11          0.01                    0.02                  
12          0.04                    0.02                  
13          0.00                    0.02                  
14          0.01                    0.03                  
15          0.03                    0.05                  
16          0.03                    0.04                  
17          0.00                    0.03                  
18          0.01                    0.03                  
19          0.01                    0.02                  
20          0.00                    0.02                  
21          0.00                    0.03                  
22          0.01                    0.01                  
23          0.01                    0.00                  
24          0.02                    0.02                  
25          0.01                    0.01                  
26          0.02                    0.00                  
27          0.02                    0.04                  
28          0.01                    0.02                  
29          0.02                    0.05                  
30          0.01                    0.03                  
31          0.03                    0.05                  
32          0.00                    0.02                  
33          0.00                    0.02                  
34          0.00                    0.01                  
35          0.00                    0.02                  
36          0.02                    0.02                  
37          0.01                    0.03                  
38          0.04                    0.06                  
39          0.01                    0.00                  
40          0.05                    0.05                  
41          0.01                    0.04                  
42          0.02                    0.05                  
43          0.00                    0.01                  
44          0.01                    0.01                  
45          0.01                    0.04                  
46          0.02                    0.05                  
47          0.00                    0.01                  
48          0.00                    0.02                  
49          0.01                    0.04                  
50          0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.01                 
2           0.01                    0.02                 
3           0.06                    0.08                 
4           0.03                    0.09                 
5           0.01                    0.02                 
6           0.01                    0.06                 
7           0.03                    0.07                 
8           0.06                    0.09                 
9           0.05                    0.03                 
10          0.01                    0.01                 
11          0.04                    0.05                 
12          0.02                    0.01                 
13          0.01                    0.02                 
14          0.00                    0.02                 
15          0.03                    0.04                 
16          0.04                    0.08                 
17          0.07                    0.07                 
18          0.00                    0.01                 
19          0.06                    0.07                 
20          0.05                    0.11                 
21          0.01                    0.04                 
22          0.01                    0.01                 
23          0.05                    0.04                 
24          0.02                    0.07                 
25          0.00                    0.01                 
26          0.01                    0.01                 
27          0.01                    0.01                 
28          0.02                    0.04                 
29          0.04                    0.04                 
30          0.01                    0.02                 
31          0.01                    0.00                 
32          0.04                    0.01                 
33          0.01                    0.03                 
34          0.03                    0.01                 
35          0.01                    0.05                 
36          0.02                    0.06                 
37          0.02                    0.01                 
38          0.02                    0.05                 
39          0.01                    0.03                 
40          0.01                    0.06                 
41          0.04                    0.07                 
42          0.02                    0.01                 
43          0.02                    0.02                 
44          0.04                    0.09                 
45          0.02                    0.05                 
46          0.02                    0.04                 
47          0.03                    0.05                 
48          0.02                    0.05                 
49          0.01                    0.00                 
50          0.02                    0.04                 
2023-07-10 15:07:08,788 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.01                  
2           0.02                    0.00                0.01                  
3           0.02                    0.03                0.07                  
4           0.03                    0.05                0.08                  
5           0.00                    0.01                0.01                  
6           0.00                    0.03                0.05                  
7           0.02                    0.01                0.06                  
8           0.02                    0.04                0.08                  
9           0.01                    0.03                0.03                  
10          0.01                    0.03                0.00                  
11          0.00                    0.01                0.05                  
12          0.05                    0.02                0.00                  
13          0.01                    0.02                0.02                  
14          0.01                    0.02                0.01                  
15          0.03                    0.04                0.03                  
16          0.03                    0.03                0.07                  
17          0.01                    0.02                0.06                  
18          0.00                    0.02                0.01                  
19          0.01                    0.02                0.06                  
20          0.00                    0.01                0.09                  
21          0.00                    0.02                0.03                  
22          0.02                    0.01                0.00                  
23          0.02                    0.01                0.04                  
24          0.01                    0.01                0.06                  
25          0.02                    0.00                0.01                  
26          0.02                    0.00                0.00                  
27          0.02                    0.03                0.01                  
28          0.01                    0.01                0.04                  
29          0.02                    0.05                0.03                  
30          0.01                    0.02                0.01                  
31          0.02                    0.04                0.00                  
32          0.01                    0.01                0.01                  
33          0.01                    0.01                0.02                  
34          0.01                    0.01                0.00                  
35          0.01                    0.01                0.04                  
36          0.01                    0.02                0.06                  
37          0.00                    0.02                0.00                  
38          0.04                    0.05                0.04                  
39          0.02                    0.00                0.03                  
40          0.04                    0.05                0.05                  
41          0.01                    0.03                0.06                  
42          0.02                    0.05                0.00                  
43          0.00                    0.01                0.01                  
44          0.02                    0.01                0.08                  
45          0.00                    0.03                0.04                  
46          0.02                    0.04                0.03                  
47          0.01                    0.00                0.04                  
48          0.00                    0.01                0.05                  
49          0.00                    0.03                0.01                  
50          0.03                    0.01                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.01                 
2           0.01                    0.01                0.02                 
3           0.03                    0.03                0.07                 
4           0.04                    0.05                0.09                 
5           0.01                    0.02                0.02                 
6           0.01                    0.04                0.06                 
7           0.01                    0.00                0.06                 
8           0.02                    0.04                0.09                 
9           0.01                    0.04                0.03                 
10          0.02                    0.03                0.01                 
11          0.01                    0.02                0.05                 
12          0.04                    0.02                0.01                 
13          0.00                    0.02                0.02                 
14          0.01                    0.03                0.02                 
15          0.03                    0.05                0.04                 
16          0.03                    0.04                0.08                 
17          0.00                    0.03                0.07                 
18          0.01                    0.03                0.01                 
19          0.01                    0.02                0.07                 
20          0.00                    0.02                0.10                 
21          0.00                    0.03                0.04                 
22          0.01                    0.01                0.01                 
23          0.01                    0.00                0.04                 
24          0.02                    0.02                0.07                 
25          0.01                    0.01                0.01                 
26          0.02                    0.00                0.01                 
27          0.02                    0.03                0.01                 
28          0.01                    0.02                0.04                 
29          0.02                    0.05                0.04                 
30          0.01                    0.03                0.02                 
31          0.03                    0.04                0.00                 
32          0.00                    0.02                0.01                 
33          0.00                    0.02                0.03                 
34          0.00                    0.01                0.01                 
35          0.00                    0.02                0.05                 
36          0.02                    0.02                0.06                 
37          0.01                    0.03                0.01                 
