main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:17:10,937 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:17:10,937 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:17:10,937 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:17:10,937 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:17:11,763 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258854113519192
2023-07-10 15:17:11,763 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:17:11,764 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:17:14,037 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2725343108177185
2023-07-10 15:17:14,037 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.099972723983228
2023-07-10 15:17:14,037 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:17:14,257 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2202492947690189
2023-07-10 15:17:14,257 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:17:14,258 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:17:14,260 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016151540912687778
2023-07-10 15:17:14,260 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22280803183093667
2023-07-10 15:17:14,260 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:17:14,265 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:17:14,269 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:17:16,638 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3675579079426825
2023-07-10 15:17:16,994 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7322478047572076
2023-07-10 15:17:17,041 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7743525663390756
2023-07-10 15:17:17,596 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9556055590510368
2023-07-10 15:17:17,773 - pytorch_cvae.py[line:407] - INFO: sampling time:0.779325027950108
2023-07-10 15:17:17,985 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9434618609957397
2023-07-10 15:17:25,336 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.065903957933187
2023-07-10 15:17:25,763 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.503161499742419
2023-07-10 15:17:25,995 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.729682927951217
2023-07-10 15:17:25,999 - main.py[line:593] - INFO: sample time: 11.739655609242618
2023-07-10 15:17:26,018 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       470037429.47            689582137.53          
17.00       462794057.76            680348620.77          
18.00       483382510.66            711818568.84          
19.00       462371408.36            680434257.62          
20.00       477189490.40            703515013.56          
21.00       454958687.23            668835355.67          
22.00       496871990.28            731907569.83          
23.00       446067388.86            654503669.06          
24.00       466368831.67            684380640.24          
25.00       467202100.52            682481880.40          
26.00       456426570.18            667931737.91          
27.00       453077500.60            666902043.28          
28.00       481640409.45            703728546.61          
29.00       463764002.61            677174850.45          
30.00       478668722.29            696670628.66          
31.00       476747685.80            693985410.16          
32.00       454187770.11            673446635.53          
33.00       461482934.16            676389967.87          
34.00       480047434.10            702280315.60          
35.00       448095380.61            658296402.90          
36.00       477372543.57            693546787.74          
37.00       465978327.49            684587548.69          
38.00       449540480.24            661351889.87          
39.00       486140648.63            727687308.08          
40.00       455303885.82            674620349.68          
41.00       469634495.13            686670653.67          
42.00       474505552.27            687439806.47          
43.00       454668663.96            673999126.09          
44.00       453684337.41            671861419.68          
45.00       457408889.96            671075695.37          
46.00       480791007.22            695926223.44          
47.00       464356254.70            681832488.28          
48.00       476175565.62            702147273.11          
49.00       486484281.83            719971330.15          
50.00       485877407.58            707993037.24          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        456025041.37            887770398.85         
2.00        436008969.83            846730554.95         
3.00        476217854.49            929007237.38         
4.00        458446545.87            890203135.56         
5.00        459406155.65            895297540.12         
6.00        447812859.44            886164528.53         
7.00        474782318.41            935733440.59         
8.00        479993450.57            934513255.19         
9.00        477086377.09            922405206.81         
10.00       472650447.24            902595635.06         
11.00       469621342.78            898357539.17         
12.00       450443412.85            873543906.57         
13.00       477830054.88            955322737.15         
14.00       476209081.36            947940103.88         
15.00       477555424.97            956929676.65         
16.00       454351171.64            884603393.27         
17.00       430138098.86            841445585.10         
18.00       463682548.81            878916760.24         
19.00       463283459.12            911291939.03         
20.00       500312046.93            973482355.20         
21.00       442159677.25            869537248.31         
22.00       506278406.25            1000183560.97        
23.00       458110785.45            886345323.07         
24.00       467423244.32            934128321.87         
25.00       472642130.03            972200463.15         
26.00       458329525.48            903118323.45         
27.00       426620966.92            833996841.37         
28.00       482633010.26            958640110.39         
29.00       448028001.35            903479645.47         
30.00       496444182.97            984276972.29         
31.00       493488965.79            999311507.03         
32.00       438709884.20            858905913.96         
33.00       464106225.08            900669178.20         
34.00       472787316.25            881962291.47         
35.00       460739160.64            888173179.96         
36.00       485614155.74            923994280.08         
37.00       474122522.00            925333909.91         
38.00       433595240.43            819436393.33         
39.00       484311703.90            950133436.07         
40.00       463978022.42            880424328.76         
41.00       469828896.26            907963637.02         
42.00       481239865.07            944472688.22         
43.00       454473095.07            880856193.01         
44.00       461588339.70            905884839.09         
45.00       483768435.64            960838273.13         
46.00       466768166.63            894338181.55         
47.00       484895752.70            954986765.05         
48.00       448746774.19            877073937.32         
49.00       459420245.97            906216613.67         
50.00       485077973.18            946287301.48         
2023-07-10 15:17:26,023 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:17:26,031 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.02                  
2           0.01                    0.01                  
3           0.01                    0.01                  
4           0.02                    0.01                  
5           0.00                    0.01                  
6           0.00                    0.02                  
7           0.01                    0.00                  
8           0.02                    0.03                  
9           0.01                    0.01                  
10          0.00                    0.01                  
11          0.01                    0.02                  
12          0.03                    0.01                  
13          0.01                    0.05                  
14          0.01                    0.02                  
15          0.02                    0.03                  
16          0.00                    0.02                  
17          0.02                    0.00                  
18          0.00                    0.02                  
19          0.02                    0.04                  
20          0.02                    0.03                  
21          0.02                    0.00                  
22          0.00                    0.02                  
23          0.01                    0.03                  
24          0.02                    0.03                  
25          0.02                    0.05                  
26          0.02                    0.01                  
27          0.00                    0.01                  
28          0.01                    0.01                  
29          0.01                    0.04                  
30          0.02                    0.01                  
31          0.00                    0.03                  
32          0.00                    0.02                  
33          0.00                    0.02                  
34          0.02                    0.00                  
35          0.00                    0.03                  
36          0.01                    0.04                  
37          0.01                    0.01                  
38          0.01                    0.03                  
39          0.02                    0.02                  
40          0.01                    0.01                  
41          0.01                    0.04                  
42          0.00                    0.04                  
43          0.00                    0.01                  
44          0.01                    0.02                  
45          0.01                    0.02                  
46          0.00                    0.03                  
47          0.02                    0.04                  
48          0.00                    0.01                  
49          0.00                    0.01                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.06                  
2           0.00                    0.02                  
3           0.00                    0.03                  
4           0.02                    0.06                  
5           0.01                    0.03                  
6           0.02                    0.03                  
7           0.00                    0.02                  
8           0.01                    0.02                  
9           0.00                    0.03                  
10          0.01                    0.03                  
11          0.04                    0.08                  
12          0.05                    0.08                  
13          0.01                    0.01                  
14          0.01                    0.00                  
15          0.00                    0.01                  
16          0.04                    0.08                  
17          0.09                    0.11                  
18          0.04                    0.10                  
19          0.04                    0.05                  
20          0.02                    0.02                  
21          0.00                    0.03                  
22          0.03                    0.01                  
23          0.00                    0.03                  
24          0.01                    0.01                  
25          0.00                    0.01                  
26          0.02                    0.01                  
27          0.06                    0.07                  
28          0.03                    0.03                  
29          0.05                    0.04                  
30          0.04                    0.02                  
31          0.03                    0.05                  
32          0.05                    0.06                  
33          0.00                    0.03                  
34          0.01                    0.06                  
35          0.01                    0.04                  
36          0.00                    0.05                  
37          0.04                    0.01                  
38          0.06                    0.11                  
39          0.00                    0.01                  
40          0.01                    0.04                  
41          0.01                    0.04                  
42          0.03                    0.00                  
43          0.00                    0.03                  
44          0.01                    0.03                  
45          0.03                    0.02                  
46          0.04                    0.09                  
47          0.03                    0.01                  
48          0.03                    0.06                  
49          0.07                    0.07                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.01                    0.02                  
3           0.00                    0.01                  
4           0.02                    0.00                  
5           0.00                    0.02                  
6           0.01                    0.02                  
7           0.00                    0.00                  
8           0.02                    0.03                  
9           0.01                    0.01                  
10          0.00                    0.02                  
11          0.01                    0.02                  
12          0.03                    0.01                  
13          0.01                    0.05                  
14          0.01                    0.03                  
15          0.02                    0.04                  
16          0.01                    0.03                  
17          0.01                    0.00                  
18          0.00                    0.02                  
19          0.03                    0.04                  
20          0.02                    0.04                  
21          0.02                    0.01                  
22          0.00                    0.03                  
23          0.01                    0.04                  
24          0.02                    0.04                  
25          0.02                    0.05                  
26          0.02                    0.01                  
27          0.00                    0.01                  
28          0.01                    0.02                  
29          0.02                    0.04                  
30          0.01                    0.02                  
31          0.01                    0.04                  
32          0.01                    0.02                  
33          0.00                    0.02                  
34          0.02                    0.00                  
35          0.01                    0.03                  
36          0.02                    0.04                  
37          0.00                    0.02                  
38          0.01                    0.03                  
39          0.02                    0.02                  
40          0.00                    0.01                  
41          0.02                    0.04                  
42          0.00                    0.04                  
43          0.00                    0.01                  
44          0.01                    0.02                  
45          0.01                    0.03                  
46          0.00                    0.04                  
47          0.03                    0.04                  
48          0.00                    0.01                  
49          0.00                    0.02                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.07                 
2           0.00                    0.03                 
3           0.00                    0.03                 
4           0.02                    0.06                 
5           0.01                    0.03                 
6           0.02                    0.04                 
7           0.00                    0.02                 
8           0.00                    0.03                 
9           0.01                    0.03                 
10          0.01                    0.04                 
11          0.05                    0.08                 
12          0.05                    0.08                 
13          0.02                    0.02                 
14          0.00                    0.00                 
15          0.01                    0.01                 
16          0.05                    0.09                 
17          0.09                    0.11                 
18          0.05                    0.10                 
19          0.04                    0.05                 
20          0.02                    0.02                 
21          0.01                    0.04                 
22          0.02                    0.01                 
23          0.00                    0.03                 
24          0.02                    0.02                 
25          0.01                    0.00                 
26          0.02                    0.01                 
27          0.06                    0.08                 
28          0.02                    0.03                 
29          0.06                    0.04                 
30          0.03                    0.02                 
31          0.03                    0.05                 
32          0.05                    0.06                 
33          0.00                    0.03                 
34          0.01                    0.06                 
35          0.01                    0.04                 
36          0.00                    0.06                 
37          0.04                    0.01                 
38          0.06                    0.11                 
39          0.00                    0.01                 
40          0.01                    0.04                 
41          0.01                    0.04                 
42          0.03                    0.00                 
43          0.01                    0.03                 
44          0.02                    0.03                 
45          0.03                    0.02                 
46          0.04                    0.09                 
47          0.02                    0.01                 
48          0.04                    0.06                 
49          0.07                    0.08                 
50          0.01                    0.01                 
2023-07-10 15:17:26,033 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.04                    0.02                0.06                  
2           0.01                    0.01                0.02                  
3           0.01                    0.01                0.03                  
4           0.02                    0.01                0.06                  
5           0.00                    0.01                0.03                  
6           0.00                    0.02                0.03                  
7           0.01                    0.00                0.02                  
8           0.02                    0.03                0.02                  
9           0.01                    0.01                0.03                  
10          0.00                    0.01                0.03                  
11          0.01                    0.02                0.08                  
12          0.03                    0.01                0.07                  
13          0.01                    0.05                0.01                  
14          0.01                    0.02                0.00                  
15          0.02                    0.03                0.01                  
16          0.00                    0.02                0.08                  
17          0.02                    0.00                0.11                  
18          0.00                    0.01                0.09                  
19          0.02                    0.04                0.04                  
20          0.02                    0.03                0.02                  
21          0.02                    0.00                0.03                  
22          0.00                    0.02                0.01                  
23          0.01                    0.03                0.03                  
24          0.02                    0.03                0.01                  
25          0.02                    0.04                0.01                  
26          0.02                    0.01                0.01                  
27          0.00                    0.01                0.07                  
28          0.01                    0.01                0.03                  
29          0.01                    0.04                0.03                  
30          0.02                    0.01                0.02                  
31          0.00                    0.03                0.05                  
32          0.00                    0.02                0.05                  
33          0.00                    0.02                0.03                  
34          0.02                    0.00                0.06                  
35          0.00                    0.03                0.04                  
36          0.01                    0.04                0.05                  
37          0.01                    0.01                0.01                  
38          0.01                    0.03                0.11                  
39          0.02                    0.02                0.01                  
40          0.01                    0.01                0.04                  
41          0.01                    0.04                0.04                  
42          0.00                    0.03                0.00                  
43          0.00                    0.01                0.03                  
44          0.01                    0.02                0.03                  
45          0.01                    0.02                0.02                  
46          0.00                    0.03                0.08                  
47          0.02                    0.04                0.01                  
48          0.00                    0.01                0.05                  
49          0.00                    0.01                0.07                  
50          0.01                    0.02                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.03                    0.01                0.07                 
2           0.01                    0.01                0.03                 
3           0.00                    0.01                0.03                 
4           0.02                    0.00                0.06                 
5           0.00                    0.02                0.03                 
6           0.01                    0.02                0.04                 
7           0.00                    0.00                0.02                 
8           0.02                    0.03                0.03                 
9           0.01                    0.01                0.03                 
10          0.00                    0.02                0.04                 
11          0.01                    0.02                0.08                 
12          0.03                    0.01                0.07                 
13          0.01                    0.05                0.02                 
14          0.01                    0.03                0.00                 
15          0.02                    0.03                0.01                 
16          0.01                    0.03                0.08                 
17          0.01                    0.00                0.11                 
18          0.00                    0.02                0.10                 
19          0.02                    0.04                0.05                 
20          0.02                    0.04                0.02                 
21          0.02                    0.01                0.04                 
22          0.00                    0.02                0.01                 
23          0.01                    0.04                0.03                 
24          0.02                    0.04                0.02                 
25          0.02                    0.05                0.00                 
26          0.02                    0.01                0.01                 
27          0.00                    0.01                0.07                 
28          0.01                    0.02                0.03                 
29          0.02                    0.04                0.04                 
30          0.01                    0.02                0.02                 
31          0.01                    0.04                0.05                 
32          0.01                    0.02                0.06                 
33          0.00                    0.02                0.03                 
34          0.02                    0.00                0.06                 
35          0.01                    0.03                0.04                 
36          0.02                    0.04                0.06                 
37          0.00                    0.02                0.01                 
