main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:18:42,296 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:18:42,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:18:42,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:18:42,296 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:18:43,121 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.824986170977354
2023-07-10 15:18:43,122 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:18:43,123 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:18:45,409 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2860950022004545
2023-07-10 15:18:45,409 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1126624359749258
2023-07-10 15:18:45,409 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:18:45,631 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2219044240191579
2023-07-10 15:18:45,631 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:18:45,632 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:18:45,634 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00162879703566432
2023-07-10 15:18:45,634 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22446667030453682
2023-07-10 15:18:45,634 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:18:45,639 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:18:45,644 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:18:48,260 - pytorch_cvae.py[line:407] - INFO: sampling time:2.614146623760462
2023-07-10 15:18:48,384 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7434621453285217
2023-07-10 15:18:48,442 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8063481571152806
2023-07-10 15:18:48,990 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7243585283868015
2023-07-10 15:18:49,153 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7685213857330382
2023-07-10 15:18:49,367 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9249158087186515
2023-07-10 15:18:56,819 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.175198520999402
2023-07-10 15:18:57,063 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.424246926326305
2023-07-10 15:18:57,292 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.65784634789452
2023-07-10 15:18:57,296 - main.py[line:593] - INFO: sample time: 11.66257177805528
2023-07-10 15:18:57,315 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       459266572.34            678499127.20          
17.00       468687392.95            681768852.66          
18.00       478829324.39            699031580.53          
19.00       472127624.62            696546771.95          
20.00       493189465.70            727268295.95          
21.00       443460925.53            657013308.43          
22.00       498298114.34            726237597.28          
23.00       456895180.60            677963540.69          
24.00       471995176.40            696866501.77          
25.00       471612122.74            684963607.76          
26.00       448458204.88            652786739.94          
27.00       447663521.49            655479983.14          
28.00       484428816.37            716124403.76          
29.00       470702449.68            691015106.27          
30.00       467823707.41            687639824.53          
31.00       473554399.62            693023776.47          
32.00       455785989.79            669846960.33          
33.00       452256594.53            661829313.68          
34.00       474658488.02            693051324.38          
35.00       444637691.33            659581354.89          
36.00       485419893.43            721511490.50          
37.00       459379280.04            668710772.74          
38.00       449479610.76            647929398.54          
39.00       484139497.17            716992735.17          
40.00       461728407.17            688610067.19          
41.00       469442362.55            683257066.11          
42.00       460998860.02            674270625.57          
43.00       457241896.17            670100004.92          
44.00       455357552.39            667248216.09          
45.00       457024070.60            669555480.60          
46.00       477440268.00            699800272.01          
47.00       470321220.33            686500921.23          
48.00       466629980.46            682381707.04          
49.00       489039204.36            710338947.99          
50.00       489342047.47            717002428.51          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465903626.39            959155903.45         
2.00        439069476.29            831472532.97         
3.00        461785222.95            904661549.84         
4.00        476956758.18            915949091.80         
5.00        459443754.90            930638636.47         
6.00        466001233.97            919580540.51         
7.00        473733957.46            924244928.14         
8.00        442733175.36            866573506.97         
9.00        493559077.94            961850753.33         
10.00       460515553.45            910268775.59         
11.00       454173600.25            902525794.71         
12.00       472209442.24            931989636.73         
13.00       484775473.35            927792654.48         
14.00       472188437.66            929816416.88         
15.00       459884676.24            897783059.95         
16.00       475608940.30            911109488.61         
17.00       464590079.70            933953491.13         
18.00       470132211.22            910525536.89         
19.00       469481851.45            923486132.68         
20.00       472699506.39            892968777.68         
21.00       460147127.95            906810295.13         
22.00       491217048.78            952089554.67         
23.00       449874636.32            893895206.79         
24.00       461003565.38            888596054.86         
25.00       455422533.16            924393166.32         
26.00       450838167.72            926668979.12         
27.00       450605542.75            882681508.16         
28.00       480767540.70            920207671.28         
29.00       453759495.29            906171920.21         
30.00       479500915.04            947960605.41         
31.00       482114423.45            979715869.09         
32.00       439002321.59            852820070.56         
33.00       437107675.40            845855157.55         
34.00       465652443.91            899532522.28         
35.00       471465636.85            927999381.83         
36.00       467237499.98            922711646.55         
37.00       465667162.90            859197430.82         
38.00       431557483.69            830797197.12         
39.00       482846952.56            948623334.93         
40.00       438840372.86            838557121.43         
41.00       452406342.77            878830902.97         
42.00       470214784.51            955799358.05         
43.00       460982860.51            935358831.98         
44.00       441176417.56            867811480.45         
45.00       475386140.13            944935978.05         
46.00       480335989.68            922837763.75         
47.00       475474871.91            921772518.86         
48.00       476133950.92            931597425.24         
49.00       487857702.41            941589241.70         
50.00       450795907.05            884917174.29         
2023-07-10 15:18:57,319 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:18:57,328 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.01                    0.00                  
3           0.01                    0.01                  
4           0.03                    0.00                  
5           0.02                    0.03                  
6           0.02                    0.04                  
7           0.01                    0.03                  
8           0.02                    0.04                  
9           0.01                    0.04                  
10          0.00                    0.02                  
11          0.00                    0.01                  
12          0.02                    0.00                  
13          0.01                    0.04                  
14          0.00                    0.01                  
15          0.02                    0.00                  
16          0.02                    0.04                  
17          0.03                    0.00                  
18          0.00                    0.03                  
19          0.00                    0.01                  
20          0.02                    0.00                  
21          0.00                    0.02                  
22          0.01                    0.03                  
23          0.02                    0.00                  
24          0.00                    0.01                  
25          0.01                    0.04                  
26          0.00                    0.03                  
27          0.01                    0.03                  
28          0.02                    0.01                  
29          0.00                    0.02                  
30          0.00                    0.02                  
31          0.01                    0.03                  
32          0.00                    0.02                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.01                    0.03                  
36          0.01                    0.00                  
37          0.00                    0.03                  
38          0.01                    0.05                  
39          0.02                    0.03                  
40          0.02                    0.02                  
41          0.01                    0.04                  
42          0.02                    0.05                  
43          0.01                    0.01                  
44          0.00                    0.02                  
45          0.00                    0.02                  
46          0.00                    0.03                  
47          0.01                    0.03                  
48          0.01                    0.04                  
49          0.01                    0.02                  
50          0.02                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.04                  
3           0.03                    0.05                  
4           0.02                    0.03                  
5           0.00                    0.01                  
6           0.02                    0.01                  
7           0.00                    0.03                  
8           0.07                    0.09                  
9           0.04                    0.01                  
10          0.01                    0.02                  
11          0.07                    0.08                  
12          0.00                    0.01                  
13          0.00                    0.04                  
14          0.00                    0.02                  
15          0.04                    0.07                  
16          0.00                    0.05                  
17          0.01                    0.01                  
18          0.03                    0.06                  
19          0.02                    0.03                  
20          0.03                    0.10                  
21          0.04                    0.01                  
22          0.00                    0.03                  
23          0.01                    0.02                  
24          0.02                    0.06                  
25          0.04                    0.04                  
26          0.01                    0.04                  
27          0.00                    0.01                  
28          0.03                    0.01                  
29          0.04                    0.03                  
30          0.01                    0.01                  
31          0.01                    0.04                  
32          0.05                    0.06                  
33          0.05                    0.08                  
34          0.00                    0.04                  
35          0.04                    0.01                  
36          0.04                    0.05                  
37          0.03                    0.07                  
38          0.06                    0.10                  
39          0.00                    0.01                  
40          0.04                    0.08                  
41          0.04                    0.06                  
42          0.01                    0.01                  
43          0.01                    0.03                  
44          0.05                    0.07                  
45          0.02                    0.01                  
46          0.01                    0.05                  
47          0.01                    0.02                  
48          0.03                    0.01                  
49          0.01                    0.03                  
50          0.05                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.00                    0.00                  
3           0.00                    0.02                  
4           0.02                    0.00                  
5           0.03                    0.04                  
6           0.03                    0.05                  
7           0.02                    0.04                  
8           0.02                    0.04                  
9           0.01                    0.04                  
10          0.00                    0.03                  
11          0.00                    0.02                  
12          0.01                    0.01                  
13          0.02                    0.05                  
14          0.01                    0.02                  
15          0.01                    0.01                  
16          0.03                    0.04                  
17          0.03                    0.00                  
18          0.01                    0.04                  
19          0.00                    0.02                  
20          0.01                    0.00                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.01                    0.00                  
24          0.01                    0.02                  
25          0.01                    0.05                  
26          0.00                    0.03                  
27          0.01                    0.03                  
28          0.02                    0.00                  
29          0.00                    0.02                  
30          0.01                    0.03                  
31          0.01                    0.04                  
32          0.00                    0.02                  
33          0.02                    0.04                  
34          0.01                    0.02                  
35          0.02                    0.03                  
36          0.00                    0.01                  
37          0.01                    0.04                  
38          0.01                    0.05                  
39          0.02                    0.04                  
40          0.02                    0.01                  
41          0.02                    0.05                  
42          0.03                    0.06                  
43          0.00                    0.01                  
44          0.01                    0.03                  
45          0.01                    0.03                  
46          0.01                    0.03                  
47          0.01                    0.04                  
48          0.02                    0.04                  
49          0.01                    0.03                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.01                 
2           0.01                    0.04                 
3           0.03                    0.05                 
4           0.02                    0.03                 
5           0.01                    0.01                 
6           0.02                    0.00                 
7           0.00                    0.04                 
8           0.07                    0.10                 
9           0.03                    0.01                 
10          0.02                    0.03                 
11          0.08                    0.08                 
12          0.00                    0.02                 
13          0.00                    0.04                 
14          0.01                    0.02                 
15          0.04                    0.07                 
16          0.00                    0.06                 
17          0.01                    0.02                 
18          0.03                    0.07                 
19          0.03                    0.04                 
20          0.04                    0.10                 
21          0.03                    0.01                 
22          0.01                    0.04                 
23          0.02                    0.03                 
24          0.03                    0.07                 
25          0.04                    0.05                 
26          0.00                    0.03                 
27          0.01                    0.02                 
28          0.02                    0.01                 
29          0.04                    0.04                 
30          0.00                    0.02                 
31          0.01                    0.03                 
32          0.05                    0.06                 
33          0.06                    0.09                 
34          0.00                    0.04                 
35          0.03                    0.00                 
36          0.04                    0.06                 
37          0.02                    0.08                 
38          0.07                    0.10                 
39          0.00                    0.01                 
40          0.05                    0.09                 
41          0.05                    0.07                 
42          0.00                    0.01                 
43          0.01                    0.03                 
44          0.06                    0.07                 
45          0.01                    0.00                 
46          0.01                    0.06                 
47          0.00                    0.03                 
48          0.02                    0.00                 
49          0.01                    0.04                 
50          0.06                    0.07                 
2023-07-10 15:18:57,330 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.01                0.01                  
2           0.01                    0.00                0.04                  
3           0.01                    0.01                0.05                  
4           0.03                    0.00                0.03                  
5           0.02                    0.03                0.01                  
6           0.02                    0.04                0.01                  
7           0.01                    0.03                0.03                  
8           0.02                    0.03                0.09                  
9           0.01                    0.04                0.01                  
10          0.00                    0.02                0.02                  
11          0.00                    0.01                0.07                  
12          0.02                    0.00                0.01                  
13          0.01                    0.04                0.04                  
14          0.00                    0.01                0.02                  
15          0.02                    0.00                0.06                  
16          0.02                    0.04                0.05                  
17          0.03                    0.00                0.01                  
18          0.00                    0.03                0.06                  
19          0.00                    0.01                0.03                  
20          0.02                    0.00                0.09                  
21          0.00                    0.02                0.01                  
22          0.01                    0.03                0.03                  
23          0.02                    0.00                0.02                  
24          0.00                    0.01                0.06                  
25          0.01                    0.04                0.04                  
26          0.00                    0.02                0.04                  
27          0.01                    0.03                0.01                  
28          0.02                    0.01                0.01                  
29          0.00                    0.02                0.03                  
30          0.00                    0.02                0.01                  
31          0.01                    0.03                0.04                  
32          0.00                    0.02                0.06                  
33          0.01                    0.03                0.08                  
34          0.01                    0.01                0.04                  
35          0.01                    0.03                0.01                  
36          0.01                    0.00                0.05                  
37          0.00                    0.03                0.07                  
38          0.01                    0.04                0.09                  
39          0.02                    0.03                0.01                  
40          0.02                    0.02                0.08                  
41          0.01                    0.04                0.06                  
42          0.02                    0.05                0.01                  
43          0.01                    0.01                0.03                  
44          0.00                    0.02                0.06                  
45          0.00                    0.02                0.01                  
46          0.00                    0.03                0.05                  
47          0.01                    0.03                0.02                  
48          0.01                    0.03                0.01                  
49          0.01                    0.02                0.03                  
50          0.02                    0.00                0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.00                0.01                 
2           0.00                    0.00                0.04                 
3           0.00                    0.02                0.05                 
4           0.02                    0.00                0.03                 
5           0.03                    0.04                0.01                 
6           0.03                    0.05                0.00                 
7           0.02                    0.03                0.04                 
8           0.02                    0.04                0.09                 
9           0.01                    0.04                0.01                 
10          0.00                    0.03                0.03                 
11          0.00                    0.02                0.08                 
12          0.01                    0.01                0.02                 
13          0.02                    0.05                0.04                 
14          0.01                    0.02                0.02                 
15          0.01                    0.01                0.07                 
16          0.03                    0.04                0.06                 
17          0.03                    0.00                0.02                 
18          0.01                    0.04                0.07                 
19          0.00                    0.02                0.03                 
20          0.01                    0.00                0.10                 
21          0.01                    0.02                0.01                 
22          0.00                    0.03                0.04                 
23          0.01                    0.00                0.03                 
24          0.01                    0.02                0.06                 
25          0.01                    0.04                0.05                 
26          0.00                    0.03                0.03                 
27          0.01                    0.03                0.02                 
28          0.02                    0.00                0.01                 
29          0.00                    0.02                0.04                 
30          0.01                    0.03                0.02                 
31          0.01                    0.04                0.03                 
32          0.00                    0.02                0.06                 
33          0.02                    0.04                0.09                 
34          0.01                    0.02                0.04                 
35          0.02                    0.03                0.00                 
36          0.00                    0.01                0.06                 
37          0.01                    0.04                0.08                 
