main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:15:39,292 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:15:39,293 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:15:39,293 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:15:39,293 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:15:40,119 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8257492077536881
2023-07-10 15:15:40,119 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:15:40,120 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:15:42,395 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2748011676594615
2023-07-10 15:15:42,395 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102253921329975
2023-07-10 15:15:42,395 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:15:42,615 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22028270876035094
2023-07-10 15:15:42,615 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:15:42,616 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:15:42,618 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016267122700810432
2023-07-10 15:15:42,618 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228501089848578
2023-07-10 15:15:42,618 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:15:42,623 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:15:42,628 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:15:45,175 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5500172888860106
2023-07-10 15:15:45,275 - pytorch_cvae.py[line:407] - INFO: sampling time:2.655932183843106
2023-07-10 15:15:45,309 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6787732210941613
2023-07-10 15:15:45,845 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6634984551928937
2023-07-10 15:15:46,049 - pytorch_cvae.py[line:407] - INFO: sampling time:0.772593348287046
2023-07-10 15:15:46,258 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9487730348482728
2023-07-10 15:15:53,686 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.062586073298007
2023-07-10 15:15:54,046 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.427762145642191
2023-07-10 15:15:54,276 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.647708017379045
2023-07-10 15:15:54,280 - main.py[line:593] - INFO: sample time: 11.662448581773788
2023-07-10 15:15:54,299 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       455905758.05            672431096.33          
17.00       465464487.14            671419924.43          
18.00       482486250.46            710965583.41          
19.00       461217746.18            678516198.31          
20.00       483215718.87            716062649.45          
21.00       440732403.29            646354338.13          
22.00       502995020.53            741728297.83          
23.00       461827873.84            683887133.03          
24.00       465769091.76            692148230.70          
25.00       464548633.27            676600425.26          
26.00       444622146.82            635928459.20          
27.00       448186567.48            658897573.22          
28.00       486231203.88            714941512.94          
29.00       463234264.33            681030113.21          
30.00       476174130.89            697420373.64          
31.00       477146848.30            708050196.96          
32.00       457373328.06            674822394.35          
33.00       464430051.58            683407784.47          
34.00       464330816.09            678689808.48          
35.00       447409453.03            661630126.63          
36.00       473330811.49            699657130.18          
37.00       451118928.55            666420300.99          
38.00       443440626.33            652162637.77          
39.00       480949416.57            715570401.77          
40.00       464404920.26            692759031.90          
41.00       474294127.13            687955974.38          
42.00       468478457.44            686355669.28          
43.00       454782010.23            666870145.94          
44.00       462186821.35            672480998.22          
45.00       460630812.67            672020010.04          
46.00       469620422.39            684931804.75          
47.00       476597594.38            705498416.26          
48.00       475044106.39            703593701.07          
49.00       483424207.99            711297137.98          
50.00       476728254.73            695168693.13          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        474809618.85            909358952.05         
2.00        437071238.85            859628621.19         
3.00        478652815.01            944622191.58         
4.00        470162939.00            881850058.55         
5.00        468899475.55            929222858.51         
6.00        445100740.21            876356811.38         
7.00        455804814.94            879988826.38         
8.00        463414889.26            915790776.64         
9.00        456471450.74            914770597.16         
10.00       457039989.14            899443976.78         
11.00       473080987.04            958633938.21         
12.00       487721278.22            945817288.14         
13.00       447010309.62            893706161.64         
14.00       469647225.17            914789636.74         
15.00       472743561.46            942946962.79         
16.00       462342595.22            923436862.39         
17.00       434656506.24            860123859.30         
18.00       495215567.55            974685520.87         
19.00       451674617.72            917763883.55         
20.00       474893177.81            937780427.94         
21.00       447623923.31            881347770.37         
22.00       488124940.78            947935876.19         
23.00       414745752.99            828714974.08         
24.00       472051788.20            917315600.36         
25.00       453970889.15            899798266.77         
26.00       452832379.07            898104023.30         
27.00       467771318.30            904477201.38         
28.00       458716792.91            918750121.88         
29.00       441115823.95            886209342.54         
30.00       464196154.25            912509830.85         
31.00       473451402.90            950122984.15         
32.00       438993763.86            867690011.70         
33.00       476344846.25            928442649.26         
34.00       483584447.05            911536250.68         
35.00       463603859.65            881976946.31         
36.00       491102530.29            941940229.90         
37.00       472778081.39            940058394.25         
38.00       453389088.12            867388586.00         
39.00       490246930.04            938601723.26         
40.00       451696576.11            879704819.06         
41.00       455331573.38            947314236.24         
42.00       466119689.87            888645237.61         
43.00       471356324.70            912561644.03         
44.00       441505940.07            823535342.35         
45.00       452688206.59            894574861.98         
46.00       472686995.96            900902845.18         
47.00       463384300.58            905020019.30         
48.00       467089230.11            907845421.57         
49.00       480312252.36            955665565.03         
50.00       473679359.27            897642292.78         
2023-07-10 15:15:54,304 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:15:54,312 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.03                    0.04                  
3           0.01                    0.02                  
4           0.01                    0.00                  
5           0.02                    0.04                  
6           0.01                    0.01                  
7           0.01                    0.03                  
8           0.02                    0.04                  
9           0.00                    0.04                  
10          0.00                    0.03                  
11          0.02                    0.00                  
12          0.01                    0.01                  
13          0.01                    0.04                  
14          0.02                    0.01                  
15          0.01                    0.01                  
16          0.03                    0.04                  
17          0.03                    0.01                  
18          0.00                    0.01                  
19          0.02                    0.04                  
20          0.00                    0.01                  
21          0.01                    0.03                  
22          0.02                    0.00                  
23          0.03                    0.01                  
24          0.01                    0.02                  
25          0.02                    0.05                  
26          0.00                    0.05                  
27          0.00                    0.02                  
28          0.03                    0.01                  
29          0.01                    0.03                  
30          0.02                    0.01                  
31          0.00                    0.01                  
32          0.01                    0.01                  
33          0.01                    0.00                  
34          0.01                    0.03                  
35          0.00                    0.02                  
36          0.02                    0.03                  
37          0.02                    0.04                  
38          0.02                    0.04                  
39          0.02                    0.03                  
40          0.03                    0.03                  
41          0.00                    0.03                  
42          0.01                    0.03                  
43          0.01                    0.01                  
44          0.02                    0.01                  
45          0.00                    0.02                  
46          0.02                    0.04                  
47          0.01                    0.00                  
48          0.00                    0.00                  
49          0.00                    0.02                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.01                    0.00                  
3           0.01                    0.01                  
4           0.01                    0.06                  
5           0.02                    0.01                  
6           0.02                    0.04                  
7           0.03                    0.08                  
8           0.02                    0.04                  
9           0.04                    0.03                  
10          0.02                    0.03                  
11          0.03                    0.02                  
12          0.04                    0.01                  
13          0.07                    0.07                  
14          0.00                    0.03                  
15          0.01                    0.02                  
16          0.02                    0.04                  
17          0.07                    0.09                  
18          0.03                    0.00                  
19          0.06                    0.03                  
20          0.03                    0.05                  
21          0.01                    0.02                  
22          0.00                    0.04                  
23          0.09                    0.09                  
24          0.00                    0.03                  
25          0.04                    0.07                  
26          0.02                    0.01                  
27          0.04                    0.01                  
28          0.02                    0.01                  
29          0.06                    0.05                  
30          0.03                    0.05                  
31          0.00                    0.01                  
32          0.04                    0.04                  
33          0.03                    0.01                  
34          0.04                    0.02                  
35          0.02                    0.04                  
36          0.01                    0.03                  
37          0.04                    0.01                  
38          0.01                    0.06                  
39          0.02                    0.02                  
40          0.01                    0.03                  
41          0.03                    0.01                  
42          0.00                    0.06                  
43          0.04                    0.01                  
44          0.05                    0.11                  
45          0.03                    0.05                  
46          0.02                    0.08                  
47          0.02                    0.04                  
48          0.01                    0.02                  
49          0.02                    0.02                  
50          0.00                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.04                    0.05                  
3           0.02                    0.02                  
4           0.01                    0.01                  
5           0.03                    0.04                  
6           0.01                    0.02                  
7           0.02                    0.04                  
8           0.03                    0.05                  
9           0.01                    0.04                  
10          0.01                    0.03                  
11          0.01                    0.01                  
12          0.00                    0.02                  
13          0.02                    0.05                  
14          0.01                    0.01                  
15          0.01                    0.02                  
16          0.04                    0.05                  
17          0.02                    0.02                  
18          0.00                    0.02                  
19          0.03                    0.04                  
20          0.01                    0.02                  
21          0.01                    0.04                  
22          0.01                    0.01                  
23          0.02                    0.01                  
24          0.02                    0.03                  
25          0.03                    0.06                  
26          0.01                    0.06                  
27          0.01                    0.03                  
28          0.02                    0.00                  
29          0.02                    0.04                  
30          0.01                    0.02                  
31          0.01                    0.02                  
32          0.00                    0.02                  
33          0.01                    0.01                  
34          0.01                    0.04                  
35          0.01                    0.03                  
36          0.02                    0.04                  
37          0.03                    0.04                  
38          0.02                    0.04                  
39          0.03                    0.04                  
40          0.02                    0.02                  
41          0.01                    0.04                  
42          0.01                    0.04                  
43          0.00                    0.02                  
44          0.01                    0.02                  
45          0.00                    0.03                  
46          0.03                    0.05                  
47          0.00                    0.01                  
48          0.00                    0.01                  
49          0.01                    0.03                  
50          0.01                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.05                 
2           0.00                    0.01                 
3           0.00                    0.01                 
4           0.00                    0.07                 
5           0.01                    0.01                 
6           0.03                    0.05                 
7           0.04                    0.08                 
8           0.03                    0.05                 
9           0.05                    0.04                 
10          0.02                    0.04                 
11          0.04                    0.02                 
12          0.03                    0.00                 
13          0.08                    0.08                 
14          0.01                    0.04                 
15          0.02                    0.03                 
16          0.03                    0.05                 
17          0.08                    0.10                 
18          0.02                    0.00                 
19          0.06                    0.04                 
20          0.03                    0.06                 
21          0.01                    0.02                 
22          0.01                    0.04                 
23          0.10                    0.10                 
24          0.01                    0.04                 
25          0.05                    0.07                 
26          0.01                    0.00                 
27          0.03                    0.00                 
28          0.03                    0.01                 
29          0.07                    0.06                 
30          0.03                    0.05                 
31          0.01                    0.00                 
32          0.05                    0.05                 
33          0.03                    0.00                 
34          0.03                    0.03                 
35          0.01                    0.05                 
36          0.01                    0.04                 
37          0.04                    0.01                 
38          0.02                    0.06                 
39          0.01                    0.02                 
40          0.02                    0.04                 
41          0.04                    0.00                 
42          0.01                    0.06                 
43          0.03                    0.00                 
44          0.06                    0.12                 
45          0.03                    0.05                 
46          0.03                    0.08                 
47          0.02                    0.05                 
48          0.00                    0.03                 
49          0.03                    0.03                 
50          0.01                    0.06                 
2023-07-10 15:15:54,314 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.03                0.04                  
2           0.03                    0.04                0.00                  
3           0.01                    0.02                0.01                  
4           0.01                    0.00                0.06                  
5           0.02                    0.04                0.01                  
6           0.01                    0.01                0.04                  
7           0.01                    0.03                0.07                  
8           0.02                    0.04                0.04                  
9           0.00                    0.04                0.03                  
10          0.00                    0.03                0.03                  
11          0.02                    0.00                0.02                  
12          0.01                    0.01                0.01                  
13          0.01                    0.04                0.07                  
14          0.02                    0.01                0.03                  
15          0.01                    0.01                0.02                  
16          0.03                    0.04                0.04                  
17          0.03                    0.01                0.09                  
18          0.00                    0.01                0.00                  
19          0.02                    0.04                0.03                  
20          0.00                    0.01                0.05                  
21          0.01                    0.03                0.02                  
22          0.02                    0.00                0.04                  
23          0.03                    0.01                0.09                  
24          0.01                    0.02                0.03                  
25          0.02                    0.05                0.06                  
26          0.00                    0.05                0.01                  
27          0.00                    0.02                0.01                  
28          0.03                    0.01                0.01                  
29          0.01                    0.03                0.05                  
30          0.01                    0.01                0.05                  
31          0.00                    0.01                0.01                  
32          0.01                    0.01                0.04                  
33          0.01                    0.00                0.01                  
34          0.01                    0.03                0.02                  
35          0.00                    0.02                0.04                  
36          0.02                    0.03                0.03                  
37          0.02                    0.04                0.01                  
38          0.02                    0.04                0.05                  
39          0.02                    0.03                0.02                  
40          0.03                    0.02                0.03                  
41          0.00                    0.03                0.01                  
42          0.01                    0.03                0.05                  
43          0.01                    0.01                0.01                  
44          0.02                    0.01                0.11                  
45          0.00                    0.02                0.04                  
46          0.02                    0.04                0.07                  
47          0.01                    0.00                0.04                  
48          0.00                    0.00                0.02                  
49          0.00                    0.02                0.02                  
50          0.00                    0.03                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.03                0.04                 
2           0.03                    0.05                0.01                 
3           0.02                    0.02                0.01                 
4           0.01                    0.01                0.07                 
5           0.03                    0.04                0.01                 
6           0.01                    0.02                0.05                 
7           0.02                    0.04                0.08                 
8           0.03                    0.05                0.05                 
9           0.01                    0.04                0.04                 
10          0.01                    0.03                0.04                 
11          0.01                    0.01                0.02                 
12          0.00                    0.02                0.00                 
13          0.02                    0.05                0.08                 
14          0.01                    0.01                0.04                 
15          0.01                    0.02                0.03                 
16          0.04                    0.05                0.05                 
17          0.02                    0.02                0.09                 
18          0.00                    0.02                0.00                 
19          0.03                    0.04                0.04                 
20          0.01                    0.02                0.06                 
21          0.01                    0.04                0.02                 
22          0.01                    0.01                0.04                 
23          0.02                    0.01                0.09                 
24          0.02                    0.03                0.03                 
25          0.03                    0.06                0.07                 
26          0.01                    0.05                0.00                 
27          0.01                    0.03                0.00                 
28          0.02                    0.00                0.01                 
29          0.02                    0.04                0.06                 
30          0.01                    0.02                0.05                 
31          0.01                    0.02                0.00                 
32          0.00                    0.02                0.05                 
33          0.01                    0.01                0.00                 
34          0.01                    0.04                0.03                 
35          0.01                    0.03                0.05                 
36          0.02                    0.03                0.04                 
37          0.03                    0.04                0.01                 
