main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:10:31,257 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:10:31,257 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:10:31,257 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:10:31,257 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:10:32,086 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8281265450641513
2023-07-10 15:10:32,086 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:10:32,087 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:10:34,366 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2793388147838414
2023-07-10 15:10:34,366 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1090678139589727
2023-07-10 15:10:34,367 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:10:34,588 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22142821596935391
2023-07-10 15:10:34,588 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:10:34,589 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:10:34,591 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016451580449938774
2023-07-10 15:10:34,591 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2240508459508419
2023-07-10 15:10:34,591 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:10:34,596 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:10:34,600 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:36,355 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7524431748315692
2023-07-10 15:10:37,281 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6886136471293867
2023-07-10 15:10:37,317 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7193869911134243
2023-07-10 15:10:37,838 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4822355606593192
2023-07-10 15:10:38,060 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7790781087242067
2023-07-10 15:10:38,401 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0833609062246978
2023-07-10 15:10:45,699 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.098316734656692
2023-07-10 15:10:46,061 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.470264059025794
2023-07-10 15:10:46,352 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.755612742621452
2023-07-10 15:10:46,356 - main.py[line:593] - INFO: sample time: 11.76557614794001
2023-07-10 15:10:46,374 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       462694043.52            682098540.64          
17.00       461893040.93            675379695.38          
18.00       476403368.39            694599779.26          
19.00       469030107.33            692288829.67          
20.00       481601368.40            712954222.88          
21.00       451276811.46            654392218.90          
22.00       492541689.56            716976736.66          
23.00       458216213.48            680377934.17          
24.00       482287715.40            716038284.56          
25.00       486972188.24            702455995.25          
26.00       448237522.85            655447455.55          
27.00       439414697.92            641342537.98          
28.00       488724447.59            722884729.05          
29.00       459605284.70            670772042.33          
30.00       477019826.31            696053602.25          
31.00       492466346.21            735475539.81          
32.00       443336395.59            656583609.27          
33.00       451132637.00            659705617.59          
34.00       475468206.29            705862707.55          
35.00       452894284.54            664271826.84          
36.00       473376158.91            705939672.24          
37.00       460377092.69            671145790.66          
38.00       439957652.09            642755841.43          
39.00       491045067.11            731228108.16          
40.00       454130467.40            671607261.65          
41.00       470024098.20            681536314.75          
42.00       467715563.36            687296664.56          
43.00       451894908.52            666986877.68          
44.00       465899938.10            681755798.29          
45.00       461515757.85            670931375.27          
46.00       491881226.83            721340332.64          
47.00       479592610.20            700283376.38          
48.00       460996874.96            680386317.25          
49.00       480349979.48            708127373.44          
50.00       490522553.50            716401700.91          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        459416705.51            880780211.71         
2.00        436048116.54            853874966.22         
3.00        473187663.35            942841916.50         
4.00        467240348.66            913550194.85         
5.00        476722676.08            920511032.68         
6.00        443008875.08            889105665.92         
7.00        460574291.43            914643840.11         
8.00        461735312.95            924646569.08         
9.00        472958625.88            946138269.35         
10.00       454248876.01            886542359.41         
11.00       485356973.06            958533087.23         
12.00       460997875.71            924314737.09         
13.00       472481825.12            957544631.33         
14.00       470355756.78            935626777.57         
15.00       462267613.64            902036325.24         
16.00       455402087.25            873123506.44         
17.00       458975145.36            914070204.20         
18.00       473015274.99            938666198.75         
19.00       480436909.76            935578313.31         
20.00       483145492.38            936193032.84         
21.00       447573272.94            871533397.95         
22.00       494288813.71            963540605.00         
23.00       443523080.06            860370661.42         
24.00       463504177.98            899682045.98         
25.00       468868564.95            938715186.87         
26.00       452790782.57            902886755.97         
27.00       440985229.98            882642019.09         
28.00       458917415.27            896601789.93         
29.00       461341923.17            937724704.01         
30.00       467080810.88            937723371.25         
31.00       497023729.90            989836045.55         
32.00       455369903.41            895658150.69         
33.00       457713859.19            882234890.41         
34.00       474681396.72            942386018.98         
35.00       447215027.65            870688993.45         
36.00       485824440.09            926460553.17         
37.00       446148781.55            866411575.60         
38.00       427255022.16            834086763.26         
39.00       481417164.16            922253259.60         
40.00       449417503.77            866633752.03         
41.00       466702535.09            921019582.36         
42.00       473189456.63            912700928.62         
43.00       450214760.22            868648192.09         
44.00       445144317.60            855024933.38         
45.00       459650431.00            893435949.04         
46.00       478963838.91            940381555.74         
47.00       484155097.93            964352302.35         
48.00       488576933.75            934775569.21         
49.00       493424341.76            972974682.41         
50.00       479553433.32            903328991.06         
2023-07-10 15:10:46,379 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:10:46,387 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.01                  
3           0.02                    0.03                  
4           0.00                    0.02                  
5           0.03                    0.05                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.02                    0.03                  
9           0.01                    0.03                  
10          0.01                    0.02                  
11          0.02                    0.03                  
12          0.02                    0.04                  
13          0.01                    0.03                  
14          0.01                    0.01                  
15          0.01                    0.03                  
16          0.02                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.04                  
19          0.01                    0.02                  
20          0.01                    0.02                  
21          0.01                    0.02                  
22          0.01                    0.04                  
23          0.02                    0.01                  
24          0.02                    0.01                  
25          0.02                    0.02                  
26          0.00                    0.02                  
27          0.03                    0.05                  
28          0.03                    0.02                  
29          0.02                    0.05                  
30          0.01                    0.01                  
31          0.03                    0.02                  
32          0.03                    0.04                  
33          0.02                    0.04                  
34          0.01                    0.00                  
35          0.01                    0.02                  
36          0.02                    0.02                  
37          0.01                    0.03                  
38          0.03                    0.06                  
39          0.01                    0.02                  
40          0.00                    0.01                  
41          0.01                    0.05                  
42          0.01                    0.04                  
43          0.00                    0.02                  
44          0.02                    0.00                  
45          0.00                    0.02                  
46          0.03                    0.00                  
47          0.01                    0.01                  
48          0.03                    0.04                  
49          0.01                    0.03                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.07                  
2           0.00                    0.01                  
3           0.01                    0.01                  
4           0.00                    0.03                  
5           0.03                    0.00                  
6           0.03                    0.03                  
7           0.03                    0.04                  
8           0.03                    0.03                  
9           0.01                    0.00                  
10          0.03                    0.05                  
11          0.01                    0.02                  
12          0.02                    0.02                  
13          0.02                    0.01                  
14          0.01                    0.01                  
15          0.03                    0.06                  
16          0.04                    0.09                  
17          0.02                    0.04                  
18          0.02                    0.04                  
19          0.00                    0.02                  
20          0.01                    0.06                  
21          0.01                    0.03                  
22          0.01                    0.02                  
23          0.03                    0.06                  
24          0.02                    0.05                  
25          0.01                    0.03                  
26          0.01                    0.01                  
27          0.03                    0.02                  
28          0.02                    0.03                  
29          0.02                    0.00                  
30          0.02                    0.02                  
31          0.04                    0.05                  
32          0.01                    0.01                  
33          0.01                    0.05                  
34          0.02                    0.00                  
35          0.02                    0.06                  
36          0.00                    0.05                  
37          0.02                    0.07                  
38          0.07                    0.10                  
39          0.00                    0.04                  
40          0.02                    0.05                  
41          0.01                    0.02                  
42          0.01                    0.03                  
43          0.01                    0.04                  
44          0.05                    0.08                  
45          0.02                    0.05                  
46          0.01                    0.04                  
47          0.02                    0.02                  
48          0.05                    0.01                  
49          0.00                    0.00                  
50          0.01                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.00                    0.01                  
3           0.02                    0.04                  
4           0.00                    0.02                  
5           0.04                    0.05                  
6           0.00                    0.02                  
7           0.00                    0.02                  
8           0.03                    0.04                  
9           0.00                    0.03                  
10          0.01                    0.02                  
11          0.02                    0.04                  
12          0.02                    0.04                  
13          0.01                    0.03                  
14          0.01                    0.01                  
15          0.02                    0.04                  
16          0.02                    0.04                  
17          0.01                    0.01                  
18          0.02                    0.04                  
19          0.01                    0.02                  
20          0.01                    0.02                  
21          0.01                    0.03                  
22          0.01                    0.05                  
23          0.01                    0.00                  
24          0.01                    0.01                  
25          0.02                    0.02                  
26          0.00                    0.03                  
27          0.03                    0.05                  
28          0.03                    0.01                  
29          0.03                    0.05                  
30          0.01                    0.02                  
31          0.03                    0.02                  
32          0.03                    0.04                  
33          0.02                    0.04                  
34          0.01                    0.00                  
35          0.00                    0.03                  
36          0.02                    0.03                  
37          0.01                    0.04                  
38          0.03                    0.06                  
39          0.01                    0.02                  
40          0.00                    0.01                  
41          0.02                    0.05                  
42          0.02                    0.04                  
43          0.01                    0.02                  
44          0.01                    0.01                  
45          0.00                    0.03                  
46          0.02                    0.00                  
47          0.01                    0.02                  
48          0.03                    0.04                  
49          0.01                    0.03                  
50          0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.08                 
2           0.00                    0.02                 
3           0.01                    0.01                 
4           0.00                    0.04                 
5           0.03                    0.00                 
6           0.03                    0.03                 
7           0.03                    0.05                 
8           0.04                    0.04                 
9           0.01                    0.01                 
10          0.03                    0.05                 
11          0.02                    0.02                 
12          0.03                    0.02                 
13          0.03                    0.01                 
14          0.01                    0.02                 
15          0.04                    0.07                 
16          0.05                    0.10                 
17          0.03                    0.04                 
18          0.03                    0.04                 
19          0.00                    0.02                 
20          0.02                    0.06                 
21          0.01                    0.03                 
22          0.00                    0.03                 
23          0.03                    0.06                 
24          0.03                    0.05                 
25          0.02                    0.03                 
26          0.01                    0.01                 
27          0.03                    0.02                 
28          0.03                    0.04                 
29          0.03                    0.00                 
30          0.03                    0.03                 
31          0.04                    0.04                 
32          0.02                    0.02                 
33          0.01                    0.05                 
34          0.01                    0.00                 
35          0.02                    0.06                 
36          0.00                    0.05                 
37          0.02                    0.07                 
38          0.08                    0.10                 
39          0.01                    0.04                 
40          0.02                    0.06                 
41          0.02                    0.03                 
42          0.01                    0.04                 
43          0.02                    0.05                 
44          0.05                    0.09                 
45          0.02                    0.05                 
46          0.02                    0.04                 
47          0.02                    0.02                 
48          0.05                    0.00                 
49          0.00                    0.01                 
50          0.00                    0.06                 
2023-07-10 15:10:46,390 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.03                0.07                  
2           0.01                    0.01                0.01                  
3           0.02                    0.03                0.01                  
4           0.00                    0.02                0.03                  
5           0.03                    0.05                0.00                  
6           0.00                    0.02                0.03                  
7           0.01                    0.02                0.04                  
8           0.02                    0.03                0.03                  
9           0.01                    0.03                0.00                  
10          0.01                    0.02                0.05                  
11          0.02                    0.03                0.02                  
12          0.02                    0.04                0.02                  
13          0.01                    0.03                0.01                  
14          0.01                    0.01                0.01                  
15          0.01                    0.03                0.06                  
16          0.02                    0.03                0.09                  
17          0.02                    0.01                0.03                  
18          0.01                    0.04                0.04                  
19          0.01                    0.02                0.02                  
20          0.01                    0.02                0.06                  
21          0.01                    0.02                0.03                  
22          0.01                    0.04                0.02                  
23          0.02                    0.01                0.06                  
24          0.02                    0.01                0.05                  
25          0.02                    0.02                0.03                  
26          0.00                    0.02                0.01                  
27          0.03                    0.05                0.02                  
28          0.03                    0.02                0.03                  
29          0.02                    0.05                0.00                  
30          0.01                    0.01                0.02                  
31          0.03                    0.02                0.04                  
32          0.03                    0.04                0.01                  
33          0.02                    0.04                0.05                  
34          0.01                    0.00                0.00                  
35          0.01                    0.02                0.06                  
36          0.02                    0.02                0.05                  
37          0.00                    0.03                0.07                  
38          0.03                    0.05                0.09                  
39          0.01                    0.02                0.04                  
40          0.00                    0.01                0.05                  
41          0.01                    0.05                0.02                  
42          0.01                    0.03                0.03                  
43          0.00                    0.02                0.04                  
44          0.02                    0.00                0.08                  
45          0.00                    0.02                0.05                  
46          0.03                    0.00                0.04                  
47          0.01                    0.01                0.02                  
48          0.03                    0.04                0.01                  
49          0.01                    0.03                0.00                  
50          0.02                    0.01                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.03                0.07                 
2           0.00                    0.01                0.02                 
3           0.02                    0.04                0.01                 
4           0.00                    0.02                0.04                 
5           0.04                    0.05                0.00                 
6           0.00                    0.02                0.03                 
7           0.00                    0.02                0.05                 
8           0.03                    0.04                0.04                 
9           0.00                    0.03                0.01                 
10          0.01                    0.02                0.05                 
11          0.02                    0.04                0.02                 
12          0.02                    0.04                0.02                 
13          0.01                    0.03                0.01                 
14          0.01                    0.01                0.01                 
15          0.02                    0.04                0.07                 
16          0.02                    0.04                0.09                 
17          0.01                    0.01                0.04                 
18          0.02                    0.04                0.04                 
19          0.01                    0.02                0.02                 
20          0.01                    0.02                0.06                 
21          0.01                    0.03                0.03                 
22          0.01                    0.04                0.03                 
23          0.01                    0.00                0.06                 
24          0.01                    0.01                0.05                 
25          0.02                    0.02                0.03                 
26          0.00                    0.03                0.01                 
27          0.03                    0.05                0.02                 
28          0.02                    0.01                0.04                 
29          0.03                    0.05                0.00                 
30          0.01                    0.02                0.03                 
31          0.03                    0.02                0.04                 
32          0.03                    0.04                0.02                 
33          0.02                    0.04                0.05                 
34          0.01                    0.00                0.00                 
35          0.00                    0.03                0.06                 
36          0.02                    0.03                0.05                 
37          0.01                    0.04                0.07                 
