main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:36,585 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:36,585 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:36,585 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:36,585 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:37,410 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8248713910579681
2023-07-10 15:09:37,410 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:37,412 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:39,685 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273033808916807
2023-07-10 15:09:39,685 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0994788398966193
2023-07-10 15:09:39,685 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:39,905 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22025693207979202
2023-07-10 15:09:39,905 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:39,906 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:39,908 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016074199229478836
2023-07-10 15:09:39,908 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22279901104047894
2023-07-10 15:09:39,908 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:39,913 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:39,917 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:09:41,632 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7179224197752774
2023-07-10 15:09:42,495 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5761358090676367
2023-07-10 15:09:42,536 - pytorch_cvae.py[line:407] - INFO: sampling time:2.627050430048257
2023-07-10 15:09:43,073 - pytorch_cvae.py[line:407] - INFO: sampling time:1.413824571762234
2023-07-10 15:09:43,283 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7867327951826155
2023-07-10 15:09:43,502 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9652645532041788
2023-07-10 15:09:50,634 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.721401041839272
2023-07-10 15:09:51,251 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.333727337885648
2023-07-10 15:09:51,479 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.571428691968322
2023-07-10 15:09:51,484 - main.py[line:593] - INFO: sample time: 11.576063980348408
2023-07-10 15:09:51,503 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:09:51,517 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.03                    0.01                  
3           0.01                    0.02                  
4           0.02                    0.01                  
5           0.02                    0.04                  
6           0.02                    0.04                  
7           0.02                    0.00                  
8           0.02                    0.02                  
9           0.00                    0.02                  
10          0.02                    0.04                  
11          0.01                    0.03                  
12          0.01                    0.02                  
13          0.01                    0.03                  
14          0.02                    0.03                  
15          0.04                    0.06                  
16          0.01                    0.02                  
17          0.02                    0.00                  
18          0.01                    0.02                  
19          0.01                    0.03                  
20          0.00                    0.01                  
21          0.00                    0.04                  
22          0.01                    0.02                  
23          0.03                    0.02                  
24          0.02                    0.01                  
25          0.02                    0.01                  
26          0.01                    0.02                  
27          0.02                    0.01                  
28          0.05                    0.03                  
29          0.01                    0.04                  
30          0.01                    0.02                  
31          0.01                    0.01                  
32          0.00                    0.01                  
33          0.01                    0.04                  
34          0.01                    0.03                  
35          0.02                    0.04                  
36          0.00                    0.02                  
37          0.02                    0.04                  
38          0.02                    0.05                  
39          0.00                    0.01                  
40          0.00                    0.01                  
41          0.01                    0.05                  
42          0.01                    0.03                  
43          0.00                    0.01                  
44          0.01                    0.03                  
45          0.00                    0.02                  
46          0.02                    0.01                  
47          0.01                    0.03                  
48          0.03                    0.04                  
49          0.03                    0.01                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.07                  
2           0.02                    0.02                  
3           0.01                    0.04                  
4           0.02                    0.04                  
5           0.01                    0.04                  
6           0.00                    0.01                  
7           0.03                    0.01                  
8           0.01                    0.03                  
9           0.01                    0.02                  
10          0.01                    0.01                  
11          0.05                    0.06                  
12          0.03                    0.02                  
13          0.02                    0.04                  
14          0.00                    0.02                  
15          0.05                    0.08                  
16          0.02                    0.05                  
17          0.01                    0.03                  
18          0.01                    0.01                  
19          0.01                    0.02                  
20          0.00                    0.03                  
21          0.01                    0.02                  
22          0.02                    0.00                  
23          0.02                    0.04                  
24          0.03                    0.03                  
25          0.03                    0.04                  
26          0.01                    0.02                  
27          0.02                    0.02                  
28          0.06                    0.05                  
29          0.01                    0.04                  
30          0.03                    0.06                  
31          0.03                    0.02                  
32          0.03                    0.02                  
33          0.00                    0.00                  
34          0.04                    0.02                  
35          0.02                    0.05                  
36          0.00                    0.03                  
37          0.01                    0.04                  
38          0.00                    0.03                  
39          0.02                    0.00                  
40          0.01                    0.02                  
41          0.02                    0.01                  
42          0.01                    0.02                  
43          0.01                    0.04                  
44          0.02                    0.00                  
45          0.02                    0.03                  
46          0.03                    0.07                  
47          0.03                    0.06                  
48          0.00                    0.01                  
49          0.00                    0.02                  
50          0.01                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.03                    0.01                  
3           0.01                    0.02                  
4           0.02                    0.00                  
5           0.02                    0.04                  
6           0.02                    0.04                  
7           0.01                    0.00                  
8           0.02                    0.02                  
9           0.00                    0.02                  
10          0.02                    0.04                  
11          0.01                    0.03                  
12          0.01                    0.02                  
13          0.01                    0.04                  
14          0.02                    0.04                  
15          0.04                    0.06                  
16          0.01                    0.02                  
17          0.02                    0.00                  
18          0.01                    0.02                  
19          0.01                    0.03                  
20          0.00                    0.01                  
21          0.01                    0.04                  
22          0.01                    0.02                  
23          0.02                    0.01                  
24          0.01                    0.00                  
25          0.02                    0.01                  
26          0.00                    0.03                  
27          0.01                    0.00                  
28          0.04                    0.02                  
29          0.02                    0.04                  
30          0.00                    0.02                  
31          0.01                    0.02                  
32          0.00                    0.01                  
33          0.02                    0.04                  
34          0.01                    0.03                  
35          0.02                    0.04                  
36          0.00                    0.02                  
37          0.02                    0.05                  
38          0.03                    0.06                  
39          0.00                    0.02                  
40          0.01                    0.02                  
41          0.01                    0.05                  
42          0.01                    0.03                  
43          0.01                    0.02                  
44          0.01                    0.04                  
45          0.00                    0.02                  
46          0.01                    0.01                  
47          0.01                    0.03                  
48          0.03                    0.05                  
49          0.03                    0.01                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.08                 
2           0.01                    0.02                 
3           0.01                    0.04                 
4           0.02                    0.05                 
5           0.02                    0.04                 
6           0.01                    0.02                 
7           0.03                    0.01                 
8           0.00                    0.03                 
9           0.01                    0.02                 
10          0.01                    0.00                 
11          0.06                    0.06                 
12          0.04                    0.03                 
13          0.03                    0.05                 
14          0.00                    0.02                 
15          0.05                    0.08                 
16          0.02                    0.05                 
17          0.01                    0.03                 
18          0.01                    0.01                 
19          0.01                    0.03                 
20          0.01                    0.03                 
21          0.01                    0.02                 
22          0.02                    0.01                 
23          0.02                    0.05                 
24          0.03                    0.03                 
25          0.04                    0.04                 
26          0.01                    0.02                 
27          0.02                    0.02                 
28          0.06                    0.05                 
29          0.01                    0.03                 
30          0.04                    0.07                 
31          0.03                    0.03                 
32          0.03                    0.02                 
33          0.00                    0.00                 
34          0.04                    0.02                 
35          0.01                    0.05                 
36          0.00                    0.03                 
37          0.01                    0.04                 
38          0.00                    0.03                 
39          0.02                    0.00                 
40          0.01                    0.03                 
41          0.03                    0.01                 
42          0.00                    0.02                 
43          0.01                    0.05                 
44          0.01                    0.00                 
45          0.03                    0.04                 
46          0.03                    0.08                 
47          0.04                    0.06                 
48          0.00                    0.02                 
49          0.00                    0.03                 
50          0.01                    0.01                 
2023-07-10 15:09:51,519 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.03                0.07                  
2           0.03                    0.01                0.02                  
3           0.01                    0.02                0.04                  
4           0.02                    0.01                0.04                  
5           0.02                    0.03                0.04                  
6           0.02                    0.03                0.01                  
7           0.02                    0.00                0.01                  
8           0.02                    0.02                0.03                  
9           0.00                    0.02                0.02                  
10          0.02                    0.04                0.01                  
11          0.01                    0.03                0.06                  
12          0.01                    0.02                0.02                  
13          0.01                    0.03                0.04                  
14          0.02                    0.03                0.02                  
15          0.04                    0.05                0.07                  
16          0.01                    0.02                0.05                  
17          0.02                    0.00                0.03                  
18          0.01                    0.02                0.01                  
19          0.01                    0.03                0.02                  
20          0.00                    0.00                0.03                  
21          0.00                    0.04                0.02                  
22          0.01                    0.02                0.00                  
23          0.03                    0.02                0.04                  
24          0.02                    0.01                0.03                  
25          0.02                    0.01                0.04                  
26          0.01                    0.02                0.02                  
27          0.02                    0.01                0.02                  
28          0.05                    0.03                0.05                  
29          0.01                    0.04                0.04                  
30          0.01                    0.02                0.06                  
31          0.01                    0.01                0.02                  
32          0.00                    0.01                0.02                  
33          0.01                    0.04                0.00                  
34          0.01                    0.03                0.02                  
35          0.02                    0.03                0.05                  
36          0.00                    0.02                0.03                  
37          0.02                    0.04                0.04                  
38          0.02                    0.05                0.03                  
39          0.00                    0.01                0.00                  
40          0.00                    0.01                0.02                  
41          0.01                    0.05                0.01                  
42          0.01                    0.03                0.02                  
43          0.00                    0.01                0.04                  
44          0.01                    0.03                0.00                  
45          0.00                    0.02                0.03                  
46          0.02                    0.01                0.07                  
47          0.01                    0.03                0.06                  
48          0.03                    0.04                0.01                  
49          0.03                    0.01                0.02                  
50          0.00                    0.01                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.03                0.07                 
2           0.03                    0.01                0.02                 
3           0.01                    0.02                0.04                 
4           0.02                    0.00                0.05                 
5           0.02                    0.04                0.04                 
6           0.02                    0.04                0.02                 
7           0.01                    0.00                0.01                 
8           0.02                    0.02                0.03                 
9           0.00                    0.02                0.02                 
10          0.02                    0.04                0.00                 
11          0.01                    0.03                0.06                 
12          0.01                    0.02                0.03                 
13          0.01                    0.03                0.04                 
14          0.02                    0.03                0.02                 
15          0.04                    0.06                0.08                 
16          0.01                    0.02                0.05                 
17          0.02                    0.00                0.03                 
18          0.01                    0.02                0.01                 
19          0.01                    0.03                0.03                 
20          0.00                    0.01                0.03                 
21          0.01                    0.04                0.02                 
22          0.01                    0.02                0.01                 
23          0.02                    0.01                0.04                 
24          0.01                    0.00                0.03                 
25          0.02                    0.01                0.04                 
26          0.00                    0.03                0.02                 
27          0.01                    0.00                0.02                 
28          0.04                    0.02                0.05                 
29          0.02                    0.04                0.03                 
30          0.00                    0.02                0.07                 
31          0.01                    0.02                0.03                 
32          0.00                    0.01                0.02                 
33          0.02                    0.04                0.00                 
34          0.01                    0.03                0.02                 
35          0.02                    0.04                0.05                 
36          0.00                    0.02                0.03                 
37          0.02                    0.05                0.04                 
