main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:19:36,520 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:19:36,520 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:19:36,520 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:19:36,520 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:19:37,346 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262431332841516
2023-07-10 15:19:37,346 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:19:37,348 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:19:39,628 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2799312327988446
2023-07-10 15:19:39,628 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1077908049337566
2023-07-10 15:19:39,628 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:19:39,850 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22200619708746672
2023-07-10 15:19:39,850 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:19:39,851 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:19:39,852 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016359910368919373
2023-07-10 15:19:39,852 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2246030466631055
2023-07-10 15:19:39,852 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:19:39,858 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:19:39,862 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:19:41,928 - pytorch_cvae.py[line:407] - INFO: sampling time:2.073541308287531
2023-07-10 15:19:42,616 - pytorch_cvae.py[line:407] - INFO: sampling time:2.751532412599772
2023-07-10 15:19:42,679 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8196963821537793
2023-07-10 15:19:43,189 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2583833690732718
2023-07-10 15:19:43,384 - pytorch_cvae.py[line:407] - INFO: sampling time:0.767598673235625
2023-07-10 15:19:43,611 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9318808508105576
2023-07-10 15:19:50,734 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.881011324934661
2023-07-10 15:19:51,353 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.490788608789444
2023-07-10 15:19:51,579 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.720730053726584
2023-07-10 15:19:51,583 - main.py[line:593] - INFO: sample time: 11.730621099937707
2023-07-10 15:19:51,603 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       470408569.59            691754620.39          
16.00       468919096.12            690826090.85          
17.00       462219200.90            672876039.47          
18.00       473549365.97            687135975.64          
19.00       471352067.49            687920714.07          
20.00       486781128.25            710625975.68          
21.00       439752672.18            644071757.92          
22.00       489432024.86            714075097.43          
23.00       446319768.58            654624082.34          
24.00       472313564.91            692934418.16          
25.00       470850698.39            686816958.81          
26.00       443747695.22            651962798.39          
27.00       448249234.96            665616595.51          
28.00       468342488.80            691020314.05          
29.00       462550998.67            676921650.16          
30.00       470691901.29            687385970.04          
31.00       482268694.77            712497689.80          
32.00       453879703.34            669257356.58          
33.00       448030699.32            651767755.24          
34.00       460369906.54            675756778.37          
35.00       441966118.98            646434447.69          
36.00       490233926.76            725064918.10          
37.00       468931919.89            681379955.24          
38.00       447207419.76            648415625.92          
39.00       494294800.48            727161810.95          
40.00       458024135.44            678552189.99          
41.00       466107715.18            683009885.01          
42.00       458488869.52            666590113.21          
43.00       460050431.50            670214982.14          
44.00       459275803.79            674988426.60          
45.00       448611712.00            652875537.21          
46.00       472792419.58            689693100.21          
47.00       476453766.11            707711474.27          
48.00       467922025.32            693347916.79          
49.00       485358465.40            710230670.76          
50.00       478078827.50            695908504.11          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        456007685.19            884756042.80         
2.00        424475570.53            811602379.08         
3.00        437783981.66            863728281.72         
4.00        467857031.92            918296228.41         
5.00        456314644.98            879234512.17         
6.00        441938086.94            860867395.81         
7.00        465370582.76            898569161.77         
8.00        480184298.90            926005886.09         
9.00        449194604.29            879757069.98         
10.00       473049151.86            925019757.87         
11.00       482601592.90            969787154.26         
12.00       454974618.59            894712610.04         
13.00       448010006.87            895657155.75         
14.00       445506604.36            907679828.38         
15.00       463166715.21            940057050.65         
16.00       456436346.88            907069255.23         
17.00       445769428.18            893075397.66         
18.00       496981724.28            967131942.06         
19.00       467017816.99            916605230.58         
20.00       492367191.00            943004694.25         
21.00       435778247.86            875842356.71         
22.00       510551039.90            1013027062.91        
23.00       456013734.45            910667510.11         
24.00       456515820.99            896882683.06         
25.00       457091045.17            896128282.16         
26.00       428201073.58            829935233.01         
27.00       433255431.27            854613335.01         
28.00       476318345.65            923462311.03         
29.00       445021879.57            901721730.33         
30.00       458441843.06            904673024.23         
31.00       491263483.63            1001778564.58        
32.00       442139220.92            857359406.60         
33.00       427060364.23            847121018.50         
34.00       462624885.21            893411138.65         
35.00       450432820.70            845757122.83         
36.00       478333993.17            927048119.86         
37.00       439692119.66            841838881.89         
38.00       439779573.19            838430296.24         
39.00       480391243.40            945685934.05         
40.00       451377464.00            868246167.16         
41.00       464030568.22            913824378.62         
42.00       448815590.08            913392128.32         
43.00       441623360.57            882078464.14         
44.00       457432768.74            894238962.05         
45.00       442596122.67            883788483.08         
46.00       469617399.57            918423681.78         
47.00       465260990.01            935727027.28         
48.00       484100237.26            895760203.88         
49.00       481571065.89            933057095.44         
50.00       472932947.69            889027059.51         
2023-07-10 15:19:51,608 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:19:51,617 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.03                  
4           0.01                    0.01                  
5           0.03                    0.05                  
6           0.01                    0.04                  
7           0.01                    0.01                  
8           0.02                    0.03                  
9           0.00                    0.02                  
10          0.00                    0.04                  
11          0.02                    0.03                  
12          0.01                    0.02                  
13          0.01                    0.02                  
14          0.00                    0.02                  
15          0.01                    0.03                  
16          0.00                    0.02                  
17          0.02                    0.01                  
18          0.01                    0.04                  
19          0.00                    0.02                  
20          0.01                    0.02                  
21          0.01                    0.03                  
22          0.01                    0.04                  
23          0.00                    0.03                  
24          0.00                    0.02                  
25          0.01                    0.03                  
26          0.00                    0.02                  
27          0.00                    0.01                  
28          0.01                    0.02                  
29          0.01                    0.03                  
30          0.01                    0.02                  
31          0.01                    0.00                  
32          0.00                    0.02                  
33          0.02                    0.05                  
34          0.01                    0.03                  
35          0.01                    0.04                  
36          0.02                    0.01                  
37          0.02                    0.01                  
38          0.01                    0.04                  
39          0.01                    0.02                  
40          0.02                    0.01                  
41          0.02                    0.04                  
42          0.03                    0.06                  
43          0.02                    0.01                  
44          0.01                    0.01                  
45          0.02                    0.05                  
46          0.01                    0.04                  
47          0.01                    0.00                  
48          0.01                    0.02                  
49          0.01                    0.02                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.06                  
2           0.02                    0.06                  
3           0.08                    0.09                  
4           0.01                    0.02                  
5           0.01                    0.04                  
6           0.03                    0.06                  
7           0.01                    0.05                  
8           0.01                    0.03                  
9           0.05                    0.07                  
10          0.02                    0.00                  
11          0.01                    0.00                  
12          0.03                    0.05                  
13          0.07                    0.07                  
14          0.05                    0.04                  
15          0.03                    0.02                  
16          0.03                    0.05                  
17          0.05                    0.05                  
18          0.03                    0.00                  
19          0.02                    0.03                  
20          0.01                    0.05                  
21          0.01                    0.02                  
22          0.04                    0.03                  
23          0.00                    0.00                  
24          0.03                    0.05                  
25          0.03                    0.07                  
26          0.04                    0.07                  
27          0.04                    0.04                  
28          0.02                    0.00                  
29          0.05                    0.03                  
30          0.04                    0.05                  
31          0.04                    0.06                  
32          0.04                    0.05                  
33          0.07                    0.08                  
34          0.00                    0.04                  
35          0.00                    0.08                  
36          0.01                    0.05                  
37          0.03                    0.09                  
38          0.04                    0.09                  
39          0.00                    0.01                  
40          0.01                    0.04                  
41          0.01                    0.02                  
42          0.03                    0.03                  
43          0.03                    0.02                  
44          0.02                    0.04                  
45          0.05                    0.06                  
46          0.03                    0.06                  
47          0.01                    0.00                  
48          0.05                    0.03                  
49          0.02                    0.04                  
50          0.00                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.04                  
2           0.01                    0.01                  
3           0.02                    0.04                  
4           0.00                    0.02                  
5           0.04                    0.06                  
6           0.02                    0.05                  
7           0.01                    0.01                  
8           0.03                    0.04                  
9           0.01                    0.03                  
10          0.01                    0.05                  
11          0.03                    0.04                  
12          0.01                    0.03                  
13          0.00                    0.03                  
14          0.01                    0.03                  
15          0.02                    0.04                  
16          0.01                    0.03                  
17          0.01                    0.01                  
18          0.02                    0.05                  
19          0.01                    0.03                  
20          0.00                    0.03                  
21          0.02                    0.04                  
22          0.02                    0.05                  
23          0.01                    0.04                  
24          0.01                    0.03                  
25          0.02                    0.04                  
26          0.01                    0.03                  
27          0.01                    0.02                  
28          0.02                    0.03                  
29          0.02                    0.04                  
30          0.00                    0.03                  
31          0.01                    0.01                  
32          0.01                    0.03                  
33          0.03                    0.05                  
34          0.02                    0.04                  
35          0.02                    0.05                  
36          0.01                    0.00                  
37          0.01                    0.02                  
38          0.02                    0.05                  
39          0.00                    0.02                  
40          0.01                    0.00                  
41          0.03                    0.05                  
42          0.04                    0.07                  
43          0.01                    0.01                  
44          0.00                    0.02                  
45          0.03                    0.05                  
46          0.02                    0.05                  
47          0.00                    0.01                  
48          0.02                    0.03                  
49          0.00                    0.03                  
50          0.01                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.07                 
2           0.03                    0.07                 
3           0.08                    0.10                 
4           0.00                    0.03                 
5           0.02                    0.05                 
6           0.03                    0.06                 
7           0.02                    0.06                 
8           0.00                    0.04                 
9           0.06                    0.08                 
10          0.01                    0.01                 
11          0.02                    0.01                 
12          0.04                    0.06                 
13          0.08                    0.08                 
14          0.06                    0.04                 
15          0.04                    0.03                 
16          0.04                    0.06                 
17          0.05                    0.06                 
18          0.02                    0.01                 
19          0.03                    0.04                 
20          0.00                    0.05                 
21          0.02                    0.03                 
22          0.03                    0.02                 
23          0.01                    0.01                 
24          0.04                    0.06                 
25          0.04                    0.08                 
26          0.05                    0.07                 
27          0.05                    0.05                 
28          0.01                    0.01                 
29          0.06                    0.04                 
30          0.05                    0.06                 
31          0.03                    0.05                 
32          0.04                    0.06                 
33          0.08                    0.09                 
34          0.01                    0.05                 
35          0.02                    0.09                 
36          0.02                    0.05                 
37          0.04                    0.10                 
38          0.05                    0.09                 
39          0.01                    0.02                 
40          0.02                    0.05                 
41          0.02                    0.03                 
42          0.04                    0.04                 
43          0.03                    0.03                 
44          0.03                    0.04                 
45          0.06                    0.06                 
46          0.04                    0.07                 
47          0.02                    0.01                 
48          0.04                    0.04                 
49          0.02                    0.05                 
50          0.01                    0.07                 
2023-07-10 15:19:51,619 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.03                0.06                  
2           0.01                    0.01                0.06                  
3           0.01                    0.03                0.08                  
4           0.01                    0.01                0.02                  
5           0.03                    0.05                0.04                  
6           0.01                    0.04                0.05                  
7           0.01                    0.01                0.05                  
8           0.02                    0.03                0.03                  
9           0.00                    0.02                0.07                  
10          0.00                    0.04                0.00                  
11          0.02                    0.03                0.00                  
12          0.01                    0.02                0.05                  
13          0.01                    0.02                0.07                  
14          0.00                    0.02                0.04                  
15          0.01                    0.03                0.02                  
16          0.00                    0.02                0.05                  
17          0.02                    0.01                0.05                  
18          0.01                    0.04                0.00                  
19          0.00                    0.02                0.03                  
20          0.01                    0.02                0.04                  
21          0.01                    0.03                0.02                  
22          0.01                    0.04                0.03                  
23          0.00                    0.03                0.00                  
24          0.00                    0.02                0.05                  
25          0.01                    0.03                0.07                  
26          0.00                    0.02                0.06                  
27          0.00                    0.01                0.04                  
28          0.01                    0.02                0.00                  
29          0.01                    0.03                0.03                  
30          0.01                    0.02                0.05                  
31          0.01                    0.00                0.06                  
32          0.00                    0.02                0.05                  
33          0.02                    0.04                0.08                  
34          0.01                    0.03                0.04                  
35          0.01                    0.04                0.08                  
36          0.02                    0.01                0.05                  
37          0.02                    0.01                0.09                  
38          0.01                    0.04                0.08                  
39          0.01                    0.02                0.01                  
40          0.02                    0.01                0.04                  
41          0.02                    0.04                0.02                  
42          0.03                    0.06                0.03                  
43          0.02                    0.01                0.02                  
44          0.01                    0.01                0.03                  
45          0.02                    0.04                0.05                  
46          0.01                    0.04                0.05                  
47          0.01                    0.00                0.00                  
48          0.01                    0.02                0.03                  
49          0.01                    0.02                0.04                  
50          0.00                    0.03                0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.04                0.07                 
2           0.01                    0.01                0.06                 
3           0.02                    0.04                0.09                 
4           0.00                    0.02                0.03                 
5           0.04                    0.06                0.05                 
6           0.02                    0.05                0.06                 
7           0.01                    0.01                0.06                 
8           0.03                    0.04                0.04                 
9           0.01                    0.03                0.07                 
10          0.01                    0.05                0.01                 
11          0.03                    0.04                0.01                 
12          0.01                    0.03                0.05                 
13          0.00                    0.02                0.07                 
14          0.01                    0.03                0.04                 
15          0.02                    0.04                0.03                 
16          0.01                    0.03                0.06                 
17          0.01                    0.01                0.06                 
18          0.02                    0.05                0.01                 
19          0.01                    0.03                0.04                 
20          0.00                    0.03                0.05                 
21          0.02                    0.04                0.03                 
22          0.02                    0.05                0.02                 
23          0.01                    0.04                0.01                 
24          0.01                    0.03                0.06                 
25          0.02                    0.04                0.07                 
26          0.01                    0.03                0.07                 
27          0.01                    0.02                0.05                 
28          0.02                    0.03                0.01                 
29          0.02                    0.04                0.04                 
30          0.00                    0.03                0.06                 
31          0.01                    0.01                0.05                 
32          0.01                    0.03                0.06                 
33          0.03                    0.05                0.08                 
34          0.02                    0.04                0.05                 
35          0.02                    0.05                0.09                 
36          0.01                    0.00                0.05                 
37          0.01                    0.02                0.09                 
