main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:14:44,884 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:14:44,885 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:14:44,885 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:14:44,885 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:14:45,710 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255670480430126
2023-07-10 15:14:45,711 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:14:45,712 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:14:47,986 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2742926301434636
2023-07-10 15:14:47,986 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1014338270761073
2023-07-10 15:14:47,986 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:14:48,207 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207483439706266
2023-07-10 15:14:48,207 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:14:48,208 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:14:48,210 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001646877732127905
2023-07-10 15:14:48,210 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22334942407906055
2023-07-10 15:14:48,210 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:14:48,215 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:14:48,219 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:14:50,166 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9497004910372198
2023-07-10 15:14:50,562 - pytorch_cvae.py[line:407] - INFO: sampling time:2.35107902623713
2023-07-10 15:14:51,019 - pytorch_cvae.py[line:407] - INFO: sampling time:2.797118028625846
2023-07-10 15:14:51,569 - pytorch_cvae.py[line:407] - INFO: sampling time:1.393708452116698
2023-07-10 15:14:51,766 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2011170550249517
2023-07-10 15:14:51,978 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9591607567854226
2023-07-10 15:14:59,283 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.068058437667787
2023-07-10 15:14:59,706 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.496421051211655
2023-07-10 15:15:00,000 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.779924564994872
2023-07-10 15:15:00,004 - main.py[line:593] - INFO: sample time: 11.794433865696192
2023-07-10 15:15:00,023 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       469241330.95            691278272.59          
17.00       455689268.85            667706757.08          
18.00       470424794.09            687108005.17          
19.00       475971897.77            705550066.47          
20.00       489501035.88            723297720.76          
21.00       445691464.00            652558288.16          
22.00       495996179.92            722196052.95          
23.00       456881003.40            674615623.80          
24.00       474659501.75            701144449.13          
25.00       473696697.72            688131400.10          
26.00       441117760.48            642504053.57          
27.00       451909769.56            668453140.84          
28.00       477948505.98            704456766.37          
29.00       462239479.48            680753266.87          
30.00       482073203.26            699515621.68          
31.00       487822445.32            719421292.72          
32.00       462170452.71            677126711.16          
33.00       457522946.37            672443216.61          
34.00       484163625.15            704293801.52          
35.00       450163669.94            671826976.55          
36.00       485050829.95            711739772.06          
37.00       457200954.13            668712937.41          
38.00       445961380.93            652947016.46          
39.00       494628926.71            733163970.21          
40.00       460701785.92            681658640.27          
41.00       472597327.87            694109407.48          
42.00       471746669.76            688568710.66          
43.00       454992468.59            664290234.89          
44.00       447735887.74            665772917.61          
45.00       447479420.62            642648909.78          
46.00       469306129.76            687516076.90          
47.00       477548199.03            701647954.90          
48.00       470683448.41            695037661.88          
49.00       484299155.39            713779262.15          
50.00       482774446.05            707380680.07          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        466701586.46            903519021.39         
2.00        427833446.91            836255806.58         
3.00        458914058.13            910196990.48         
4.00        443761370.66            838697171.51         
5.00        489809009.98            974829887.93         
6.00        448307630.24            875836642.64         
7.00        486377186.01            966889586.77         
8.00        481334546.40            961819401.19         
9.00        463643369.29            935438798.07         
10.00       480563909.92            961442696.20         
11.00       467177584.56            908712541.24         
12.00       459672037.71            881810301.66         
13.00       458264027.40            917257519.07         
14.00       464848762.68            916442121.57         
15.00       439329844.95            886073839.81         
16.00       483919234.75            951150527.19         
17.00       440817789.83            876706787.11         
18.00       477532528.50            954763412.25         
19.00       464208794.84            905352452.69         
20.00       471771715.21            925115936.95         
21.00       448360157.82            894677539.91         
22.00       484926852.95            959685873.12         
23.00       437505023.76            873463698.34         
24.00       466397958.62            912973570.50         
25.00       475153452.88            934281347.90         
26.00       442696495.44            869468676.45         
27.00       439598017.60            863689142.59         
28.00       468173306.66            912398616.75         
29.00       465591966.22            935408282.78         
30.00       474044407.63            955785650.71         
31.00       502153798.10            974148800.50         
32.00       459370819.41            896060552.29         
33.00       430779963.08            859419882.72         
34.00       473769345.96            902697607.84         
35.00       458918873.93            878119631.41         
36.00       466378600.00            868043934.78         
37.00       471504125.66            933423854.72         
38.00       452919344.90            896503432.53         
39.00       485028908.81            938558404.19         
40.00       452450230.32            879437014.70         
41.00       456036913.89            917266826.76         
42.00       458002336.96            886483111.57         
43.00       454061024.24            909620968.55         
44.00       451731475.61            892144906.23         
45.00       455273823.54            876055065.15         
46.00       498790305.79            964652175.25         
47.00       451989435.46            915996797.58         
48.00       458988631.20            890607655.23         
49.00       481013098.74            918962017.93         
50.00       490081853.59            952890735.35         
2023-07-10 15:15:00,029 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:15:00,037 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.01                    0.00                  
3           0.01                    0.02                  
4           0.01                    0.01                  
5           0.01                    0.02                  
6           0.01                    0.01                  
7           0.00                    0.02                  
8           0.02                    0.00                  
9           0.02                    0.04                  
10          0.00                    0.03                  
11          0.00                    0.02                  
12          0.01                    0.03                  
13          0.02                    0.03                  
14          0.01                    0.02                  
15          0.01                    0.00                  
16          0.00                    0.02                  
17          0.01                    0.02                  
18          0.02                    0.05                  
19          0.01                    0.00                  
20          0.01                    0.00                  
21          0.00                    0.02                  
22          0.00                    0.03                  
23          0.02                    0.00                  
24          0.00                    0.01                  
25          0.00                    0.03                  
26          0.01                    0.04                  
27          0.00                    0.01                  
28          0.01                    0.01                  
29          0.02                    0.03                  
30          0.03                    0.01                  
31          0.02                    0.00                  
32          0.02                    0.01                  
33          0.00                    0.02                  
34          0.03                    0.00                  
35          0.01                    0.01                  
36          0.01                    0.01                  
37          0.01                    0.03                  
38          0.01                    0.04                  
39          0.00                    0.01                  
40          0.02                    0.01                  
41          0.01                    0.03                  
42          0.00                    0.03                  
43          0.00                    0.02                  
44          0.02                    0.02                  
45          0.03                    0.06                  
46          0.02                    0.04                  
47          0.01                    0.01                  
48          0.01                    0.02                  
49          0.00                    0.02                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.01                    0.03                  
3           0.03                    0.04                  
4           0.05                    0.11                  
5           0.06                    0.06                  
6           0.01                    0.04                  
7           0.03                    0.01                  
8           0.01                    0.01                  
9           0.03                    0.01                  
10          0.03                    0.03                  
11          0.05                    0.07                  
12          0.02                    0.06                  
13          0.05                    0.05                  
14          0.02                    0.03                  
15          0.08                    0.08                  
16          0.02                    0.01                  
17          0.06                    0.07                  
18          0.01                    0.02                  
19          0.03                    0.05                  
20          0.03                    0.07                  
21          0.01                    0.00                  
22          0.01                    0.02                  
23          0.04                    0.04                  
24          0.01                    0.03                  
25          0.00                    0.03                  
26          0.01                    0.02                  
27          0.03                    0.04                  
28          0.00                    0.01                  
29          0.01                    0.00                  
30          0.01                    0.00                  
31          0.06                    0.03                  
32          0.00                    0.01                  
33          0.07                    0.07                  
34          0.02                    0.04                  
35          0.01                    0.05                  
36          0.04                    0.11                  
37          0.04                    0.01                  
38          0.02                    0.03                  
39          0.01                    0.02                  
40          0.01                    0.04                  
41          0.03                    0.02                  
42          0.02                    0.06                  
43          0.00                    0.00                  
44          0.03                    0.04                  
45          0.02                    0.07                  
46          0.03                    0.01                  
47          0.04                    0.03                  
48          0.01                    0.04                  
49          0.02                    0.06                  
50          0.03                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.01                  
3           0.01                    0.01                  
4           0.00                    0.02                  
5           0.01                    0.02                  
6           0.00                    0.01                  
7           0.01                    0.02                  
8           0.01                    0.01                  
9           0.02                    0.04                  
10          0.01                    0.03                  
11          0.00                    0.03                  
12          0.01                    0.04                  
13          0.02                    0.04                  
14          0.00                    0.03                  
15          0.00                    0.00                  
16          0.01                    0.03                  
17          0.00                    0.02                  
18          0.03                    0.05                  
19          0.00                    0.00                  
20          0.00                    0.01                  
21          0.00                    0.03                  
22          0.01                    0.04                  
23          0.01                    0.01                  
24          0.00                    0.02                  
25          0.01                    0.04                  
26          0.02                    0.05                  
27          0.00                    0.01                  
28          0.00                    0.01                  
29          0.02                    0.04                  
30          0.02                    0.01                  
31          0.02                    0.00                  
32          0.01                    0.01                  
33          0.01                    0.02                  
34          0.03                    0.00                  
35          0.00                    0.01                  
36          0.00                    0.02                  
37          0.02                    0.04                  
38          0.02                    0.04                  
39          0.00                    0.02                  
40          0.02                    0.00                  
41          0.01                    0.03                  
42          0.01                    0.04                  
43          0.00                    0.02                  
44          0.02                    0.03                  
45          0.03                    0.07                  
46          0.03                    0.05                  
47          0.00                    0.01                  
48          0.01                    0.02                  
49          0.00                    0.02                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.05                 
2           0.02                    0.04                 
3           0.04                    0.05                 
4           0.05                    0.12                 
5           0.06                    0.06                 
6           0.02                    0.05                 
7           0.02                    0.01                 
8           0.01                    0.00                 
9           0.03                    0.02                 
10          0.03                    0.03                 
11          0.05                    0.07                 
12          0.03                    0.07                 
13          0.06                    0.06                 
14          0.02                    0.04                 
15          0.09                    0.09                 
16          0.01                    0.02                 
17          0.07                    0.08                 
18          0.02                    0.02                 
19          0.04                    0.05                 
20          0.04                    0.07                 
21          0.01                    0.01                 
22          0.02                    0.03                 
23          0.05                    0.05                 
24          0.02                    0.04                 
25          0.00                    0.04                 
26          0.01                    0.03                 
27          0.03                    0.04                 
28          0.01                    0.02                 
29          0.02                    0.00                 
30          0.01                    0.01                 
31          0.05                    0.03                 
32          0.01                    0.02                 
33          0.07                    0.08                 
34          0.01                    0.04                 
35          0.00                    0.06                 
36          0.04                    0.11                 
37          0.03                    0.00                 
38          0.02                    0.03                 
39          0.00                    0.02                 
40          0.02                    0.04                 
41          0.04                    0.03                 
42          0.02                    0.06                 
43          0.01                    0.00                 
44          0.04                    0.05                 
45          0.03                    0.07                 
46          0.02                    0.02                 
47          0.05                    0.03                 
48          0.01                    0.04                 
49          0.03                    0.06                 
50          0.02                    0.00                 
2023-07-10 15:15:00,040 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.01                0.04                  
2           0.01                    0.00                0.03                  
3           0.01                    0.01                0.04                  
4           0.01                    0.01                0.10                  
5           0.01                    0.02                0.06                  
6           0.01                    0.01                0.04                  
7           0.00                    0.02                0.01                  
8           0.02                    0.00                0.01                  
9           0.02                    0.03                0.01                  
10          0.00                    0.03                0.03                  
11          0.00                    0.02                0.07                  
12          0.01                    0.03                0.06                  
13          0.02                    0.03                0.05                  
14          0.01                    0.02                0.03                  
15          0.01                    0.00                0.08                  
16          0.00                    0.02                0.01                  
17          0.01                    0.02                0.07                  
18          0.02                    0.05                0.02                  
19          0.01                    0.00                0.05                  
20          0.01                    0.00                0.06                  
21          0.00                    0.02                0.00                  
22          0.00                    0.03                0.02                  
23          0.02                    0.00                0.04                  
24          0.00                    0.01                0.03                  
25          0.00                    0.03                0.03                  
26          0.01                    0.04                0.02                  
27          0.00                    0.01                0.04                  
28          0.01                    0.01                0.01                  
29          0.01                    0.03                0.00                  
30          0.03                    0.01                0.00                  
31          0.02                    0.00                0.03                  
32          0.02                    0.01                0.01                  
33          0.00                    0.02                0.07                  
34          0.03                    0.00                0.03                  
35          0.01                    0.01                0.05                  
36          0.01                    0.01                0.10                  
37          0.01                    0.03                0.01                  
38          0.01                    0.04                0.03                  
39          0.00                    0.01                0.02                  
40          0.02                    0.01                0.03                  
41          0.01                    0.03                0.02                  
42          0.00                    0.03                0.06                  
43          0.00                    0.02                0.00                  
44          0.02                    0.02                0.04                  
45          0.02                    0.06                0.06                  
46          0.02                    0.04                0.01                  
47          0.01                    0.01                0.03                  
48          0.01                    0.02                0.04                  
49          0.00                    0.02                0.06                  
50          0.01                    0.02                0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.05                 
2           0.01                    0.01                0.04                 
3           0.01                    0.01                0.05                 
4           0.00                    0.02                0.11                 
5           0.01                    0.02                0.06                 
6           0.00                    0.01                0.05                 
7           0.01                    0.02                0.01                 
8           0.01                    0.01                0.00                 
9           0.02                    0.04                0.02                 
10          0.01                    0.03                0.03                 
11          0.00                    0.03                0.07                 
12          0.01                    0.04                0.07                 
13          0.02                    0.04                0.05                 
14          0.00                    0.03                0.03                 
15          0.00                    0.00                0.08                 
16          0.01                    0.02                0.02                 
17          0.00                    0.02                0.07                 
18          0.03                    0.05                0.02                 
19          0.00                    0.00                0.05                 
20          0.00                    0.01                0.07                 
21          0.00                    0.03                0.01                 
22          0.01                    0.04                0.03                 
23          0.01                    0.01                0.05                 
24          0.00                    0.02                0.04                 
25          0.01                    0.04                0.04                 
26          0.02                    0.05                0.03                 
27          0.00                    0.01                0.04                 
28          0.00                    0.01                0.02                 
29          0.02                    0.04                0.00                 
30          0.02                    0.01                0.01                 
31          0.02                    0.00                0.03                 
32          0.01                    0.01                0.02                 
33          0.01                    0.02                0.07                 
34          0.03                    0.00                0.04                 
35          0.00                    0.01                0.05                 
36          0.00                    0.02                0.11                 
37          0.02                    0.04                0.00                 
