main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:21:08,030 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:21:08,030 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:21:08,030 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:21:08,030 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:21:08,856 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259409461170435
2023-07-10 15:21:08,856 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:21:08,858 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:21:11,126 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.26866358704865
2023-07-10 15:21:11,126 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.096219499129802
2023-07-10 15:21:11,126 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:21:11,347 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22020774008706212
2023-07-10 15:21:11,347 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:21:11,347 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:21:11,349 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001642466988414526
2023-07-10 15:21:11,349 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228367142379284
2023-07-10 15:21:11,349 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:21:11,355 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:21:11,359 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:21:13,734 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3780787070281804
2023-07-10 15:21:14,184 - pytorch_cvae.py[line:407] - INFO: sampling time:2.832947032060474
2023-07-10 15:21:14,290 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9286418850533664
2023-07-10 15:21:14,829 - pytorch_cvae.py[line:407] - INFO: sampling time:0.644407793879509
2023-07-10 15:21:14,997 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2567066391929984
2023-07-10 15:21:15,212 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9214313453994691
2023-07-10 15:21:22,803 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.447786338161677
2023-07-10 15:21:23,028 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.67808371502906
2023-07-10 15:21:23,252 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.892631656955928
2023-07-10 15:21:23,256 - main.py[line:593] - INFO: sample time: 11.907000442035496
2023-07-10 15:21:23,276 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       477490814.31            711655309.30          
16.00       475907752.84            696693366.27          
17.00       456330011.12            673790774.92          
18.00       481758936.17            699221756.92          
19.00       473860603.01            700433244.36          
20.00       488222734.63            727153727.89          
21.00       439841762.13            642285192.97          
22.00       501219890.68            729640498.21          
23.00       459647549.49            688067086.35          
24.00       462312186.60            676918458.69          
25.00       477744028.84            701655809.14          
26.00       454362615.13            663159379.94          
27.00       449929262.74            658895067.11          
28.00       489866272.36            727776299.50          
29.00       466157872.36            683930912.48          
30.00       479244740.44            691591245.86          
31.00       477002827.19            702058063.73          
32.00       457526981.83            671838807.35          
33.00       465280441.87            679695827.48          
34.00       467024022.73            679555741.24          
35.00       444900782.48            654414389.82          
36.00       485382475.05            718669941.22          
37.00       453678472.67            669298664.63          
38.00       440849371.64            647379119.61          
39.00       491819001.99            726109220.31          
40.00       456320298.51            671851876.25          
41.00       469404393.12            686654968.67          
42.00       470008800.48            683244041.03          
43.00       439253389.89            652118614.84          
44.00       446589133.42            658744484.20          
45.00       467931004.89            683264915.33          
46.00       475216260.60            691352450.02          
47.00       479631513.68            703882109.72          
48.00       478453832.40            698303550.39          
49.00       490038381.17            716716776.81          
50.00       478920735.85            703119033.63          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        491187471.59            967084345.41         
2.00        430228626.47            838794779.07         
3.00        473359158.79            905954642.56         
4.00        442712269.44            884800634.13         
5.00        460879819.24            880240248.30         
6.00        439262893.09            863400422.37         
7.00        482160700.00            966056892.94         
8.00        465303065.28            885464967.45         
9.00        469722240.53            936032746.27         
10.00       484624249.24            955206992.37         
11.00       474038301.21            943906310.32         
12.00       463051061.76            886850110.23         
13.00       472947238.71            940576857.50         
14.00       472456362.47            925826077.56         
15.00       460391310.63            918436945.84         
16.00       447590589.08            861060062.56         
17.00       461933999.52            919478715.49         
18.00       488544469.72            959729602.09         
19.00       450335989.41            900569933.99         
20.00       461660289.19            911086736.00         
21.00       446663610.40            897432386.97         
22.00       484628990.47            954840785.12         
23.00       446305206.30            860764434.92         
24.00       452993945.57            884112190.50         
25.00       475631405.28            967962955.91         
26.00       420565638.91            800273107.36         
27.00       416907546.71            837071136.92         
28.00       502888946.96            961533897.18         
29.00       440210868.93            885900043.47         
30.00       460127787.91            918727849.77         
31.00       466433058.26            905726555.96         
32.00       430019509.50            872677025.40         
33.00       461653399.57            903140936.13         
34.00       474166753.75            941904925.77         
35.00       473932592.18            898628663.05         
36.00       501260754.78            924334797.13         
37.00       458692155.29            914292980.92         
38.00       462849614.14            886674244.59         
39.00       482446285.25            939122041.94         
40.00       457516086.70            895044727.10         
41.00       474674450.11            927723031.94         
42.00       449766566.33            867946051.67         
43.00       446390368.38            886270141.74         
44.00       464561720.99            861768711.60         
45.00       441087516.06            889306715.16         
46.00       486140154.46            920648651.72         
47.00       470676696.48            923564503.04         
48.00       465826304.52            899362772.59         
49.00       472598106.07            902728017.39         
50.00       475035430.07            909387235.38         
2023-07-10 15:21:23,282 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:21:23,291 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.02                  
3           0.01                    0.00                  
4           0.02                    0.01                  
5           0.01                    0.03                  
6           0.03                    0.05                  
7           0.02                    0.02                  
8           0.01                    0.02                  
9           0.01                    0.01                  
10          0.03                    0.05                  
11          0.03                    0.01                  
12          0.02                    0.00                  
13          0.01                    0.04                  
14          0.01                    0.02                  
15          0.00                    0.01                  
16          0.01                    0.01                  
17          0.00                    0.01                  
18          0.00                    0.03                  
19          0.00                    0.01                  
20          0.00                    0.00                  
21          0.01                    0.04                  
22          0.01                    0.02                  
23          0.02                    0.02                  
24          0.02                    0.04                  
25          0.00                    0.02                  
26          0.02                    0.01                  
27          0.00                    0.02                  
28          0.03                    0.02                  
29          0.01                    0.03                  
30          0.02                    0.02                  
31          0.00                    0.02                  
32          0.00                    0.02                  
33          0.01                    0.01                  
34          0.00                    0.03                  
35          0.01                    0.03                  
36          0.00                    0.01                  
37          0.02                    0.03                  
38          0.03                    0.05                  
39          0.00                    0.02                  
40          0.01                    0.01                  
41          0.01                    0.04                  
42          0.01                    0.04                  
43          0.03                    0.04                  
44          0.02                    0.03                  
45          0.02                    0.01                  
46          0.01                    0.04                  
47          0.01                    0.01                  
48          0.01                    0.01                  
49          0.01                    0.02                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.02                  
2           0.01                    0.03                  
3           0.01                    0.05                  
4           0.05                    0.06                  
5           0.00                    0.04                  
6           0.04                    0.06                  
7           0.02                    0.01                  
8           0.02                    0.07                  
9           0.02                    0.01                  
10          0.04                    0.02                  
11          0.03                    0.03                  
12          0.02                    0.06                  
13          0.02                    0.03                  
14          0.00                    0.02                  
15          0.04                    0.05                  
16          0.06                    0.11                  
17          0.02                    0.03                  
18          0.01                    0.01                  
19          0.06                    0.06                  
20          0.06                    0.08                  
21          0.01                    0.00                  
22          0.01                    0.03                  
23          0.02                    0.06                  
24          0.04                    0.07                  
25          0.00                    0.00                  
26          0.06                    0.10                  
27          0.08                    0.07                  
28          0.07                    0.04                  
29          0.07                    0.05                  
30          0.04                    0.04                  
31          0.02                    0.04                  
32          0.07                    0.04                  
33          0.00                    0.02                  
34          0.02                    0.00                  
35          0.04                    0.03                  
36          0.03                    0.05                  
37          0.01                    0.02                  
38          0.00                    0.04                  
39          0.00                    0.02                  
40          0.00                    0.02                  
41          0.00                    0.01                  
42          0.04                    0.08                  
43          0.02                    0.02                  
44          0.01                    0.07                  
45          0.06                    0.05                  
46          0.00                    0.06                  
47          0.00                    0.02                  
48          0.00                    0.03                  
49          0.04                    0.08                  
50          0.00                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.02                  
3           0.00                    0.00                  
4           0.02                    0.00                  
5           0.01                    0.04                  
6           0.04                    0.05                  
7           0.02                    0.02                  
8           0.02                    0.03                  
9           0.01                    0.00                  
10          0.03                    0.06                  
11          0.02                    0.01                  
12          0.01                    0.00                  
13          0.02                    0.04                  
14          0.01                    0.02                  
15          0.00                    0.01                  
16          0.01                    0.02                  
17          0.00                    0.01                  
18          0.01                    0.04                  
19          0.00                    0.01                  
20          0.00                    0.00                  
21          0.02                    0.05                  
22          0.00                    0.03                  
23          0.02                    0.01                  
24          0.03                    0.05                  
25          0.00                    0.02                  
26          0.01                    0.02                  
27          0.01                    0.03                  
28          0.03                    0.02                  
29          0.01                    0.03                  
30          0.01                    0.03                  
31          0.01                    0.03                  
32          0.00                    0.02                  
33          0.01                    0.01                  
34          0.01                    0.04                  
35          0.01                    0.04                  
36          0.00                    0.01                  
37          0.02                    0.04                  
38          0.03                    0.05                  
39          0.01                    0.03                  
40          0.01                    0.01                  
41          0.02                    0.04                  
42          0.01                    0.04                  
43          0.04                    0.04                  
44          0.03                    0.04                  
45          0.01                    0.01                  
46          0.01                    0.04                  
47          0.01                    0.01                  
48          0.00                    0.02                  
49          0.01                    0.02                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.02                 
2           0.01                    0.03                 
3           0.01                    0.05                 
4           0.06                    0.07                 
5           0.01                    0.05                 
6           0.04                    0.06                 
7           0.01                    0.01                 
8           0.03                    0.08                 
9           0.02                    0.02                 
10          0.04                    0.02                 
11          0.04                    0.04                 
12          0.02                    0.06                 
13          0.03                    0.03                 
14          0.01                    0.03                 
15          0.04                    0.05                 
16          0.06                    0.11                 
17          0.02                    0.03                 
18          0.01                    0.02                 
19          0.07                    0.06                 
20          0.06                    0.09                 
21          0.00                    0.00                 
22          0.02                    0.04                 
23          0.03                    0.06                 
24          0.05                    0.07                 
25          0.00                    0.00                 
26          0.06                    0.11                 
27          0.08                    0.07                 
28          0.07                    0.03                 
29          0.07                    0.06                 
30          0.04                    0.05                 
31          0.02                    0.05                 
32          0.07                    0.04                 
33          0.01                    0.03                 
34          0.01                    0.00                 
35          0.04                    0.03                 
36          0.03                    0.06                 
37          0.00                    0.02                 
38          0.00                    0.04                 
39          0.00                    0.02                 
40          0.01                    0.02                 
41          0.00                    0.02                 
42          0.04                    0.08                 
43          0.02                    0.03                 
44          0.01                    0.08                 
45          0.06                    0.06                 
46          0.00                    0.06                 
47          0.01                    0.03                 
48          0.00                    0.04                 
49          0.04                    0.08                 
50          0.01                    0.05                 
2023-07-10 15:21:23,293 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.02                  
2           0.00                    0.02                0.03                  
3           0.01                    0.00                0.05                  
4           0.02                    0.01                0.06                  
5           0.01                    0.03                0.04                  
6           0.03                    0.05                0.06                  
7           0.02                    0.02                0.01                  
8           0.01                    0.02                0.07                  
9           0.01                    0.01                0.01                  
10          0.03                    0.05                0.02                  
11          0.03                    0.01                0.03                  
12          0.02                    0.00                0.06                  
13          0.01                    0.04                0.03                  
14          0.01                    0.02                0.02                  
15          0.00                    0.01                0.05                  
16          0.01                    0.01                0.10                  
17          0.00                    0.01                0.03                  
18          0.00                    0.03                0.01                  
19          0.00                    0.01                0.05                  
20          0.00                    0.00                0.08                  
21          0.01                    0.04                0.00                  
22          0.01                    0.02                0.03                  
23          0.02                    0.02                0.06                  
24          0.02                    0.04                0.06                  
25          0.00                    0.02                0.00                  
26          0.02                    0.01                0.10                  
27          0.00                    0.02                0.07                  
28          0.03                    0.02                0.04                  
29          0.01                    0.03                0.05                  
30          0.02                    0.02                0.04                  
31          0.00                    0.02                0.04                  
32          0.00                    0.02                0.04                  
33          0.01                    0.01                0.02                  
34          0.00                    0.03                0.00                  
35          0.01                    0.03                0.03                  
36          0.00                    0.01                0.05                  
37          0.02                    0.03                0.02                  
38          0.03                    0.05                0.04                  
39          0.00                    0.02                0.02                  
40          0.01                    0.01                0.02                  
41          0.01                    0.04                0.01                  
42          0.01                    0.04                0.08                  
43          0.03                    0.04                0.02                  
44          0.02                    0.03                0.07                  
45          0.02                    0.01                0.05                  
46          0.01                    0.04                0.06                  
47          0.01                    0.01                0.02                  
48          0.01                    0.01                0.03                  
49          0.01                    0.02                0.07                  
50          0.00                    0.02                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.02                 
2           0.00                    0.02                0.03                 
3           0.00                    0.00                0.05                 
4           0.02                    0.00                0.07                 
5           0.01                    0.04                0.04                 
6           0.03                    0.05                0.06                 
7           0.02                    0.02                0.01                 
8           0.02                    0.03                0.08                 
9           0.01                    0.00                0.02                 
10          0.03                    0.06                0.02                 
11          0.02                    0.01                0.04                 
12          0.01                    0.00                0.06                 
13          0.02                    0.04                0.03                 
14          0.01                    0.02                0.03                 
15          0.00                    0.01                0.05                 
16          0.01                    0.02                0.10                 
17          0.00                    0.01                0.03                 
18          0.01                    0.04                0.02                 
19          0.00                    0.01                0.06                 
20          0.00                    0.00                0.08                 
21          0.02                    0.04                0.00                 
22          0.00                    0.03                0.04                 
23          0.02                    0.01                0.06                 
24          0.03                    0.05                0.07                 
25          0.00                    0.02                0.00                 
26          0.01                    0.02                0.10                 
27          0.01                    0.03                0.07                 
28          0.03                    0.02                0.03                 
29          0.01                    0.03                0.06                 
30          0.01                    0.02                0.05                 
31          0.01                    0.03                0.05                 
32          0.00                    0.02                0.04                 
33          0.01                    0.01                0.03                 
34          0.01                    0.04                0.00                 
35          0.01                    0.04                0.03                 
36          0.00                    0.01                0.05                 
37          0.02                    0.04                0.02                 
