main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:07:29,732 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:07:29,732 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:07:29,732 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:07:29,732 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:07:30,558 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255456439219415
2023-07-10 15:07:30,558 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:07:30,559 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:07:32,839 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.280401141848415
2023-07-10 15:07:32,840 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1075007766485214
2023-07-10 15:07:32,840 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:07:33,062 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2219193042255938
2023-07-10 15:07:33,062 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:07:33,062 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:07:33,064 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00162834906950593
2023-07-10 15:07:33,064 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2245096410624683
2023-07-10 15:07:33,064 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:07:33,069 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:07:33,074 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:07:34,797 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7316222442314029
2023-07-10 15:07:35,505 - pytorch_cvae.py[line:407] - INFO: sampling time:2.42893572896719
2023-07-10 15:07:35,749 - pytorch_cvae.py[line:407] - INFO: sampling time:2.678055756725371
2023-07-10 15:07:36,318 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5197081407532096
2023-07-10 15:07:36,533 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0273307715542614
2023-07-10 15:07:36,882 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1321941162459552
2023-07-10 15:07:43,936 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.871185572817922
2023-07-10 15:07:44,299 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.224941368680447
2023-07-10 15:07:44,779 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.709573676809669
2023-07-10 15:07:44,784 - main.py[line:593] - INFO: sample time: 11.719581726007164
2023-07-10 15:07:44,803 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       467801546.04            683127164.72          
17.00       462115242.84            675285434.95          
18.00       477379382.31            694679140.26          
19.00       466232274.10            693216262.17          
20.00       486105517.63            717194837.91          
21.00       437554120.51            641633984.59          
22.00       496849412.71            725362166.82          
23.00       446991488.61            669800114.94          
24.00       476304820.42            715169623.80          
25.00       483107600.22            717183927.54          
26.00       452122041.17            663668366.26          
27.00       448390035.06            663412704.36          
28.00       470866865.94            688549842.87          
29.00       463863829.28            678007904.00          
30.00       468338471.67            680505419.79          
31.00       475689698.45            701059082.31          
32.00       464437276.05            680792712.71          
33.00       460972815.09            669709739.64          
34.00       472548709.32            689045468.06          
35.00       450782176.02            670026526.65          
36.00       480842861.46            703091986.66          
37.00       467477883.27            684218702.22          
38.00       443554428.58            653230769.27          
39.00       494245752.24            737742430.71          
40.00       460301359.69            685575580.93          
41.00       462548627.23            676966903.28          
42.00       472188410.35            684982162.66          
43.00       457140689.06            672091776.34          
44.00       467817741.82            684937714.66          
45.00       451992192.28            667065174.52          
46.00       476161328.23            699552681.04          
47.00       459014813.78            674145813.36          
48.00       470051220.74            693197094.77          
49.00       485917493.24            704056127.86          
50.00       483158538.65            704523124.84          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        458881886.50            936648577.49         
2.00        437301679.05            856764219.28         
3.00        462309873.68            920624215.06         
4.00        472643546.05            903014376.70         
5.00        449496139.06            896150212.70         
6.00        455217318.82            894288469.45         
7.00        458979938.22            897910853.04         
8.00        463016070.68            916521692.21         
9.00        451361449.11            897355161.53         
10.00       466911297.99            930318339.46         
11.00       477507743.15            935028917.86         
12.00       453226625.91            867415284.61         
13.00       453279440.24            879963293.40         
14.00       463498630.09            921097521.18         
15.00       469143262.67            926363574.90         
16.00       450664775.18            888375394.68         
17.00       465460156.17            934935360.95         
18.00       477004164.31            911059156.83         
19.00       476428752.42            941387351.98         
20.00       492291817.70            958903016.78         
21.00       435037362.48            895947033.97         
22.00       495334665.02            975712999.68         
23.00       427096714.13            846978740.10         
24.00       455000200.63            882346767.31         
25.00       472849464.97            956310310.06         
26.00       446738047.83            896869002.52         
27.00       426972562.76            833732771.25         
28.00       479691807.74            944363927.96         
29.00       456530213.40            898932239.42         
30.00       454598623.40            870213471.75         
31.00       475619986.54            943571013.48         
32.00       449330990.15            884895375.28         
33.00       450757594.59            884727138.18         
34.00       467263977.93            925770063.85         
35.00       449326812.24            876681282.33         
36.00       487650534.08            949986212.07         
37.00       452936604.10            901585810.38         
38.00       455565072.08            924002102.66         
39.00       495189135.64            967260742.94         
40.00       438783313.70            869320365.26         
41.00       483047442.01            954488170.81         
42.00       454360850.80            867693902.69         
43.00       448766176.63            903554065.62         
44.00       457783458.22            887418303.93         
45.00       463140804.44            954736617.02         
46.00       495261453.13            979643146.90         
47.00       466464867.29            926648570.61         
48.00       474343024.41            911244108.95         
49.00       494843009.86            986359211.29         
50.00       499483329.57            963117622.67         
2023-07-10 15:07:44,809 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:07:44,818 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.01                    0.03                  
3           0.01                    0.02                  
4           0.02                    0.00                  
5           0.03                    0.06                  
6           0.01                    0.05                  
7           0.03                    0.04                  
8           0.01                    0.03                  
9           0.01                    0.01                  
10          0.02                    0.01                  
11          0.03                    0.00                  
12          0.02                    0.01                  
13          0.01                    0.03                  
14          0.01                    0.02                  
15          0.00                    0.01                  
16          0.00                    0.03                  
17          0.02                    0.00                  
18          0.01                    0.04                  
19          0.01                    0.02                  
20          0.00                    0.01                  
21          0.01                    0.04                  
22          0.00                    0.03                  
23          0.00                    0.01                  
24          0.01                    0.01                  
25          0.02                    0.01                  
26          0.01                    0.01                  
27          0.00                    0.01                  
28          0.00                    0.03                  
29          0.01                    0.04                  
30          0.00                    0.03                  
31          0.00                    0.02                  
32          0.02                    0.00                  
33          0.01                    0.02                  
34          0.01                    0.02                  
35          0.01                    0.01                  
36          0.00                    0.03                  
37          0.01                    0.01                  
38          0.02                    0.04                  
39          0.00                    0.00                  
40          0.02                    0.01                  
41          0.03                    0.05                  
42          0.00                    0.04                  
43          0.01                    0.00                  
44          0.03                    0.01                  
45          0.01                    0.03                  
46          0.00                    0.02                  
47          0.03                    0.05                  
48          0.01                    0.02                  
49          0.01                    0.03                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.01                    0.01                  
3           0.03                    0.03                  
4           0.01                    0.04                  
5           0.02                    0.02                  
6           0.00                    0.02                  
7           0.03                    0.06                  
8           0.03                    0.04                  
9           0.05                    0.05                  
10          0.00                    0.00                  
11          0.02                    0.04                  
12          0.04                    0.08                  
13          0.06                    0.09                  
14          0.02                    0.02                  
15          0.02                    0.04                  
16          0.05                    0.08                  
17          0.01                    0.01                  
18          0.01                    0.06                  
19          0.01                    0.01                  
20          0.01                    0.03                  
21          0.02                    0.00                  
22          0.01                    0.01                  
23          0.06                    0.07                  
24          0.03                    0.06                  
25          0.00                    0.01                  
26          0.00                    0.01                  
27          0.05                    0.07                  
28          0.03                    0.02                  
29          0.03                    0.04                  
30          0.05                    0.09                  
31          0.00                    0.00                  
32          0.02                    0.02                  
33          0.02                    0.04                  
34          0.01                    0.01                  
35          0.01                    0.05                  
36          0.01                    0.02                  
37          0.00                    0.03                  
38          0.01                    0.00                  
39          0.03                    0.01                  
40          0.04                    0.05                  
41          0.02                    0.02                  
42          0.02                    0.08                  
43          0.01                    0.00                  
44          0.02                    0.04                  
45          0.01                    0.02                  
46          0.02                    0.00                  
47          0.01                    0.02                  
48          0.03                    0.02                  
49          0.01                    0.01                  
50          0.05                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.04                  
3           0.01                    0.03                  
4           0.01                    0.01                  
5           0.04                    0.07                  
6           0.02                    0.06                  
7           0.04                    0.05                  
8           0.02                    0.03                  
9           0.00                    0.02                  
10          0.01                    0.02                  
11          0.02                    0.01                  
12          0.01                    0.00                  
13          0.02                    0.04                  
14          0.00                    0.03                  
15          0.01                    0.01                  
16          0.01                    0.04                  
17          0.01                    0.01                  
18          0.01                    0.04                  
19          0.02                    0.02                  
20          0.00                    0.02                  
21          0.02                    0.05                  
22          0.00                    0.03                  
23          0.01                    0.01                  
24          0.00                    0.00                  
25          0.01                    0.00                  
26          0.01                    0.01                  
27          0.01                    0.02                  
28          0.01                    0.04                  
29          0.02                    0.04                  
30          0.01                    0.04                  
31          0.01                    0.03                  
32          0.01                    0.01                  
33          0.00                    0.03                  
34          0.00                    0.02                  
35          0.00                    0.02                  
36          0.01                    0.03                  
37          0.01                    0.02                  
38          0.02                    0.04                  
39          0.00                    0.01                  
40          0.01                    0.01                  
41          0.03                    0.06                  
42          0.01                    0.04                  
43          0.00                    0.01                  
44          0.02                    0.00                  
45          0.02                    0.03                  
46          0.01                    0.03                  
47          0.04                    0.05                  
48          0.01                    0.03                  
49          0.00                    0.04                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.02                 
2           0.00                    0.01                 
3           0.03                    0.04                 
4           0.01                    0.05                 
5           0.03                    0.03                 
6           0.01                    0.03                 
7           0.03                    0.06                 
8           0.03                    0.05                 
9           0.06                    0.06                 
10          0.00                    0.01                 
11          0.03                    0.05                 
12          0.04                    0.08                 
13          0.07                    0.09                 
14          0.02                    0.03                 
15          0.02                    0.04                 
16          0.06                    0.08                 
17          0.01                    0.02                 
18          0.02                    0.07                 
19          0.01                    0.02                 
20          0.00                    0.04                 
21          0.02                    0.01                 
22          0.00                    0.02                 
23          0.07                    0.08                 
24          0.04                    0.07                 
25          0.01                    0.01                 
26          0.00                    0.00                 
27          0.06                    0.08                 
28          0.02                    0.01                 
29          0.04                    0.04                 
30          0.05                    0.10                 
31          0.01                    0.01                 
32          0.03                    0.03                 
33          0.03                    0.05                 
34          0.00                    0.02                 
35          0.02                    0.06                 
36          0.00                    0.03                 
37          0.01                    0.03                 
38          0.02                    0.00                 
39          0.02                    0.01                 
40          0.05                    0.05                 
41          0.02                    0.01                 
42          0.03                    0.08                 
43          0.02                    0.01                 
44          0.03                    0.05                 
45          0.01                    0.01                 
46          0.02                    0.00                 
47          0.02                    0.02                 
48          0.02                    0.02                 
49          0.00                    0.01                 
50          0.04                    0.01                 
2023-07-10 15:07:44,820 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.00                0.01                  
2           0.01                    0.03                0.01                  
3           0.01                    0.02                0.03                  
4           0.02                    0.00                0.04                  
5           0.03                    0.06                0.02                  
6           0.01                    0.05                0.02                  
7           0.03                    0.04                0.06                  
8           0.01                    0.02                0.04                  
9           0.01                    0.01                0.05                  
10          0.02                    0.01                0.00                  
11          0.03                    0.00                0.04                  
12          0.02                    0.01                0.08                  
13          0.01                    0.03                0.08                  
14          0.01                    0.02                0.02                  
15          0.00                    0.01                0.04                  
16          0.00                    0.03                0.07                  
17          0.02                    0.00                0.01                  
18          0.01                    0.03                0.06                  
19          0.01                    0.02                0.01                  
20          0.00                    0.01                0.03                  
21          0.01                    0.04                0.00                  
22          0.00                    0.03                0.01                  
23          0.00                    0.01                0.07                  
24          0.01                    0.01                0.06                  
25          0.02                    0.01                0.01                  
26          0.01                    0.01                0.01                  
27          0.00                    0.01                0.07                  
28          0.00                    0.03                0.02                  
29          0.01                    0.03                0.04                  
30          0.00                    0.03                0.09                  
31          0.00                    0.02                0.00                  
32          0.02                    0.00                0.02                  
33          0.01                    0.02                0.04                  
34          0.01                    0.02                0.01                  
35          0.01                    0.01                0.05                  
36          0.00                    0.02                0.02                  
37          0.01                    0.01                0.03                  
38          0.02                    0.04                0.00                  
39          0.00                    0.00                0.01                  
40          0.02                    0.01                0.04                  
41          0.03                    0.05                0.02                  
42          0.00                    0.03                0.07                  
43          0.01                    0.00                0.00                  
44          0.03                    0.01                0.04                  
45          0.01                    0.03                0.02                  
46          0.00                    0.02                0.00                  
47          0.03                    0.04                0.02                  
48          0.01                    0.02                0.02                  
49          0.01                    0.03                0.01                  
50          0.01                    0.02                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.02                 
2           0.02                    0.04                0.01                 
3           0.01                    0.03                0.04                 
4           0.01                    0.01                0.05                 
5           0.04                    0.06                0.03                 
6           0.02                    0.06                0.03                 
7           0.04                    0.04                0.06                 
8           0.02                    0.03                0.05                 
9           0.00                    0.02                0.06                 
10          0.01                    0.02                0.01                 
11          0.02                    0.01                0.05                 
12          0.01                    0.00                0.08                 
13          0.02                    0.04                0.09                 
14          0.00                    0.03                0.03                 
15          0.01                    0.01                0.04                 
16          0.01                    0.04                0.08                 
17          0.01                    0.01                0.02                 
18          0.01                    0.04                0.07                 
19          0.02                    0.02                0.02                 
20          0.00                    0.02                0.04                 
21          0.02                    0.05                0.01                 
22          0.00                    0.03                0.02                 
23          0.01                    0.01                0.07                 
24          0.00                    0.00                0.07                 
25          0.01                    0.00                0.01                 
26          0.01                    0.01                0.00                 
27          0.01                    0.02                0.07                 
28          0.01                    0.04                0.01                 
29          0.02                    0.04                0.04                 
30          0.01                    0.04                0.09                 
31          0.01                    0.03                0.01                 
32          0.01                    0.01                0.03                 
33          0.00                    0.03                0.05                 
34          0.00                    0.02                0.02                 
35          0.00                    0.02                0.06                 
36          0.01                    0.03                0.03                 
37          0.01                    0.02                0.03                 
