main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:24:30,484 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:24:30,485 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:24:30,485 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:24:30,485 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:24:31,310 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8257183348760009
2023-07-10 15:24:31,311 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:24:31,312 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:24:33,590 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277759323362261
2023-07-10 15:24:33,590 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.105041549075395
2023-07-10 15:24:33,590 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:24:33,810 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22069697780534625
2023-07-10 15:24:33,811 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:24:33,811 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:24:33,813 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016361121088266373
2023-07-10 15:24:33,813 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22328658308833838
2023-07-10 15:24:33,813 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:24:33,818 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:24:33,822 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:36,454 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6321059609763324
2023-07-10 15:24:36,615 - pytorch_cvae.py[line:407] - INFO: sampling time:2.800672108307481
2023-07-10 15:24:36,652 - pytorch_cvae.py[line:407] - INFO: sampling time:2.82730743708089
2023-07-10 15:24:37,170 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7108112219721079
2023-07-10 15:24:37,359 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7430769391357899
2023-07-10 15:24:37,563 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9104610690847039
2023-07-10 15:24:44,827 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.007028247229755
2023-07-10 15:24:45,255 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.432408115826547
2023-07-10 15:24:45,482 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.668429786805063
2023-07-10 15:24:45,486 - main.py[line:593] - INFO: sample time: 11.673100920859724
2023-07-10 15:24:45,505 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       466787891.85            685470155.45          
17.00       454244987.68            662845188.19          
18.00       485868056.04            715623422.21          
19.00       475254638.00            708822818.62          
20.00       488640596.49            720937934.52          
21.00       437522806.71            642002266.07          
22.00       504516340.95            735854830.38          
23.00       451705334.99            666999957.65          
24.00       466713401.06            691107849.59          
25.00       472891411.17            688143666.88          
26.00       447170015.69            653923926.15          
27.00       449483045.28            663629649.85          
28.00       488798138.14            725844586.83          
29.00       462374861.56            679278134.85          
30.00       474760826.76            694654439.48          
31.00       471099603.98            697515915.22          
32.00       454896316.65            668033803.22          
33.00       447024032.49            654872441.90          
34.00       471722542.65            694439064.97          
35.00       446010536.09            658644665.06          
36.00       485041191.61            713492992.30          
37.00       463615694.84            679130190.24          
38.00       459406754.02            679083739.86          
39.00       489015700.65            725250912.43          
40.00       454968158.07            670165254.39          
41.00       469410038.56            686878696.94          
42.00       468865383.65            680939439.97          
43.00       461238021.76            670567909.13          
44.00       454552287.39            663876277.08          
45.00       456177384.11            667542907.38          
46.00       479493506.86            696868409.55          
47.00       471609273.88            698203548.78          
48.00       478336665.56            699025160.88          
49.00       486733571.75            710384401.81          
50.00       491505439.07            719942829.19          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        459227518.22            940306286.79         
2.00        440862936.07            839393840.34         
3.00        480728871.97            899108759.44         
4.00        467074698.44            920582998.25         
5.00        476522498.68            946062373.64         
6.00        448274811.03            853594769.90         
7.00        464529865.93            926479482.74         
8.00        477476803.94            907673109.05         
9.00        482208004.23            944084900.94         
10.00       459148656.15            924180590.92         
11.00       477365913.96            980288774.54         
12.00       480285289.68            931689149.42         
13.00       464246808.76            919073450.32         
14.00       454473134.50            887978147.40         
15.00       456328028.61            917962414.15         
16.00       459211303.57            894221741.23         
17.00       452961005.89            903264016.22         
18.00       471927264.49            933006410.66         
19.00       464306896.51            923568249.50         
20.00       470475766.89            916389662.90         
21.00       440015737.38            852584756.14         
22.00       498443360.27            967014179.72         
23.00       445078970.53            884792595.68         
24.00       478416797.01            937362555.52         
25.00       478611146.42            968161499.18         
26.00       441790184.64            899994979.87         
27.00       429060703.97            836608601.69         
28.00       488829982.33            982756039.92         
29.00       459079752.68            913612637.91         
30.00       470373790.11            932351156.93         
31.00       489405779.44            970645177.79         
32.00       445666514.79            869867892.12         
33.00       490727681.22            965975129.98         
34.00       441379180.02            882984557.13         
35.00       430238033.73            837847667.84         
36.00       481335099.25            939719115.55         
37.00       458420057.06            893549044.78         
38.00       456331159.91            864812249.41         
39.00       477783583.75            920479206.71         
40.00       449807856.56            846867670.39         
41.00       445304831.16            853391743.38         
42.00       458871466.96            915313436.21         
43.00       451354416.70            880827683.67         
44.00       438065743.15            833624614.66         
45.00       462919874.18            931034163.09         
46.00       495034100.02            977245247.51         
47.00       477433319.42            936884654.15         
48.00       458125753.67            881346855.96         
49.00       502792292.64            995912068.77         
50.00       473716058.06            928794298.09         
2023-07-10 15:24:45,509 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:24:45,518 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.01                  
3           0.01                    0.03                  
4           0.01                    0.01                  
5           0.00                    0.02                  
6           0.00                    0.03                  
7           0.00                    0.01                  
8           0.05                    0.06                  
9           0.01                    0.01                  
10          0.00                    0.02                  
11          0.01                    0.01                  
12          0.01                    0.01                  
13          0.00                    0.02                  
14          0.01                    0.01                  
15          0.00                    0.02                  
16          0.01                    0.03                  
17          0.00                    0.02                  
18          0.01                    0.01                  
19          0.01                    0.00                  
20          0.01                    0.01                  
21          0.02                    0.04                  
22          0.02                    0.01                  
23          0.01                    0.01                  
24          0.01                    0.02                  
25          0.01                    0.04                  
26          0.00                    0.02                  
27          0.00                    0.01                  
28          0.03                    0.02                  
29          0.02                    0.04                  
30          0.01                    0.02                  
31          0.01                    0.03                  
32          0.00                    0.02                  
33          0.03                    0.05                  
34          0.01                    0.01                  
35          0.01                    0.03                  
36          0.00                    0.01                  
37          0.00                    0.02                  
38          0.01                    0.00                  
39          0.01                    0.02                  
40          0.01                    0.01                  
41          0.01                    0.04                  
42          0.01                    0.04                  
43          0.02                    0.01                  
44          0.00                    0.03                  
45          0.01                    0.03                  
46          0.00                    0.03                  
47          0.00                    0.01                  
48          0.01                    0.01                  
49          0.01                    0.02                  
50          0.02                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.02                    0.03                  
3           0.01                    0.06                  
4           0.00                    0.02                  
5           0.03                    0.03                  
6           0.02                    0.07                  
7           0.02                    0.03                  
8           0.00                    0.05                  
9           0.01                    0.01                  
10          0.01                    0.01                  
11          0.03                    0.00                  
12          0.02                    0.01                  
13          0.04                    0.05                  
14          0.04                    0.06                  
15          0.05                    0.05                  
16          0.03                    0.07                  
17          0.03                    0.05                  
18          0.02                    0.04                  
19          0.03                    0.03                  
20          0.04                    0.08                  
21          0.01                    0.05                  
22          0.01                    0.02                  
23          0.02                    0.03                  
24          0.01                    0.01                  
25          0.01                    0.00                  
26          0.01                    0.01                  
27          0.05                    0.07                  
28          0.04                    0.06                  
29          0.03                    0.02                  
30          0.01                    0.03                  
31          0.03                    0.03                  
32          0.03                    0.04                  
33          0.06                    0.04                  
34          0.05                    0.06                  
35          0.05                    0.09                  
36          0.01                    0.04                  
37          0.01                    0.04                  
38          0.01                    0.06                  
39          0.01                    0.04                  
40          0.02                    0.07                  
41          0.06                    0.09                  
42          0.02                    0.03                  
43          0.01                    0.03                  
44          0.06                    0.10                  
45          0.01                    0.01                  
46          0.02                    0.00                  
47          0.01                    0.01                  
48          0.01                    0.05                  
49          0.02                    0.02                  
50          0.00                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.00                    0.01                  
3           0.02                    0.04                  
4           0.00                    0.02                  
5           0.01                    0.03                  
6           0.01                    0.03                  
7           0.00                    0.01                  
8           0.05                    0.07                  
9           0.01                    0.02                  
10          0.00                    0.03                  
11          0.01                    0.01                  
12          0.00                    0.01                  
13          0.00                    0.03                  
14          0.01                    0.01                  
15          0.01                    0.03                  
16          0.01                    0.03                  
17          0.00                    0.03                  
18          0.00                    0.01                  
19          0.00                    0.00                  
20          0.00                    0.01                  
21          0.02                    0.05                  
22          0.01                    0.02                  
23          0.00                    0.02                  
24          0.02                    0.03                  
25          0.01                    0.04                  
26          0.00                    0.03                  
27          0.01                    0.02                  
28          0.03                    0.02                  
29          0.02                    0.04                  
30          0.00                    0.02                  
31          0.02                    0.03                  
32          0.01                    0.03                  
33          0.03                    0.05                  
34          0.00                    0.02                  
35          0.01                    0.03                  
36          0.00                    0.02                  
37          0.00                    0.03                  
38          0.01                    0.01                  
39          0.01                    0.03                  
40          0.00                    0.02                  
41          0.02                    0.04                  
42          0.01                    0.05                  
43          0.01                    0.01                  
44          0.01                    0.03                  
45          0.01                    0.03                  
46          0.00                    0.04                  
47          0.01                    0.02                  
48          0.00                    0.02                  
49          0.00                    0.03                  
50          0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.01                 
2           0.01                    0.03                 
3           0.01                    0.06                 
4           0.01                    0.03                 
5           0.03                    0.03                 
6           0.02                    0.07                 
7           0.02                    0.03                 
8           0.00                    0.06                 
9           0.01                    0.01                 
10          0.02                    0.01                 
11          0.03                    0.00                 
12          0.01                    0.02                 
13          0.04                    0.05                 
14          0.04                    0.07                 
15          0.05                    0.05                 
16          0.04                    0.08                 
17          0.04                    0.05                 
18          0.03                    0.05                 
19          0.04                    0.04                 
20          0.04                    0.08                 
21          0.01                    0.05                 
22          0.01                    0.02                 
23          0.03                    0.04                 
24          0.01                    0.01                 
25          0.00                    0.00                 
26          0.02                    0.00                 
27          0.05                    0.07                 
28          0.04                    0.06                 
29          0.03                    0.03                 
30          0.02                    0.03                 
31          0.02                    0.02                 
32          0.04                    0.05                 
33          0.06                    0.04                 
34          0.06                    0.06                 
35          0.06                    0.10                 
36          0.01                    0.04                 
37          0.00                    0.04                 
38          0.01                    0.07                 
39          0.01                    0.04                 
40          0.02                    0.08                 
41          0.06                    0.10                 
42          0.02                    0.03                 
43          0.01                    0.03                 
44          0.07                    0.11                 
45          0.01                    0.01                 
46          0.02                    0.01                 
47          0.01                    0.01                 
48          0.02                    0.05                 
49          0.02                    0.02                 
50          0.01                    0.03                 
2023-07-10 15:24:45,520 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.01                  
2           0.00                    0.01                0.03                  
3           0.01                    0.03                0.05                  
4           0.01                    0.01                0.02                  
5           0.00                    0.02                0.03                  
6           0.00                    0.03                0.07                  
7           0.00                    0.01                0.03                  
8           0.04                    0.06                0.05                  
9           0.01                    0.01                0.01                  
10          0.00                    0.02                0.01                  
11          0.01                    0.01                0.00                  
12          0.01                    0.01                0.01                  
13          0.00                    0.02                0.05                  
14          0.01                    0.01                0.06                  
15          0.00                    0.02                0.05                  
16          0.01                    0.03                0.07                  
17          0.00                    0.02                0.04                  
18          0.01                    0.01                0.04                  
19          0.01                    0.00                0.03                  
20          0.01                    0.01                0.07                  
21          0.02                    0.04                0.05                  
22          0.02                    0.01                0.02                  
23          0.01                    0.01                0.03                  
24          0.01                    0.02                0.01                  
25          0.01                    0.04                0.00                  
26          0.00                    0.02                0.01                  
27          0.00                    0.01                0.06                  
28          0.03                    0.02                0.06                  
29          0.02                    0.03                0.02                  
30          0.01                    0.02                0.03                  
31          0.01                    0.03                0.03                  
32          0.00                    0.02                0.04                  
33          0.03                    0.04                0.04                  
34          0.01                    0.01                0.06                  
35          0.01                    0.03                0.09                  
36          0.00                    0.01                0.04                  
37          0.00                    0.02                0.04                  
38          0.01                    0.00                0.06                  
39          0.01                    0.02                0.04                  
40          0.01                    0.01                0.07                  
41          0.01                    0.04                0.09                  
42          0.01                    0.04                0.03                  
43          0.02                    0.01                0.03                  
44          0.00                    0.03                0.10                  
45          0.01                    0.03                0.01                  
46          0.00                    0.03                0.00                  
47          0.00                    0.01                0.01                  
48          0.01                    0.01                0.05                  
49          0.01                    0.02                0.02                  
50          0.02                    0.00                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.01                0.01                 
2           0.00                    0.01                0.03                 
3           0.02                    0.03                0.06                 
4           0.00                    0.02                0.03                 
5           0.01                    0.03                0.03                 
6           0.01                    0.03                0.07                 
7           0.00                    0.01                0.03                 
8           0.05                    0.07                0.05                 
9           0.01                    0.02                0.01                 
10          0.00                    0.03                0.01                 
11          0.01                    0.01                0.00                 
12          0.00                    0.01                0.02                 
13          0.00                    0.03                0.05                 
14          0.01                    0.01                0.06                 
15          0.01                    0.03                0.05                 
16          0.01                    0.03                0.07                 
17          0.00                    0.03                0.05                 
18          0.00                    0.01                0.05                 
19          0.00                    0.00                0.03                 
20          0.00                    0.01                0.08                 
21          0.02                    0.05                0.05                 
22          0.01                    0.02                0.02                 
23          0.00                    0.02                0.04                 
24          0.02                    0.03                0.01                 
25          0.01                    0.04                0.00                 
26          0.00                    0.03                0.00                 
27          0.01                    0.02                0.07                 
28          0.03                    0.02                0.05                 
29          0.02                    0.04                0.03                 
30          0.00                    0.02                0.03                 
31          0.02                    0.03                0.02                 
32          0.01                    0.03                0.05                 
33          0.03                    0.05                0.04                 
34          0.00                    0.02                0.06                 
35          0.01                    0.03                0.09                 
36          0.00                    0.02                0.04                 
37          0.00                    0.02                0.04                 
