main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:16:15,782 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:16:15,782 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:16:15,782 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:16:15,782 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:16:16,608 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259614491835237
2023-07-10 15:16:16,608 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:16:16,610 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:16:18,869 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.259074119850993
2023-07-10 15:16:18,869 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0866003148257732
2023-07-10 15:16:18,869 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:16:19,087 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21775632863864303
2023-07-10 15:16:19,087 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:16:19,087 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:16:19,089 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015779579989612103
2023-07-10 15:16:19,089 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2202773760072887
2023-07-10 15:16:19,089 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:16:19,094 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:16:19,099 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:16:21,429 - pytorch_cvae.py[line:407] - INFO: sampling time:2.333048784174025
2023-07-10 15:16:21,963 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8618545341305435
2023-07-10 15:16:21,997 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9065542900934815
2023-07-10 15:16:22,526 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0964126149192452
2023-07-10 15:16:22,737 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7735039377585053
2023-07-10 15:16:22,947 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9489242369309068
2023-07-10 15:16:30,197 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.10193277709186
2023-07-10 15:16:30,560 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.460432718973607
2023-07-10 15:16:30,976 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.886814302299172
2023-07-10 15:16:30,981 - main.py[line:593] - INFO: sample time: 11.891570937354118
2023-07-10 15:16:30,998 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       465442065.05            692332168.81          
17.00       456850135.03            665382815.81          
18.00       482265433.12            711220276.04          
19.00       466062454.92            689047797.20          
20.00       487802606.10            721713905.43          
21.00       443705013.08            654065728.61          
22.00       491434046.47            711617322.67          
23.00       455442309.97            677057028.13          
24.00       482106196.57            704534348.28          
25.00       478196008.66            704683795.37          
26.00       451303281.78            659272049.76          
27.00       450647744.97            667272171.65          
28.00       477832272.34            702410374.32          
29.00       467640371.66            687493165.81          
30.00       472320354.71            685713344.84          
31.00       492472962.89            725885260.27          
32.00       451049814.23            658822058.36          
33.00       454080958.71            666215246.64          
34.00       467111525.72            679265803.60          
35.00       451646079.78            663924062.95          
36.00       484392321.68            711357962.30          
37.00       463634633.03            674148668.00          
38.00       454520174.99            663616927.95          
39.00       491533582.41            731248678.38          
40.00       463999575.89            684237492.97          
41.00       477885657.31            696198075.27          
42.00       470861252.03            684884086.30          
43.00       451810781.74            662422201.14          
44.00       465542695.66            684962775.27          
45.00       454380636.07            670658389.10          
46.00       486216494.25            714113725.74          
47.00       468019123.74            686322985.44          
48.00       467505815.12            691901189.46          
49.00       491316521.54            717813164.38          
50.00       493583169.54            715868962.81          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        474925775.59            924445525.90         
2.00        440230879.47            875557283.37         
3.00        473645311.12            941315729.50         
4.00        471289171.83            930614988.91         
5.00        464345453.33            894959489.63         
6.00        470185302.55            905244630.01         
7.00        472639382.32            950003397.87         
8.00        473880406.57            927887378.07         
9.00        459960731.12            903148419.44         
10.00       477262026.39            936754263.99         
11.00       472440022.13            945829051.86         
12.00       472224183.26            949617277.48         
13.00       475081363.49            941867127.75         
14.00       467146727.35            924728025.16         
15.00       473083629.32            952682214.51         
16.00       480435565.77            950972973.57         
17.00       460681784.80            922960146.18         
18.00       499174582.72            974467550.24         
19.00       483163954.48            971621595.40         
20.00       479466266.30            917271483.15         
21.00       420531148.13            820844599.41         
22.00       488519200.01            987789619.18         
23.00       464762349.72            916338058.24         
24.00       463793654.78            898569072.34         
25.00       445817066.74            884583715.88         
26.00       450434756.32            905485745.89         
27.00       448046883.24            881166269.50         
28.00       472878402.86            938383842.54         
29.00       435141969.99            891569130.46         
30.00       460023854.91            916404023.37         
31.00       478878198.09            942149425.11         
32.00       456349456.19            901692446.14         
33.00       455843515.28            864527053.79         
34.00       473392997.18            904020614.86         
35.00       440038246.29            843346729.64         
36.00       515375967.77            1000434656.08        
37.00       474612708.87            940161697.89         
38.00       462308194.43            909492961.82         
39.00       487536527.09            926309572.58         
40.00       452653070.37            839558706.73         
41.00       476928864.19            903123072.29         
42.00       487171652.76            931582651.36         
43.00       453773168.73            879051610.90         
44.00       447195987.93            846609708.47         
45.00       448404857.98            873171993.53         
46.00       459327359.31            899092908.05         
47.00       450771868.08            882329751.20         
48.00       461322101.80            911524222.51         
49.00       504621003.17            964116998.20         
50.00       481908177.79            943194677.59         
2023-07-10 15:16:31,003 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:16:31,011 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.03                  
3           0.01                    0.01                  
4           0.02                    0.00                  
5           0.00                    0.02                  
6           0.02                    0.04                  
7           0.02                    0.04                  
8           0.02                    0.04                  
9           0.01                    0.01                  
10          0.01                    0.03                  
11          0.03                    0.01                  
12          0.01                    0.00                  
13          0.00                    0.02                  
14          0.01                    0.02                  
15          0.01                    0.02                  
16          0.01                    0.02                  
17          0.00                    0.02                  
18          0.00                    0.02                  
19          0.02                    0.03                  
20          0.00                    0.01                  
21          0.01                    0.03                  
22          0.01                    0.05                  
23          0.01                    0.00                  
24          0.02                    0.01                  
25          0.00                    0.02                  
26          0.01                    0.02                  
27          0.00                    0.01                  
28          0.01                    0.01                  
29          0.01                    0.03                  
30          0.00                    0.03                  
31          0.03                    0.01                  
32          0.01                    0.04                  
33          0.01                    0.03                  
34          0.01                    0.04                  
35          0.00                    0.02                  
36          0.00                    0.02                  
37          0.00                    0.03                  
38          0.00                    0.03                  
39          0.01                    0.02                  
40          0.02                    0.01                  
41          0.00                    0.03                  
42          0.01                    0.04                  
43          0.01                    0.02                  
44          0.02                    0.00                  
45          0.01                    0.03                  
46          0.01                    0.01                  
47          0.02                    0.03                  
48          0.02                    0.03                  
49          0.01                    0.02                  
50          0.03                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.01                  
4           0.01                    0.02                  
5           0.00                    0.03                  
6           0.03                    0.01                  
7           0.00                    0.01                  
8           0.01                    0.03                  
9           0.04                    0.05                  
10          0.02                    0.00                  
11          0.04                    0.03                  
12          0.00                    0.00                  
13          0.02                    0.03                  
14          0.01                    0.02                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.02                    0.03                  
18          0.03                    0.00                  
19          0.00                    0.02                  
20          0.02                    0.08                  
21          0.05                    0.09                  
22          0.01                    0.00                  
23          0.02                    0.00                  
24          0.02                    0.05                  
25          0.06                    0.09                  
26          0.01                    0.01                  
27          0.01                    0.02                  
28          0.01                    0.01                  
29          0.08                    0.05                  
30          0.04                    0.05                  
31          0.00                    0.01                  
32          0.01                    0.01                  
33          0.02                    0.07                  
34          0.01                    0.04                  
35          0.03                    0.09                  
36          0.06                    0.02                  
37          0.04                    0.01                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.01                    0.08                  
41          0.01                    0.04                  
42          0.04                    0.01                  
43          0.01                    0.03                  
44          0.04                    0.09                  
45          0.04                    0.07                  
46          0.05                    0.08                  
47          0.05                    0.07                  
48          0.01                    0.02                  
49          0.02                    0.02                  
50          0.01                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.03                  
3           0.01                    0.02                  
4           0.01                    0.00                  
5           0.01                    0.02                  
6           0.02                    0.05                  
7           0.02                    0.04                  
8           0.03                    0.04                  
9           0.01                    0.01                  
10          0.01                    0.03                  
11          0.03                    0.01                  
12          0.01                    0.01                  
13          0.00                    0.02                  
14          0.01                    0.02                  
15          0.01                    0.02                  
16          0.02                    0.02                  
17          0.00                    0.03                  
18          0.00                    0.02                  
19          0.02                    0.03                  
20          0.00                    0.01                  
21          0.01                    0.03                  
22          0.01                    0.05                  
23          0.01                    0.00                  
24          0.01                    0.01                  
25          0.00                    0.02                  
26          0.01                    0.02                  
27          0.01                    0.01                  
28          0.00                    0.02                  
29          0.01                    0.03                  
30          0.00                    0.03                  
31          0.03                    0.01                  
32          0.01                    0.04                  
33          0.02                    0.03                  
34          0.01                    0.04                  
35          0.00                    0.03                  
36          0.00                    0.02                  
37          0.00                    0.03                  
38          0.00                    0.03                  
39          0.01                    0.02                  
40          0.02                    0.00                  
41          0.00                    0.03                  
42          0.01                    0.04                  
43          0.01                    0.03                  
44          0.01                    0.00                  
45          0.02                    0.03                  
46          0.01                    0.01                  
47          0.02                    0.04                  
48          0.02                    0.03                  
49          0.01                    0.02                  
50          0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.03                 
2           0.01                    0.01                 
3           0.01                    0.02                 
4           0.00                    0.02                 
5           0.00                    0.03                 
6           0.03                    0.02                 
7           0.01                    0.01                 
8           0.01                    0.03                 
9           0.04                    0.05                 
10          0.02                    0.00                 
11          0.04                    0.04                 
12          0.00                    0.00                 
13          0.02                    0.03                 
14          0.02                    0.03                 
15          0.02                    0.02                 
16          0.01                    0.02                 
17          0.02                    0.03                 
18          0.03                    0.00                 
19          0.00                    0.01                 
20          0.02                    0.08                 
21          0.06                    0.09                 
22          0.01                    0.00                 
23          0.01                    0.00                 
24          0.02                    0.06                 
25          0.06                    0.09                 
26          0.00                    0.01                 
27          0.01                    0.02                 
28          0.00                    0.01                 
29          0.08                    0.05                 
30          0.04                    0.05                 
31          0.00                    0.01                 
32          0.01                    0.01                 
33          0.02                    0.07                 
34          0.01                    0.04                 
35          0.04                    0.09                 
36          0.06                    0.02                 
37          0.04                    0.01                 
38          0.00                    0.02                 
39          0.01                    0.04                 
40          0.02                    0.09                 
41          0.00                    0.04                 
42          0.04                    0.02                 
43          0.01                    0.04                 
44          0.05                    0.10                 
45          0.04                    0.07                 
46          0.06                    0.08                 
47          0.05                    0.07                 
48          0.01                    0.02                 
49          0.02                    0.02                 
50          0.01                    0.01                 
2023-07-10 15:16:31,013 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.02                0.03                  
2           0.01                    0.03                0.01                  
3           0.01                    0.01                0.01                  
4           0.02                    0.00                0.02                  
5           0.00                    0.02                0.03                  
6           0.02                    0.04                0.01                  
7           0.02                    0.04                0.01                  
8           0.02                    0.04                0.03                  
9           0.01                    0.01                0.05                  
10          0.01                    0.03                0.00                  
11          0.03                    0.01                0.03                  
12          0.01                    0.00                0.00                  
13          0.00                    0.02                0.03                  
14          0.01                    0.02                0.02                  
15          0.01                    0.02                0.01                  
16          0.01                    0.02                0.02                  
17          0.00                    0.02                0.03                  
18          0.00                    0.02                0.00                  
19          0.02                    0.03                0.02                  
20          0.00                    0.01                0.08                  
21          0.01                    0.03                0.08                  
22          0.01                    0.05                0.00                  
23          0.01                    0.00                0.00                  
24          0.02                    0.01                0.05                  
25          0.00                    0.02                0.08                  
26          0.01                    0.02                0.01                  
27          0.00                    0.01                0.02                  
28          0.01                    0.01                0.01                  
29          0.01                    0.03                0.05                  
30          0.00                    0.03                0.05                  
31          0.03                    0.01                0.01                  
32          0.01                    0.04                0.01                  
33          0.01                    0.03                0.07                  
34          0.01                    0.04                0.04                  
35          0.00                    0.02                0.09                  
36          0.00                    0.02                0.02                  
37          0.00                    0.03                0.01                  
38          0.00                    0.03                0.02                  
39          0.01                    0.02                0.03                  
40          0.02                    0.01                0.08                  
41          0.00                    0.03                0.04                  
42          0.01                    0.04                0.01                  
43          0.01                    0.02                0.03                  
44          0.02                    0.00                0.09                  
45          0.01                    0.03                0.07                  
46          0.01                    0.01                0.08                  
47          0.02                    0.03                0.07                  
48          0.02                    0.03                0.02                  
49          0.01                    0.02                0.01                  
50          0.02                    0.01                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.03                 
2           0.01                    0.03                0.01                 
3           0.01                    0.02                0.02                 
4           0.01                    0.00                0.02                 
5           0.01                    0.02                0.03                 
6           0.02                    0.04                0.02                 
7           0.02                    0.04                0.01                 
8           0.03                    0.04                0.03                 
9           0.01                    0.01                0.05                 
10          0.01                    0.03                0.00                 
11          0.03                    0.01                0.04                 
12          0.01                    0.01                0.00                 
13          0.00                    0.02                0.03                 
14          0.01                    0.02                0.03                 
15          0.01                    0.02                0.02                 
16          0.02                    0.02                0.02                 
17          0.00                    0.03                0.03                 
18          0.00                    0.02                0.00                 
19          0.02                    0.03                0.01                 
20          0.00                    0.01                0.08                 
21          0.01                    0.03                0.09                 
22          0.01                    0.05                0.00                 
23          0.01                    0.00                0.00                 
24          0.01                    0.01                0.05                 
25          0.00                    0.02                0.08                 
26          0.01                    0.02                0.01                 
27          0.01                    0.01                0.02                 
28          0.00                    0.02                0.01                 
29          0.01                    0.03                0.05                 
30          0.00                    0.03                0.05                 
31          0.03                    0.01                0.01                 
32          0.01                    0.04                0.01                 
33          0.02                    0.03                0.07                 
34          0.01                    0.04                0.04                 
35          0.00                    0.03                0.09                 
36          0.00                    0.02                0.02                 
37          0.00                    0.03                0.01                 
