main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:07:11,841 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:07:11,841 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:07:11,841 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:07:11,842 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:07:12,667 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8250752063468099
2023-07-10 15:07:12,667 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:07:12,668 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:07:14,945 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.276790811214596
2023-07-10 15:07:14,945 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103450574912131
2023-07-10 15:07:14,945 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:07:15,165 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2201343420892954
2023-07-10 15:07:15,165 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:07:15,166 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:07:15,168 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016416390426456928
2023-07-10 15:07:15,168 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22274271491914988
2023-07-10 15:07:15,168 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:07:15,173 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:07:15,178 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:07:17,504 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3297074702568352
2023-07-10 15:07:17,732 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5628085783682764
2023-07-10 15:07:17,764 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5840310817584395
2023-07-10 15:07:18,320 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8146078619174659
2023-07-10 15:07:18,532 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7990275169722736
2023-07-10 15:07:18,883 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1181235699914396
2023-07-10 15:07:26,067 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.893749386072159
2023-07-10 15:07:26,373 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.205238559748977
2023-07-10 15:07:26,665 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.485465425997972
2023-07-10 15:07:26,669 - main.py[line:593] - INFO: sample time: 11.501167326234281
2023-07-10 15:07:26,689 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       467681280.95            691675310.83          
17.00       464920443.88            675750900.64          
18.00       477579416.20            696037311.67          
19.00       460025082.95            681358384.37          
20.00       480301311.16            712025739.70          
21.00       445124723.52            647883416.39          
22.00       498982050.52            732676269.41          
23.00       461329212.71            679442056.84          
24.00       473428792.85            701177771.18          
25.00       478249496.44            702999327.91          
26.00       455072579.48            660027746.45          
27.00       445618934.74            656895105.87          
28.00       486504275.60            714545882.78          
29.00       469332638.39            690129247.08          
30.00       480783560.15            694300026.63          
31.00       488840769.68            724597124.30          
32.00       456493090.78            670557019.88          
33.00       459763908.44            668869840.26          
34.00       478115655.68            700945861.05          
35.00       460331837.17            682233741.05          
36.00       489919758.88            725527159.11          
37.00       447097066.67            650176820.86          
38.00       444121380.30            648627532.28          
39.00       498158562.64            737355746.28          
40.00       451835093.53            671122266.60          
41.00       460226582.55            667447075.10          
42.00       466714438.99            677014073.76          
43.00       455540698.42            673348458.25          
44.00       458676264.67            678377518.36          
45.00       448912098.88            653420881.46          
46.00       474469004.22            688318388.74          
47.00       469987161.46            683356379.75          
48.00       482510663.29            699924004.37          
49.00       483184906.86            710604826.74          
50.00       479536006.52            703588655.75          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465819632.21            897002280.43         
2.00        451694678.66            885315426.86         
3.00        484767812.23            952866252.10         
4.00        462523426.14            890242927.72         
5.00        438661298.62            868826885.25         
6.00        443115007.35            868707971.46         
7.00        474522226.93            945359955.98         
8.00        471703429.26            918067835.98         
9.00        457585516.73            876535494.13         
10.00       481672842.51            945653487.96         
11.00       479478538.59            946246225.59         
12.00       480348625.00            934487065.49         
13.00       465216073.45            935702562.64         
14.00       453482663.41            919985657.25         
15.00       470568409.19            930353027.13         
16.00       474153559.86            941438506.72         
17.00       438560578.02            850536808.25         
18.00       477625332.80            936968779.23         
19.00       463307961.05            916192562.33         
20.00       461827366.84            895257881.36         
21.00       449145956.90            883164002.64         
22.00       489175574.24            975340434.01         
23.00       446795951.95            898134415.02         
24.00       462125835.68            909567655.93         
25.00       478026495.25            956691852.23         
26.00       430810028.55            858540400.40         
27.00       429695239.44            866869622.10         
28.00       478377434.52            939445204.93         
29.00       462985993.04            906134981.31         
30.00       464701492.05            921829747.19         
31.00       487836210.04            972802884.95         
32.00       438866645.30            867049519.94         
33.00       455870560.76            866863555.54         
34.00       449150700.74            856550148.75         
35.00       451169354.05            895733362.86         
36.00       489008719.22            951481597.08         
37.00       443943191.64            857164626.67         
38.00       449533424.42            862058279.42         
39.00       481178427.92            964722293.60         
40.00       462061505.76            854828105.73         
41.00       454975312.92            896432542.48         
42.00       475938507.61            910853284.23         
43.00       454818144.41            898042820.56         
44.00       466923301.76            885781388.00         
45.00       449547540.84            901108308.46         
46.00       463093139.90            897697317.35         
47.00       459989257.81            926695889.07         
48.00       470577097.31            921073608.93         
49.00       484317928.39            929190852.25         
50.00       486275081.64            958318359.58         
2023-07-10 15:07:26,694 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:07:26,702 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.03                    0.04                  
3           0.00                    0.01                  
4           0.01                    0.01                  
5           0.00                    0.02                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.02                    0.02                  
9           0.00                    0.01                  
10          0.00                    0.01                  
11          0.02                    0.01                  
12          0.01                    0.01                  
13          0.01                    0.04                  
14          0.02                    0.04                  
15          0.03                    0.01                  
16          0.00                    0.02                  
17          0.03                    0.00                  
18          0.01                    0.03                  
19          0.02                    0.03                  
20          0.01                    0.02                  
21          0.00                    0.03                  
22          0.01                    0.02                  
23          0.03                    0.01                  
24          0.00                    0.01                  
25          0.01                    0.01                  
26          0.02                    0.01                  
27          0.01                    0.02                  
28          0.03                    0.01                  
29          0.00                    0.02                  
30          0.02                    0.01                  
31          0.03                    0.01                  
32          0.00                    0.02                  
33          0.00                    0.02                  
34          0.02                    0.00                  
35          0.03                    0.01                  
36          0.02                    0.01                  
37          0.03                    0.06                  
38          0.02                    0.04                  
39          0.01                    0.00                  
40          0.00                    0.01                  
41          0.03                    0.06                  
42          0.01                    0.05                  
43          0.01                    0.00                  
44          0.01                    0.00                  
45          0.02                    0.05                  
46          0.01                    0.04                  
47          0.01                    0.03                  
48          0.02                    0.01                  
49          0.00                    0.02                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.05                  
2           0.04                    0.03                  
3           0.02                    0.00                  
4           0.01                    0.06                  
5           0.05                    0.05                  
6           0.02                    0.05                  
7           0.00                    0.01                  
8           0.01                    0.04                  
9           0.04                    0.07                  
10          0.04                    0.02                  
11          0.02                    0.03                  
12          0.02                    0.01                  
13          0.03                    0.03                  
14          0.04                    0.03                  
15          0.01                    0.03                  
16          0.00                    0.02                  
17          0.06                    0.10                  
18          0.01                    0.04                  
19          0.03                    0.04                  
20          0.05                    0.10                  
21          0.02                    0.01                  
22          0.00                    0.01                  
23          0.02                    0.01                  
24          0.02                    0.04                  
25          0.01                    0.01                  
26          0.03                    0.04                  
27          0.05                    0.03                  
28          0.02                    0.02                  
29          0.02                    0.03                  
30          0.02                    0.04                  
31          0.03                    0.03                  
32          0.05                    0.04                  
33          0.01                    0.06                  
34          0.03                    0.08                  
35          0.01                    0.03                  
36          0.01                    0.02                  
37          0.02                    0.08                  
38          0.02                    0.06                  
39          0.00                    0.01                  
40          0.01                    0.06                  
41          0.03                    0.04                  
42          0.02                    0.03                  
43          0.00                    0.01                  
44          0.00                    0.05                  
45          0.04                    0.04                  
46          0.04                    0.08                  
47          0.02                    0.02                  
48          0.02                    0.01                  
49          0.01                    0.05                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.03                    0.04                  
3           0.00                    0.01                  
4           0.00                    0.02                  
5           0.01                    0.02                  
6           0.01                    0.03                  
7           0.02                    0.03                  
8           0.03                    0.03                  
9           0.01                    0.02                  
10          0.00                    0.02                  
11          0.02                    0.00                  
12          0.00                    0.01                  
13          0.02                    0.04                  
14          0.03                    0.05                  
15          0.02                    0.01                  
16          0.01                    0.02                  
17          0.02                    0.01                  
18          0.01                    0.04                  
19          0.03                    0.04                  
20          0.02                    0.02                  
21          0.00                    0.04                  
22          0.00                    0.02                  
23          0.02                    0.00                  
24          0.01                    0.02                  
25          0.00                    0.02                  
26          0.01                    0.02                  
27          0.02                    0.03                  
28          0.02                    0.00                  
29          0.01                    0.02                  
30          0.02                    0.02                  
31          0.02                    0.01                  
32          0.00                    0.02                  
33          0.00                    0.03                  
34          0.02                    0.01                  
35          0.02                    0.00                  
36          0.01                    0.00                  
37          0.04                    0.07                  
38          0.02                    0.05                  
39          0.01                    0.01                  
40          0.00                    0.01                  
41          0.04                    0.07                  
42          0.02                    0.05                  
43          0.00                    0.01                  
44          0.00                    0.01                  
45          0.03                    0.05                  
46          0.02                    0.05                  
47          0.01                    0.04                  
48          0.01                    0.02                  
49          0.01                    0.03                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.06                 
2           0.04                    0.02                 
3           0.01                    0.00                 
4           0.01                    0.06                 
5           0.05                    0.06                 
6           0.03                    0.06                 
7           0.00                    0.01                 
8           0.01                    0.04                 
9           0.05                    0.08                 
10          0.03                    0.01                 
11          0.03                    0.04                 
12          0.01                    0.01                 
13          0.04                    0.04                 
14          0.05                    0.03                 
15          0.02                    0.04                 
16          0.01                    0.03                 
17          0.07                    0.11                 
18          0.02                    0.04                 
19          0.04                    0.04                 
20          0.06                    0.10                 
21          0.01                    0.02                 
22          0.01                    0.02                 
23          0.03                    0.02                 
24          0.03                    0.04                 
25          0.00                    0.01                 
26          0.04                    0.04                 
27          0.05                    0.04                 
28          0.02                    0.01                 
29          0.02                    0.04                 
30          0.03                    0.04                 
31          0.02                    0.02                 
32          0.05                    0.05                 
33          0.02                    0.07                 
34          0.04                    0.09                 
35          0.01                    0.04                 
36          0.00                    0.03                 
37          0.03                    0.08                 
38          0.03                    0.07                 
39          0.01                    0.00                 
40          0.00                    0.07                 
41          0.04                    0.05                 
42          0.02                    0.04                 
43          0.01                    0.02                 
44          0.01                    0.05                 
45          0.04                    0.04                 
46          0.05                    0.09                 
47          0.03                    0.02                 
48          0.01                    0.01                 
49          0.02                    0.05                 
50          0.02                    0.00                 
2023-07-10 15:07:26,705 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.02                0.05                  
2           0.03                    0.04                0.02                  
3           0.00                    0.01                0.00                  
4           0.01                    0.01                0.05                  
5           0.00                    0.02                0.05                  
6           0.00                    0.02                0.05                  
7           0.01                    0.02                0.01                  
8           0.02                    0.02                0.04                  
9           0.00                    0.01                0.07                  
10          0.00                    0.01                0.02                  
11          0.02                    0.01                0.03                  
12          0.01                    0.01                0.01                  
13          0.01                    0.04                0.03                  
14          0.02                    0.04                0.02                  
15          0.03                    0.01                0.03                  
16          0.00                    0.02                0.02                  
17          0.03                    0.00                0.09                  
18          0.01                    0.03                0.04                  
19          0.02                    0.03                0.04                  
20          0.01                    0.02                0.09                  
21          0.00                    0.03                0.01                  
22          0.01                    0.02                0.01                  
23          0.03                    0.01                0.01                  
24          0.00                    0.01                0.03                  
25          0.01                    0.01                0.01                  
26          0.02                    0.01                0.03                  
27          0.01                    0.02                0.03                  
28          0.03                    0.01                0.02                  
29          0.00                    0.02                0.03                  
30          0.02                    0.01                0.04                  
31          0.03                    0.01                0.03                  
32          0.00                    0.02                0.04                  
33          0.00                    0.02                0.06                  
34          0.02                    0.00                0.08                  
35          0.03                    0.01                0.03                  
36          0.02                    0.01                0.02                  
37          0.03                    0.06                0.07                  
38          0.02                    0.04                0.06                  
39          0.01                    0.00                0.01                  
40          0.00                    0.01                0.06                  
41          0.03                    0.06                0.04                  
42          0.01                    0.05                0.03                  
43          0.01                    0.00                0.01                  
44          0.01                    0.00                0.05                  
45          0.02                    0.05                0.04                  
46          0.01                    0.04                0.08                  
47          0.01                    0.03                0.02                  
48          0.02                    0.01                0.01                  
49          0.00                    0.02                0.05                  
50          0.00                    0.02                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.06                 
2           0.03                    0.04                0.02                 
3           0.00                    0.01                0.00                 
4           0.00                    0.02                0.06                 
5           0.01                    0.02                0.06                 
6           0.01                    0.03                0.05                 
7           0.02                    0.03                0.01                 
8           0.03                    0.03                0.04                 
9           0.01                    0.02                0.08                 
10          0.00                    0.02                0.01                 
11          0.02                    0.00                0.04                 
12          0.00                    0.01                0.01                 
13          0.02                    0.04                0.04                 
14          0.03                    0.05                0.03                 
15          0.02                    0.01                0.04                 
16          0.01                    0.02                0.03                 
17          0.02                    0.01                0.10                 
18          0.01                    0.04                0.04                 
19          0.03                    0.04                0.04                 
20          0.02                    0.02                0.10                 
21          0.00                    0.04                0.02                 
22          0.00                    0.02                0.02                 
23          0.02                    0.00                0.02                 
24          0.01                    0.02                0.04                 
25          0.00                    0.02                0.01                 
26          0.01                    0.02                0.04                 
27          0.02                    0.03                0.04                 
28          0.02                    0.00                0.01                 
29          0.01                    0.02                0.04                 
30          0.02                    0.02                0.04                 
31          0.02                    0.01                0.02                 
32          0.00                    0.02                0.05                 
33          0.00                    0.03                0.07                 
34          0.02                    0.01                0.09                 
35          0.02                    0.00                0.04                 
36          0.01                    0.00                0.03                 
37          0.04                    0.06                0.08                 
