main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:07:47,863 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:07:47,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:07:47,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:07:47,863 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:07:48,689 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255993239581585
2023-07-10 15:07:48,689 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:07:48,690 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:07:50,957 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.266438093036413
2023-07-10 15:07:50,957 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.093602516222745
2023-07-10 15:07:50,957 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:07:51,178 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22095601400360465
2023-07-10 15:07:51,178 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:07:51,179 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:07:51,180 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016298121772706509
2023-07-10 15:07:51,181 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22352117113769054
2023-07-10 15:07:51,181 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:07:51,186 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:07:51,190 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:07:53,670 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4772055596113205
2023-07-10 15:07:53,850 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6681484901346266
2023-07-10 15:07:53,911 - pytorch_cvae.py[line:407] - INFO: sampling time:2.723407563287765
2023-07-10 15:07:54,595 - pytorch_cvae.py[line:407] - INFO: sampling time:0.744386772159487
2023-07-10 15:07:54,659 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9886421458795667
2023-07-10 15:07:54,877 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9655327396467328
2023-07-10 15:08:02,236 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.054947196040303
2023-07-10 15:08:02,602 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.411348089110106
2023-07-10 15:08:03,014 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.828368311747909
2023-07-10 15:08:03,019 - main.py[line:593] - INFO: sample time: 11.838311524130404
2023-07-10 15:08:03,037 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       466458699.12            690005746.19          
17.00       461793263.55            673847821.97          
18.00       478029227.49            696987039.24          
19.00       485285708.16            713780455.47          
20.00       488680559.57            721267389.41          
21.00       445666173.19            654320033.36          
22.00       499949136.91            729112591.08          
23.00       462652052.02            679495878.60          
24.00       474162486.74            701110458.36          
25.00       467103106.25            687651085.10          
26.00       446048746.86            660507992.08          
27.00       455298202.73            676294900.84          
28.00       477955941.80            700276399.72          
29.00       476742100.17            701869553.31          
30.00       477970856.22            696496030.95          
31.00       483893135.93            715458999.90          
32.00       445540483.12            658539305.62          
33.00       452519511.28            661487149.18          
34.00       466905607.76            683183498.24          
35.00       457702772.92            676149547.48          
36.00       486442608.14            723429317.23          
37.00       454352779.31            673473393.52          
38.00       451291777.09            661402412.94          
39.00       498947498.76            732922406.98          
40.00       455126830.02            665664772.39          
41.00       468402876.62            688302058.40          
42.00       468624680.48            675259254.08          
43.00       446378393.67            660816130.50          
44.00       463389759.58            680508747.26          
45.00       461736971.39            676916618.64          
46.00       476716879.86            699496211.64          
47.00       472483178.94            691396356.83          
48.00       461598533.28            678690234.36          
49.00       478703694.05            699076014.82          
50.00       481259550.81            700057958.28          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        449502663.20            862261648.99         
2.00        442424133.48            861240854.89         
3.00        466392615.54            918496057.58         
4.00        466102182.89            900902449.40         
5.00        476612249.83            960682183.53         
6.00        440670722.15            883731479.95         
7.00        462315550.14            909595084.55         
8.00        458509011.36            917205348.90         
9.00        467337249.06            914790536.65         
10.00       483894034.38            940861417.82         
11.00       478722158.96            975790728.54         
12.00       469388325.18            906927028.05         
13.00       457297597.96            952876497.19         
14.00       465086773.91            905314908.02         
15.00       473543948.12            941637959.12         
16.00       463512754.25            925079883.08         
17.00       458512529.19            917817686.89         
18.00       488405291.87            973570177.27         
19.00       444112944.35            868859212.44         
20.00       487821015.31            942525113.25         
21.00       433874338.81            873620087.82         
22.00       500199887.62            990967771.20         
23.00       438252246.10            876392117.83         
24.00       463342453.87            905372626.73         
25.00       463177894.96            906178988.09         
26.00       442195741.79            879450936.25         
27.00       445026821.93            883349758.66         
28.00       464211998.02            926272886.30         
29.00       463529633.36            925542035.44         
30.00       472861850.63            935114217.16         
31.00       484210098.70            962345344.32         
32.00       438212590.18            850937248.90         
33.00       463070969.57            896210640.22         
34.00       459487707.21            869593440.46         
35.00       447554008.16            880961603.01         
36.00       479342013.00            942440816.81         
37.00       441878049.50            871977895.71         
38.00       447883089.41            889283089.36         
39.00       485581141.24            930871833.94         
40.00       449540611.83            868621903.13         
41.00       477052399.20            948253506.96         
42.00       460260191.01            873352327.01         
43.00       443260857.87            874607222.32         
44.00       464839312.03            888187395.88         
45.00       454435074.70            893227349.47         
46.00       464195375.40            894201615.48         
47.00       479932904.77            935748375.33         
48.00       475568001.25            898001871.45         
49.00       493837460.41            963509968.28         
50.00       493413469.34            970799401.31         
2023-07-10 15:08:03,042 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:08:03,050 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.03                    0.05                  
3           0.02                    0.03                  
4           0.02                    0.00                  
5           0.02                    0.03                  
6           0.01                    0.02                  
7           0.00                    0.01                  
8           0.02                    0.04                  
9           0.01                    0.03                  
10          0.01                    0.03                  
11          0.00                    0.04                  
12          0.02                    0.01                  
13          0.01                    0.02                  
14          0.01                    0.01                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.03                    0.01                  
20          0.01                    0.00                  
21          0.00                    0.02                  
22          0.01                    0.02                  
23          0.03                    0.01                  
24          0.00                    0.01                  
25          0.02                    0.03                  
26          0.00                    0.01                  
27          0.01                    0.01                  
28          0.01                    0.01                  
29          0.02                    0.00                  
30          0.02                    0.01                  
31          0.02                    0.00                  
32          0.02                    0.03                  
33          0.01                    0.03                  
34          0.00                    0.03                  
35          0.02                    0.00                  
36          0.01                    0.00                  
37          0.01                    0.03                  
38          0.00                    0.03                  
39          0.01                    0.01                  
40          0.01                    0.02                  
41          0.01                    0.03                  
42          0.01                    0.05                  
43          0.01                    0.02                  
44          0.02                    0.00                  
45          0.01                    0.01                  
46          0.00                    0.02                  
47          0.00                    0.02                  
48          0.02                    0.04                  
49          0.01                    0.04                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.09                  
2           0.02                    0.00                  
3           0.02                    0.03                  
4           0.00                    0.04                  
5           0.04                    0.05                  
6           0.03                    0.03                  
7           0.02                    0.05                  
8           0.03                    0.04                  
9           0.02                    0.03                  
10          0.04                    0.01                  
11          0.02                    0.00                  
12          0.00                    0.04                  
13          0.05                    0.01                  
14          0.01                    0.04                  
15          0.01                    0.02                  
16          0.02                    0.04                  
17          0.02                    0.03                  
18          0.01                    0.00                  
19          0.07                    0.09                  
20          0.00                    0.05                  
21          0.02                    0.02                  
22          0.02                    0.01                  
23          0.04                    0.04                  
24          0.02                    0.04                  
25          0.02                    0.06                  
26          0.01                    0.01                  
27          0.01                    0.01                  
28          0.01                    0.00                  
29          0.02                    0.01                  
30          0.01                    0.02                  
31          0.02                    0.02                  
32          0.05                    0.06                  
33          0.00                    0.03                  
34          0.01                    0.07                  
35          0.01                    0.04                  
36          0.01                    0.03                  
37          0.03                    0.06                  
38          0.03                    0.03                  
39          0.01                    0.03                  
40          0.02                    0.05                  
41          0.01                    0.01                  
42          0.01                    0.07                  
43          0.02                    0.03                  
44          0.00                    0.04                  
45          0.02                    0.05                  
46          0.04                    0.08                  
47          0.02                    0.01                  
48          0.03                    0.03                  
49          0.01                    0.01                  
50          0.04                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.03                    0.05                  
3           0.02                    0.04                  
4           0.01                    0.01                  
5           0.03                    0.04                  
6           0.02                    0.03                  
7           0.01                    0.02                  
8           0.03                    0.05                  
9           0.02                    0.03                  
10          0.02                    0.04                  
11          0.01                    0.04                  
12          0.01                    0.02                  
13          0.00                    0.02                  
14          0.00                    0.02                  
15          0.00                    0.00                  
16          0.01                    0.03                  
17          0.01                    0.01                  
18          0.01                    0.04                  
19          0.02                    0.01                  
20          0.00                    0.01                  
21          0.00                    0.03                  
22          0.00                    0.03                  
23          0.02                    0.00                  
24          0.00                    0.02                  
25          0.02                    0.04                  
26          0.01                    0.02                  
27          0.00                    0.00                  
28          0.00                    0.02                  
29          0.01                    0.01                  
30          0.01                    0.02                  
31          0.01                    0.01                  
32          0.03                    0.04                  
33          0.02                    0.04                  
34          0.01                    0.03                  
35          0.01                    0.01                  
36          0.00                    0.00                  
37          0.02                    0.03                  
38          0.01                    0.03                  
39          0.01                    0.02                  
40          0.00                    0.02                  
41          0.02                    0.04                  
42          0.01                    0.06                  
43          0.02                    0.03                  
44          0.01                    0.01                  
45          0.00                    0.02                  
46          0.01                    0.03                  
47          0.01                    0.03                  
48          0.03                    0.05                  
49          0.02                    0.04                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.09                 
2           0.01                    0.01                 
3           0.02                    0.04                 
4           0.01                    0.05                 
5           0.03                    0.04                 
6           0.04                    0.04                 
7           0.03                    0.05                 
8           0.04                    0.05                 
9           0.03                    0.04                 
10          0.03                    0.00                 
11          0.03                    0.01                 
12          0.01                    0.04                 
13          0.06                    0.02                 
14          0.02                    0.05                 
15          0.02                    0.03                 
16          0.03                    0.04                 
17          0.03                    0.03                 
18          0.01                    0.01                 
19          0.08                    0.09                 
20          0.01                    0.05                 
21          0.03                    0.03                 
22          0.01                    0.00                 
23          0.05                    0.05                 
24          0.03                    0.05                 
25          0.03                    0.07                 
26          0.01                    0.02                 
27          0.02                    0.02                 
28          0.01                    0.01                 
29          0.02                    0.02                 
30          0.01                    0.03                 
31          0.01                    0.01                 
32          0.05                    0.07                 
33          0.00                    0.04                 
34          0.02                    0.08                 
35          0.02                    0.05                 
36          0.02                    0.04                 
37          0.03                    0.07                 
38          0.03                    0.04                 
39          0.00                    0.03                 
40          0.02                    0.05                 
41          0.00                    0.00                 
42          0.02                    0.08                 
43          0.03                    0.04                 
44          0.01                    0.05                 
45          0.03                    0.05                 
46          0.05                    0.09                 
47          0.01                    0.01                 
48          0.02                    0.04                 
49          0.00                    0.02                 
50          0.03                    0.02                 
2023-07-10 15:08:03,053 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.02                0.08                  
2           0.03                    0.05                0.00                  
3           0.01                    0.03                0.03                  
4           0.02                    0.00                0.04                  
5           0.02                    0.03                0.05                  
6           0.01                    0.02                0.03                  
7           0.00                    0.01                0.04                  
8           0.02                    0.04                0.04                  
9           0.01                    0.03                0.03                  
10          0.01                    0.03                0.01                  
11          0.00                    0.03                0.00                  
12          0.02                    0.01                0.04                  
13          0.01                    0.02                0.01                  
14          0.01                    0.01                0.04                  
15          0.01                    0.01                0.02                  
16          0.01                    0.02                0.04                  
17          0.02                    0.01                0.03                  
18          0.01                    0.03                0.00                  
19          0.03                    0.01                0.08                  
20          0.01                    0.00                0.05                  
21          0.00                    0.02                0.02                  
22          0.01                    0.02                0.01                  
23          0.03                    0.01                0.04                  
24          0.00                    0.01                0.04                  
25          0.02                    0.03                0.06                  
26          0.00                    0.01                0.01                  
27          0.01                    0.01                0.01                  
28          0.01                    0.01                0.00                  
29          0.02                    0.00                0.01                  
30          0.02                    0.01                0.02                  
31          0.02                    0.00                0.02                  
32          0.02                    0.03                0.06                  
33          0.01                    0.03                0.03                  
34          0.00                    0.03                0.07                  
35          0.02                    0.00                0.04                  
36          0.01                    0.00                0.03                  
37          0.01                    0.03                0.06                  
38          0.00                    0.02                0.03                  
39          0.01                    0.01                0.03                  
40          0.01                    0.02                0.05                  
41          0.01                    0.03                0.01                  
42          0.01                    0.05                0.07                  
43          0.01                    0.02                0.03                  
44          0.02                    0.00                0.04                  
45          0.01                    0.01                0.05                  
46          0.00                    0.02                0.08                  
47          0.00                    0.02                0.01                  
48          0.02                    0.04                0.03                  
49          0.01                    0.04                0.01                  
50          0.00                    0.03                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.03                0.09                 
2           0.03                    0.05                0.01                 
3           0.02                    0.04                0.04                 
4           0.01                    0.01                0.05                 
5           0.03                    0.04                0.04                 
6           0.02                    0.03                0.04                 
7           0.01                    0.02                0.05                 
8           0.03                    0.04                0.04                 
9           0.02                    0.03                0.04                 
10          0.02                    0.04                0.00                 
11          0.01                    0.04                0.01                 
12          0.01                    0.02                0.04                 
13          0.00                    0.02                0.02                 
14          0.00                    0.02                0.05                 
15          0.00                    0.00                0.03                 
16          0.01                    0.03                0.04                 
17          0.01                    0.01                0.03                 
18          0.01                    0.04                0.01                 
19          0.02                    0.01                0.09                 
20          0.00                    0.01                0.05                 
21          0.00                    0.03                0.03                 
22          0.00                    0.03                0.00                 
23          0.02                    0.00                0.04                 
24          0.00                    0.02                0.05                 
25          0.02                    0.04                0.06                 
26          0.01                    0.02                0.02                 
27          0.00                    0.00                0.02                 
28          0.00                    0.02                0.01                 
29          0.01                    0.01                0.02                 
30          0.01                    0.02                0.03                 
31          0.01                    0.01                0.01                 
32          0.03                    0.04                0.06                 
33          0.02                    0.04                0.04                 
34          0.01                    0.03                0.07                 
35          0.01                    0.01                0.05                 
36          0.00                    0.00                0.04                 
37          0.02                    0.03                0.06                 
