main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:38,410 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:38,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:38,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:38,410 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:39,227 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8163310047239065
2023-07-10 15:12:39,227 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:39,228 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:41,492 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.264220557641238
2023-07-10 15:12:41,493 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0821037515997887
2023-07-10 15:12:41,493 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:41,711 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2179025411605835
2023-07-10 15:12:41,711 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:41,711 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:41,713 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015958398580551147
2023-07-10 15:12:41,713 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22043930925428867
2023-07-10 15:12:41,713 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:41,718 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:41,722 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:12:43,843 - pytorch_cvae.py[line:407] - INFO: sampling time:2.128230332862586
2023-07-10 15:12:44,361 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6399257322773337
2023-07-10 15:12:44,424 - pytorch_cvae.py[line:407] - INFO: sampling time:2.700604849960655
2023-07-10 15:12:44,951 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1064983289688826
2023-07-10 15:12:45,148 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7855103961192071
2023-07-10 15:12:45,377 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9528550659306347
2023-07-10 15:12:52,683 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.969807643909007
2023-07-10 15:12:53,044 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.323276547715068
2023-07-10 15:12:53,336 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.613465782720596
2023-07-10 15:12:53,341 - main.py[line:593] - INFO: sample time: 11.627470009028912
2023-07-10 15:12:53,360 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       469538465.43            693986545.80          
16.00       471243202.94            695558300.34          
17.00       466398195.10            685961393.14          
18.00       492139194.00            727394901.37          
19.00       469569528.38            693724046.56          
20.00       490558318.40            722041298.14          
21.00       443694262.68            656986205.67          
22.00       499110849.45            735923884.06          
23.00       458630234.30            677713140.80          
24.00       471780438.10            691414487.18          
25.00       484705258.74            703455052.84          
26.00       450592976.84            657267564.25          
27.00       445873942.63            657224161.62          
28.00       475379484.06            705440492.21          
29.00       458760776.87            678783401.90          
30.00       479228327.81            711476569.17          
31.00       473894272.12            694225908.73          
32.00       445502178.84            652963068.79          
33.00       452927192.48            667417253.33          
34.00       468427407.41            684110551.60          
35.00       456826887.71            671656482.37          
36.00       486333509.52            703908072.72          
37.00       453056302.12            663537321.70          
38.00       456918138.78            671460533.60          
39.00       488772350.33            724328195.75          
40.00       448934991.92            666201316.27          
41.00       464976587.04            673200420.32          
42.00       470755465.85            691828266.37          
43.00       454483702.02            669862841.57          
44.00       456399601.40            677368738.68          
45.00       460824530.02            682025893.02          
46.00       477773182.65            699013366.24          
47.00       468434267.25            695422570.31          
48.00       478887331.70            703676557.62          
49.00       491928281.38            718115790.72          
50.00       473714968.34            696200823.25          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        469279726.03            917016411.13         
2.00        442990177.00            855932539.19         
3.00        455888793.44            908360650.84         
4.00        472106771.31            924019968.50         
5.00        475450172.31            920647519.75         
6.00        457330952.07            923098181.75         
7.00        451658365.58            878786501.10         
8.00        475117032.81            912297816.61         
9.00        453155913.09            898015432.08         
10.00       475672672.71            914301672.44         
11.00       468531268.85            924083918.54         
12.00       462188431.69            899709474.84         
13.00       446195800.79            913233215.90         
14.00       471251324.48            915179328.14         
15.00       467512702.78            947344554.51         
16.00       457973436.34            889459068.86         
17.00       459154475.34            881903810.10         
18.00       482600137.64            984529714.19         
19.00       458822701.54            912345431.80         
20.00       481445743.26            963297238.15         
21.00       441702409.94            894472375.84         
22.00       509003471.19            983344830.93         
23.00       451526263.01            908116287.65         
24.00       478078795.69            934279340.31         
25.00       463662558.97            925428702.40         
26.00       452613089.89            873840771.81         
27.00       446370315.73            880089883.80         
28.00       486874924.06            949460455.19         
29.00       461929534.03            914960903.22         
30.00       451988705.28            899901202.84         
31.00       467112115.20            913167299.89         
32.00       449915945.04            876347832.21         
33.00       460713077.96            895595580.88         
34.00       467058849.26            917059812.60         
35.00       441129348.56            837524661.70         
36.00       482103683.33            932455244.87         
37.00       464639671.80            894021348.34         
38.00       425425672.79            818738126.10         
39.00       476511221.95            893489406.53         
40.00       443985472.24            834054010.72         
41.00       458886511.78            894791688.47         
42.00       458295960.49            880085219.61         
43.00       450861508.07            885053150.82         
44.00       443145857.23            853423916.01         
45.00       449816856.22            873765186.69         
46.00       475498322.24            935238034.23         
47.00       440554392.72            870405693.14         
48.00       485126235.07            953047443.83         
49.00       483589962.96            940096222.64         
50.00       475369543.04            945022580.21         
2023-07-10 15:12:53,365 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:12:53,374 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.00                  
2           0.00                    0.01                  
3           0.01                    0.00                  
4           0.04                    0.02                  
5           0.02                    0.00                  
6           0.02                    0.05                  
7           0.01                    0.02                  
8           0.01                    0.04                  
9           0.00                    0.02                  
10          0.01                    0.03                  
11          0.01                    0.02                  
12          0.01                    0.01                  
13          0.02                    0.05                  
14          0.02                    0.01                  
15          0.02                    0.03                  
16          0.00                    0.01                  
17          0.03                    0.01                  
18          0.02                    0.01                  
19          0.01                    0.02                  
20          0.01                    0.01                  
21          0.00                    0.02                  
22          0.01                    0.01                  
23          0.02                    0.00                  
24          0.00                    0.02                  
25          0.02                    0.01                  
26          0.01                    0.02                  
27          0.01                    0.02                  
28          0.00                    0.01                  
29          0.02                    0.04                  
30          0.02                    0.01                  
31          0.01                    0.03                  
32          0.02                    0.04                  
33          0.01                    0.03                  
34          0.00                    0.03                  
35          0.02                    0.01                  
36          0.01                    0.03                  
37          0.02                    0.04                  
38          0.01                    0.01                  
39          0.01                    0.02                  
40          0.01                    0.02                  
41          0.02                    0.06                  
42          0.01                    0.03                  
43          0.00                    0.01                  
44          0.00                    0.01                  
45          0.00                    0.01                  
46          0.00                    0.03                  
47          0.01                    0.02                  
48          0.01                    0.01                  
49          0.02                    0.01                  
50          0.01                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.02                    0.01                  
3           0.04                    0.05                  
4           0.01                    0.02                  
5           0.03                    0.00                  
6           0.00                    0.01                  
7           0.05                    0.08                  
8           0.00                    0.05                  
9           0.05                    0.05                  
10          0.02                    0.02                  
11          0.04                    0.05                  
12          0.02                    0.05                  
13          0.08                    0.06                  
14          0.00                    0.03                  
15          0.02                    0.02                  
16          0.03                    0.08                  
17          0.02                    0.07                  
18          0.00                    0.01                  
19          0.05                    0.04                  
20          0.02                    0.03                  
21          0.00                    0.00                  
22          0.04                    0.00                  
23          0.01                    0.01                  
24          0.01                    0.01                  
25          0.02                    0.04                  
26          0.01                    0.02                  
27          0.01                    0.02                  
28          0.04                    0.02                  
29          0.02                    0.02                  
30          0.05                    0.06                  
31          0.02                    0.03                  
32          0.02                    0.04                  
33          0.00                    0.03                  
34          0.00                    0.02                  
35          0.03                    0.09                  
36          0.01                    0.04                  
37          0.02                    0.04                  
38          0.08                    0.11                  
39          0.01                    0.07                  
40          0.03                    0.09                  
41          0.03                    0.05                  
42          0.02                    0.07                  
43          0.01                    0.03                  
44          0.05                    0.08                  
45          0.04                    0.07                  
46          0.02                    0.04                  
47          0.07                    0.08                  
48          0.05                    0.03                  
49          0.02                    0.04                  
50          0.00                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.02                  
3           0.01                    0.01                  
4           0.04                    0.02                  
5           0.01                    0.00                  
6           0.03                    0.05                  
7           0.01                    0.02                  
8           0.02                    0.04                  
9           0.00                    0.02                  
10          0.02                    0.04                  
11          0.00                    0.02                  
12          0.00                    0.02                  
13          0.02                    0.06                  
14          0.01                    0.02                  
15          0.02                    0.03                  
16          0.00                    0.02                  
17          0.02                    0.00                  
18          0.02                    0.00                  
19          0.01                    0.02                  
20          0.00                    0.01                  
21          0.01                    0.02                  
22          0.00                    0.02                  
23          0.02                    0.00                  
24          0.01                    0.03                  
25          0.01                    0.02                  
26          0.00                    0.02                  
27          0.02                    0.03                  
28          0.00                    0.01                  
29          0.03                    0.04                  
30          0.01                    0.00                  
31          0.01                    0.04                  
32          0.03                    0.05                  
33          0.02                    0.03                  
34          0.00                    0.03                  
35          0.01                    0.02                  
36          0.00                    0.03                  
37          0.02                    0.05                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.01                    0.02                  
41          0.03                    0.06                  
42          0.01                    0.03                  
43          0.00                    0.01                  
44          0.01                    0.01                  
45          0.00                    0.01                  
46          0.01                    0.03                  
47          0.02                    0.02                  
48          0.01                    0.01                  
49          0.01                    0.02                  
50          0.02                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.02                    0.01                 
3           0.05                    0.05                 
4           0.01                    0.03                 
5           0.02                    0.00                 
6           0.00                    0.00                 
7           0.05                    0.08                 
8           0.01                    0.05                 
9           0.06                    0.06                 
10          0.02                    0.02                 
11          0.05                    0.06                 
12          0.02                    0.05                 
13          0.08                    0.06                 
14          0.01                    0.04                 
15          0.03                    0.02                 
16          0.04                    0.08                 
17          0.03                    0.07                 
18          0.01                    0.01                 
19          0.05                    0.05                 
20          0.02                    0.03                 
21          0.01                    0.01                 
22          0.03                    0.01                 
23          0.02                    0.01                 
24          0.01                    0.02                 
25          0.03                    0.05                 
26          0.01                    0.02                 
27          0.02                    0.02                 
28          0.03                    0.02                 
29          0.03                    0.03                 
30          0.06                    0.07                 
31          0.02                    0.04                 
32          0.03                    0.04                 
33          0.01                    0.04                 
34          0.00                    0.03                 
35          0.04                    0.10                 
36          0.01                    0.05                 
37          0.02                    0.04                 
38          0.08                    0.12                 
39          0.02                    0.07                 
40          0.04                    0.09                 
41          0.03                    0.05                 
42          0.02                    0.07                 
43          0.01                    0.03                 
44          0.06                    0.09                 
45          0.04                    0.07                 
46          0.02                    0.05                 
47          0.07                    0.08                 
48          0.04                    0.02                 
49          0.02                    0.04                 
50          0.01                    0.01                 
2023-07-10 15:12:53,376 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.00                0.03                  
2           0.00                    0.01                0.01                  
3           0.01                    0.00                0.04                  
4           0.04                    0.02                0.02                  
5           0.02                    0.00                0.00                  
6           0.02                    0.05                0.01                  
7           0.01                    0.02                0.08                  
8           0.01                    0.04                0.04                  
9           0.00                    0.02                0.05                  
10          0.01                    0.03                0.02                  
11          0.01                    0.02                0.05                  
12          0.01                    0.01                0.05                  
13          0.02                    0.05                0.05                  
14          0.02                    0.01                0.03                  
15          0.02                    0.03                0.02                  
16          0.00                    0.01                0.07                  
17          0.03                    0.01                0.07                  
18          0.02                    0.01                0.01                  
19          0.01                    0.02                0.04                  
20          0.01                    0.01                0.03                  
21          0.00                    0.02                0.00                  
22          0.01                    0.01                0.00                  
23          0.02                    0.00                0.01                  
24          0.00                    0.02                0.01                  
25          0.02                    0.01                0.04                  
26          0.01                    0.02                0.02                  
27          0.01                    0.02                0.02                  
28          0.00                    0.01                0.02                  
29          0.02                    0.04                0.02                  
30          0.02                    0.01                0.06                  
31          0.01                    0.03                0.03                  
32          0.02                    0.04                0.03                  
33          0.01                    0.03                0.03                  
34          0.00                    0.03                0.02                  
35          0.02                    0.01                0.09                  
36          0.01                    0.03                0.04                  
37          0.02                    0.04                0.04                  
38          0.01                    0.01                0.11                  
39          0.01                    0.02                0.06                  
40          0.01                    0.02                0.08                  
41          0.02                    0.06                0.05                  
42          0.01                    0.03                0.06                  
43          0.00                    0.01                0.03                  
44          0.00                    0.01                0.08                  
45          0.00                    0.01                0.07                  
46          0.00                    0.03                0.04                  
47          0.01                    0.02                0.08                  
48          0.01                    0.01                0.03                  
49          0.02                    0.01                0.04                  
50          0.01                    0.03                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.00                0.04                 
2           0.00                    0.02                0.01                 
3           0.01                    0.01                0.05                 
4           0.04                    0.02                0.03                 
5           0.01                    0.00                0.00                 
6           0.03                    0.05                0.00                 
7           0.01                    0.02                0.08                 
8           0.02                    0.04                0.05                 
9           0.00                    0.02                0.06                 
10          0.02                    0.04                0.02                 
11          0.00                    0.02                0.06                 
12          0.00                    0.02                0.05                 
13          0.02                    0.05                0.06                 
14          0.01                    0.02                0.04                 
15          0.02                    0.03                0.02                 
16          0.00                    0.02                0.08                 
17          0.02                    0.00                0.07                 
18          0.02                    0.00                0.01                 
19          0.01                    0.02                0.05                 
20          0.00                    0.01                0.03                 
21          0.01                    0.02                0.01                 
22          0.00                    0.02                0.01                 
23          0.02                    0.00                0.01                 
24          0.01                    0.03                0.02                 
25          0.01                    0.02                0.04                 
26          0.00                    0.02                0.02                 
27          0.02                    0.03                0.02                 
28          0.00                    0.01                0.02                 
29          0.03                    0.04                0.03                 
30          0.01                    0.00                0.07                 
31          0.01                    0.04                0.04                 
32          0.03                    0.05                0.04                 
33          0.02                    0.03                0.04                 
34          0.00                    0.03                0.03                 
35          0.01                    0.02                0.09                 
36          0.00                    0.03                0.05                 
37          0.02                    0.05                0.04                 
