main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:23:53,961 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:23:53,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:23:53,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:23:53,962 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:23:54,794 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.832023202907294
2023-07-10 15:23:54,794 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:23:54,795 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:57,089 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.293503725901246
2023-07-10 15:23:57,089 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.127117624040693
2023-07-10 15:23:57,089 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:57,311 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22186579136177897
2023-07-10 15:23:57,311 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:57,311 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:57,313 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016186628490686417
2023-07-10 15:23:57,313 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2244345098733902
2023-07-10 15:23:57,313 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:57,318 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:57,322 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:00,130 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8151509491726756
2023-07-10 15:24:00,253 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9294994766823947
2023-07-10 15:24:00,285 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9655166319571435
2023-07-10 15:24:00,805 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6568706468679011
2023-07-10 15:24:01,010 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7560251830145717
2023-07-10 15:24:01,210 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9236023109406233
2023-07-10 15:24:08,432 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.11860546702519
2023-07-10 15:24:08,862 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.539162248838693
2023-07-10 15:24:09,228 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.909640742000192
2023-07-10 15:24:09,230 - main.py[line:593] - INFO: sample time: 11.916997511871159
2023-07-10 15:24:09,238 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       468423901.16            697654319.33          
17.00       469189055.92            692258268.45          
18.00       478120819.77            700539479.28          
19.00       466310285.70            693846566.84          
20.00       487723623.91            718120449.33          
21.00       453824907.03            660198568.71          
22.00       493934748.11            719227404.76          
23.00       448653940.25            667786712.26          
24.00       467055366.96            695502657.88          
25.00       471281575.28            683950140.98          
26.00       454485090.42            663431621.92          
27.00       458472724.97            678317535.89          
28.00       488457160.58            725174722.57          
29.00       465677150.64            684859989.43          
30.00       477528791.87            696107585.19          
31.00       479745340.59            707866901.54          
32.00       466878114.04            686709267.40          
33.00       463843252.86            676346035.36          
34.00       472474794.14            690483143.42          
35.00       461005478.56            678146717.89          
36.00       486030160.83            719492730.37          
37.00       469228459.26            691335327.89          
38.00       454639600.28            658759465.86          
39.00       489459539.47            725484697.46          
40.00       451129000.06            672367559.70          
41.00       470517135.68            686331417.83          
42.00       471142267.14            680080974.75          
43.00       458342598.52            676382445.51          
44.00       471818751.78            693229087.70          
45.00       462728893.92            672200131.51          
46.00       488027893.64            712324294.20          
47.00       468607603.50            696016058.79          
48.00       469238526.65            684406714.59          
49.00       494219613.84            719075914.65          
50.00       476789407.53            692853173.08          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465091956.23            891005511.22         
2.00        415668689.47            812128429.43         
3.00        473131840.85            930664096.03         
4.00        467596381.37            905730663.82         
5.00        446672984.37            883863829.32         
6.00        458831658.60            888278786.56         
7.00        477483006.33            935170842.91         
8.00        469879278.64            921274382.92         
9.00        477693340.18            938775798.47         
10.00       479967845.43            942115738.73         
11.00       473359337.41            938116900.45         
12.00       460682144.79            876125571.87         
13.00       454572577.95            910789123.38         
14.00       469095359.68            942907455.35         
15.00       472810065.52            958331156.46         
16.00       472439000.13            908469796.01         
17.00       454733355.16            898910369.03         
18.00       473275995.32            949994229.05         
19.00       455103610.55            903724252.31         
20.00       473653454.59            921374102.50         
21.00       442513063.47            866734170.27         
22.00       515351718.68            1024793582.97        
23.00       451021420.68            899216394.04         
24.00       472169026.28            949199400.33         
25.00       470582769.29            939074397.41         
26.00       453700720.91            916988503.29         
27.00       438266811.75            888040835.86         
28.00       463600347.75            900244253.50         
29.00       466236174.82            927646100.46         
30.00       470902560.56            935296222.45         
31.00       469491438.60            936186583.22         
32.00       453324997.59            888796533.13         
33.00       472496244.09            923393114.05         
34.00       464618228.57            882200971.72         
35.00       422036021.97            795599964.67         
36.00       485859461.49            920473585.57         
37.00       472839026.74            930329243.25         
38.00       449580732.77            860861974.88         
39.00       502193195.16            970712520.57         
40.00       453087843.62            885704617.74         
41.00       443651468.35            893815934.54         
42.00       458843558.05            918759801.50         
43.00       458521826.13            903248361.27         
44.00       473944876.80            935248453.81         
45.00       463236608.57            933754284.82         
46.00       482227089.66            922700215.83         
47.00       473859646.26            942356065.80         
48.00       489129353.53            934659403.89         
49.00       457170568.86            904502575.37         
50.00       468766855.35            911916232.06         
2023-07-10 15:24:09,241 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:24:09,248 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.01                  
3           0.02                    0.03                  
4           0.00                    0.02                  
5           0.01                    0.02                  
6           0.01                    0.01                  
7           0.02                    0.03                  
8           0.01                    0.02                  
9           0.03                    0.01                  
10          0.00                    0.02                  
11          0.01                    0.03                  
12          0.03                    0.00                  
13          0.01                    0.01                  
14          0.00                    0.02                  
15          0.00                    0.02                  
16          0.01                    0.01                  
17          0.03                    0.02                  
18          0.01                    0.03                  
19          0.01                    0.02                  
20          0.00                    0.01                  
21          0.02                    0.02                  
22          0.01                    0.04                  
23          0.00                    0.01                  
24          0.01                    0.02                  
25          0.01                    0.04                  
26          0.02                    0.01                  
27          0.02                    0.01                  
28          0.03                    0.02                  
29          0.01                    0.03                  
30          0.01                    0.02                  
31          0.00                    0.02                  
32          0.02                    0.00                  
33          0.01                    0.02                  
34          0.01                    0.02                  
35          0.03                    0.00                  
36          0.00                    0.01                  
37          0.01                    0.00                  
38          0.00                    0.03                  
39          0.01                    0.02                  
40          0.00                    0.01                  
41          0.01                    0.04                  
42          0.01                    0.05                  
43          0.01                    0.00                  
44          0.03                    0.02                  
45          0.00                    0.02                  
46          0.02                    0.01                  
47          0.01                    0.02                  
48          0.01                    0.04                  
49          0.02                    0.01                  
50          0.01                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.06                  
2           0.04                    0.06                  
3           0.01                    0.02                  
4           0.00                    0.04                  
5           0.03                    0.04                  
6           0.01                    0.03                  
7           0.01                    0.02                  
8           0.01                    0.04                  
9           0.00                    0.01                  
10          0.03                    0.01                  
11          0.04                    0.04                  
12          0.02                    0.07                  
13          0.06                    0.06                  
14          0.01                    0.00                  
15          0.01                    0.01                  
16          0.01                    0.06                  
17          0.03                    0.05                  
18          0.02                    0.03                  
19          0.05                    0.05                  
20          0.03                    0.07                  
21          0.00                    0.04                  
22          0.05                    0.04                  
23          0.01                    0.02                  
24          0.00                    0.00                  
25          0.01                    0.03                  
26          0.01                    0.03                  
27          0.03                    0.01                  
28          0.01                    0.03                  
29          0.01                    0.01                  
30          0.02                    0.03                  
31          0.02                    0.01                  
32          0.02                    0.02                  
33          0.02                    0.00                  
34          0.00                    0.06                  
35          0.07                    0.14                  
36          0.00                    0.06                  
37          0.04                    0.00                  
38          0.03                    0.07                  
39          0.04                    0.01                  
40          0.01                    0.03                  
41          0.06                    0.05                  
42          0.02                    0.03                  
43          0.01                    0.01                  
44          0.01                    0.00                  
45          0.01                    0.01                  
46          0.01                    0.06                  
47          0.00                    0.00                  
48          0.05                    0.01                  
49          0.07                    0.08                  
50          0.02                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.01                  
3           0.02                    0.04                  
4           0.00                    0.02                  
5           0.01                    0.03                  
6           0.01                    0.01                  
7           0.02                    0.03                  
8           0.01                    0.02                  
9           0.03                    0.01                  
10          0.01                    0.02                  
11          0.02                    0.04                  
12          0.02                    0.00                  
13          0.01                    0.01                  
14          0.00                    0.02                  
15          0.00                    0.03                  
16          0.01                    0.02                  
17          0.03                    0.01                  
18          0.01                    0.03                  
19          0.02                    0.02                  
20          0.00                    0.02                  
21          0.02                    0.02                  
22          0.01                    0.04                  
23          0.01                    0.02                  
24          0.02                    0.02                  
25          0.01                    0.05                  
26          0.01                    0.02                  
27          0.01                    0.00                  
28          0.02                    0.01                  
29          0.01                    0.03                  
30          0.01                    0.02                  
31          0.00                    0.02                  
32          0.02                    0.00                  
33          0.00                    0.02                  
34          0.00                    0.02                  
35          0.02                    0.01                  
36          0.00                    0.01                  
37          0.01                    0.01                  
38          0.00                    0.04                  
39          0.01                    0.03                  
40          0.01                    0.01                  
41          0.02                    0.04                  
42          0.01                    0.05                  
43          0.01                    0.00                  
44          0.03                    0.01                  
45          0.00                    0.03                  
46          0.01                    0.01                  
47          0.02                    0.02                  
48          0.01                    0.04                  
49          0.02                    0.02                  
50          0.01                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.06                 
2           0.05                    0.07                 
3           0.01                    0.03                 
4           0.00                    0.05                 
5           0.04                    0.04                 
6           0.00                    0.03                 
7           0.00                    0.02                 
8           0.02                    0.04                 
9           0.00                    0.02                 
10          0.03                    0.00                 
11          0.04                    0.04                 
12          0.03                    0.07                 
13          0.06                    0.06                 
14          0.01                    0.01                 
15          0.02                    0.01                 
16          0.01                    0.06                 
17          0.04                    0.05                 
18          0.03                    0.03                 
19          0.06                    0.06                 
20          0.04                    0.08                 
21          0.01                    0.04                 
22          0.04                    0.03                 
23          0.02                    0.02                 
24          0.01                    0.00                 
25          0.01                    0.03                 
26          0.01                    0.02                 
27          0.03                    0.02                 
28          0.02                    0.03                 
29          0.02                    0.01                 
30          0.02                    0.03                 
31          0.02                    0.01                 
32          0.02                    0.03                 
33          0.02                    0.01                 
34          0.01                    0.06                 
35          0.08                    0.14                 
36          0.00                    0.06                 
37          0.04                    0.00                 
38          0.03                    0.07                 
39          0.04                    0.01                 
40          0.02                    0.03                 
41          0.07                    0.05                 
42          0.02                    0.03                 
43          0.00                    0.01                 
44          0.01                    0.00                 
45          0.01                    0.01                 
46          0.01                    0.06                 
47          0.00                    0.01                 
48          0.05                    0.00                 
49          0.07                    0.08                 
50          0.02                    0.05                 
2023-07-10 15:24:09,250 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.06                  
2           0.00                    0.01                0.06                  
3           0.02                    0.03                0.02                  
4           0.00                    0.02                0.04                  
5           0.01                    0.02                0.04                  
6           0.01                    0.01                0.03                  
7           0.02                    0.03                0.02                  
8           0.01                    0.02                0.04                  
9           0.03                    0.01                0.01                  
10          0.00                    0.02                0.01                  
11          0.01                    0.03                0.04                  
12          0.03                    0.00                0.07                  
13          0.01                    0.01                0.06                  
14          0.00                    0.02                0.00                  
15          0.00                    0.02                0.01                  
16          0.01                    0.01                0.06                  
17          0.03                    0.02                0.05                  
18          0.01                    0.03                0.03                  
19          0.01                    0.02                0.05                  
20          0.00                    0.01                0.07                  
21          0.02                    0.02                0.04                  
22          0.01                    0.04                0.04                  
23          0.00                    0.01                0.02                  
24          0.01                    0.02                0.00                  
25          0.01                    0.04                0.03                  
26          0.02                    0.01                0.03                  
27          0.01                    0.01                0.01                  
28          0.03                    0.02                0.03                  
29          0.01                    0.03                0.01                  
30          0.01                    0.02                0.03                  
31          0.00                    0.02                0.01                  
32          0.02                    0.00                0.02                  
33          0.01                    0.02                0.00                  
34          0.01                    0.02                0.06                  
35          0.03                    0.00                0.13                  
36          0.00                    0.01                0.06                  
37          0.01                    0.00                0.00                  
38          0.00                    0.03                0.07                  
39          0.01                    0.02                0.01                  
40          0.00                    0.01                0.03                  
41          0.01                    0.04                0.05                  
42          0.01                    0.04                0.03                  
43          0.01                    0.00                0.01                  
44          0.03                    0.02                0.00                  
45          0.00                    0.02                0.01                  
46          0.02                    0.01                0.06                  
47          0.01                    0.02                0.00                  
48          0.01                    0.03                0.01                  
49          0.02                    0.01                0.07                  
50          0.01                    0.04                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.06                 
2           0.00                    0.01                0.06                 
3           0.02                    0.04                0.03                 
4           0.00                    0.02                0.04                 
5           0.01                    0.03                0.04                 
6           0.01                    0.01                0.03                 
7           0.02                    0.03                0.02                 
8           0.01                    0.02                0.04                 
9           0.03                    0.01                0.02                 
10          0.01                    0.02                0.00                 
11          0.02                    0.04                0.04                 
12          0.02                    0.00                0.07                 
13          0.01                    0.01                0.06                 
14          0.00                    0.02                0.01                 
15          0.00                    0.02                0.01                 
16          0.01                    0.02                0.06                 
17          0.03                    0.01                0.05                 
18          0.01                    0.03                0.03                 
19          0.02                    0.02                0.05                 
20          0.00                    0.02                0.07                 
21          0.02                    0.02                0.04                 
22          0.01                    0.04                0.03                 
23          0.01                    0.02                0.02                 
24          0.02                    0.02                0.00                 
25          0.01                    0.05                0.03                 
26          0.01                    0.01                0.02                 
27          0.01                    0.00                0.02                 
28          0.02                    0.01                0.03                 
29          0.01                    0.03                0.01                 
30          0.01                    0.02                0.03                 
31          0.00                    0.02                0.01                 
32          0.02                    0.00                0.03                 
33          0.00                    0.02                0.01                 
34          0.00                    0.02                0.06                 
35          0.02                    0.01                0.13                 
36          0.00                    0.01                0.06                 
37          0.01                    0.01                0.00                 
