main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:22:21,284 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:22:21,284 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:22:21,284 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:22:21,285 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:22:22,110 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259422117844224
2023-07-10 15:22:22,111 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:22:22,112 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:22:24,389 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2771850512363017
2023-07-10 15:22:24,389 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104666186030954
2023-07-10 15:22:24,389 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:22:24,610 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22058574855327606
2023-07-10 15:22:24,610 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:22:24,611 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:22:24,612 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016189212910830975
2023-07-10 15:22:24,612 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22314884420484304
2023-07-10 15:22:24,612 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:22:24,618 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:22:24,622 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:22:27,875 - pytorch_cvae.py[line:407] - INFO: sampling time:3.255468543153256
2023-07-10 15:22:27,925 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3110613678582013
2023-07-10 15:22:27,974 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3505521630868316
2023-07-10 15:22:28,464 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5888933651149273
2023-07-10 15:22:28,668 - pytorch_cvae.py[line:407] - INFO: sampling time:0.741944788955152
2023-07-10 15:22:28,874 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8993829721584916
2023-07-10 15:22:36,072 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.453959721606225
2023-07-10 15:22:36,558 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.945137029048055
2023-07-10 15:22:36,848 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.22606026334688
2023-07-10 15:22:36,853 - main.py[line:593] - INFO: sample time: 12.24097891105339
2023-07-10 15:22:36,873 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       461157870.51            675037410.30          
17.00       463291397.00            679693364.96          
18.00       474995169.10            688543340.48          
19.00       476592978.58            705014153.39          
20.00       485108767.40            713650515.06          
21.00       454841024.34            670502255.22          
22.00       497046086.94            734176919.61          
23.00       446175621.16            665733155.81          
24.00       481502885.83            717305899.66          
25.00       476572440.30            691656395.93          
26.00       435471082.80            634198711.71          
27.00       447392651.45            659496951.90          
28.00       480828868.15            703200262.94          
29.00       460854729.79            675015238.86          
30.00       476457725.27            695257759.89          
31.00       471206897.58            694780114.79          
32.00       455609192.81            665446849.32          
33.00       457661822.67            668777241.21          
34.00       477024834.14            695200524.82          
35.00       446211197.62            653233442.73          
36.00       471732034.05            698907287.46          
37.00       468036043.93            690520494.26          
38.00       456673018.43            663206869.92          
39.00       490793753.67            721521131.81          
40.00       454624450.77            669474442.39          
41.00       464963810.24            677156355.68          
42.00       470636815.96            685610447.51          
43.00       456904209.73            674106031.18          
44.00       459967374.18            681135663.76          
45.00       451679522.13            660666198.47          
46.00       469714413.66            680803944.67          
47.00       462514572.68            679858239.45          
48.00       463149440.03            682592953.39          
49.00       480876133.04            699022080.00          
50.00       484843676.70            721362922.09          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        475499760.59            919883298.64         
2.00        455175002.41            866160242.10         
3.00        452453813.32            882474755.47         
4.00        467177992.83            919085494.68         
5.00        444722965.23            869791411.38         
6.00        455521491.15            905492307.98         
7.00        463431923.74            905162870.19         
8.00        455887937.26            889473276.67         
9.00        453004423.47            918474381.88         
10.00       456717262.44            901488759.81         
11.00       470905000.48            924433669.11         
12.00       466447880.32            907218519.37         
13.00       468901919.53            912738273.32         
14.00       481651332.31            926302472.98         
15.00       465355293.19            913316530.06         
16.00       474251342.54            895843435.20         
17.00       439945173.29            856909886.13         
18.00       474548162.56            924360069.76         
19.00       443553950.59            875019199.45         
20.00       463170891.29            896562996.80         
21.00       437917088.60            873387368.00         
22.00       484869095.24            961404853.19         
23.00       435811762.82            883458656.95         
24.00       479887525.31            942007547.20         
25.00       473499104.82            965921187.36         
26.00       455124276.34            899050799.48         
27.00       447818864.78            911523693.13         
28.00       494374190.70            1001436701.65        
29.00       463690468.87            948185612.74         
30.00       456321720.09            893292207.73         
31.00       471522851.00            949707594.32         
32.00       468230311.55            899979211.87         
33.00       451599447.51            862060095.63         
34.00       481987876.63            933298637.78         
35.00       458266770.91            871203332.38         
36.00       491798747.24            931933191.52         
37.00       459893437.79            887098852.39         
38.00       460566373.31            891958516.36         
39.00       487593097.58            963257449.85         
40.00       445309002.69            863139317.29         
41.00       474209292.04            918557304.40         
42.00       471491095.91            904733817.41         
43.00       441624702.00            848341603.86         
44.00       467116166.50            901922755.10         
45.00       442955144.43            872824357.06         
46.00       482004795.29            948944797.33         
47.00       475075765.96            932483948.81         
48.00       461775599.33            871204190.12         
49.00       467787670.40            935335324.28         
50.00       468070560.38            915710404.30         
2023-07-10 15:22:36,878 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:22:36,888 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.03                  
3           0.02                    0.01                  
4           0.02                    0.00                  
5           0.01                    0.03                  
6           0.01                    0.01                  
7           0.00                    0.02                  
8           0.02                    0.04                  
9           0.00                    0.02                  
10          0.02                    0.04                  
11          0.00                    0.02                  
12          0.01                    0.03                  
13          0.01                    0.04                  
14          0.00                    0.02                  
15          0.01                    0.02                  
16          0.02                    0.04                  
17          0.02                    0.00                  
18          0.01                    0.04                  
19          0.01                    0.00                  
20          0.00                    0.01                  
21          0.03                    0.00                  
22          0.01                    0.01                  
23          0.00                    0.01                  
24          0.02                    0.02                  
25          0.00                    0.03                  
26          0.02                    0.05                  
27          0.00                    0.02                  
28          0.02                    0.01                  
29          0.02                    0.04                  
30          0.02                    0.01                  
31          0.01                    0.03                  
32          0.00                    0.02                  
33          0.00                    0.02                  
34          0.02                    0.01                  
35          0.00                    0.03                  
36          0.02                    0.03                  
37          0.02                    0.00                  
38          0.01                    0.02                  
39          0.00                    0.03                  
40          0.01                    0.01                  
41          0.02                    0.05                  
42          0.00                    0.03                  
43          0.01                    0.00                  
44          0.01                    0.00                  
45          0.01                    0.03                  
46          0.02                    0.05                  
47          0.02                    0.04                  
48          0.02                    0.03                  
49          0.00                    0.04                  
50          0.01                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.05                    0.00                  
3           0.05                    0.07                  
4           0.00                    0.02                  
5           0.03                    0.05                  
6           0.00                    0.01                  
7           0.02                    0.05                  
8           0.04                    0.07                  
9           0.05                    0.03                  
10          0.02                    0.03                  
11          0.04                    0.05                  
12          0.01                    0.04                  
13          0.03                    0.05                  
14          0.02                    0.02                  
15          0.02                    0.05                  
16          0.00                    0.07                  
17          0.06                    0.09                  
18          0.01                    0.05                  
19          0.07                    0.08                  
20          0.05                    0.09                  
21          0.01                    0.02                  
22          0.01                    0.02                  
23          0.04                    0.03                  
24          0.02                    0.00                  
25          0.00                    0.00                  
26          0.02                    0.01                  
27          0.01                    0.02                  
28          0.06                    0.08                  
29          0.01                    0.02                  
30          0.04                    0.07                  
31          0.01                    0.01                  
32          0.02                    0.01                  
33          0.02                    0.07                  
34          0.04                    0.00                  
35          0.01                    0.05                  
36          0.01                    0.04                  
37          0.02                    0.04                  
38          0.00                    0.03                  
39          0.01                    0.01                  
40          0.02                    0.05                  
41          0.01                    0.02                  
42          0.01                    0.04                  
43          0.03                    0.06                  
44          0.00                    0.03                  
45          0.05                    0.07                  
46          0.00                    0.03                  
47          0.01                    0.01                  
48          0.00                    0.06                  
49          0.05                    0.04                  
50          0.01                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.04                  
3           0.01                    0.00                  
4           0.02                    0.01                  
5           0.02                    0.04                  
6           0.00                    0.02                  
7           0.01                    0.03                  
8           0.03                    0.05                  
9           0.01                    0.03                  
10          0.03                    0.05                  
11          0.01                    0.03                  
12          0.02                    0.04                  
13          0.02                    0.04                  
14          0.00                    0.03                  
15          0.01                    0.03                  
16          0.03                    0.05                  
17          0.02                    0.00                  
18          0.02                    0.05                  
19          0.00                    0.01                  
20          0.01                    0.02                  
21          0.02                    0.00                  
22          0.00                    0.02                  
23          0.01                    0.02                  
24          0.01                    0.01                  
25          0.00                    0.04                  
26          0.03                    0.06                  
27          0.01                    0.03                  
28          0.01                    0.02                  
29          0.02                    0.05                  
30          0.01                    0.02                  
31          0.02                    0.04                  
32          0.00                    0.03                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.01                    0.04                  
36          0.03                    0.04                  
37          0.01                    0.01                  
38          0.00                    0.03                  
39          0.01                    0.03                  
40          0.00                    0.02                  
41          0.03                    0.06                  
42          0.01                    0.04                  
43          0.00                    0.01                  
44          0.00                    0.01                  
45          0.02                    0.04                  
46          0.03                    0.06                  
47          0.03                    0.04                  
48          0.03                    0.04                  
49          0.01                    0.04                  
50          0.00                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.03                 
2           0.04                    0.00                 
3           0.05                    0.08                 
4           0.01                    0.03                 
5           0.04                    0.06                 
6           0.01                    0.02                 
7           0.03                    0.06                 
8           0.05                    0.07                 
9           0.06                    0.04                 
10          0.02                    0.04                 
11          0.04                    0.06                 
12          0.01                    0.04                 
13          0.03                    0.06                 
14          0.01                    0.02                 
15          0.03                    0.06                 
16          0.01                    0.07                 
17          0.07                    0.10                 
18          0.02                    0.06                 
19          0.08                    0.09                 
20          0.06                    0.10                 
21          0.02                    0.03                 
22          0.02                    0.03                 
23          0.05                    0.04                 
24          0.01                    0.01                 
25          0.01                    0.00                 
26          0.01                    0.00                 
27          0.01                    0.01                 
28          0.05                    0.08                 
29          0.02                    0.01                 
30          0.05                    0.07                 
31          0.01                    0.00                 
32          0.01                    0.01                 
33          0.03                    0.07                 
34          0.03                    0.01                 
35          0.00                    0.06                 
36          0.01                    0.05                 
37          0.01                    0.05                 
38          0.00                    0.04                 
39          0.01                    0.00                 
40          0.03                    0.06                 
41          0.00                    0.03                 
42          0.01                    0.05                 
43          0.03                    0.07                 
44          0.01                    0.04                 
45          0.06                    0.07                 
46          0.01                    0.03                 
47          0.00                    0.02                 
48          0.01                    0.07                 
49          0.05                    0.05                 
50          0.02                    0.04                 
2023-07-10 15:22:36,890 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.03                  
2           0.01                    0.03                0.00                  
3           0.02                    0.01                0.07                  
4           0.02                    0.00                0.02                  
5           0.01                    0.03                0.05                  
6           0.01                    0.01                0.01                  
7           0.00                    0.02                0.05                  
8           0.02                    0.04                0.06                  
9           0.00                    0.02                0.03                  
10          0.02                    0.04                0.03                  
11          0.00                    0.02                0.05                  
12          0.01                    0.03                0.03                  
13          0.01                    0.04                0.05                  
14          0.00                    0.02                0.02                  
15          0.01                    0.02                0.05                  
16          0.02                    0.04                0.06                  
17          0.02                    0.00                0.09                  
18          0.01                    0.04                0.05                  
19          0.01                    0.00                0.08                  
20          0.00                    0.01                0.09                  
21          0.02                    0.00                0.02                  
22          0.01                    0.01                0.02                  
23          0.00                    0.01                0.03                  
24          0.02                    0.02                0.00                  
25          0.00                    0.03                0.00                  
26          0.02                    0.05                0.01                  
27          0.00                    0.02                0.02                  
28          0.02                    0.01                0.08                  
29          0.02                    0.04                0.02                  
30          0.02                    0.01                0.06                  
31          0.01                    0.03                0.01                  
32          0.00                    0.02                0.01                  
33          0.00                    0.02                0.06                  
34          0.02                    0.01                0.00                  
35          0.00                    0.03                0.05                  
36          0.02                    0.03                0.04                  
37          0.02                    0.00                0.04                  
38          0.01                    0.02                0.03                  
39          0.00                    0.02                0.01                  
40          0.01                    0.01                0.05                  
41          0.02                    0.05                0.02                  
42          0.00                    0.03                0.04                  
43          0.01                    0.00                0.06                  
44          0.01                    0.00                0.03                  
45          0.01                    0.03                0.07                  
46          0.02                    0.05                0.03                  
47          0.02                    0.04                0.01                  
48          0.02                    0.03                0.06                  
49          0.00                    0.04                0.04                  
50          0.01                    0.00                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.03                 
2           0.02                    0.04                0.00                 
3           0.01                    0.00                0.07                 
4           0.02                    0.01                0.03                 
5           0.02                    0.04                0.06                 
6           0.00                    0.02                0.02                 
7           0.01                    0.03                0.05                 
8           0.03                    0.05                0.07                 
9           0.01                    0.03                0.04                 
10          0.03                    0.05                0.04                 
11          0.01                    0.03                0.06                 
12          0.02                    0.04                0.04                 
13          0.02                    0.04                0.06                 
14          0.00                    0.03                0.02                 
15          0.01                    0.02                0.06                 
16          0.03                    0.05                0.07                 
17          0.02                    0.00                0.09                 
18          0.02                    0.05                0.05                 
19          0.00                    0.01                0.08                 
20          0.01                    0.02                0.10                 
21          0.02                    0.00                0.03                 
22          0.00                    0.02                0.03                 
23          0.01                    0.02                0.04                 
24          0.01                    0.01                0.01                 
25          0.00                    0.04                0.00                 
26          0.03                    0.06                0.00                 
27          0.01                    0.03                0.01                 
28          0.01                    0.02                0.07                 
29          0.02                    0.05                0.01                 
30          0.01                    0.02                0.07                 
31          0.02                    0.04                0.00                 
32          0.00                    0.03                0.01                 
33          0.01                    0.03                0.07                 
34          0.01                    0.01                0.01                 
35          0.01                    0.04                0.06                 
36          0.03                    0.04                0.05                 
37          0.01                    0.01                0.05                 
