main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:24:12,294 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:24:12,294 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:24:12,294 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:24:12,294 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:24:13,121 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265205649659038
2023-07-10 15:24:13,121 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:24:13,122 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:24:15,401 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.279036413412541
2023-07-10 15:24:15,402 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10712106525898
2023-07-10 15:24:15,402 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:24:15,622 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22061641002073884
2023-07-10 15:24:15,622 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:24:15,623 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:24:15,625 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0017136759124696255
2023-07-10 15:24:15,625 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327927639707923
2023-07-10 15:24:15,625 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:24:15,630 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:24:15,635 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:18,271 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6446309848688543
2023-07-10 15:24:18,384 - pytorch_cvae.py[line:407] - INFO: sampling time:2.747553418856114
2023-07-10 15:24:18,420 - pytorch_cvae.py[line:407] - INFO: sampling time:2.788383326958865
2023-07-10 15:24:18,981 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6783650587312877
2023-07-10 15:24:19,162 - pytorch_cvae.py[line:407] - INFO: sampling time:0.777123702224344
2023-07-10 15:24:19,363 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9427126627415419
2023-07-10 15:24:26,854 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.228566545061767
2023-07-10 15:24:27,154 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.523622998036444
2023-07-10 15:24:27,382 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.747090108226985
2023-07-10 15:24:27,388 - main.py[line:593] - INFO: sample time: 11.763014833908528
2023-07-10 15:24:27,408 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       479232008.09            703210306.66          
17.00       451463794.63            654584348.89          
18.00       482862186.00            709372735.34          
19.00       472256478.60            701638571.66          
20.00       484082463.84            711015950.45          
21.00       429369231.03            624602523.77          
22.00       495934219.20            728819144.44          
23.00       455915884.12            676273389.16          
24.00       474608580.33            703156569.68          
25.00       471914679.17            688165903.28          
26.00       457058645.20            668418777.66          
27.00       439227463.62            652062148.34          
28.00       475018827.59            694970566.40          
29.00       467751800.59            673830349.67          
30.00       473754987.02            696949089.08          
31.00       479888054.92            707893923.90          
32.00       457316383.02            671329923.78          
33.00       455703087.16            667982512.24          
34.00       473423671.66            699225282.82          
35.00       438671610.28            641639903.33          
36.00       486665830.56            717945080.56          
37.00       450106690.58            654349757.88          
38.00       446186069.72            646407099.83          
39.00       487842629.62            722599956.95          
40.00       449738059.66            671542121.73          
41.00       470587022.03            689249337.29          
42.00       475116930.60            699447735.89          
43.00       451854862.69            661217893.62          
44.00       462879644.36            679777406.97          
45.00       453530604.48            663742752.07          
46.00       479818876.22            697414150.63          
47.00       469815251.83            688223244.38          
48.00       467424472.46            688242971.02          
49.00       489825486.35            711408547.14          
50.00       479907993.06            703389964.35          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        448265068.59            880984972.36         
2.00        457994345.26            912106727.69         
3.00        454025486.20            886162879.63         
4.00        445820015.71            851459456.96         
5.00        465510238.26            939682593.97         
6.00        446662959.30            866862990.64         
7.00        469289953.24            962013978.77         
8.00        462294963.20            902453861.77         
9.00        448083077.75            892598767.50         
10.00       492873286.56            957618971.89         
11.00       446842877.49            860430026.87         
12.00       469636468.90            902316999.30         
13.00       472082090.32            904594033.33         
14.00       487648728.69            954409353.03         
15.00       488326235.15            951840407.14         
16.00       453469050.17            881768886.93         
17.00       463148548.35            897437044.26         
18.00       457089396.39            892757352.04         
19.00       476608839.11            909075258.42         
20.00       484424588.49            935988783.36         
21.00       443317558.59            891122725.83         
22.00       514179541.75            995659905.88         
23.00       457420376.54            923350689.50         
24.00       458628877.49            917138877.23         
25.00       462222999.15            941974974.24         
26.00       432039198.77            845315508.71         
27.00       455777121.17            896039887.02         
28.00       499167689.38            978636512.34         
29.00       473370854.44            935001818.89         
30.00       454073418.91            891739893.02         
31.00       475743001.75            944188465.69         
32.00       444705938.55            879829683.14         
33.00       456240876.48            895036998.20         
34.00       456027124.61            846334011.28         
35.00       440700203.99            866347854.20         
36.00       491022592.25            906171304.83         
37.00       453833426.53            886495036.39         
38.00       429553973.71            833237101.67         
39.00       462941971.75            899441836.98         
40.00       441014812.76            848709978.78         
41.00       475947827.64            942281853.85         
42.00       449446751.27            877675383.01         
43.00       448234899.81            878843165.52         
44.00       458944908.90            907742642.95         
45.00       437541110.81            860557766.30         
46.00       481374187.23            942763011.85         
47.00       471717366.26            923898882.96         
48.00       478463460.37            941412488.69         
49.00       491017988.87            949588646.23         
50.00       481726994.55            933622519.80         
2023-07-10 15:24:27,413 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:24:27,422 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.00                    0.02                  
3           0.00                    0.02                  
4           0.01                    0.00                  
5           0.01                    0.02                  
6           0.01                    0.03                  
7           0.00                    0.01                  
8           0.01                    0.03                  
9           0.01                    0.03                  
10          0.01                    0.01                  
11          0.00                    0.02                  
12          0.02                    0.01                  
13          0.01                    0.04                  
14          0.00                    0.03                  
15          0.01                    0.02                  
16          0.02                    0.00                  
17          0.01                    0.04                  
18          0.00                    0.02                  
19          0.00                    0.01                  
20          0.00                    0.02                  
21          0.03                    0.07                  
22          0.00                    0.02                  
23          0.01                    0.00                  
24          0.00                    0.01                  
25          0.01                    0.04                  
26          0.02                    0.00                  
27          0.03                    0.03                  
28          0.00                    0.02                  
29          0.00                    0.04                  
30          0.01                    0.01                  
31          0.00                    0.01                  
32          0.00                    0.02                  
33          0.01                    0.03                  
34          0.01                    0.00                  
35          0.02                    0.05                  
36          0.01                    0.01                  
37          0.03                    0.06                  
38          0.01                    0.05                  
39          0.01                    0.03                  
40          0.00                    0.01                  
41          0.01                    0.03                  
42          0.00                    0.02                  
43          0.00                    0.02                  
44          0.01                    0.00                  
45          0.01                    0.03                  
46          0.00                    0.03                  
47          0.01                    0.03                  
48          0.01                    0.03                  
49          0.01                    0.02                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.06                    0.05                  
3           0.04                    0.07                  
4           0.05                    0.10                  
5           0.01                    0.02                  
6           0.02                    0.05                  
7           0.01                    0.01                  
8           0.03                    0.06                  
9           0.06                    0.06                  
10          0.06                    0.03                  
11          0.09                    0.12                  
12          0.00                    0.04                  
13          0.02                    0.06                  
14          0.03                    0.01                  
15          0.02                    0.01                  
16          0.04                    0.08                  
17          0.01                    0.05                  
18          0.05                    0.08                  
19          0.01                    0.05                  
20          0.01                    0.06                  
21          0.00                    0.01                  
22          0.05                    0.01                  
23          0.00                    0.01                  
24          0.03                    0.03                  
25          0.02                    0.02                  
26          0.03                    0.05                  
27          0.01                    0.00                  
28          0.07                    0.06                  
29          0.00                    0.00                  
30          0.05                    0.07                  
31          0.00                    0.00                  
32          0.03                    0.03                  
33          0.01                    0.03                  
34          0.02                    0.10                  
35          0.03                    0.06                  
36          0.01                    0.07                  
37          0.00                    0.05                  
38          0.07                    0.10                  
39          0.04                    0.06                  
40          0.04                    0.07                  
41          0.01                    0.00                  
42          0.04                    0.07                  
43          0.02                    0.03                  
44          0.02                    0.02                  
45          0.06                    0.08                  
46          0.01                    0.04                  
47          0.00                    0.02                  
48          0.03                    0.01                  
49          0.00                    0.03                  
50          0.01                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.03                  
3           0.00                    0.02                  
4           0.01                    0.01                  
5           0.02                    0.03                  
6           0.02                    0.04                  
7           0.00                    0.02                  
8           0.02                    0.04                  
9           0.02                    0.03                  
10          0.01                    0.02                  
11          0.00                    0.03                  
12          0.01                    0.01                  
13          0.02                    0.04                  
14          0.00                    0.03                  
15          0.01                    0.02                  
16          0.01                    0.01                  
17          0.01                    0.04                  
18          0.00                    0.02                  
19          0.00                    0.01                  
20          0.01                    0.03                  
21          0.04                    0.07                  
22          0.01                    0.03                  
23          0.01                    0.00                  
24          0.00                    0.01                  
25          0.01                    0.04                  
26          0.02                    0.01                  
27          0.03                    0.04                  
28          0.00                    0.03                  
29          0.01                    0.05                  
30          0.00                    0.02                  
31          0.00                    0.02                  
32          0.00                    0.02                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.03                    0.06                  
36          0.00                    0.01                  
37          0.03                    0.06                  
38          0.02                    0.05                  
39          0.02                    0.03                  
40          0.01                    0.01                  
41          0.02                    0.04                  
42          0.00                    0.02                  
43          0.01                    0.03                  
44          0.01                    0.01                  
45          0.02                    0.04                  
46          0.00                    0.04                  
47          0.01                    0.03                  
48          0.02                    0.03                  
49          0.01                    0.03                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.08                 
2           0.05                    0.05                 
3           0.05                    0.07                 
4           0.05                    0.10                 
5           0.00                    0.02                 
6           0.02                    0.06                 
7           0.01                    0.00                 
8           0.03                    0.06                 
9           0.07                    0.06                 
10          0.05                    0.02                 
11          0.09                    0.12                 
12          0.01                    0.05                 
13          0.03                    0.07                 
14          0.03                    0.00                 
15          0.02                    0.02                 
16          0.05                    0.09                 
17          0.02                    0.06                 
18          0.06                    0.09                 
19          0.01                    0.05                 
20          0.01                    0.06                 
21          0.00                    0.01                 
22          0.04                    0.00                 
23          0.00                    0.01                 
24          0.04                    0.04                 
25          0.03                    0.03                 
26          0.04                    0.06                 
27          0.00                    0.01                 
28          0.06                    0.05                 
29          0.00                    0.01                 
30          0.05                    0.08                 
31          0.01                    0.01                 
32          0.04                    0.04                 
33          0.02                    0.04                 
34          0.03                    0.10                 
35          0.04                    0.07                 
36          0.01                    0.07                 
37          0.01                    0.05                 
38          0.07                    0.10                 
39          0.04                    0.06                 
40          0.04                    0.08                 
41          0.00                    0.00                 
42          0.04                    0.07                 
43          0.02                    0.04                 
44          0.02                    0.03                 
45          0.07                    0.09                 
46          0.01                    0.04                 
47          0.01                    0.03                 
48          0.03                    0.01                 
49          0.01                    0.03                 
50          0.01                    0.02                 
2023-07-10 15:24:27,424 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.01                0.07                  
2           0.00                    0.02                0.05                  
3           0.00                    0.02                0.07                  
4           0.01                    0.00                0.09                  
5           0.01                    0.02                0.02                  
6           0.01                    0.03                0.05                  
7           0.00                    0.01                0.01                  
8           0.01                    0.03                0.05                  
9           0.01                    0.03                0.06                  
10          0.01                    0.01                0.03                  
11          0.00                    0.02                0.11                  
12          0.02                    0.01                0.04                  
13          0.01                    0.04                0.06                  
14          0.00                    0.03                0.01                  
15          0.01                    0.02                0.01                  
16          0.02                    0.00                0.08                  
17          0.01                    0.04                0.05                  
18          0.00                    0.02                0.08                  
19          0.00                    0.01                0.05                  
20          0.00                    0.02                0.06                  
21          0.03                    0.07                0.01                  
22          0.00                    0.02                0.01                  
23          0.01                    0.00                0.01                  
24          0.00                    0.01                0.03                  
25          0.01                    0.04                0.02                  
26          0.02                    0.00                0.05                  
27          0.03                    0.03                0.00                  
28          0.00                    0.02                0.05                  
29          0.00                    0.04                0.00                  
30          0.01                    0.01                0.07                  
31          0.00                    0.01                0.00                  
32          0.00                    0.02                0.03                  
33          0.01                    0.03                0.03                  
34          0.01                    0.00                0.09                  
35          0.02                    0.05                0.06                  
36          0.01                    0.01                0.07                  
37          0.03                    0.05                0.04                  
38          0.01                    0.05                0.09                  
39          0.01                    0.03                0.06                  
40          0.00                    0.01                0.07                  
41          0.01                    0.03                0.00                  
42          0.00                    0.02                0.07                  
43          0.00                    0.02                0.03                  
44          0.01                    0.00                0.02                  
45          0.01                    0.03                0.08                  
46          0.00                    0.03                0.03                  
47          0.01                    0.03                0.02                  
48          0.01                    0.03                0.01                  
49          0.01                    0.02                0.03                  
50          0.00                    0.02                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.00                0.07                 
2           0.00                    0.03                0.05                 
3           0.00                    0.02                0.07                 
4           0.01                    0.01                0.10                 
5           0.02                    0.03                0.02                 
6           0.02                    0.04                0.06                 
7           0.00                    0.02                0.00                 
8           0.02                    0.04                0.06                 
9           0.02                    0.03                0.06                 
10          0.01                    0.02                0.02                 
11          0.00                    0.02                0.12                 
12          0.01                    0.01                0.05                 
13          0.02                    0.04                0.07                 
14          0.00                    0.03                0.00                 
15          0.01                    0.02                0.02                 
16          0.01                    0.01                0.09                 
17          0.01                    0.04                0.05                 
18          0.00                    0.02                0.08                 
19          0.00                    0.01                0.05                 
20          0.01                    0.03                0.06                 
21          0.04                    0.07                0.01                 
22          0.01                    0.03                0.00                 
23          0.01                    0.00                0.01                 
24          0.00                    0.01                0.04                 
25          0.01                    0.04                0.03                 
26          0.02                    0.01                0.05                 
27          0.03                    0.04                0.01                 
28          0.00                    0.03                0.05                 
29          0.01                    0.05                0.01                 
30          0.00                    0.02                0.07                 
31          0.00                    0.02                0.01                 
32          0.00                    0.02                0.03                 
33          0.01                    0.03                0.04                 
34          0.01                    0.01                0.10                 
35          0.03                    0.06                0.07                 
36          0.00                    0.01                0.07                 
37          0.03                    0.06                0.05                 
38          0.02                    0.05                0.09                 
