main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:19:00,379 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:19:00,379 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:19:00,379 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:19:00,379 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:19:01,205 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262675418518484
2023-07-10 15:19:01,205 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:19:01,207 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:19:03,490 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2830141857266426
2023-07-10 15:19:03,490 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1108854077756405
2023-07-10 15:19:03,490 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:19:03,710 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207202627323568
2023-07-10 15:19:03,711 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:19:03,711 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:19:03,713 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016108290292322636
2023-07-10 15:19:03,713 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327800281345844
2023-07-10 15:19:03,713 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:19:03,718 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:19:03,722 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:19:06,264 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5404791771434247
2023-07-10 15:19:06,439 - pytorch_cvae.py[line:407] - INFO: sampling time:2.724698069039732
2023-07-10 15:19:06,493 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7719574603252113
2023-07-10 15:19:07,030 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7602659491822124
2023-07-10 15:19:07,210 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7700708582997322
2023-07-10 15:19:07,426 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9329317691735923
2023-07-10 15:19:14,790 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.067453823052347
2023-07-10 15:19:15,213 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.499755213968456
2023-07-10 15:19:15,445 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.725972059182823
2023-07-10 15:19:15,447 - main.py[line:593] - INFO: sample time: 11.73408628301695
2023-07-10 15:19:15,455 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       475075149.66            707576587.10          
17.00       465752879.78            682849145.88          
18.00       477820358.33            706144280.69          
19.00       470225704.78            701029215.53          
20.00       483020516.76            710141619.30          
21.00       455055610.40            669864175.74          
22.00       499788840.64            738574094.27          
23.00       450484569.87            668058860.19          
24.00       467138540.99            692647273.56          
25.00       468670672.54            681076950.78          
26.00       457258724.70            673214918.12          
27.00       451243650.39            664483228.19          
28.00       480569974.97            707575115.18          
29.00       462278073.74            677597330.27          
30.00       464022378.76            677647601.02          
31.00       480358033.52            707617220.89          
32.00       454309541.11            668586181.20          
33.00       454222477.32            662388059.88          
34.00       471552512.63            692108780.18          
35.00       444709323.45            659857598.11          
36.00       479235100.75            705467823.56          
37.00       466017762.34            682372500.65          
38.00       454187413.87            665655574.73          
39.00       492406339.37            724785973.38          
40.00       456632778.43            677869148.89          
41.00       461950817.98            670935465.23          
42.00       469999615.58            689267533.73          
43.00       452373292.99            667273608.11          
44.00       451004776.92            661541471.85          
45.00       463032533.81            674879826.11          
46.00       481029187.41            697755850.02          
47.00       481776336.61            698932792.30          
48.00       469211095.20            692249839.51          
49.00       482535636.56            710792281.69          
50.00       478874694.37            698683444.72          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        462135029.95            918595053.80         
2.00        430793988.82            846112101.73         
3.00        472345621.85            933623871.68         
4.00        454898209.10            903219603.40         
5.00        464823691.35            906708938.48         
6.00        449157624.28            852579792.61         
7.00        457122813.74            891341004.12         
8.00        470055191.85            922845173.37         
9.00        453707925.07            905965768.55         
10.00       464410058.07            913154415.78         
11.00       460938781.87            892562609.89         
12.00       487577669.99            962600787.92         
13.00       466218401.01            917606977.84         
14.00       462802111.15            903257048.13         
15.00       471753051.67            931884742.45         
16.00       464639377.52            897601834.05         
17.00       473416448.84            949954352.69         
18.00       456103920.49            897491310.21         
19.00       473264564.04            919206074.98         
20.00       479201302.37            940384110.37         
21.00       440274850.11            882232706.63         
22.00       481551745.49            961294656.88         
23.00       454886886.70            873021539.19         
24.00       473822395.66            910148974.65         
25.00       467837134.81            918073905.37         
26.00       447288830.00            875566437.77         
27.00       463005885.47            951977954.56         
28.00       480140033.06            926916395.27         
29.00       466261558.18            933973753.85         
30.00       456189420.05            910095233.92         
31.00       472490343.71            919153882.90         
32.00       463866357.70            929310730.34         
33.00       433795975.43            853094812.02         
34.00       450726562.90            896298219.92         
35.00       468004443.57            906106298.06         
36.00       475714734.24            919325574.85         
37.00       447957787.30            859912791.58         
38.00       441525616.97            889410550.37         
39.00       507052946.02            978052445.96         
40.00       441596605.77            846420593.17         
41.00       470040433.38            908847583.92         
42.00       477366649.18            925976148.62         
43.00       441117185.00            831919651.88         
44.00       451972447.58            857209728.87         
45.00       437606887.63            891271993.44         
46.00       467131918.20            892023925.62         
47.00       473353236.53            919637101.18         
48.00       479208933.75            934253133.29         
49.00       496684858.93            988929796.78         
50.00       483741201.01            944243399.99         
2023-07-10 15:19:15,458 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:19:15,464 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.02                  
3           0.01                    0.00                  
4           0.01                    0.01                  
5           0.00                    0.03                  
6           0.00                    0.02                  
7           0.01                    0.00                  
8           0.01                    0.02                  
9           0.00                    0.03                  
10          0.01                    0.04                  
11          0.01                    0.01                  
12          0.01                    0.01                  
13          0.01                    0.04                  
14          0.00                    0.02                  
15          0.02                    0.00                  
16          0.01                    0.00                  
17          0.03                    0.01                  
18          0.01                    0.02                  
19          0.00                    0.01                  
20          0.00                    0.02                  
21          0.02                    0.00                  
22          0.01                    0.01                  
23          0.00                    0.01                  
24          0.01                    0.02                  
25          0.01                    0.04                  
26          0.02                    0.01                  
27          0.00                    0.01                  
28          0.01                    0.00                  
29          0.02                    0.04                  
30          0.01                    0.04                  
31          0.01                    0.01                  
32          0.00                    0.02                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.01                    0.03                  
36          0.01                    0.02                  
37          0.01                    0.01                  
38          0.00                    0.02                  
39          0.00                    0.02                  
40          0.01                    0.00                  
41          0.03                    0.06                  
42          0.01                    0.03                  
43          0.00                    0.01                  
44          0.01                    0.03                  
45          0.01                    0.02                  
46          0.01                    0.03                  
47          0.02                    0.01                  
48          0.01                    0.02                  
49          0.00                    0.02                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.03                  
2           0.01                    0.02                  
3           0.01                    0.02                  
4           0.03                    0.04                  
5           0.01                    0.01                  
6           0.01                    0.07                  
7           0.03                    0.07                  
8           0.01                    0.03                  
9           0.05                    0.04                  
10          0.00                    0.02                  
11          0.06                    0.09                  
12          0.04                    0.02                  
13          0.03                    0.05                  
14          0.02                    0.04                  
15          0.01                    0.03                  
16          0.02                    0.07                  
17          0.01                    0.00                  
18          0.05                    0.08                  
19          0.01                    0.03                  
20          0.02                    0.05                  
21          0.01                    0.02                  
22          0.02                    0.02                  
23          0.00                    0.04                  
24          0.00                    0.04                  
25          0.01                    0.05                  
26          0.00                    0.02                  
27          0.03                    0.06                  
28          0.03                    0.00                  
29          0.01                    0.00                  
30          0.04                    0.05                  
31          0.01                    0.03                  
32          0.01                    0.02                  
33          0.06                    0.08                  
34          0.03                    0.04                  
35          0.03                    0.02                  
36          0.02                    0.06                  
37          0.01                    0.07                  
38          0.04                    0.03                  
39          0.05                    0.02                  
40          0.03                    0.07                  
41          0.00                    0.03                  
42          0.02                    0.02                  
43          0.03                    0.08                  
44          0.03                    0.08                  
45          0.06                    0.05                  
46          0.03                    0.09                  
47          0.00                    0.02                  
48          0.04                    0.01                  
49          0.01                    0.01                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.02                    0.03                  
3           0.00                    0.00                  
4           0.01                    0.01                  
5           0.01                    0.04                  
6           0.01                    0.03                  
7           0.00                    0.00                  
8           0.01                    0.03                  
9           0.01                    0.03                  
10          0.01                    0.05                  
11          0.01                    0.01                  
12          0.01                    0.02                  
13          0.02                    0.05                  
14          0.01                    0.03                  
15          0.01                    0.01                  
16          0.00                    0.00                  
17          0.02                    0.00                  
18          0.01                    0.03                  
19          0.01                    0.01                  
20          0.01                    0.03                  
21          0.02                    0.00                  
22          0.00                    0.02                  
23          0.00                    0.02                  
24          0.02                    0.03                  
25          0.02                    0.05                  
26          0.02                    0.00                  
27          0.00                    0.02                  
28          0.01                    0.01                  
29          0.02                    0.04                  
30          0.02                    0.04                  
31          0.00                    0.02                  
32          0.01                    0.03                  
33          0.02                    0.04                  
34          0.00                    0.02                  
35          0.02                    0.03                  
36          0.01                    0.03                  
37          0.00                    0.02                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.01                    0.00                  
41          0.03                    0.07                  
42          0.01                    0.04                  
43          0.01                    0.02                  
44          0.02                    0.04                  
45          0.00                    0.02                  
46          0.00                    0.03                  
47          0.01                    0.02                  
48          0.01                    0.03                  
49          0.01                    0.03                  
50          0.01                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.04                 
2           0.01                    0.03                 
3           0.01                    0.02                 
4           0.03                    0.05                 
5           0.00                    0.02                 
6           0.02                    0.07                 
7           0.04                    0.07                 
8           0.02                    0.04                 
9           0.05                    0.05                 
10          0.01                    0.03                 
11          0.06                    0.09                 
12          0.03                    0.02                 
13          0.04                    0.05                 
14          0.03                    0.05                 
15          0.02                    0.04                 
16          0.03                    0.07                 
17          0.00                    0.00                 
18          0.06                    0.08                 
19          0.02                    0.04                 
20          0.03                    0.06                 
21          0.01                    0.02                 
22          0.03                    0.03                 
23          0.01                    0.05                 
24          0.00                    0.04                 
25          0.02                    0.05                 
26          0.00                    0.02                 
27          0.02                    0.06                 
28          0.02                    0.00                 
29          0.02                    0.01                 
30          0.05                    0.06                 
31          0.01                    0.03                 
32          0.00                    0.02                 
33          0.07                    0.08                 
34          0.04                    0.05                 
35          0.02                    0.03                 
36          0.02                    0.06                 
37          0.02                    0.08                 
38          0.05                    0.04                 
39          0.05                    0.02                 
40          0.04                    0.08                 
41          0.01                    0.04                 
42          0.02                    0.02                 
43          0.04                    0.09                 
44          0.04                    0.08                 
45          0.07                    0.06                 
46          0.04                    0.09                 
47          0.00                    0.03                 
48          0.03                    0.00                 
49          0.01                    0.01                 
50          0.01                    0.01                 
2023-07-10 15:19:15,467 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.03                0.03                  
2           0.01                    0.02                0.02                  
3           0.01                    0.00                0.02                  
4           0.01                    0.01                0.04                  
5           0.00                    0.03                0.01                  
6           0.00                    0.02                0.07                  
7           0.01                    0.00                0.06                  
8           0.01                    0.02                0.03                  
9           0.00                    0.03                0.04                  
10          0.01                    0.04                0.02                  
11          0.01                    0.01                0.08                  
12          0.01                    0.01                0.02                  
13          0.01                    0.04                0.05                  
14          0.00                    0.02                0.04                  
15          0.02                    0.00                0.03                  
16          0.01                    0.00                0.06                  
17          0.03                    0.01                0.00                  
18          0.01                    0.02                0.07                  
19          0.00                    0.01                0.03                  
20          0.00                    0.02                0.05                  
21          0.02                    0.00                0.02                  
22          0.01                    0.01                0.02                  
23          0.00                    0.01                0.04                  
24          0.01                    0.02                0.04                  
25          0.01                    0.04                0.05                  
26          0.02                    0.01                0.02                  
27          0.00                    0.01                0.06                  
28          0.01                    0.00                0.00                  
29          0.02                    0.04                0.00                  
30          0.01                    0.04                0.05                  
31          0.01                    0.01                0.03                  
32          0.00                    0.02                0.02                  
33          0.01                    0.03                0.07                  
34          0.01                    0.01                0.04                  
35          0.01                    0.02                0.02                  
36          0.01                    0.02                0.06                  
37          0.01                    0.01                0.07                  
38          0.00                    0.02                0.03                  
39          0.00                    0.02                0.02                  
40          0.01                    0.00                0.07                  
41          0.03                    0.06                0.03                  
42          0.01                    0.03                0.02                  
43          0.00                    0.01                0.08                  
44          0.01                    0.03                0.08                  
45          0.01                    0.02                0.05                  
46          0.01                    0.03                0.08                  
47          0.02                    0.01                0.02                  
48          0.01                    0.02                0.01                  
49          0.00                    0.02                0.01                  
50          0.00                    0.03                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.03                0.03                 
2           0.02                    0.03                0.03                 
3           0.00                    0.00                0.02                 
4           0.01                    0.01                0.05                 
5           0.01                    0.04                0.02                 
6           0.01                    0.03                0.07                 
7           0.00                    0.00                0.07                 
8           0.01                    0.03                0.04                 
9           0.01                    0.03                0.05                 
10          0.01                    0.05                0.03                 
11          0.01                    0.01                0.09                 
12          0.01                    0.02                0.02                 
13          0.02                    0.05                0.05                 
14          0.01                    0.03                0.05                 
15          0.01                    0.01                0.04                 
16          0.00                    0.00                0.07                 
17          0.02                    0.00                0.00                 
18          0.01                    0.03                0.08                 
19          0.01                    0.01                0.04                 
20          0.01                    0.03                0.06                 
21          0.02                    0.00                0.02                 
22          0.00                    0.02                0.03                 
23          0.00                    0.02                0.05                 
24          0.02                    0.03                0.04                 
25          0.02                    0.05                0.05                 
26          0.02                    0.00                0.02                 
27          0.00                    0.02                0.05                 
28          0.01                    0.01                0.00                 
29          0.02                    0.04                0.01                 
30          0.02                    0.04                0.06                 
31          0.00                    0.02                0.03                 
32          0.01                    0.03                0.02                 
33          0.02                    0.04                0.08                 
34          0.00                    0.02                0.05                 
35          0.01                    0.03                0.02                 
36          0.01                    0.03                0.06                 
37          0.00                    0.02                0.08                 
