main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:17:47,291 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:17:47,291 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:17:47,291 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:17:47,291 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:17:48,117 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265601717866957
2023-07-10 15:17:48,118 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:17:48,119 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:17:50,395 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2762942127883434
2023-07-10 15:17:50,395 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1044302000664175
2023-07-10 15:17:50,395 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:17:50,616 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063947934657335
2023-07-10 15:17:50,616 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:17:50,617 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:17:50,619 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016373759135603905
2023-07-10 15:17:50,619 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22323290910571814
2023-07-10 15:17:50,619 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:17:50,624 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:17:50,628 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:17:52,686 - pytorch_cvae.py[line:407] - INFO: sampling time:2.065583134070039
2023-07-10 15:17:53,354 - pytorch_cvae.py[line:407] - INFO: sampling time:2.723073028959334
2023-07-10 15:17:53,393 - pytorch_cvae.py[line:407] - INFO: sampling time:2.767085467930883
2023-07-10 15:17:53,919 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2262360947206616
2023-07-10 15:17:54,144 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7897214158438146
2023-07-10 15:17:54,345 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9521726639941335
2023-07-10 15:18:01,476 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.85718108387664
2023-07-10 15:18:02,032 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.403313051909208
2023-07-10 15:18:02,320 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.696098568849266
2023-07-10 15:18:02,325 - main.py[line:593] - INFO: sample time: 11.706026257947087
2023-07-10 15:18:02,344 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       472568783.25            704259801.76          
17.00       458112366.61            671541002.24          
18.00       486370893.17            714577043.66          
19.00       469919225.11            694836426.73          
20.00       496431214.68            731676230.60          
21.00       450835113.86            657429124.63          
22.00       500197478.94            730988227.33          
23.00       453534572.37            672004586.89          
24.00       463218805.14            686316773.26          
25.00       465556082.23            682776958.74          
26.00       445887018.39            643248387.35          
27.00       458178822.43            666814818.04          
28.00       491071783.26            723188715.38          
29.00       465269392.54            677878768.83          
30.00       466880841.88            682178222.38          
31.00       489958067.97            713769257.17          
32.00       461398336.06            680512141.04          
33.00       455441022.88            673699459.42          
34.00       471121934.38            694688579.37          
35.00       452631837.41            666748935.47          
36.00       478950384.80            721355849.46          
37.00       459704093.20            682405236.85          
38.00       453431544.30            659527625.23          
39.00       494422510.60            729802335.62          
40.00       458231613.50            680990218.08          
41.00       460337676.00            668136025.19          
42.00       476597530.86            695313365.67          
43.00       462436592.60            683415497.78          
44.00       457496207.38            671077482.11          
45.00       461104641.43            671842585.31          
46.00       484078945.37            699670194.79          
47.00       461446072.70            688153113.36          
48.00       475056959.07            697888524.99          
49.00       497337900.99            737012503.83          
50.00       481650824.25            708853245.87          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        462860038.14            913704777.72         
2.00        449275348.44            891210669.37         
3.00        439077839.69            882382660.22         
4.00        447418618.68            879139468.73         
5.00        444955938.18            871039647.18         
6.00        453571261.91            909105125.09         
7.00        491864399.16            927735602.14         
8.00        468277350.85            887123929.53         
9.00        476365360.36            944676304.76         
10.00       480225718.52            955308684.04         
11.00       462192316.77            918373235.29         
12.00       472872395.50            903433785.70         
13.00       452415416.70            898100696.22         
14.00       461583412.79            915660154.73         
15.00       492998559.31            1012956912.93        
16.00       479072369.88            949259700.39         
17.00       455686401.99            906654736.54         
18.00       484031803.08            955290167.00         
19.00       454395205.63            913349739.90         
20.00       463277991.76            874281513.36         
21.00       441034086.15            869805577.26         
22.00       515073738.03            979244216.43         
23.00       441942804.00            878194599.18         
24.00       468803046.11            897301783.12         
25.00       481260588.73            952646088.54         
26.00       441862993.93            859437206.27         
27.00       445348967.54            873445074.00         
28.00       503011055.25            968274448.44         
29.00       474781665.02            955177181.89         
30.00       491573800.63            958312240.93         
31.00       486194044.77            950820626.29         
32.00       455217861.79            884066461.27         
33.00       473295182.37            922245593.97         
34.00       453732331.10            851550190.46         
35.00       449841078.86            864303166.84         
36.00       474069116.07            942621538.13         
37.00       449864881.70            892631712.95         
38.00       465677454.30            857387407.97         
39.00       483517871.36            960369295.01         
40.00       434103617.22            848948385.81         
41.00       478893128.65            943021683.79         
42.00       460031015.44            881891192.62         
43.00       457140569.37            897014014.34         
44.00       455503976.16            875937422.99         
45.00       464328450.59            921907462.86         
46.00       463005574.45            901162644.31         
47.00       467767773.71            927791037.38         
48.00       457441792.65            886166514.11         
49.00       483821325.55            970329978.20         
50.00       468388372.75            904359613.63         
2023-07-10 15:18:02,350 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:18:02,359 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.01                    0.02                  
3           0.01                    0.01                  
4           0.03                    0.01                  
5           0.01                    0.03                  
6           0.02                    0.04                  
7           0.00                    0.01                  
8           0.01                    0.02                  
9           0.00                    0.02                  
10          0.02                    0.04                  
11          0.00                    0.02                  
12          0.04                    0.02                  
13          0.00                    0.04                  
14          0.01                    0.03                  
15          0.01                    0.01                  
16          0.00                    0.00                  
17          0.01                    0.01                  
18          0.01                    0.01                  
19          0.01                    0.02                  
20          0.02                    0.01                  
21          0.01                    0.02                  
22          0.01                    0.02                  
23          0.01                    0.01                  
24          0.02                    0.03                  
25          0.02                    0.04                  
26          0.00                    0.04                  
27          0.02                    0.01                  
28          0.04                    0.02                  
29          0.01                    0.04                  
30          0.01                    0.03                  
31          0.03                    0.01                  
32          0.01                    0.00                  
33          0.01                    0.02                  
34          0.01                    0.01                  
35          0.01                    0.02                  
36          0.01                    0.00                  
37          0.01                    0.02                  
38          0.00                    0.03                  
39          0.00                    0.02                  
40          0.01                    0.00                  
41          0.03                    0.06                  
42          0.01                    0.02                  
43          0.02                    0.01                  
44          0.00                    0.02                  
45          0.00                    0.02                  
46          0.01                    0.03                  
47          0.03                    0.03                  
48          0.00                    0.01                  
49          0.03                    0.01                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.03                    0.03                  
3           0.08                    0.07                  
4           0.04                    0.07                  
5           0.04                    0.05                  
6           0.00                    0.01                  
7           0.04                    0.03                  
8           0.02                    0.07                  
9           0.00                    0.01                  
10          0.03                    0.02                  
11          0.06                    0.06                  
12          0.00                    0.04                  
13          0.06                    0.07                  
14          0.02                    0.03                  
15          0.03                    0.05                  
16          0.01                    0.01                  
17          0.03                    0.04                  
18          0.00                    0.02                  
19          0.05                    0.04                  
20          0.05                    0.12                  
21          0.01                    0.03                  
22          0.05                    0.01                  
23          0.03                    0.04                  
24          0.01                    0.05                  
25          0.02                    0.01                  
26          0.01                    0.04                  
27          0.01                    0.03                  
28          0.07                    0.04                  
29          0.01                    0.02                  
30          0.03                    0.00                  
31          0.02                    0.00                  
32          0.01                    0.03                  
33          0.02                    0.00                  
34          0.03                    0.09                  
35          0.01                    0.06                  
36          0.03                    0.03                  
37          0.01                    0.04                  
38          0.01                    0.07                  
39          0.00                    0.00                  
40          0.05                    0.07                  
41          0.01                    0.00                  
42          0.01                    0.07                  
43          0.00                    0.01                  
44          0.02                    0.06                  
45          0.01                    0.02                  
46          0.04                    0.08                  
47          0.01                    0.02                  
48          0.01                    0.05                  
49          0.02                    0.01                  
50          0.02                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.01                    0.02                  
3           0.01                    0.01                  
4           0.02                    0.01                  
5           0.02                    0.04                  
6           0.03                    0.05                  
7           0.01                    0.01                  
8           0.01                    0.03                  
9           0.00                    0.02                  
10          0.02                    0.05                  
11          0.00                    0.02                  
12          0.03                    0.02                  
13          0.01                    0.05                  
14          0.01                    0.04                  
15          0.00                    0.01                  
16          0.00                    0.01                  
17          0.00                    0.02                  
18          0.00                    0.02                  
19          0.01                    0.02                  
20          0.02                    0.00                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.00                    0.01                  
24          0.03                    0.04                  
25          0.03                    0.05                  
26          0.01                    0.04                  
27          0.01                    0.01                  
28          0.03                    0.01                  
29          0.01                    0.04                  
30          0.01                    0.04                  
31          0.02                    0.01                  
32          0.01                    0.01                  
33          0.01                    0.02                  
34          0.00                    0.02                  
35          0.00                    0.02                  
36          0.01                    0.01                  
37          0.01                    0.02                  
38          0.00                    0.03                  
39          0.00                    0.02                  
40          0.01                    0.00                  
41          0.04                    0.07                  
42          0.00                    0.03                  
43          0.01                    0.01                  
44          0.00                    0.02                  
45          0.00                    0.03                  
46          0.00                    0.03                  
47          0.03                    0.03                  
48          0.00                    0.02                  
49          0.02                    0.01                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.04                 
2           0.03                    0.03                 
3           0.08                    0.08                 
4           0.05                    0.07                 
5           0.04                    0.06                 
6           0.01                    0.01                 
7           0.03                    0.03                 
8           0.02                    0.08                 
9           0.01                    0.01                 
10          0.03                    0.02                 
11          0.06                    0.06                 
12          0.00                    0.05                 
13          0.07                    0.07                 
14          0.03                    0.04                 
15          0.03                    0.05                 
16          0.00                    0.02                 
17          0.03                    0.05                 
18          0.00                    0.02                 
19          0.06                    0.05                 
20          0.06                    0.12                 
21          0.01                    0.04                 
22          0.04                    0.01                 
23          0.04                    0.04                 
24          0.01                    0.06                 
25          0.01                    0.02                 
26          0.02                    0.04                 
27          0.02                    0.03                 
28          0.07                    0.04                 
29          0.00                    0.02                 
30          0.02                    0.01                 
31          0.02                    0.00                 
32          0.02                    0.03                 
33          0.02                    0.01                 
34          0.03                    0.10                 
35          0.02                    0.07                 
36          0.03                    0.04                 
37          0.02                    0.04                 
38          0.01                    0.07                 
39          0.00                    0.00                 
40          0.06                    0.07                 
41          0.01                    0.00                 
42          0.02                    0.07                 
43          0.00                    0.02                 
44          0.03                    0.06                 
45          0.01                    0.02                 
46          0.05                    0.08                 
47          0.01                    0.02                 
48          0.02                    0.05                 
49          0.02                    0.01                 
50          0.02                    0.05                 
2023-07-10 15:18:02,361 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.01                0.04                  
2           0.01                    0.02                0.03                  
3           0.01                    0.01                0.07                  
4           0.03                    0.01                0.07                  
5           0.01                    0.03                0.05                  
6           0.02                    0.04                0.01                  
7           0.00                    0.01                0.03                  
8           0.01                    0.02                0.07                  
9           0.00                    0.02                0.01                  
10          0.02                    0.04                0.02                  
11          0.00                    0.02                0.06                  
12          0.04                    0.02                0.04                  
13          0.00                    0.04                0.07                  
14          0.01                    0.03                0.03                  
15          0.01                    0.01                0.05                  
16          0.00                    0.00                0.01                  
17          0.01                    0.01                0.04                  
18          0.01                    0.01                0.02                  
19          0.01                    0.02                0.04                  
20          0.02                    0.01                0.11                  
21          0.01                    0.02                0.03                  
22          0.01                    0.02                0.01                  
23          0.01                    0.01                0.04                  
24          0.02                    0.03                0.05                  
25          0.02                    0.04                0.01                  
26          0.00                    0.04                0.04                  
27          0.02                    0.01                0.03                  
28          0.03                    0.02                0.04                  
29          0.01                    0.04                0.02                  
30          0.01                    0.03                0.00                  
31          0.03                    0.01                0.00                  
32          0.01                    0.00                0.03                  
33          0.01                    0.02                0.00                  
34          0.01                    0.01                0.09                  
35          0.01                    0.02                0.06                  
36          0.01                    0.00                0.03                  
37          0.01                    0.02                0.04                  
38          0.00                    0.03                0.07                  
39          0.00                    0.02                0.00                  
40          0.01                    0.00                0.07                  
41          0.03                    0.06                0.00                  
42          0.01                    0.02                0.06                  
43          0.02                    0.01                0.01                  
44          0.00                    0.02                0.06                  
45          0.00                    0.02                0.02                  
46          0.01                    0.03                0.08                  
47          0.03                    0.03                0.02                  
48          0.00                    0.01                0.04                  
49          0.03                    0.01                0.01                  
50          0.00                    0.02                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.00                0.04                 
2           0.01                    0.02                0.03                 
3           0.01                    0.01                0.07                 
4           0.02                    0.01                0.07                 
5           0.02                    0.03                0.05                 
6           0.03                    0.04                0.01                 
7           0.01                    0.01                0.03                 
8           0.01                    0.03                0.07                 
9           0.00                    0.02                0.01                 
10          0.02                    0.05                0.02                 
11          0.00                    0.02                0.06                 
12          0.03                    0.02                0.05                 
13          0.01                    0.05                0.07                 
14          0.01                    0.04                0.04                 
15          0.00                    0.01                0.04                 
16          0.00                    0.01                0.02                 
17          0.00                    0.02                0.05                 
18          0.00                    0.02                0.02                 
19          0.01                    0.02                0.04                 
20          0.02                    0.00                0.12                 
21          0.01                    0.02                0.03                 
22          0.00                    0.03                0.01                 
23          0.00                    0.01                0.04                 
24          0.03                    0.04                0.06                 
25          0.03                    0.05                0.02                 
26          0.01                    0.04                0.04                 
27          0.01                    0.01                0.03                 
28          0.03                    0.01                0.04                 
29          0.01                    0.04                0.02                 
30          0.01                    0.04                0.01                 
31          0.02                    0.01                0.00                 
32          0.01                    0.01                0.03                 
33          0.01                    0.02                0.01                 
34          0.00                    0.02                0.09                 
35          0.00                    0.02                0.07                 
36          0.01                    0.01                0.04                 
37          0.01                    0.02                0.04                 
