main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:19:54,711 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:19:54,711 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:19:54,711 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:19:54,711 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:19:55,558 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8464308683760464
2023-07-10 15:19:55,558 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:19:55,559 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:19:57,889 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.329512438736856
2023-07-10 15:19:57,889 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.177871837746352
2023-07-10 15:19:57,889 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:19:58,115 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22616371512413025
2023-07-10 15:19:58,115 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:19:58,116 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:19:58,118 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001602168194949627
2023-07-10 15:19:58,118 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2287002862431109
2023-07-10 15:19:58,118 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:19:58,123 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:19:58,127 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:20:00,420 - pytorch_cvae.py[line:407] - INFO: sampling time:2.290351022966206
2023-07-10 15:20:00,886 - pytorch_cvae.py[line:407] - INFO: sampling time:2.766551028005779
2023-07-10 15:20:00,940 - pytorch_cvae.py[line:407] - INFO: sampling time:2.815904060844332
2023-07-10 15:20:01,486 - pytorch_cvae.py[line:407] - INFO: sampling time:1.03975143795833
2023-07-10 15:20:01,651 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7651176447980106
2023-07-10 15:20:01,860 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9189637089148164
2023-07-10 15:20:09,104 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.976778855081648
2023-07-10 15:20:09,587 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.463539700955153
2023-07-10 15:20:09,881 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.763200335204601
2023-07-10 15:20:09,886 - main.py[line:593] - INFO: sample time: 11.76794297574088
2023-07-10 15:20:09,906 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       469697285.55            694041780.43          
17.00       467569599.87            685282428.80          
18.00       473232582.71            692639980.25          
19.00       461960297.20            677717294.37          
20.00       487779701.42            723340277.38          
21.00       449272228.34            663392581.22          
22.00       500894744.39            729095261.59          
23.00       458079372.45            675955377.31          
24.00       470095490.66            690374646.95          
25.00       465124199.88            678416083.73          
26.00       441090712.17            638953990.96          
27.00       445760253.12            660775364.52          
28.00       491784822.93            727358116.57          
29.00       469508164.77            686672364.49          
30.00       464221769.10            681683493.42          
31.00       481101029.91            705805375.10          
32.00       459593977.92            680619752.37          
33.00       460271565.55            677262392.17          
34.00       466423617.39            685540642.54          
35.00       440644079.59            652926289.09          
36.00       472030869.25            698701129.24          
37.00       454051588.44            662097113.02          
38.00       455170258.39            665659996.16          
39.00       480625607.37            712183801.11          
40.00       461497009.18            683842293.99          
41.00       467282363.53            684210287.60          
42.00       471997633.84            687699598.71          
43.00       447536869.80            652896827.34          
44.00       458765841.67            679766077.63          
45.00       447117935.44            655332205.97          
46.00       478329224.93            702720434.46          
47.00       469724729.76            686582851.19          
48.00       481755275.52            710255618.51          
49.00       481115064.79            706281339.45          
50.00       493976669.26            721636006.31          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        470539966.93            919884971.94         
2.00        434758023.94            856690097.85         
3.00        448473457.14            876473233.88         
4.00        438063833.42            858433458.33         
5.00        475247416.21            961294614.82         
6.00        449815783.29            889401603.19         
7.00        481156885.32            947654250.17         
8.00        468912077.40            891894385.18         
9.00        463395698.18            899460351.80         
10.00       480206855.11            961433503.60         
11.00       469242995.77            915980286.26         
12.00       467838160.90            912078459.95         
13.00       484957428.96            975091578.15         
14.00       464476479.82            923427338.07         
15.00       479940607.78            963861627.86         
16.00       455689533.95            895605098.57         
17.00       457013587.67            888596570.29         
18.00       480404705.60            931600801.30         
19.00       461690818.67            903080847.13         
20.00       468236065.22            919935229.05         
21.00       459153022.14            940954481.33         
22.00       489881903.25            970985736.96         
23.00       458555179.04            899507058.57         
24.00       455048834.93            895014132.78         
25.00       472715997.03            935475012.36         
26.00       453896512.19            878533864.29         
27.00       454460513.46            903713718.63         
28.00       495858601.51            964643180.60         
29.00       456685620.32            882341905.00         
30.00       469352657.18            907377199.49         
31.00       476665321.74            956414848.43         
32.00       437474254.39            866567126.67         
33.00       454256407.48            906020418.85         
34.00       473022639.36            913984304.24         
35.00       457602871.42            900587584.01         
36.00       490668278.08            930202452.40         
37.00       472324803.00            915967233.53         
38.00       438929551.44            853566777.23         
39.00       479697673.15            940868627.04         
40.00       445172579.77            847201293.01         
41.00       465069242.57            927327267.44         
42.00       474023346.04            932655641.35         
43.00       454306170.52            888410372.33         
44.00       455031727.63            873024724.19         
45.00       443114611.93            878251851.78         
46.00       474380956.69            908823259.02         
47.00       479601292.52            942289165.45         
48.00       478349206.72            886800135.70         
49.00       473814269.87            930539792.12         
50.00       454222561.06            883655290.45         
2023-07-10 15:20:09,911 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:20:09,920 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.00                    0.02                  
3           0.02                    0.03                  
4           0.01                    0.01                  
5           0.00                    0.01                  
6           0.02                    0.00                  
7           0.00                    0.01                  
8           0.01                    0.02                  
9           0.00                    0.02                  
10          0.01                    0.02                  
11          0.00                    0.02                  
12          0.04                    0.01                  
13          0.01                    0.05                  
14          0.02                    0.02                  
15          0.03                    0.04                  
16          0.00                    0.01                  
17          0.03                    0.01                  
18          0.01                    0.04                  
19          0.02                    0.04                  
20          0.01                    0.00                  
21          0.01                    0.01                  
22          0.01                    0.02                  
23          0.02                    0.00                  
24          0.00                    0.02                  
25          0.02                    0.05                  
26          0.01                    0.04                  
27          0.01                    0.01                  
28          0.04                    0.03                  
29          0.00                    0.02                  
30          0.01                    0.03                  
31          0.01                    0.01                  
32          0.01                    0.00                  
33          0.01                    0.01                  
34          0.00                    0.02                  
35          0.01                    0.03                  
36          0.02                    0.03                  
37          0.01                    0.04                  
38          0.01                    0.02                  
39          0.02                    0.04                  
40          0.03                    0.01                  
41          0.01                    0.04                  
42          0.00                    0.03                  
43          0.01                    0.03                  
44          0.01                    0.00                  
45          0.02                    0.04                  
46          0.00                    0.02                  
47          0.00                    0.03                  
48          0.02                    0.01                  
49          0.00                    0.03                  
50          0.03                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.01                  
3           0.05                    0.08                  
4           0.06                    0.09                  
5           0.03                    0.05                  
6           0.01                    0.02                  
7           0.02                    0.00                  
8           0.01                    0.06                  
9           0.02                    0.05                  
10          0.04                    0.04                  
11          0.04                    0.06                  
12          0.00                    0.03                  
13          0.01                    0.01                  
14          0.01                    0.02                  
15          0.01                    0.01                  
16          0.04                    0.07                  
17          0.02                    0.06                  
18          0.00                    0.04                  
19          0.04                    0.05                  
20          0.04                    0.07                  
21          0.04                    0.05                  
22          0.00                    0.01                  
23          0.01                    0.01                  
24          0.03                    0.05                  
25          0.00                    0.03                  
26          0.02                    0.01                  
27          0.01                    0.01                  
28          0.06                    0.05                  
29          0.03                    0.05                  
30          0.01                    0.05                  
31          0.01                    0.02                  
32          0.05                    0.04                  
33          0.01                    0.02                  
34          0.02                    0.02                  
35          0.01                    0.02                  
36          0.01                    0.04                  
37          0.04                    0.01                  
38          0.04                    0.07                  
39          0.00                    0.01                  
40          0.02                    0.07                  
41          0.01                    0.01                  
42          0.02                    0.01                  
43          0.00                    0.02                  
44          0.02                    0.06                  
45          0.05                    0.06                  
46          0.02                    0.07                  
47          0.02                    0.00                  
48          0.04                    0.04                  
49          0.03                    0.04                  
50          0.04                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.02                  
3           0.03                    0.04                  
4           0.00                    0.02                  
5           0.01                    0.02                  
6           0.01                    0.01                  
7           0.01                    0.01                  
8           0.02                    0.03                  
9           0.01                    0.03                  
10          0.02                    0.03                  
11          0.01                    0.03                  
12          0.03                    0.00                  
13          0.02                    0.06                  
14          0.01                    0.03                  
15          0.04                    0.04                  
16          0.01                    0.02                  
17          0.03                    0.00                  
18          0.02                    0.05                  
19          0.03                    0.04                  
20          0.00                    0.01                  
21          0.01                    0.01                  
22          0.00                    0.03                  
23          0.01                    0.00                  
24          0.01                    0.03                  
25          0.03                    0.05                  
26          0.02                    0.05                  
27          0.02                    0.02                  
28          0.03                    0.02                  
29          0.01                    0.03                  
30          0.02                    0.04                  
31          0.00                    0.02                  
32          0.00                    0.01                  
33          0.00                    0.02                  
34          0.01                    0.03                  
35          0.02                    0.04                  
36          0.03                    0.04                  
37          0.02                    0.05                  
38          0.00                    0.02                  
39          0.03                    0.05                  
40          0.02                    0.00                  
41          0.02                    0.05                  
42          0.01                    0.04                  
43          0.02                    0.04                  
44          0.00                    0.01                  
45          0.03                    0.05                  
46          0.01                    0.03                  
47          0.01                    0.03                  
48          0.01                    0.00                  
49          0.01                    0.03                  
50          0.02                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.03                 
2           0.00                    0.01                 
3           0.06                    0.08                 
4           0.07                    0.10                 
5           0.02                    0.04                 
6           0.02                    0.03                 
7           0.01                    0.01                 
8           0.02                    0.07                 
9           0.03                    0.06                 
10          0.03                    0.03                 
11          0.05                    0.07                 
12          0.01                    0.04                 
13          0.00                    0.00                 
14          0.02                    0.03                 
15          0.00                    0.00                 
16          0.04                    0.08                 
17          0.03                    0.07                 
18          0.01                    0.05                 
19          0.04                    0.06                 
20          0.05                    0.08                 
21          0.03                    0.04                 
22          0.01                    0.02                 
23          0.00                    0.02                 
24          0.04                    0.06                 
25          0.01                    0.04                 
26          0.01                    0.02                 
27          0.00                    0.00                 
28          0.05                    0.04                 
29          0.04                    0.06                 
30          0.02                    0.06                 
31          0.00                    0.01                 
32          0.05                    0.05                 
33          0.02                    0.03                 
34          0.01                    0.03                 
35          0.00                    0.03                 
36          0.01                    0.05                 
37          0.03                    0.02                 
38          0.05                    0.08                 
39          0.01                    0.02                 
40          0.03                    0.08                 
41          0.02                    0.02                 
42          0.01                    0.02                 
43          0.01                    0.03                 
44          0.03                    0.07                 
45          0.05                    0.07                 
46          0.03                    0.07                 
47          0.01                    0.01                 
48          0.03                    0.05                 
49          0.04                    0.05                 
50          0.05                    0.08                 
2023-07-10 15:20:09,922 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.01                0.02                  
2           0.00                    0.02                0.01                  
3           0.02                    0.03                0.07                  
4           0.01                    0.01                0.08                  
5           0.00                    0.01                0.05                  
6           0.02                    0.00                0.02                  
7           0.00                    0.01                0.00                  
8           0.01                    0.02                0.06                  
9           0.00                    0.02                0.05                  
10          0.01                    0.02                0.03                  
11          0.00                    0.02                0.06                  
12          0.04                    0.01                0.03                  
13          0.01                    0.05                0.01                  
14          0.02                    0.02                0.02                  
15          0.03                    0.03                0.01                  
16          0.00                    0.01                0.06                  
17          0.03                    0.01                0.06                  
18          0.01                    0.04                0.04                  
19          0.02                    0.03                0.05                  
20          0.01                    0.00                0.07                  
21          0.01                    0.01                0.05                  
22          0.01                    0.02                0.01                  
23          0.02                    0.00                0.01                  
24          0.00                    0.02                0.05                  
25          0.02                    0.04                0.03                  
26          0.01                    0.04                0.01                  
27          0.01                    0.01                0.01                  
28          0.04                    0.03                0.04                  
29          0.00                    0.02                0.05                  
30          0.01                    0.03                0.05                  
31          0.01                    0.01                0.02                  
32          0.01                    0.00                0.04                  
33          0.01                    0.01                0.02                  
34          0.00                    0.02                0.02                  
35          0.01                    0.03                0.02                  
36          0.02                    0.03                0.04                  
37          0.01                    0.04                0.01                  
38          0.01                    0.02                0.07                  
39          0.02                    0.04                0.01                  
40          0.03                    0.01                0.07                  
41          0.01                    0.04                0.01                  
42          0.00                    0.03                0.01                  
43          0.01                    0.03                0.02                  
44          0.01                    0.00                0.06                  
45          0.02                    0.04                0.06                  
46          0.00                    0.02                0.06                  
47          0.00                    0.03                0.00                  
48          0.02                    0.01                0.04                  
49          0.00                    0.02                0.04                  
50          0.03                    0.01                0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.03                 
2           0.01                    0.02                0.01                 
3           0.03                    0.04                0.08                 
4           0.00                    0.02                0.09                 
5           0.01                    0.02                0.04                 
6           0.01                    0.01                0.03                 
7           0.01                    0.01                0.01                 
8           0.02                    0.03                0.07                 
9           0.01                    0.03                0.06                 
10          0.02                    0.03                0.03                 
11          0.01                    0.03                0.06                 
12          0.03                    0.00                0.04                 
13          0.02                    0.06                0.00                 
14          0.01                    0.03                0.03                 
15          0.04                    0.04                0.00                 
16          0.01                    0.02                0.07                 
17          0.03                    0.00                0.06                 
18          0.02                    0.04                0.05                 
19          0.03                    0.04                0.06                 
20          0.00                    0.01                0.07                 
21          0.00                    0.01                0.04                 
22          0.00                    0.03                0.02                 
23          0.01                    0.00                0.02                 
24          0.01                    0.03                0.06                 
25          0.03                    0.05                0.03                 
26          0.02                    0.05                0.02                 
27          0.02                    0.02                0.00                 
28          0.03                    0.02                0.04                 
29          0.01                    0.03                0.06                 
30          0.02                    0.04                0.06                 
31          0.00                    0.02                0.01                 
32          0.00                    0.01                0.05                 
33          0.00                    0.02                0.03                 
34          0.01                    0.03                0.03                 
35          0.02                    0.04                0.03                 
36          0.03                    0.04                0.05                 
37          0.02                    0.05                0.02                 
38          0.00                    0.02                0.07                 
