main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:18:23,838 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:18:23,838 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:18:23,838 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:18:23,838 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:18:24,664 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8260136074386537
2023-07-10 15:18:24,664 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:18:24,665 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:18:26,947 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2815965828485787
2023-07-10 15:18:26,947 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1091698920354247
2023-07-10 15:18:26,947 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:18:27,168 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2202846002765
2023-07-10 15:18:27,168 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:18:27,168 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:18:27,170 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001616945955902338
2023-07-10 15:18:27,170 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22284000413492322
2023-07-10 15:18:27,170 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:18:27,175 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:18:27,180 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:18:29,888 - pytorch_cvae.py[line:407] - INFO: sampling time:2.711184663232416
2023-07-10 15:18:30,165 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9826651071198285
2023-07-10 15:18:30,202 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0305179501883686
2023-07-10 15:18:30,757 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8635552120395005
2023-07-10 15:18:30,970 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8045352739281952
2023-07-10 15:18:31,192 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9889608942903578
2023-07-10 15:18:38,352 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.17634251806885
2023-07-10 15:18:38,906 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.726278296671808
2023-07-10 15:18:39,202 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.03157096169889
2023-07-10 15:18:39,206 - main.py[line:593] - INFO: sample time: 12.036257848143578
2023-07-10 15:18:39,224 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       470288051.03            679563986.21          
16.00       478530971.61            709985097.80          
17.00       464432273.95            687145564.49          
18.00       478720854.18            706022647.15          
19.00       479017128.18            714778872.93          
20.00       478440905.80            701101460.82          
21.00       445749736.59            658030072.62          
22.00       501501759.70            737725376.04          
23.00       449008275.95            659881682.51          
24.00       465571601.19            687879550.96          
25.00       463406026.15            668864138.67          
26.00       456738721.68            668089393.81          
27.00       451774315.41            669850926.62          
28.00       486201565.52            717398544.98          
29.00       467335522.32            674096726.11          
30.00       470021737.39            689534355.65          
31.00       473735785.40            700344236.43          
32.00       455120797.60            671016376.61          
33.00       461192673.10            671164871.50          
34.00       464431009.87            681055221.58          
35.00       449175450.56            669346211.76          
36.00       475761622.95            699338976.86          
37.00       456175003.39            674800299.96          
38.00       445418680.20            649546469.95          
39.00       489138669.98            721554713.78          
40.00       457426209.04            680422262.69          
41.00       474969950.63            694884202.70          
42.00       472745495.10            690420492.77          
43.00       456067196.88            663106603.26          
44.00       463956799.91            676260441.93          
45.00       464372915.61            678098702.97          
46.00       486770836.85            718160818.81          
47.00       467537818.05            689564061.46          
48.00       462432447.18            676991095.67          
49.00       496528730.23            729224038.84          
50.00       486157937.56            715138834.21          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        442796212.94            867607254.75         
2.00        440024426.23            850893123.18         
3.00        473292651.53            936875196.00         
4.00        465600874.36            877322447.78         
5.00        448753435.87            886033281.67         
6.00        451762875.77            908123465.41         
7.00        447371727.59            886825534.24         
8.00        486658778.42            928911020.40         
9.00        474070352.15            943432896.07         
10.00       477937067.04            922946744.41         
11.00       455745623.27            911175074.29         
12.00       465536407.68            934740587.08         
13.00       480101568.37            955784153.87         
14.00       457288674.37            897276671.86         
15.00       461309314.78            942432767.84         
16.00       467358208.30            922683973.21         
17.00       472974382.01            913661463.34         
18.00       464009007.31            907818893.74         
19.00       452350383.18            874036421.41         
20.00       472741663.57            911037031.87         
21.00       444775250.06            874914643.76         
22.00       503562807.49            984254002.41         
23.00       433303137.95            869652130.79         
24.00       473132831.30            923324313.06         
25.00       467647633.35            923318959.71         
26.00       427840352.65            849846002.39         
27.00       427967584.42            892072466.14         
28.00       488816415.30            963648725.27         
29.00       469818735.82            924879510.31         
30.00       470721158.96            922450251.93         
31.00       470588145.60            928056865.95         
32.00       435939500.67            859647295.73         
33.00       443763052.43            839304273.73         
34.00       457274515.04            873093885.65         
35.00       460575976.97            851994617.51         
36.00       494234597.63            941675780.49         
37.00       478377416.53            919799521.99         
38.00       437219008.21            838441581.76         
39.00       495623683.93            968285782.31         
40.00       461756104.84            892307579.23         
41.00       448912824.80            887355974.68         
42.00       466821007.51            921693764.95         
43.00       440694579.26            891141172.21         
44.00       455112758.20            890059980.20         
45.00       465175896.10            923824308.81         
46.00       485582764.84            932344949.13         
47.00       479580619.09            920132974.10         
48.00       487952248.80            930734774.94         
49.00       484212163.99            948694030.48         
50.00       488316271.57            943079466.92         
2023-07-10 15:18:39,229 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:18:39,237 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.02                  
3           0.01                    0.01                  
4           0.02                    0.01                  
5           0.02                    0.03                  
6           0.02                    0.00                  
7           0.02                    0.02                  
8           0.00                    0.01                  
9           0.00                    0.04                  
10          0.00                    0.01                  
11          0.02                    0.04                  
12          0.02                    0.01                  
13          0.00                    0.03                  
14          0.02                    0.03                  
15          0.01                    0.05                  
16          0.02                    0.01                  
17          0.02                    0.01                  
18          0.01                    0.02                  
19          0.01                    0.01                  
20          0.02                    0.03                  
21          0.00                    0.02                  
22          0.01                    0.01                  
23          0.00                    0.02                  
24          0.02                    0.03                  
25          0.03                    0.06                  
26          0.02                    0.00                  
27          0.00                    0.01                  
28          0.03                    0.01                  
29          0.01                    0.04                  
30          0.00                    0.02                  
31          0.01                    0.02                  
32          0.00                    0.02                  
33          0.00                    0.02                  
34          0.01                    0.03                  
35          0.00                    0.01                  
36          0.02                    0.03                  
37          0.01                    0.03                  
38          0.02                    0.04                  
39          0.01                    0.03                  
40          0.01                    0.00                  
41          0.00                    0.03                  
42          0.00                    0.03                  
43          0.01                    0.02                  
44          0.02                    0.01                  
45          0.01                    0.01                  
46          0.02                    0.00                  
47          0.01                    0.03                  
48          0.02                    0.04                  
49          0.03                    0.00                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.08                  
2           0.01                    0.02                  
3           0.00                    0.02                  
4           0.00                    0.07                  
5           0.03                    0.04                  
6           0.01                    0.01                  
7           0.06                    0.07                  
8           0.02                    0.03                  
9           0.01                    0.01                  
10          0.03                    0.01                  
11          0.07                    0.07                  
12          0.01                    0.01                  
13          0.01                    0.01                  
14          0.03                    0.05                  
15          0.04                    0.02                  
16          0.02                    0.04                  
17          0.01                    0.03                  
18          0.04                    0.07                  
19          0.06                    0.08                  
20          0.03                    0.08                  
21          0.00                    0.03                  
22          0.02                    0.00                  
23          0.05                    0.05                  
24          0.00                    0.02                  
25          0.01                    0.04                  
26          0.04                    0.05                  
27          0.05                    0.01                  
28          0.04                    0.04                  
29          0.01                    0.01                  
30          0.01                    0.04                  
31          0.01                    0.02                  
32          0.05                    0.05                  
33          0.04                    0.09                  
34          0.02                    0.07                  
35          0.01                    0.08                  
36          0.02                    0.04                  
37          0.05                    0.01                  
38          0.05                    0.09                  
39          0.03                    0.01                  
40          0.01                    0.02                  
41          0.05                    0.06                  
42          0.00                    0.02                  
43          0.03                    0.02                  
44          0.02                    0.04                  
45          0.00                    0.02                  
46          0.00                    0.05                  
47          0.02                    0.03                  
48          0.05                    0.00                  
49          0.01                    0.03                  
50          0.03                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.03                  
3           0.01                    0.01                  
4           0.01                    0.00                  
5           0.03                    0.04                  
6           0.01                    0.01                  
7           0.02                    0.03                  
8           0.00                    0.02                  
9           0.01                    0.04                  
10          0.01                    0.01                  
11          0.03                    0.04                  
12          0.02                    0.01                  
13          0.01                    0.03                  
14          0.02                    0.04                  
15          0.02                    0.05                  
16          0.01                    0.00                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.01                    0.01                  
20          0.02                    0.04                  
21          0.00                    0.02                  
22          0.01                    0.02                  
23          0.01                    0.03                  
24          0.02                    0.03                  
25          0.03                    0.07                  
26          0.02                    0.01                  
27          0.00                    0.01                  
28          0.02                    0.00                  
29          0.01                    0.05                  
30          0.01                    0.03                  
31          0.01                    0.03                  
32          0.01                    0.02                  
33          0.00                    0.03                  
34          0.01                    0.04                  
35          0.01                    0.02                  
36          0.02                    0.04                  
37          0.02                    0.03                  
38          0.02                    0.05                  
39          0.01                    0.03                  
40          0.01                    0.00                  
41          0.01                    0.03                  
42          0.01                    0.03                  
43          0.00                    0.02                  
44          0.01                    0.01                  
45          0.01                    0.02                  
46          0.01                    0.01                  
47          0.02                    0.03                  
48          0.03                    0.05                  
49          0.02                    0.00                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.09                 
2           0.01                    0.02                 
3           0.01                    0.02                 
4           0.01                    0.08                 
5           0.03                    0.04                 
6           0.01                    0.01                 
7           0.06                    0.08                 
8           0.02                    0.03                 
9           0.01                    0.01                 
10          0.02                    0.02                 
11          0.08                    0.07                 
12          0.02                    0.01                 
13          0.01                    0.02                 
14          0.04                    0.06                 
15          0.04                    0.03                 
16          0.02                    0.05                 
17          0.00                    0.04                 
18          0.04                    0.07                 
19          0.06                    0.09                 
20          0.04                    0.09                 
21          0.00                    0.03                 
22          0.02                    0.01                 
23          0.06                    0.05                 
24          0.00                    0.03                 
25          0.02                    0.05                 
26          0.05                    0.05                 
27          0.06                    0.01                 
28          0.04                    0.03                 
29          0.01                    0.02                 
30          0.02                    0.04                 
31          0.02                    0.02                 
32          0.06                    0.06                 
33          0.04                    0.10                 
34          0.02                    0.07                 
35          0.01                    0.08                 
36          0.01                    0.04                 
37          0.05                    0.01                 
38          0.05                    0.09                 
39          0.02                    0.01                 
40          0.00                    0.03                 
41          0.05                    0.06                 
42          0.00                    0.03                 
43          0.04                    0.02                 
44          0.03                    0.05                 
45          0.01                    0.02                 
46          0.00                    0.05                 
47          0.01                    0.03                 
48          0.05                    0.00                 
49          0.02                    0.03                 
50          0.02                    0.01                 
2023-07-10 15:18:39,240 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.08                  
2           0.00                    0.02                0.02                  
3           0.01                    0.01                0.02                  
4           0.02                    0.01                0.07                  
5           0.02                    0.03                0.03                  
6           0.02                    0.00                0.01                  
7           0.02                    0.02                0.07                  
8           0.00                    0.01                0.03                  
9           0.00                    0.04                0.01                  
10          0.00                    0.01                0.01                  
11          0.02                    0.04                0.07                  
12          0.02                    0.01                0.01                  
13          0.00                    0.03                0.01                  
14          0.02                    0.03                0.05                  
15          0.01                    0.05                0.02                  
16          0.02                    0.01                0.04                  
17          0.02                    0.01                0.03                  
18          0.01                    0.02                0.07                  
19          0.01                    0.01                0.08                  
20          0.02                    0.03                0.08                  
21          0.00                    0.02                0.03                  
22          0.01                    0.01                0.00                  
23          0.00                    0.02                0.05                  
24          0.02                    0.03                0.02                  
25          0.03                    0.06                0.04                  
26          0.02                    0.00                0.05                  
27          0.00                    0.01                0.01                  
28          0.03                    0.01                0.04                  
29          0.01                    0.04                0.01                  
30          0.00                    0.02                0.04                  
31          0.01                    0.02                0.02                  
32          0.00                    0.02                0.05                  
33          0.00                    0.02                0.09                  
34          0.01                    0.03                0.07                  
35          0.00                    0.01                0.07                  
36          0.02                    0.03                0.03                  
37          0.01                    0.03                0.01                  
38          0.02                    0.04                0.09                  
39          0.01                    0.03                0.01                  
40          0.01                    0.00                0.02                  
41          0.00                    0.03                0.05                  
42          0.00                    0.03                0.02                  
43          0.01                    0.02                0.02                  
44          0.02                    0.01                0.04                  
45          0.01                    0.01                0.02                  
46          0.02                    0.00                0.05                  
47          0.01                    0.03                0.03                  
48          0.02                    0.04                0.00                  
49          0.03                    0.00                0.03                  
50          0.01                    0.01                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.09                 
2           0.00                    0.03                0.02                 
3           0.00                    0.01                0.02                 
4           0.01                    0.00                0.07                 
5           0.03                    0.04                0.04                 
6           0.01                    0.01                0.01                 
7           0.02                    0.02                0.07                 
8           0.00                    0.02                0.03                 
9           0.01                    0.04                0.01                 
10          0.01                    0.01                0.02                 
11          0.03                    0.04                0.07                 
12          0.02                    0.01                0.01                 
13          0.01                    0.03                0.02                 
14          0.02                    0.04                0.05                 
15          0.02                    0.05                0.03                 
16          0.01                    0.00                0.05                 
17          0.02                    0.01                0.04                 
18          0.01                    0.03                0.07                 
19          0.01                    0.01                0.08                 
20          0.02                    0.04                0.08                 
21          0.00                    0.02                0.03                 
22          0.01                    0.02                0.01                 
23          0.01                    0.03                0.05                 
24          0.02                    0.03                0.03                 
25          0.03                    0.07                0.05                 
26          0.02                    0.01                0.05                 
27          0.00                    0.01                0.01                 
28          0.02                    0.00                0.03                 
29          0.01                    0.05                0.02                 
30          0.01                    0.03                0.04                 
31          0.01                    0.03                0.02                 
32          0.01                    0.02                0.06                 
33          0.00                    0.03                0.09                 
34          0.01                    0.03                0.07                 
35          0.01                    0.02                0.08                 
36          0.02                    0.04                0.04                 
37          0.02                    0.03                0.01                 
