main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:20,041 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:20,041 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:20,041 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:20,041 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:20,868 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8264602748677135
2023-07-10 15:12:20,868 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:20,869 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:23,142 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273304156959057
2023-07-10 15:12:23,143 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101336765103042
2023-07-10 15:12:23,143 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:23,364 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22104832902550697
2023-07-10 15:12:23,364 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:23,365 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:23,366 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001645397860556841
2023-07-10 15:12:23,366 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2236501700244844
2023-07-10 15:12:23,366 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:23,372 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:23,375 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:12:25,095 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7218236150220037
2023-07-10 15:12:26,040 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6623345389962196
2023-07-10 15:12:26,128 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7598416176624596
2023-07-10 15:12:26,655 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5598569349385798
2023-07-10 15:12:26,843 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8019880796782672
2023-07-10 15:12:27,236 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1079801986925304
2023-07-10 15:12:34,470 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.093095660209656
2023-07-10 15:12:34,710 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.337733834050596
2023-07-10 15:12:35,310 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.94342422671616
2023-07-10 15:12:35,314 - main.py[line:593] - INFO: sample time: 11.94815345108509
2023-07-10 15:12:35,333 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       479598787.04            704523937.01          
16.00       465940526.76            685944398.00          
17.00       454145272.43            669578287.09          
18.00       486267470.81            710803946.20          
19.00       462327879.83            683398258.77          
20.00       481691841.18            706148032.16          
21.00       441269627.29            645246524.00          
22.00       496736805.08            735396653.82          
23.00       448215782.29            656808023.71          
24.00       489317068.51            724726397.37          
25.00       470077524.69            686404559.06          
26.00       448651574.45            657879888.06          
27.00       447831158.39            667626639.91          
28.00       473948856.59            701350253.81          
29.00       459700985.00            674946177.99          
30.00       473310155.47            687602270.54          
31.00       477033599.27            703326635.25          
32.00       452621089.04            662981994.53          
33.00       459739974.88            675583293.09          
34.00       470212120.22            687175443.99          
35.00       440511644.47            653258875.80          
36.00       482186048.69            710622547.83          
37.00       455763497.79            675076389.88          
38.00       441787093.79            639468922.42          
39.00       485443430.55            713374869.60          
40.00       451374824.58            660174814.98          
41.00       470428017.41            684595457.52          
42.00       466180360.36            676527086.54          
43.00       459565478.97            677664347.50          
44.00       466090750.31            685165913.04          
45.00       464714540.88            674153755.46          
46.00       473764879.65            685879279.55          
47.00       477482330.69            702677356.32          
48.00       466529989.22            682816313.54          
49.00       494092347.99            720902689.00          
50.00       479077891.19            703018989.89          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        469679047.89            909267697.01         
2.00        451818540.33            856458062.87         
3.00        467136948.70            925735824.24         
4.00        455632228.01            878824836.18         
5.00        461966911.27            913746401.97         
6.00        449926786.05            868517244.44         
7.00        465489595.85            934892877.65         
8.00        456231705.77            906959538.48         
9.00        443853233.86            890269934.31         
10.00       467480940.71            928490533.26         
11.00       472337072.33            946588067.81         
12.00       480579159.85            933970429.59         
13.00       462824203.78            927694671.29         
14.00       457065720.82            891903849.57         
15.00       471032170.55            937844960.92         
16.00       455568420.28            883083290.50         
17.00       465250135.72            928350214.80         
18.00       483204001.72            941621022.07         
19.00       474299070.61            956255551.84         
20.00       491290788.37            952518327.75         
21.00       415796330.61            834886451.56         
22.00       489777657.65            944634129.87         
23.00       429876007.15            853606666.28         
24.00       456396021.67            903687566.45         
25.00       469676809.33            935528167.57         
26.00       430590677.27            879305512.41         
27.00       440904240.43            889159302.78         
28.00       480207159.99            939941782.79         
29.00       459447008.37            909740549.01         
30.00       455006713.00            895661826.16         
31.00       450376857.94            887165148.80         
32.00       457550247.55            899258807.33         
33.00       468661784.24            925278596.94         
34.00       471575657.70            917609663.03         
35.00       428067480.31            829194939.91         
36.00       461229472.66            889207350.56         
37.00       460073151.11            904868154.18         
38.00       448291671.25            907965073.23         
39.00       496840088.13            952463910.89         
40.00       453537460.31            866532333.94         
41.00       459897931.40            913974282.57         
42.00       461417707.26            889229953.57         
43.00       441845901.04            842026725.51         
44.00       452446973.24            883118808.10         
45.00       454919316.55            895001703.60         
46.00       482494114.81            933943735.66         
47.00       466787520.59            921105963.65         
48.00       472716590.44            924072147.86         
49.00       473819497.09            924783275.75         
50.00       478072376.33            943527223.85         
2023-07-10 15:12:35,337 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:12:35,346 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.01                    0.01                  
3           0.03                    0.04                  
4           0.01                    0.01                  
5           0.00                    0.01                  
6           0.01                    0.02                  
7           0.01                    0.00                  
8           0.05                    0.07                  
9           0.01                    0.01                  
10          0.01                    0.04                  
11          0.00                    0.02                  
12          0.01                    0.01                  
13          0.00                    0.03                  
14          0.02                    0.01                  
15          0.01                    0.01                  
16          0.01                    0.03                  
17          0.00                    0.01                  
18          0.01                    0.02                  
19          0.02                    0.03                  
20          0.01                    0.03                  
21          0.01                    0.04                  
22          0.00                    0.01                  
23          0.00                    0.03                  
24          0.03                    0.02                  
25          0.01                    0.04                  
26          0.00                    0.02                  
27          0.01                    0.01                  
28          0.00                    0.01                  
29          0.02                    0.04                  
30          0.01                    0.03                  
31          0.00                    0.02                  
32          0.01                    0.03                  
33          0.00                    0.02                  
34          0.00                    0.02                  
35          0.02                    0.04                  
36          0.00                    0.02                  
37          0.01                    0.03                  
38          0.02                    0.06                  
39          0.02                    0.04                  
40          0.00                    0.03                  
41          0.01                    0.04                  
42          0.01                    0.05                  
43          0.01                    0.00                  
44          0.02                    0.01                  
45          0.01                    0.02                  
46          0.01                    0.05                  
47          0.01                    0.01                  
48          0.02                    0.04                  
49          0.02                    0.01                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.04                  
2           0.04                    0.01                  
3           0.02                    0.03                  
4           0.02                    0.07                  
5           0.00                    0.00                  
6           0.01                    0.05                  
7           0.02                    0.02                  
8           0.04                    0.05                  
9           0.07                    0.06                  
10          0.00                    0.00                  
11          0.04                    0.03                  
12          0.02                    0.01                  
13          0.04                    0.04                  
14          0.03                    0.06                  
15          0.02                    0.03                  
16          0.04                    0.08                  
17          0.01                    0.02                  
18          0.00                    0.03                  
19          0.01                    0.00                  
20          0.00                    0.04                  
21          0.06                    0.07                  
22          0.00                    0.04                  
23          0.06                    0.07                  
24          0.03                    0.04                  
25          0.01                    0.03                  
26          0.04                    0.01                  
27          0.02                    0.01                  
28          0.02                    0.01                  
29          0.03                    0.03                  
30          0.05                    0.07                  
31          0.05                    0.06                  
32          0.01                    0.01                  
33          0.01                    0.00                  
34          0.01                    0.02                  
35          0.06                    0.10                  
36          0.05                    0.09                  
37          0.01                    0.03                  
38          0.03                    0.01                  
39          0.03                    0.01                  
40          0.01                    0.05                  
41          0.03                    0.03                  
42          0.01                    0.06                  
43          0.03                    0.07                  
44          0.03                    0.05                  
45          0.03                    0.05                  
46          0.00                    0.04                  
47          0.01                    0.02                  
48          0.02                    0.00                  
49          0.04                    0.05                  
50          0.00                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.01                    0.00                  
3           0.03                    0.05                  
4           0.01                    0.02                  
5           0.01                    0.02                  
6           0.02                    0.03                  
7           0.00                    0.00                  
8           0.06                    0.07                  
9           0.01                    0.02                  
10          0.02                    0.04                  
11          0.01                    0.02                  
12          0.01                    0.02                  
13          0.00                    0.04                  
14          0.01                    0.01                  
15          0.00                    0.02                  
16          0.02                    0.03                  
17          0.00                    0.02                  
18          0.00                    0.02                  
19          0.03                    0.04                  
20          0.01                    0.03                  
21          0.01                    0.04                  
22          0.00                    0.02                  
23          0.01                    0.03                  
24          0.03                    0.02                  
25          0.02                    0.04                  
26          0.00                    0.02                  
27          0.01                    0.01                  
28          0.01                    0.02                  
29          0.03                    0.05                  
30          0.00                    0.03                  
31          0.01                    0.02                  
32          0.01                    0.03                  
33          0.00                    0.02                  
34          0.00                    0.03                  
35          0.02                    0.04                  
36          0.01                    0.02                  
37          0.02                    0.03                  
38          0.03                    0.06                  
39          0.02                    0.04                  
40          0.01                    0.03                  
41          0.02                    0.05                  
42          0.02                    0.05                  
43          0.01                    0.00                  
44          0.02                    0.00                  
45          0.01                    0.02                  
46          0.02                    0.05                  
47          0.00                    0.01                  
48          0.02                    0.04                  
49          0.02                    0.01                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.05                 
2           0.04                    0.01                 
3           0.02                    0.03                 
4           0.03                    0.07                 
5           0.00                    0.01                 
6           0.02                    0.06                 
7           0.02                    0.03                 
8           0.05                    0.06                 
9           0.07                    0.07                 
10          0.00                    0.01                 
11          0.04                    0.04                 
12          0.02                    0.01                 
13          0.05                    0.04                 
14          0.04                    0.06                 
15          0.02                    0.03                 
16          0.05                    0.09                 
17          0.01                    0.02                 
18          0.01                    0.04                 
19          0.02                    0.00                 
20          0.00                    0.04                 
21          0.07                    0.07                 
22          0.01                    0.05                 
23          0.06                    0.07                 
24          0.04                    0.05                 
25          0.01                    0.04                 
26          0.04                    0.02                 
27          0.03                    0.01                 
28          0.02                    0.01                 
29          0.03                    0.03                 
30          0.05                    0.07                 
31          0.06                    0.07                 
32          0.01                    0.01                 
33          0.01                    0.00                 
34          0.01                    0.03                 
35          0.06                    0.11                 
36          0.05                    0.09                 
37          0.01                    0.03                 
38          0.03                    0.02                 
39          0.03                    0.01                 
40          0.01                    0.06                 
41          0.03                    0.03                 
42          0.02                    0.06                 
43          0.03                    0.08                 
44          0.04                    0.06                 
45          0.03                    0.05                 
46          0.01                    0.05                 
47          0.02                    0.03                 
48          0.02                    0.01                 
49          0.04                    0.06                 
50          0.00                    0.01                 
2023-07-10 15:12:35,348 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.00                0.04                  
2           0.01                    0.01                0.01                  
3           0.03                    0.04                0.03                  
4           0.01                    0.01                0.07                  
5           0.00                    0.01                0.00                  
6           0.01                    0.02                0.05                  
7           0.01                    0.00                0.02                  
8           0.05                    0.06                0.05                  
9           0.01                    0.01                0.06                  
10          0.01                    0.04                0.00                  
11          0.00                    0.02                0.03                  
12          0.01                    0.01                0.01                  
13          0.00                    0.03                0.04                  
14          0.02                    0.01                0.06                  
15          0.01                    0.01                0.03                  
16          0.01                    0.03                0.08                  
17          0.00                    0.01                0.02                  
18          0.01                    0.01                0.03                  
19          0.02                    0.03                0.00                  
20          0.01                    0.03                0.04                  
21          0.01                    0.04                0.07                  
22          0.00                    0.01                0.04                  
23          0.00                    0.03                0.06                  
24          0.03                    0.02                0.04                  
25          0.01                    0.04                0.03                  
26          0.00                    0.02                0.01                  
27          0.01                    0.01                0.01                  
28          0.00                    0.01                0.01                  
29          0.02                    0.04                0.03                  
30          0.01                    0.03                0.07                  
31          0.00                    0.02                0.06                  
32          0.01                    0.03                0.01                  
33          0.00                    0.02                0.00                  
34          0.00                    0.02                0.02                  
35          0.02                    0.04                0.10                  
36          0.00                    0.02                0.09                  
37          0.01                    0.03                0.03                  
38          0.02                    0.06                0.01                  
39          0.02                    0.04                0.01                  
40          0.00                    0.03                0.05                  
41          0.01                    0.04                0.03                  
42          0.01                    0.05                0.06                  
43          0.01                    0.00                0.07                  
44          0.02                    0.01                0.05                  
45          0.01                    0.02                0.05                  
46          0.01                    0.05                0.04                  
47          0.01                    0.01                0.02                  
48          0.02                    0.04                0.00                  
49          0.02                    0.01                0.05                  
50          0.00                    0.02                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.00                0.04                 
2           0.01                    0.00                0.01                 
3           0.03                    0.04                0.03                 
4           0.01                    0.02                0.07                 
5           0.01                    0.02                0.01                 
6           0.02                    0.03                0.05                 
7           0.00                    0.00                0.02                 
8           0.05                    0.07                0.05                 
9           0.01                    0.02                0.06                 
10          0.02                    0.04                0.01                 
11          0.01                    0.02                0.04                 
12          0.01                    0.02                0.01                 
13          0.00                    0.04                0.04                 
14          0.01                    0.01                0.06                 
15          0.00                    0.02                0.03                 
16          0.02                    0.03                0.08                 
17          0.00                    0.02                0.02                 
18          0.00                    0.02                0.04                 
19          0.03                    0.04                0.00                 
20          0.01                    0.03                0.04                 
21          0.01                    0.04                0.07                 
22          0.00                    0.02                0.05                 
23          0.01                    0.03                0.07                 
24          0.03                    0.02                0.05                 
25          0.02                    0.04                0.03                 
26          0.00                    0.02                0.02                 
27          0.01                    0.01                0.01                 
28          0.01                    0.02                0.01                 
29          0.03                    0.05                0.03                 
30          0.00                    0.03                0.07                 
31          0.01                    0.02                0.06                 
32          0.01                    0.03                0.01                 
33          0.00                    0.02                0.00                 
34          0.00                    0.03                0.02                 
35          0.02                    0.04                0.10                 
36          0.01                    0.02                0.09                 
37          0.02                    0.03                0.03                 
