main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:08:06,146 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:08:06,146 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:08:06,146 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:08:06,146 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:08:06,978 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8318315511569381
2023-07-10 15:08:06,978 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:08:06,979 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:08:09,254 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.274460420012474
2023-07-10 15:08:09,254 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107942015863955
2023-07-10 15:08:09,254 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:08:09,475 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063997481018305
2023-07-10 15:08:09,475 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:08:09,476 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:08:09,477 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016493718139827251
2023-07-10 15:08:09,477 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22328472789376974
2023-07-10 15:08:09,477 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:08:09,483 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:08:09,486 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:08:11,910 - pytorch_cvae.py[line:407] - INFO: sampling time:2.426336056087166
2023-07-10 15:08:12,099 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6196195920929313
2023-07-10 15:08:12,131 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6421620016917586
2023-07-10 15:08:12,732 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8175792503170669
2023-07-10 15:08:12,928 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8289368189871311
2023-07-10 15:08:13,141 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0090495799668133
2023-07-10 15:08:20,306 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.82264180900529
2023-07-10 15:08:20,922 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.44467350281775
2023-07-10 15:08:21,152 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.665078724734485
2023-07-10 15:08:21,157 - main.py[line:593] - INFO: sample time: 11.679280201904476
2023-07-10 15:08:21,176 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       470996419.82            694023812.37          
17.00       454960622.03            666805464.97          
18.00       472724769.83            691199681.86          
19.00       466385170.27            684593316.38          
20.00       488360265.90            725600809.45          
21.00       431060769.52            627342602.22          
22.00       510225814.05            747603328.46          
23.00       460698971.96            682220990.65          
24.00       476281620.88            700988770.19          
25.00       470153866.52            678477769.32          
26.00       441742647.17            651409694.17          
27.00       456745739.84            675086344.90          
28.00       473588076.38            692080806.17          
29.00       474601545.75            695007980.82          
30.00       473576125.03            685493592.38          
31.00       478310533.65            693153356.37          
32.00       455555833.91            674657926.08          
33.00       461691018.53            679959508.08          
34.00       466538908.09            684661489.62          
35.00       445020013.61            658412120.45          
36.00       486904431.91            723649252.13          
37.00       454953925.09            667552925.24          
38.00       451797906.42            661641568.89          
39.00       486044980.09            721224462.02          
40.00       443792198.26            652733046.80          
41.00       464041695.23            671946216.89          
42.00       474126465.39            685738777.90          
43.00       452342159.58            661769328.55          
44.00       462848011.09            680057655.15          
45.00       456386985.88            670926118.21          
46.00       476119602.49            688675988.26          
47.00       480477568.15            705857549.47          
48.00       463421072.37            685660843.52          
49.00       492634679.80            729813676.76          
50.00       484385088.39            707339191.51          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        472399879.81            908547943.02         
2.00        418571914.48            822146734.79         
3.00        475416345.85            941090925.06         
4.00        471174828.71            929056240.59         
5.00        473152222.41            933320549.95         
6.00        448272820.43            887070246.85         
7.00        470677359.18            928638192.03         
8.00        460155147.01            866254983.32         
9.00        461014136.70            907991481.37         
10.00       469376072.65            934519905.99         
11.00       461597824.62            905559744.37         
12.00       458313294.63            897418839.46         
13.00       463848080.57            924869168.18         
14.00       451289917.13            893788191.99         
15.00       472191867.51            951270017.75         
16.00       463992433.03            885822115.86         
17.00       459619429.52            906035170.70         
18.00       477289307.21            924251379.20         
19.00       469017169.19            925762814.19         
20.00       479243043.47            934100096.40         
21.00       427185634.23            858969229.58         
22.00       516964487.83            1005787384.46        
23.00       434713642.66            841314385.68         
24.00       490266956.54            956090793.75         
25.00       460762453.46            925897476.99         
26.00       453646673.45            900582425.98         
27.00       442900445.03            860653832.13         
28.00       466012399.58            907671476.17         
29.00       468908796.53            949793044.58         
30.00       457539260.28            903267896.47         
31.00       471410152.60            929025908.23         
32.00       458962707.28            891062423.38         
33.00       459305818.63            901246493.49         
34.00       480924533.89            918426317.27         
35.00       455341057.56            903836274.28         
36.00       473588425.56            895205210.31         
37.00       471673601.56            920036859.16         
38.00       468162590.92            928291548.39         
39.00       492322338.84            970678022.84         
40.00       456686134.87            878099321.81         
41.00       485473153.98            946733038.52         
42.00       478706220.52            902820644.37         
43.00       455809553.31            868521720.48         
44.00       470310248.86            910207528.46         
45.00       467760156.04            935026880.54         
46.00       478281636.17            906178095.75         
47.00       453536530.83            924497093.31         
48.00       460659041.22            907981429.99         
49.00       481130190.51            927919322.27         
50.00       477635357.79            936478731.05         
2023-07-10 15:08:21,181 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:08:21,190 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.00                    0.01                  
3           0.01                    0.00                  
4           0.01                    0.02                  
5           0.01                    0.02                  
6           0.02                    0.03                  
7           0.02                    0.02                  
8           0.02                    0.03                  
9           0.00                    0.03                  
10          0.02                    0.00                  
11          0.01                    0.00                  
12          0.03                    0.02                  
13          0.01                    0.05                  
14          0.00                    0.02                  
15          0.01                    0.03                  
16          0.00                    0.01                  
17          0.00                    0.02                  
18          0.02                    0.04                  
19          0.01                    0.03                  
20          0.01                    0.00                  
21          0.03                    0.06                  
22          0.03                    0.00                  
23          0.03                    0.01                  
24          0.01                    0.01                  
25          0.01                    0.05                  
26          0.01                    0.03                  
27          0.02                    0.00                  
28          0.00                    0.02                  
29          0.01                    0.01                  
30          0.01                    0.03                  
31          0.00                    0.03                  
32          0.00                    0.01                  
33          0.01                    0.01                  
34          0.00                    0.02                  
35          0.01                    0.03                  
36          0.01                    0.00                  
37          0.01                    0.03                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.02                    0.03                  
41          0.02                    0.06                  
42          0.00                    0.03                  
43          0.00                    0.02                  
44          0.02                    0.00                  
45          0.00                    0.02                  
46          0.00                    0.04                  
47          0.02                    0.00                  
48          0.02                    0.03                  
49          0.02                    0.01                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.04                  
2           0.03                    0.05                  
3           0.00                    0.01                  
4           0.01                    0.01                  
5           0.03                    0.02                  
6           0.01                    0.03                  
7           0.00                    0.03                  
8           0.03                    0.09                  
9           0.03                    0.04                  
10          0.01                    0.00                  
11          0.06                    0.07                  
12          0.03                    0.05                  
13          0.04                    0.04                  
14          0.04                    0.05                  
15          0.01                    0.01                  
16          0.02                    0.08                  
17          0.02                    0.04                  
18          0.01                    0.05                  
19          0.02                    0.03                  
20          0.02                    0.06                  
21          0.03                    0.04                  
22          0.05                    0.02                  
23          0.05                    0.08                  
24          0.04                    0.01                  
25          0.03                    0.04                  
26          0.02                    0.01                  
27          0.02                    0.04                  
28          0.00                    0.02                  
29          0.00                    0.02                  
30          0.04                    0.06                  
31          0.01                    0.02                  
32          0.00                    0.02                  
33          0.00                    0.02                  
34          0.03                    0.02                  
35          0.00                    0.02                  
36          0.02                    0.08                  
37          0.04                    0.01                  
38          0.02                    0.01                  
39          0.02                    0.02                  
40          0.00                    0.04                  
41          0.03                    0.01                  
42          0.03                    0.04                  
43          0.00                    0.04                  
44          0.01                    0.02                  
45          0.00                    0.00                  
46          0.01                    0.07                  
47          0.04                    0.02                  
48          0.00                    0.02                  
49          0.02                    0.05                  
50          0.01                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.00                    0.02                  
3           0.00                    0.01                  
4           0.00                    0.02                  
5           0.02                    0.03                  
6           0.02                    0.03                  
7           0.03                    0.03                  
8           0.03                    0.04                  
9           0.00                    0.03                  
10          0.01                    0.01                  
11          0.01                    0.01                  
12          0.03                    0.02                  
13          0.02                    0.06                  
14          0.01                    0.03                  
15          0.02                    0.03                  
16          0.00                    0.02                  
17          0.00                    0.02                  
18          0.02                    0.05                  
19          0.02                    0.03                  
20          0.00                    0.01                  
21          0.04                    0.07                  
22          0.02                    0.00                  
23          0.02                    0.00                  
24          0.00                    0.02                  
25          0.02                    0.05                  
26          0.02                    0.03                  
27          0.01                    0.00                  
28          0.01                    0.03                  
29          0.00                    0.02                  
30          0.00                    0.03                  
31          0.00                    0.04                  
32          0.00                    0.02                  
33          0.00                    0.01                  
34          0.01                    0.03                  
35          0.01                    0.03                  
36          0.00                    0.00                  
37          0.02                    0.04                  
38          0.01                    0.03                  
39          0.02                    0.03                  
40          0.02                    0.04                  
41          0.03                    0.06                  
42          0.00                    0.04                  
43          0.01                    0.03                  
44          0.01                    0.01                  
45          0.01                    0.03                  
46          0.01                    0.05                  
47          0.01                    0.01                  
48          0.03                    0.04                  
49          0.01                    0.00                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.05                 
2           0.04                    0.05                 
3           0.00                    0.02                 
4           0.00                    0.02                 
5           0.02                    0.01                 
6           0.02                    0.04                 
7           0.01                    0.03                 
8           0.04                    0.10                 
9           0.04                    0.05                 
10          0.00                    0.00                 
11          0.06                    0.08                 
12          0.03                    0.05                 
13          0.04                    0.05                 
14          0.05                    0.06                 
15          0.02                    0.02                 
16          0.03                    0.09                 
17          0.03                    0.05                 
18          0.02                    0.06                 
19          0.03                    0.03                 
20          0.03                    0.06                 
21          0.04                    0.05                 
22          0.05                    0.01                 
23          0.05                    0.08                 
24          0.03                    0.01                 
25          0.03                    0.05                 
26          0.01                    0.01                 
27          0.02                    0.05                 
28          0.01                    0.03                 
29          0.01                    0.01                 
30          0.05                    0.06                 
31          0.01                    0.02                 
32          0.01                    0.02                 
33          0.01                    0.03                 
34          0.03                    0.02                 
35          0.00                    0.03                 
36          0.03                    0.09                 
37          0.03                    0.01                 
38          0.01                    0.00                 
39          0.02                    0.01                 
40          0.01                    0.04                 
41          0.02                    0.00                 
42          0.02                    0.05                 
43          0.00                    0.05                 
44          0.00                    0.03                 
45          0.00                    0.01                 
46          0.02                    0.08                 
47          0.04                    0.02                 
48          0.01                    0.03                 
49          0.03                    0.05                 
50          0.00                    0.02                 
2023-07-10 15:08:21,192 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.03                0.04                  
2           0.00                    0.01                0.05                  
3           0.01                    0.00                0.01                  
4           0.01                    0.02                0.01                  
5           0.01                    0.02                0.02                  
6           0.02                    0.03                0.03                  
7           0.02                    0.02                0.02                  
8           0.02                    0.03                0.09                  
9           0.00                    0.03                0.04                  
10          0.02                    0.00                0.00                  
11          0.01                    0.00                0.07                  
12          0.03                    0.02                0.05                  
13          0.01                    0.05                0.04                  
14          0.00                    0.02                0.05                  
15          0.01                    0.03                0.01                  
16          0.00                    0.01                0.08                  
17          0.00                    0.02                0.04                  
18          0.02                    0.04                0.05                  
19          0.01                    0.03                0.03                  
20          0.01                    0.00                0.06                  
21          0.03                    0.06                0.04                  
22          0.03                    0.00                0.02                  
23          0.03                    0.01                0.07                  
24          0.01                    0.01                0.01                  
25          0.01                    0.05                0.04                  
26          0.01                    0.03                0.01                  
27          0.02                    0.00                0.04                  
28          0.00                    0.02                0.02                  
29          0.01                    0.01                0.02                  
30          0.01                    0.03                0.06                  
31          0.00                    0.03                0.02                  
32          0.00                    0.01                0.02                  
33          0.01                    0.01                0.02                  
34          0.00                    0.02                0.02                  
35          0.01                    0.03                0.02                  
36          0.01                    0.00                0.08                  
37          0.01                    0.03                0.01                  
38          0.00                    0.02                0.01                  
39          0.01                    0.03                0.02                  
40          0.01                    0.03                0.04                  
41          0.02                    0.06                0.01                  
42          0.00                    0.03                0.04                  
43          0.00                    0.02                0.04                  
44          0.02                    0.00                0.02                  
45          0.00                    0.02                0.00                  
46          0.00                    0.04                0.07                  
47          0.02                    0.00                0.02                  
48          0.02                    0.03                0.02                  
49          0.02                    0.01                0.05                  
50          0.01                    0.02                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.04                0.05                 
2           0.00                    0.02                0.05                 
3           0.00                    0.01                0.02                 
4           0.00                    0.02                0.02                 
5           0.02                    0.03                0.01                 
6           0.02                    0.03                0.04                 
7           0.03                    0.03                0.03                 
8           0.03                    0.04                0.09                 
9           0.00                    0.03                0.05                 
10          0.01                    0.01                0.00                 
11          0.01                    0.01                0.07                 
12          0.03                    0.02                0.05                 
13          0.02                    0.06                0.05                 
14          0.01                    0.03                0.06                 
15          0.02                    0.03                0.02                 
16          0.00                    0.02                0.08                 
17          0.00                    0.02                0.05                 
18          0.02                    0.05                0.05                 
19          0.02                    0.03                0.03                 
20          0.00                    0.01                0.06                 
21          0.04                    0.07                0.05                 
22          0.02                    0.00                0.01                 
23          0.02                    0.00                0.08                 
24          0.00                    0.02                0.01                 
25          0.02                    0.05                0.04                 
26          0.02                    0.03                0.01                 
27          0.01                    0.00                0.04                 
28          0.01                    0.03                0.02                 
29          0.00                    0.02                0.01                 
30          0.00                    0.03                0.06                 
31          0.00                    0.04                0.02                 
32          0.00                    0.02                0.02                 
33          0.00                    0.01                0.03                 
34          0.01                    0.03                0.02                 
35          0.01                    0.03                0.03                 
36          0.00                    0.00                0.08                 
37          0.02                    0.04                0.01                 
