main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:21:44,573 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:21:44,573 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:21:44,573 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:21:44,573 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:21:45,399 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262625643983483
2023-07-10 15:21:45,399 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:21:45,400 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:21:47,678 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277031928766519
2023-07-10 15:21:47,678 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104877430945635
2023-07-10 15:21:47,678 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:21:47,898 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2205194509588182
2023-07-10 15:21:47,898 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:21:47,899 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:21:47,901 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016054040752351284
2023-07-10 15:21:47,901 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22306177811697125
2023-07-10 15:21:47,901 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:21:47,906 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:21:47,910 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:21:50,784 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8764247088693082
2023-07-10 15:21:50,987 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0842488640919328
2023-07-10 15:21:51,024 - pytorch_cvae.py[line:407] - INFO: sampling time:3.111396627034992
2023-07-10 15:21:51,583 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7930337828584015
2023-07-10 15:21:51,761 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7739587943069637
2023-07-10 15:21:51,966 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9415498548187315
2023-07-10 15:21:59,339 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.432385010179132
2023-07-10 15:21:59,762 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.860651338007301
2023-07-10 15:21:59,988 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.077430009841919
2023-07-10 15:21:59,993 - main.py[line:593] - INFO: sample time: 12.0919567970559
2023-07-10 15:22:00,012 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       462275732.32            681207180.95          
17.00       453149110.29            664952647.37          
18.00       460230351.92            674300233.99          
19.00       469284600.00            694355864.57          
20.00       483055202.54            708601958.26          
21.00       445687056.35            657688724.54          
22.00       490745880.28            719855649.47          
23.00       450819134.95            669263080.24          
24.00       468187627.45            691294418.66          
25.00       476137218.32            696943344.65          
26.00       445429397.52            645331705.44          
27.00       452478094.67            659351764.68          
28.00       480509982.00            703206932.87          
29.00       459511763.80            669063277.00          
30.00       467129932.11            681933309.75          
31.00       471885412.26            691785553.79          
32.00       460306181.21            669757181.58          
33.00       454090604.78            660572277.97          
34.00       475596090.03            689346738.85          
35.00       448945387.81            656968101.15          
36.00       476715169.64            704622924.31          
37.00       459747078.18            669679486.75          
38.00       442753587.15            648446860.52          
39.00       488452772.93            729553095.31          
40.00       442240848.98            649154582.21          
41.00       468952968.41            682308087.46          
42.00       463004759.51            675437350.72          
43.00       462845982.75            679609051.63          
44.00       456439977.45            666325699.66          
45.00       451833446.98            652473172.09          
46.00       473077266.45            687431668.95          
47.00       477264182.01            697692846.83          
48.00       469168119.15            696289742.52          
49.00       492972846.55            723305135.32          
50.00       476382702.35            700404590.32          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        482951071.41            982036989.21         
2.00        427847735.81            830879553.67         
3.00        472934546.42            939754631.87         
4.00        469027790.18            917133769.72         
5.00        465018060.89            949012846.17         
6.00        451789584.09            865814424.42         
7.00        464873689.16            921565058.00         
8.00        464435077.55            919363760.29         
9.00        463554844.59            936552587.80         
10.00       489938482.56            985283116.64         
11.00       471141604.87            923896162.01         
12.00       483626250.79            937938643.33         
13.00       469451692.48            932283420.38         
14.00       450515926.54            903570024.63         
15.00       452609128.61            909533670.11         
16.00       477070087.50            950725884.71         
17.00       445497711.29            874980953.48         
18.00       455983663.46            903465805.64         
19.00       468551185.29            914032567.21         
20.00       482282898.03            942782273.58         
21.00       433295405.63            872936999.22         
22.00       500166474.38            984427969.99         
23.00       441898373.20            900928794.54         
24.00       475310859.98            908576736.00         
25.00       471478025.99            942905586.19         
26.00       453237351.19            917563569.61         
27.00       455015681.67            906754809.40         
28.00       483104238.48            922864134.92         
29.00       467474898.84            937094377.82         
30.00       484618495.25            943977659.96         
31.00       467620979.97            933758642.79         
32.00       449597187.21            874957003.97         
33.00       446735490.27            879852562.78         
34.00       466565275.53            873357874.72         
35.00       470633323.31            922768892.74         
36.00       496536668.25            954904267.50         
37.00       458681176.56            889928567.79         
38.00       472606866.37            888368431.87         
39.00       485961462.63            966418314.44         
40.00       450775428.57            838064889.50         
41.00       447419148.75            851888330.72         
42.00       490212738.93            947897331.39         
43.00       442294913.81            848599153.09         
44.00       451010276.42            869468629.33         
45.00       450453825.30            892021261.22         
46.00       462190246.70            931336733.58         
47.00       463744708.31            900629182.98         
48.00       464476475.70            907191110.22         
49.00       477708818.21            927053210.01         
50.00       466426455.28            871832677.72         
2023-07-10 15:22:00,018 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:22:00,027 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.01                    0.02                  
3           0.01                    0.02                  
4           0.03                    0.01                  
5           0.00                    0.02                  
6           0.02                    0.03                  
7           0.01                    0.03                  
8           0.01                    0.03                  
9           0.01                    0.01                  
10          0.01                    0.04                  
11          0.01                    0.01                  
12          0.03                    0.01                  
13          0.01                    0.02                  
14          0.01                    0.01                  
15          0.01                    0.03                  
16          0.02                    0.03                  
17          0.00                    0.02                  
18          0.04                    0.06                  
19          0.01                    0.02                  
20          0.00                    0.02                  
21          0.00                    0.02                  
22          0.01                    0.03                  
23          0.00                    0.01                  
24          0.01                    0.02                  
25          0.00                    0.02                  
26          0.00                    0.04                  
27          0.00                    0.02                  
28          0.01                    0.01                  
29          0.02                    0.05                  
30          0.01                    0.03                  
31          0.01                    0.04                  
32          0.01                    0.02                  
33          0.01                    0.04                  
34          0.02                    0.02                  
35          0.00                    0.03                  
36          0.01                    0.02                  
37          0.00                    0.03                  
38          0.02                    0.05                  
39          0.01                    0.02                  
40          0.02                    0.04                  
41          0.01                    0.04                  
42          0.02                    0.05                  
43          0.02                    0.01                  
44          0.00                    0.02                  
45          0.02                    0.05                  
46          0.01                    0.04                  
47          0.01                    0.01                  
48          0.01                    0.02                  
49          0.02                    0.00                  
50          0.01                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.01                    0.04                  
3           0.00                    0.01                  
4           0.01                    0.03                  
5           0.01                    0.03                  
6           0.01                    0.05                  
7           0.02                    0.03                  
8           0.02                    0.04                  
9           0.03                    0.01                  
10          0.05                    0.06                  
11          0.04                    0.05                  
12          0.03                    0.00                  
13          0.03                    0.03                  
14          0.05                    0.04                  
15          0.05                    0.05                  
16          0.01                    0.01                  
17          0.05                    0.07                  
18          0.06                    0.07                  
19          0.02                    0.04                  
20          0.01                    0.05                  
21          0.02                    0.03                  
22          0.02                    0.00                  
23          0.03                    0.01                  
24          0.01                    0.04                  
25          0.00                    0.02                  
26          0.02                    0.03                  
27          0.01                    0.01                  
28          0.03                    0.00                  
29          0.01                    0.00                  
30          0.02                    0.02                  
31          0.02                    0.01                  
32          0.02                    0.04                  
33          0.03                    0.05                  
34          0.00                    0.07                  
35          0.04                    0.00                  
36          0.02                    0.02                  
37          0.01                    0.04                  
38          0.03                    0.03                  
39          0.01                    0.01                  
40          0.01                    0.08                  
41          0.05                    0.09                  
42          0.05                    0.01                  
43          0.03                    0.06                  
44          0.03                    0.06                  
45          0.03                    0.05                  
46          0.05                    0.05                  
47          0.02                    0.04                  
48          0.00                    0.02                  
49          0.03                    0.05                  
50          0.02                    0.08                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.00                  
2           0.01                    0.03                  
3           0.02                    0.03                  
4           0.02                    0.01                  
5           0.01                    0.02                  
6           0.03                    0.04                  
7           0.01                    0.03                  
8           0.01                    0.04                  
9           0.00                    0.02                  
10          0.01                    0.04                  
11          0.00                    0.01                  
12          0.02                    0.01                  
13          0.02                    0.03                  
14          0.01                    0.02                  
15          0.02                    0.04                  
16          0.02                    0.04                  
17          0.01                    0.03                  
18          0.05                    0.07                  
19          0.01                    0.02                  
20          0.01                    0.03                  
21          0.00                    0.02                  
22          0.02                    0.04                  
23          0.00                    0.01                  
24          0.02                    0.03                  
25          0.00                    0.03                  
26          0.01                    0.04                  
27          0.00                    0.03                  
28          0.01                    0.02                  
29          0.03                    0.05                  
30          0.01                    0.04                  
31          0.02                    0.04                  
32          0.01                    0.02                  
33          0.02                    0.04                  
34          0.01                    0.02                  
35          0.01                    0.04                  
36          0.02                    0.03                  
37          0.01                    0.04                  
38          0.03                    0.05                  
39          0.01                    0.02                  
40          0.03                    0.05                  
41          0.02                    0.05                  
42          0.03                    0.06                  
43          0.02                    0.00                  
44          0.01                    0.03                  
45          0.02                    0.05                  
46          0.02                    0.05                  
47          0.00                    0.02                  
48          0.02                    0.02                  
49          0.01                    0.01                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.03                 
2           0.02                    0.04                 
3           0.01                    0.02                 
4           0.00                    0.03                 
5           0.00                    0.03                 
6           0.01                    0.06                 
7           0.02                    0.04                 
8           0.03                    0.04                 
9           0.03                    0.02                 
10          0.05                    0.05                 
11          0.04                    0.06                 
12          0.02                    0.01                 
13          0.03                    0.04                 
14          0.05                    0.05                 
15          0.06                    0.06                 
16          0.00                    0.02                 
17          0.06                    0.08                 
18          0.06                    0.08                 
19          0.03                    0.05                 
20          0.02                    0.05                 
21          0.03                    0.03                 
22          0.01                    0.01                 
23          0.04                    0.02                 
24          0.00                    0.04                 
25          0.01                    0.03                 
26          0.01                    0.02                 
27          0.00                    0.01                 
28          0.03                    0.01                 
29          0.01                    0.00                 
30          0.01                    0.02                 
31          0.02                    0.02                 
32          0.03                    0.04                 
33          0.04                    0.05                 
34          0.00                    0.07                 
35          0.03                    0.01                 
36          0.02                    0.03                 
37          0.00                    0.05                 
38          0.02                    0.04                 
39          0.00                    0.00                 
40          0.02                    0.09                 
41          0.06                    0.10                 
42          0.05                    0.00                 
43          0.03                    0.07                 
44          0.04                    0.07                 
45          0.04                    0.05                 
46          0.05                    0.05                 
47          0.02                    0.05                 
48          0.00                    0.03                 
49          0.03                    0.05                 
50          0.03                    0.09                 
2023-07-10 15:22:00,029 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.01                0.04                  
2           0.01                    0.02                0.04                  
3           0.01                    0.02                0.01                  
4           0.02                    0.01                0.03                  
5           0.00                    0.02                0.03                  
6           0.02                    0.03                0.05                  
7           0.01                    0.03                0.03                  
8           0.01                    0.03                0.04                  
9           0.01                    0.01                0.01                  
10          0.01                    0.03                0.06                  
11          0.01                    0.01                0.05                  
12          0.02                    0.01                0.00                  
13          0.01                    0.02                0.03                  
14          0.01                    0.01                0.04                  
15          0.01                    0.03                0.05                  
16          0.02                    0.03                0.01                  
17          0.00                    0.02                0.07                  
18          0.04                    0.06                0.07                  
19          0.01                    0.01                0.04                  
20          0.00                    0.02                0.05                  
21          0.00                    0.02                0.03                  
22          0.01                    0.03                0.00                  
23          0.00                    0.01                0.01                  
24          0.01                    0.02                0.04                  
25          0.00                    0.02                0.02                  
26          0.00                    0.04                0.03                  
27          0.00                    0.02                0.01                  
28          0.01                    0.01                0.00                  
29          0.02                    0.05                0.00                  
30          0.01                    0.03                0.02                  
31          0.01                    0.03                0.01                  
32          0.01                    0.02                0.03                  
33          0.01                    0.04                0.05                  
34          0.02                    0.02                0.06                  
35          0.00                    0.03                0.00                  
36          0.01                    0.02                0.02                  
37          0.00                    0.03                0.04                  
38          0.02                    0.04                0.03                  
39          0.01                    0.02                0.01                  
40          0.02                    0.04                0.08                  
41          0.01                    0.04                0.09                  
42          0.02                    0.05                0.01                  
43          0.02                    0.01                0.06                  
44          0.00                    0.02                0.06                  
45          0.02                    0.05                0.05                  
46          0.01                    0.04                0.04                  
47          0.01                    0.01                0.04                  
48          0.01                    0.02                0.02                  
49          0.02                    0.00                0.05                  
50          0.01                    0.03                0.08                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.03                    0.00                0.03                 
2           0.01                    0.03                0.04                 
3           0.02                    0.03                0.02                 
4           0.02                    0.01                0.03                 
5           0.01                    0.02                0.03                 
6           0.03                    0.04                0.06                 
7           0.01                    0.03                0.04                 
8           0.01                    0.04                0.04                 
9           0.00                    0.02                0.02                 
10          0.01                    0.04                0.05                 
11          0.00                    0.01                0.06                 
12          0.02                    0.01                0.01                 
13          0.02                    0.03                0.04                 
14          0.01                    0.02                0.05                 
15          0.02                    0.03                0.06                 
16          0.02                    0.04                0.02                 
17          0.01                    0.03                0.08                 
18          0.05                    0.07                0.07                 
19          0.01                    0.02                0.04                 
20          0.01                    0.03                0.05                 
21          0.00                    0.02                0.03                 
22          0.02                    0.04                0.01                 
23          0.00                    0.01                0.02                 
24          0.02                    0.03                0.04                 
25          0.00                    0.03                0.03                 
26          0.01                    0.04                0.02                 
27          0.00                    0.03                0.01                 
28          0.01                    0.02                0.01                 
29          0.03                    0.05                0.00                 
30          0.01                    0.04                0.02                 
31          0.02                    0.04                0.02                 
32          0.01                    0.02                0.04                 
33          0.02                    0.04                0.05                 
34          0.01                    0.02                0.07                 
35          0.01                    0.04                0.01                 
36          0.02                    0.03                0.02                 
37          0.01                    0.04                0.05                 
