main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:25:26,101 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:25:26,102 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:25:26,102 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:25:26,102 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:25:26,929 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269985825754702
2023-07-10 15:25:26,929 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:25:26,930 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:25:29,208 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27732139499858
2023-07-10 15:25:29,208 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.105937890242785
2023-07-10 15:25:29,208 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:25:29,428 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22034410387277603
2023-07-10 15:25:29,428 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:25:29,429 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:25:29,431 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016366918571293354
2023-07-10 15:25:29,431 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2229414670728147
2023-07-10 15:25:29,431 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:25:29,436 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:25:29,441 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:25:31,456 - pytorch_cvae.py[line:407] - INFO: sampling time:2.023630896117538
2023-07-10 15:25:32,273 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8350564506836236
2023-07-10 15:25:32,311 - pytorch_cvae.py[line:407] - INFO: sampling time:2.868557726033032
2023-07-10 15:25:32,821 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3587701530195773
2023-07-10 15:25:33,030 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7563812388107181
2023-07-10 15:25:33,230 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9175934260711074
2023-07-10 15:25:40,857 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.420953712426126
2023-07-10 15:25:41,135 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.704060848802328
2023-07-10 15:25:41,337 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.896220857277513
2023-07-10 15:25:41,342 - main.py[line:593] - INFO: sample time: 11.91088853077963
2023-07-10 15:25:41,362 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       477655574.72            700091745.21          
17.00       454662833.72            657914695.17          
18.00       474621102.27            698849099.98          
19.00       472689478.52            691381467.26          
20.00       470928917.91            698030795.84          
21.00       445333558.93            651829344.09          
22.00       496468153.36            725235850.45          
23.00       447746348.38            663621545.24          
24.00       467307607.18            689840008.72          
25.00       475938343.71            695521349.06          
26.00       454765406.67            663380281.19          
27.00       449228939.21            666726405.16          
28.00       482534799.21            710669846.52          
29.00       466241562.24            676962070.44          
30.00       470797071.32            685995886.96          
31.00       481712590.68            713780520.37          
32.00       463423998.35            678389774.18          
33.00       467657467.16            680371082.53          
34.00       461042527.80            676481136.89          
35.00       452741480.94            670694821.56          
36.00       472622212.03            701921200.27          
37.00       468628254.68            689730694.40          
38.00       453751915.78            658536011.55          
39.00       486079895.28            718830028.69          
40.00       445374097.68            656761598.42          
41.00       458577190.57            675102230.38          
42.00       463861677.79            670101656.82          
43.00       459310333.85            671416755.94          
44.00       461764742.56            679757643.45          
45.00       457497377.65            664161109.07          
46.00       467933973.72            684869355.17          
47.00       461973267.52            677967629.88          
48.00       479620707.02            702300517.11          
49.00       495788702.43            729096528.06          
50.00       479558147.71            701405916.74          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        468698827.22            916711887.88         
2.00        446931754.98            869878788.00         
3.00        466329379.93            917451263.95         
4.00        458434263.86            877886617.83         
5.00        438616993.26            870390795.11         
6.00        447032389.86            849746184.09         
7.00        473366943.62            936916070.41         
8.00        487207348.11            934773133.93         
9.00        466210194.64            927257342.58         
10.00       473710973.16            932598577.89         
11.00       469106500.91            940094376.17         
12.00       462405801.38            919112039.89         
13.00       469722780.16            918552817.95         
14.00       463385840.16            928422669.48         
15.00       484433702.12            970681133.81         
16.00       457044715.28            902131197.88         
17.00       448554665.16            867118535.84         
18.00       470236476.94            930176967.59         
19.00       447867122.00            869000865.53         
20.00       483790362.17            932336667.67         
21.00       444586465.02            867597203.61         
22.00       505283663.17            986017416.36         
23.00       469168491.16            917228115.88         
24.00       447340876.49            873208768.14         
25.00       456765704.53            941250596.17         
26.00       452789559.55            913260848.76         
27.00       428920992.42            852831769.14         
28.00       485751696.40            967867202.29         
29.00       459998699.70            921001383.34         
30.00       472074206.25            956758061.99         
31.00       480573474.26            951166321.87         
32.00       419078361.46            822325299.85         
33.00       451633886.15            867994589.99         
34.00       472597960.38            912716413.44         
35.00       450108618.68            859022492.27         
36.00       475478403.03            860539167.17         
37.00       442512029.28            881173056.50         
38.00       443246307.49            861006924.72         
39.00       491914542.98            987751563.13         
40.00       450602685.36            853241867.82         
41.00       456072688.33            905782935.83         
42.00       465760334.00            893300451.26         
43.00       459418068.76            891721198.90         
44.00       445858519.65            857211826.06         
45.00       449468667.99            878216075.04         
46.00       483008537.73            948019104.16         
47.00       453896844.17            895884683.96         
48.00       478551597.66            902615949.07         
49.00       488416649.75            954432517.05         
50.00       479278854.95            914851956.57         
2023-07-10 15:25:41,367 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:25:41,376 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.02                    0.04                  
3           0.02                    0.04                  
4           0.01                    0.02                  
5           0.01                    0.01                  
6           0.01                    0.02                  
7           0.01                    0.01                  
8           0.02                    0.03                  
9           0.00                    0.03                  
10          0.00                    0.03                  
11          0.01                    0.02                  
12          0.00                    0.01                  
13          0.02                    0.05                  
14          0.00                    0.03                  
15          0.00                    0.01                  
16          0.02                    0.00                  
17          0.00                    0.03                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.03                    0.04                  
21          0.00                    0.02                  
22          0.00                    0.03                  
23          0.00                    0.02                  
24          0.01                    0.02                  
25          0.00                    0.02                  
26          0.02                    0.01                  
27          0.00                    0.01                  
28          0.02                    0.00                  
29          0.01                    0.04                  
30          0.00                    0.03                  
31          0.01                    0.00                  
32          0.02                    0.00                  
33          0.02                    0.01                  
34          0.01                    0.03                  
35          0.01                    0.01                  
36          0.02                    0.03                  
37          0.02                    0.00                  
38          0.00                    0.03                  
39          0.01                    0.03                  
40          0.01                    0.03                  
41          0.03                    0.05                  
42          0.02                    0.06                  
43          0.02                    0.01                  
44          0.01                    0.00                  
45          0.00                    0.03                  
46          0.02                    0.05                  
47          0.02                    0.04                  
48          0.01                    0.01                  
49          0.03                    0.00                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.03                    0.01                  
3           0.02                    0.03                  
4           0.02                    0.07                  
5           0.05                    0.05                  
6           0.02                    0.07                  
7           0.00                    0.02                  
8           0.03                    0.02                  
9           0.02                    0.02                  
10          0.02                    0.00                  
11          0.04                    0.04                  
12          0.02                    0.02                  
13          0.03                    0.05                  
14          0.02                    0.02                  
15          0.02                    0.01                  
16          0.03                    0.06                  
17          0.04                    0.08                  
18          0.02                    0.04                  
19          0.07                    0.09                  
20          0.01                    0.06                  
21          0.01                    0.03                  
22          0.03                    0.00                  
23          0.03                    0.01                  
24          0.05                    0.07                  
25          0.03                    0.02                  
26          0.02                    0.03                  
27          0.05                    0.05                  
28          0.04                    0.05                  
29          0.02                    0.01                  
30          0.01                    0.00                  
31          0.01                    0.01                  
32          0.09                    0.09                  
33          0.02                    0.06                  
34          0.02                    0.02                  
35          0.01                    0.07                  
36          0.02                    0.12                  
37          0.02                    0.05                  
38          0.04                    0.06                  
39          0.02                    0.03                  
40          0.01                    0.06                  
41          0.03                    0.03                  
42          0.00                    0.05                  
43          0.01                    0.02                  
44          0.04                    0.08                  
45          0.04                    0.06                  
46          0.00                    0.03                  
47          0.04                    0.05                  
48          0.04                    0.02                  
49          0.00                    0.02                  
50          0.01                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.02                    0.04                  
3           0.03                    0.05                  
4           0.02                    0.02                  
5           0.00                    0.02                  
6           0.00                    0.02                  
7           0.00                    0.01                  
8           0.03                    0.04                  
9           0.01                    0.03                  
10          0.01                    0.04                  
11          0.01                    0.03                  
12          0.01                    0.02                  
13          0.03                    0.05                  
14          0.01                    0.04                  
15          0.01                    0.02                  
16          0.01                    0.01                  
17          0.00                    0.04                  
18          0.02                    0.04                  
19          0.00                    0.02                  
20          0.04                    0.04                  
21          0.00                    0.03                  
22          0.00                    0.03                  
23          0.01                    0.02                  
24          0.02                    0.03                  
25          0.01                    0.03                  
26          0.01                    0.02                  
27          0.01                    0.02                  
28          0.01                    0.01                  
29          0.01                    0.04                  
30          0.00                    0.03                  
31          0.00                    0.01                  
32          0.01                    0.01                  
33          0.01                    0.01                  
34          0.02                    0.04                  
35          0.00                    0.02                  
36          0.03                    0.03                  
37          0.01                    0.01                  
38          0.00                    0.04                  
39          0.02                    0.04                  
40          0.02                    0.04                  
41          0.04                    0.06                  
42          0.02                    0.06                  
43          0.01                    0.01                  
44          0.01                    0.01                  
45          0.01                    0.04                  
46          0.03                    0.05                  
47          0.03                    0.05                  
48          0.01                    0.01                  
49          0.02                    0.00                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.03                    0.00                 
3           0.02                    0.04                 
4           0.02                    0.07                 
5           0.05                    0.06                 
6           0.02                    0.08                 
7           0.00                    0.02                 
8           0.02                    0.03                 
9           0.03                    0.03                 
10          0.01                    0.01                 
11          0.05                    0.04                 
12          0.02                    0.03                 
13          0.03                    0.05                 
14          0.02                    0.02                 
15          0.01                    0.00                 
16          0.04                    0.07                 
17          0.05                    0.09                 
18          0.03                    0.05                 
19          0.07                    0.09                 
20          0.02                    0.07                 
21          0.00                    0.04                 
22          0.02                    0.01                 
23          0.02                    0.00                 
24          0.06                    0.08                 
25          0.04                    0.03                 
26          0.01                    0.02                 
27          0.06                    0.05                 
28          0.03                    0.04                 
29          0.03                    0.02                 
30          0.02                    0.01                 
31          0.00                    0.00                 
32          0.09                    0.10                 
33          0.03                    0.07                 
34          0.01                    0.03                 
35          0.02                    0.08                 
36          0.03                    0.12                 
37          0.03                    0.06                 
38          0.04                    0.07                 
39          0.02                    0.03                 
40          0.02                    0.07                 
41          0.04                    0.04                 
42          0.01                    0.06                 
43          0.00                    0.02                 
44          0.05                    0.08                 
45          0.04                    0.07                 
46          0.01                    0.03                 
47          0.04                    0.05                 
48          0.03                    0.03                 
49          0.01                    0.03                 
50          0.00                    0.04                 
2023-07-10 15:25:41,378 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.01                0.03                  
2           0.01                    0.03                0.01                  
3           0.02                    0.04                0.03                  
4           0.01                    0.02                0.07                  
5           0.01                    0.01                0.05                  
6           0.01                    0.02                0.07                  
7           0.01                    0.01                0.02                  
8           0.02                    0.03                0.02                  
9           0.00                    0.03                0.02                  
10          0.00                    0.03                0.00                  
11          0.01                    0.02                0.03                  
12          0.00                    0.01                0.02                  
13          0.02                    0.05                0.05                  
14          0.00                    0.03                0.02                  
15          0.00                    0.01                0.01                  
16          0.02                    0.00                0.06                  
17          0.00                    0.03                0.08                  
18          0.01                    0.03                0.04                  
19          0.00                    0.02                0.08                  
20          0.03                    0.04                0.06                  
21          0.00                    0.02                0.03                  
22          0.00                    0.03                0.00                  
23          0.00                    0.02                0.01                  
24          0.01                    0.02                0.07                  
25          0.00                    0.02                0.02                  
26          0.02                    0.01                0.03                  
27          0.00                    0.01                0.05                  
28          0.02                    0.00                0.05                  
29          0.01                    0.04                0.01                  
30          0.00                    0.03                0.00                  
31          0.01                    0.00                0.01                  
32          0.02                    0.00                0.09                  
33          0.02                    0.01                0.06                  
34          0.01                    0.03                0.02                  
35          0.01                    0.01                0.07                  
36          0.02                    0.03                0.11                  
37          0.02                    0.00                0.05                  
38          0.00                    0.03                0.06                  
39          0.01                    0.03                0.03                  
40          0.01                    0.03                0.06                  
41          0.03                    0.05                0.03                  
42          0.02                    0.05                0.05                  
43          0.01                    0.01                0.02                  
44          0.01                    0.00                0.07                  
45          0.00                    0.03                0.06                  
46          0.02                    0.04                0.03                  
47          0.02                    0.04                0.05                  
48          0.01                    0.01                0.02                  
49          0.03                    0.00                0.02                  
50          0.00                    0.02                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.00                0.04                 
2           0.02                    0.04                0.00                 
3           0.03                    0.05                0.04                 
4           0.02                    0.02                0.07                 
5           0.00                    0.02                0.05                 
6           0.00                    0.02                0.07                 
7           0.00                    0.01                0.02                 
8           0.03                    0.03                0.03                 
9           0.01                    0.03                0.03                 
10          0.01                    0.04                0.01                 
11          0.01                    0.03                0.04                 
12          0.01                    0.02                0.03                 
13          0.03                    0.05                0.05                 
14          0.01                    0.04                0.02                 
15          0.01                    0.02                0.00                 
16          0.01                    0.01                0.07                 
17          0.00                    0.04                0.08                 
18          0.02                    0.04                0.05                 
19          0.00                    0.02                0.09                 
20          0.03                    0.04                0.06                 
21          0.00                    0.03                0.04                 
22          0.00                    0.03                0.01                 
23          0.01                    0.02                0.00                 
24          0.02                    0.03                0.08                 
25          0.01                    0.03                0.03                 
26          0.01                    0.01                0.02                 
27          0.01                    0.02                0.05                 
28          0.01                    0.01                0.04                 
29          0.01                    0.04                0.02                 
30          0.00                    0.03                0.01                 
31          0.00                    0.01                0.00                 
32          0.01                    0.01                0.09                 
33          0.01                    0.01                0.06                 
34          0.02                    0.04                0.03                 
35          0.00                    0.02                0.07                 
36          0.03                    0.03                0.11                 
37          0.01                    0.01                0.05                 
