main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:10:49,448 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:10:49,448 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:10:49,449 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:10:49,449 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:10:50,274 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258829819969833
2023-07-10 15:10:50,275 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:10:50,276 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:10:52,554 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278150506783277
2023-07-10 15:10:52,554 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.105636578053236
2023-07-10 15:10:52,554 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:10:52,775 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22078119404613972
2023-07-10 15:10:52,775 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:10:52,776 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:10:52,778 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016526519320905209
2023-07-10 15:10:52,778 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22342484397813678
2023-07-10 15:10:52,778 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:10:52,783 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:10:52,786 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:55,432 - pytorch_cvae.py[line:407] - INFO: sampling time:2.643615842796862
2023-07-10 15:10:55,616 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8312866827473044
2023-07-10 15:10:55,627 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8475606800056994
2023-07-10 15:10:56,191 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7525456938892603
2023-07-10 15:10:56,477 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8602788988500834
2023-07-10 15:10:56,780 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1527547049336135
2023-07-10 15:11:03,821 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.033795292954892
2023-07-10 15:11:04,430 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.646387783810496
2023-07-10 15:11:04,656 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.878295968752354
2023-07-10 15:11:04,661 - main.py[line:593] - INFO: sample time: 11.883012462873012
2023-07-10 15:11:04,679 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       466387290.66            687252350.19          
17.00       464586382.05            675378546.99          
18.00       490133421.57            719829237.77          
19.00       466497701.81            689365852.95          
20.00       494991847.86            728057025.15          
21.00       436733449.89            633815145.36          
22.00       511122284.43            749092243.40          
23.00       443260880.54            657835657.44          
24.00       480938322.55            704444688.50          
25.00       474169972.97            695909275.18          
26.00       453380747.07            655405509.75          
27.00       453120436.50            663870596.85          
28.00       480658063.71            712191993.22          
29.00       465057237.26            684039925.87          
30.00       477428966.32            705229078.19          
31.00       473903387.08            692151493.05          
32.00       455696154.85            670714169.16          
33.00       449613097.28            666850926.74          
34.00       474861578.25            703317678.80          
35.00       450990112.88            664377212.27          
36.00       476674608.34            699133288.49          
37.00       460331830.08            672175098.17          
38.00       441007155.24            650738558.10          
39.00       484094557.21            719379095.76          
40.00       443960631.95            653345727.27          
41.00       485932592.59            709367752.29          
42.00       467619853.74            687639286.98          
43.00       454148183.22            667928584.41          
44.00       470169137.99            699624921.37          
45.00       452421168.55            661200406.76          
46.00       477736243.59            699722432.56          
47.00       471440399.07            695310704.77          
48.00       467897321.93            690640670.69          
49.00       479312525.75            697847718.72          
50.00       481236741.60            700085895.88          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        463121905.60            901955682.01         
2.00        431850410.31            858386431.24         
3.00        459161678.41            880010951.16         
4.00        461866756.90            894223336.65         
5.00        477322479.36            949951534.09         
6.00        466865501.51            926063837.04         
7.00        469869291.72            952396019.72         
8.00        474122333.80            901870978.30         
9.00        466648815.52            915789979.25         
10.00       470959622.51            923716864.07         
11.00       466745005.96            910303980.62         
12.00       475742670.62            932421577.19         
13.00       475746257.53            979537133.63         
14.00       462650331.54            902922536.88         
15.00       479275000.61            935364837.36         
16.00       469761314.82            903155466.92         
17.00       471987672.67            909309284.33         
18.00       486218094.25            949309420.90         
19.00       480149771.71            973340408.94         
20.00       468386445.00            919027930.23         
21.00       452313211.72            913435132.95         
22.00       484960497.60            942210418.77         
23.00       445619116.31            876570620.71         
24.00       467543011.89            894963182.64         
25.00       477843390.97            954262057.68         
26.00       450060832.66            906646540.42         
27.00       446415031.45            866033690.26         
28.00       474342336.25            931522381.62         
29.00       466469226.92            948845937.94         
30.00       485724714.91            963529289.50         
31.00       506527692.93            1018591616.29        
32.00       449533341.40            871272129.94         
33.00       468093340.79            899763244.10         
34.00       462559641.84            912558780.95         
35.00       433900182.53            861956551.55         
36.00       466255682.91            897942447.49         
37.00       451475284.63            881439946.20         
38.00       448777184.07            885532995.62         
39.00       503350121.14            958640366.83         
40.00       443376358.63            853187747.99         
41.00       465214967.94            913637184.18         
42.00       455595202.94            882452531.63         
43.00       439289629.88            893516228.35         
44.00       451599146.25            869981859.77         
45.00       452416630.13            893055682.76         
46.00       464550098.39            911728578.70         
47.00       476608331.56            968356272.43         
48.00       468710051.68            893770370.04         
49.00       493159828.78            969554607.75         
50.00       495304517.53            984990537.54         
2023-07-10 15:11:04,685 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:11:04,693 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.00                  
2           0.00                    0.03                  
3           0.01                    0.01                  
4           0.02                    0.00                  
5           0.03                    0.05                  
6           0.01                    0.04                  
7           0.01                    0.02                  
8           0.02                    0.03                  
9           0.02                    0.03                  
10          0.02                    0.02                  
11          0.01                    0.01                  
12          0.03                    0.02                  
13          0.01                    0.03                  
14          0.00                    0.03                  
15          0.02                    0.03                  
16          0.01                    0.03                  
17          0.02                    0.01                  
18          0.02                    0.00                  
19          0.01                    0.02                  
20          0.02                    0.00                  
21          0.02                    0.05                  
22          0.03                    0.00                  
23          0.01                    0.03                  
24          0.02                    0.01                  
25          0.00                    0.03                  
26          0.01                    0.02                  
27          0.00                    0.02                  
28          0.01                    0.00                  
29          0.01                    0.03                  
30          0.01                    0.00                  
31          0.01                    0.04                  
32          0.00                    0.02                  
33          0.02                    0.03                  
34          0.01                    0.00                  
35          0.00                    0.02                  
36          0.01                    0.03                  
37          0.01                    0.03                  
38          0.03                    0.04                  
39          0.02                    0.03                  
40          0.02                    0.04                  
41          0.02                    0.01                  
42          0.01                    0.03                  
43          0.00                    0.01                  
44          0.03                    0.03                  
45          0.02                    0.04                  
46          0.00                    0.03                  
47          0.01                    0.02                  
48          0.01                    0.03                  
49          0.01                    0.04                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.05                  
2           0.01                    0.01                  
3           0.04                    0.08                  
4           0.01                    0.05                  
5           0.03                    0.03                  
6           0.02                    0.01                  
7           0.01                    0.00                  
8           0.01                    0.06                  
9           0.02                    0.04                  
10          0.01                    0.01                  
11          0.05                    0.07                  
12          0.01                    0.01                  
13          0.02                    0.01                  
14          0.02                    0.05                  
15          0.00                    0.03                  
16          0.01                    0.06                  
17          0.00                    0.04                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.04                    0.08                  
21          0.02                    0.02                  
22          0.01                    0.04                  
23          0.03                    0.04                  
24          0.01                    0.05                  
25          0.01                    0.01                  
26          0.01                    0.02                  
27          0.01                    0.04                  
28          0.01                    0.00                  
29          0.01                    0.01                  
30          0.02                    0.00                  
31          0.06                    0.08                  
32          0.03                    0.04                  
33          0.01                    0.03                  
34          0.01                    0.03                  
35          0.05                    0.07                  
36          0.04                    0.08                  
37          0.01                    0.05                  
38          0.03                    0.04                  
39          0.04                    0.00                  
40          0.03                    0.07                  
41          0.02                    0.03                  
42          0.02                    0.07                  
43          0.04                    0.02                  
44          0.03                    0.07                  
45          0.03                    0.05                  
46          0.04                    0.07                  
47          0.01                    0.02                  
48          0.01                    0.04                  
49          0.00                    0.01                  
50          0.04                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.01                    0.03                  
3           0.01                    0.01                  
4           0.01                    0.01                  
5           0.04                    0.05                  
6           0.02                    0.04                  
7           0.01                    0.02                  
8           0.03                    0.04                  
9           0.03                    0.04                  
10          0.02                    0.03                  
11          0.00                    0.02                  
12          0.03                    0.01                  
13          0.00                    0.03                  
14          0.01                    0.03                  
15          0.02                    0.04                  
16          0.01                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.01                  
19          0.02                    0.03                  
20          0.01                    0.00                  
21          0.02                    0.06                  
22          0.02                    0.00                  
23          0.02                    0.03                  
24          0.01                    0.01                  
25          0.01                    0.03                  
26          0.01                    0.03                  
27          0.00                    0.02                  
28          0.01                    0.00                  
29          0.02                    0.03                  
30          0.01                    0.01                  
31          0.01                    0.04                  
32          0.00                    0.02                  
33          0.03                    0.03                  
34          0.01                    0.00                  
35          0.00                    0.03                  
36          0.02                    0.04                  
37          0.01                    0.04                  
38          0.03                    0.05                  
39          0.02                    0.04                  
40          0.02                    0.04                  
41          0.02                    0.01                  
42          0.02                    0.04                  
43          0.00                    0.02                  
44          0.02                    0.02                  
45          0.02                    0.04                  
46          0.01                    0.03                  
47          0.01                    0.02                  
48          0.02                    0.03                  
49          0.01                    0.05                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.05                 
2           0.01                    0.01                 
3           0.04                    0.08                 
4           0.02                    0.06                 
5           0.03                    0.03                 
6           0.02                    0.01                 
7           0.01                    0.01                 
8           0.01                    0.06                 
9           0.03                    0.04                 
10          0.01                    0.01                 
11          0.05                    0.07                 
12          0.00                    0.02                 
13          0.02                    0.01                 
14          0.03                    0.05                 
15          0.00                    0.03                 
16          0.02                    0.07                 
17          0.00                    0.04                 
18          0.00                    0.03                 
19          0.01                    0.02                 
20          0.05                    0.08                 
21          0.02                    0.01                 
22          0.02                    0.05                 
23          0.03                    0.05                 
24          0.02                    0.06                 
25          0.00                    0.02                 
26          0.00                    0.01                 
27          0.02                    0.04                 
28          0.01                    0.00                 
29          0.02                    0.01                 
30          0.01                    0.00                 
31          0.06                    0.07                 
32          0.03                    0.04                 
33          0.01                    0.03                 
34          0.01                    0.03                 
35          0.05                    0.07                 
36          0.04                    0.08                 
37          0.01                    0.06                 
38          0.03                    0.04                 
39          0.04                    0.00                 
40          0.04                    0.07                 
41          0.02                    0.03                 
42          0.03                    0.07                 
43          0.04                    0.02                 
44          0.04                    0.07                 
45          0.04                    0.05                 
46          0.05                    0.07                 
47          0.00                    0.02                 
48          0.01                    0.04                 
49          0.00                    0.01                 
50          0.04                    0.03                 
2023-07-10 15:11:04,696 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.00                0.05                  
2           0.00                    0.03                0.01                  
3           0.01                    0.01                0.07                  
4           0.02                    0.00                0.05                  
5           0.03                    0.04                0.03                  
6           0.01                    0.04                0.01                  
7           0.01                    0.02                0.00                  
8           0.02                    0.03                0.06                  
9           0.02                    0.03                0.04                  
10          0.02                    0.02                0.01                  
11          0.01                    0.01                0.07                  
12          0.03                    0.02                0.01                  
13          0.01                    0.03                0.01                  
14          0.00                    0.03                0.05                  
15          0.02                    0.03                0.03                  
16          0.01                    0.03                0.06                  
17          0.02                    0.01                0.04                  
18          0.02                    0.00                0.03                  
19          0.01                    0.02                0.02                  
20          0.02                    0.00                0.07                  
21          0.02                    0.05                0.02                  
22          0.03                    0.00                0.04                  
23          0.01                    0.03                0.04                  
24          0.01                    0.01                0.05                  
25          0.00                    0.03                0.01                  
26          0.01                    0.02                0.02                  
27          0.00                    0.02                0.04                  
28          0.01                    0.00                0.00                  
29          0.01                    0.03                0.01                  
30          0.01                    0.00                0.00                  
31          0.01                    0.04                0.07                  
32          0.00                    0.02                0.04                  
33          0.02                    0.03                0.03                  
34          0.01                    0.00                0.03                  
35          0.00                    0.02                0.07                  
36          0.01                    0.03                0.08                  
37          0.01                    0.03                0.05                  
38          0.03                    0.04                0.04                  
39          0.02                    0.03                0.00                  
40          0.02                    0.04                0.06                  
41          0.02                    0.01                0.03                  
42          0.01                    0.03                0.06                  
43          0.00                    0.01                0.02                  
44          0.03                    0.03                0.06                  
45          0.02                    0.04                0.05                  
46          0.00                    0.03                0.07                  
47          0.01                    0.02                0.02                  
48          0.01                    0.03                0.04                  
49          0.01                    0.04                0.01                  
50          0.00                    0.03                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.00                0.05                 
2           0.01                    0.03                0.01                 
3           0.01                    0.01                0.08                 
4           0.01                    0.01                0.06                 
5           0.03                    0.05                0.03                 
6           0.02                    0.04                0.01                 
7           0.01                    0.02                0.01                 
8           0.03                    0.04                0.06                 
9           0.03                    0.04                0.04                 
10          0.02                    0.03                0.01                 
11          0.00                    0.02                0.07                 
12          0.03                    0.01                0.02                 
13          0.00                    0.03                0.01                 
14          0.01                    0.03                0.05                 
15          0.02                    0.04                0.03                 
16          0.01                    0.03                0.07                 
17          0.02                    0.01                0.04                 
18          0.01                    0.01                0.03                 
19          0.02                    0.03                0.02                 
20          0.01                    0.00                0.08                 
21          0.02                    0.06                0.01                 
22          0.02                    0.00                0.05                 
23          0.02                    0.03                0.04                 
24          0.01                    0.01                0.06                 
25          0.01                    0.03                0.02                 
26          0.01                    0.03                0.01                 
27          0.00                    0.02                0.04                 
28          0.01                    0.00                0.00                 
29          0.02                    0.03                0.01                 
30          0.01                    0.01                0.00                 
31          0.01                    0.04                0.07                 
32          0.00                    0.02                0.04                 
33          0.03                    0.03                0.03                 
34          0.01                    0.00                0.03                 
35          0.00                    0.03                0.07                 
36          0.02                    0.04                0.08                 
37          0.01                    0.03                0.05                 
