main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:25:44,431 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:25:44,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:25:44,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:25:44,431 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:25:45,257 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8264158978126943
2023-07-10 15:25:45,258 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:25:45,259 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:25:47,534 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2755546513944864
2023-07-10 15:25:47,534 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103525093290955
2023-07-10 15:25:47,535 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:25:47,755 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22059002704918385
2023-07-10 15:25:47,755 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:25:47,756 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:25:47,758 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016222428530454636
2023-07-10 15:25:47,758 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22316453699022532
2023-07-10 15:25:47,758 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:25:47,763 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:25:47,767 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:25:50,198 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4339306107722223
2023-07-10 15:25:50,549 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7899573273025453
2023-07-10 15:25:50,586 - pytorch_cvae.py[line:407] - INFO: sampling time:2.817150686867535
2023-07-10 15:25:51,097 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8663445110432804
2023-07-10 15:25:51,297 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7473640409298241
2023-07-10 15:25:51,499 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9120267247781157
2023-07-10 15:25:58,831 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.06793922977522
2023-07-10 15:25:59,256 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.497562943026423
2023-07-10 15:25:59,485 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.717590501066297
2023-07-10 15:25:59,490 - main.py[line:593] - INFO: sample time: 11.731856582220644
2023-07-10 15:25:59,508 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       459115480.27            672624708.97          
17.00       454425547.84            663021599.65          
18.00       476254244.20            695626073.87          
19.00       477265467.75            706562772.20          
20.00       476889563.23            706754087.89          
21.00       452421905.75            658493342.32          
22.00       506468792.82            736379932.83          
23.00       457319273.04            670214826.91          
24.00       469085026.84            688931892.70          
25.00       467433376.62            677390990.45          
26.00       446202106.05            649618738.82          
27.00       453713816.13            665008715.67          
28.00       486636930.41            720884826.75          
29.00       462302104.34            670525117.16          
30.00       479432012.64            702076381.75          
31.00       490414350.32            725990527.56          
32.00       457895547.29            665442099.20          
33.00       447744951.91            660286389.02          
34.00       471644867.23            693487351.66          
35.00       455887750.45            676889256.94          
36.00       482812701.89            713950257.25          
37.00       462169825.74            681064413.73          
38.00       453524278.00            665584549.04          
39.00       488771752.90            721183251.04          
40.00       447592514.69            665407639.93          
41.00       470480438.73            685410474.06          
42.00       471264073.50            688849718.49          
43.00       452549887.48            667077614.31          
44.00       465454992.88            683087276.98          
45.00       450744590.57            651620222.40          
46.00       479742915.61            701448446.37          
47.00       472906339.99            701375264.32          
48.00       476207637.32            703521478.71          
49.00       474716303.73            690146685.07          
50.00       490615056.19            708932566.31          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        482943237.57            903256040.24         
2.00        420751863.80            853069546.57         
3.00        457214022.36            885487729.80         
4.00        459601751.29            883318159.98         
5.00        458484050.04            920095829.38         
6.00        448096544.53            876223028.13         
7.00        477387377.04            951840298.22         
8.00        474077608.24            916951671.34         
9.00        467986712.79            932090409.72         
10.00       456712569.30            900295909.80         
11.00       475660232.35            937999707.15         
12.00       486871828.48            953655666.69         
13.00       496824577.81            982500486.43         
14.00       469819808.82            923218637.47         
15.00       478295246.95            942749999.55         
16.00       456604371.09            865553614.27         
17.00       461678093.85            921866546.16         
18.00       467768745.67            880632473.53         
19.00       457605520.98            883130954.66         
20.00       476756894.53            937202466.03         
21.00       435562503.50            860507660.90         
22.00       491243489.12            940265561.43         
23.00       467807682.96            938430470.02         
24.00       460232008.42            913485716.49         
25.00       452564095.18            943755409.51         
26.00       446193418.98            891214282.12         
27.00       447603850.96            914559407.22         
28.00       466480900.65            926096353.28         
29.00       458523446.26            891619142.84         
30.00       468264106.67            952843407.19         
31.00       480687992.91            951133644.78         
32.00       453354765.73            859842762.12         
33.00       472592893.78            891175322.36         
34.00       468495534.48            887824164.09         
35.00       453385011.76            840137919.04         
36.00       481785422.15            954832165.37         
37.00       469417257.92            914486474.30         
38.00       431409124.45            813789092.20         
39.00       480882090.95            933508998.43         
40.00       443553225.51            861184188.64         
41.00       478665657.84            937602640.95         
42.00       476441362.41            913868509.39         
43.00       435604150.10            838702542.36         
44.00       455882829.96            868401095.68         
45.00       462057369.04            915833435.27         
46.00       469028102.46            949047139.37         
47.00       471992915.23            893523927.31         
48.00       473395078.08            908953401.95         
49.00       482536441.26            960373171.72         
50.00       472387905.51            898117343.96         
2023-07-10 15:25:59,513 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:25:59,521 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.02                  
3           0.01                    0.03                  
4           0.01                    0.02                  
5           0.01                    0.03                  
6           0.02                    0.04                  
7           0.00                    0.02                  
8           0.03                    0.04                  
9           0.00                    0.01                  
10          0.00                    0.01                  
11          0.01                    0.02                  
12          0.02                    0.00                  
13          0.00                    0.03                  
14          0.01                    0.01                  
15          0.01                    0.01                  
16          0.02                    0.04                  
17          0.00                    0.02                  
18          0.01                    0.03                  
19          0.01                    0.00                  
20          0.02                    0.02                  
21          0.02                    0.01                  
22          0.02                    0.01                  
23          0.02                    0.01                  
24          0.01                    0.02                  
25          0.02                    0.05                  
26          0.00                    0.03                  
27          0.01                    0.01                  
28          0.03                    0.02                  
29          0.01                    0.05                  
30          0.02                    0.00                  
31          0.03                    0.01                  
32          0.01                    0.02                  
33          0.02                    0.04                  
34          0.01                    0.01                  
35          0.02                    0.00                  
36          0.00                    0.01                  
37          0.00                    0.01                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.01                    0.02                  
41          0.01                    0.04                  
42          0.00                    0.03                  
43          0.00                    0.01                  
44          0.02                    0.00                  
45          0.02                    0.05                  
46          0.00                    0.02                  
47          0.00                    0.01                  
48          0.01                    0.00                  
49          0.02                    0.05                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.04                  
2           0.03                    0.01                  
3           0.04                    0.07                  
4           0.01                    0.06                  
5           0.00                    0.00                  
6           0.01                    0.04                  
7           0.01                    0.00                  
8           0.00                    0.04                  
9           0.02                    0.02                  
10          0.02                    0.03                  
11          0.03                    0.04                  
12          0.04                    0.01                  
13          0.03                    0.02                  
14          0.00                    0.02                  
15          0.00                    0.02                  
16          0.04                    0.10                  
17          0.01                    0.02                  
18          0.03                    0.09                  
19          0.05                    0.07                  
20          0.02                    0.05                  
21          0.01                    0.04                  
22          0.00                    0.04                  
23          0.03                    0.03                  
24          0.02                    0.03                  
25          0.04                    0.02                  
26          0.00                    0.00                  
27          0.01                    0.02                  
28          0.00                    0.00                  
29          0.03                    0.04                  
30          0.02                    0.01                  
31          0.01                    0.01                  
32          0.01                    0.05                  
33          0.03                    0.03                  
34          0.01                    0.05                  
35          0.00                    0.09                  
36          0.01                    0.02                  
37          0.04                    0.01                  
38          0.06                    0.11                  
39          0.00                    0.02                  
40          0.03                    0.05                  
41          0.02                    0.00                  
42          0.02                    0.03                  
43          0.04                    0.07                  
44          0.02                    0.06                  
45          0.01                    0.02                  
46          0.03                    0.03                  
47          0.00                    0.05                  
48          0.02                    0.02                  
49          0.02                    0.01                  
50          0.01                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.03                  
3           0.02                    0.03                  
4           0.00                    0.02                  
5           0.02                    0.03                  
6           0.03                    0.05                  
7           0.01                    0.03                  
8           0.03                    0.05                  
9           0.00                    0.02                  
10          0.01                    0.02                  
11          0.00                    0.02                  
12          0.02                    0.00                  
13          0.01                    0.04                  
14          0.01                    0.01                  
15          0.00                    0.02                  
16          0.03                    0.05                  
17          0.00                    0.03                  
18          0.02                    0.04                  
19          0.01                    0.00                  
20          0.02                    0.03                  
21          0.01                    0.02                  
22          0.02                    0.02                  
23          0.01                    0.01                  
24          0.02                    0.03                  
25          0.02                    0.06                  
26          0.01                    0.04                  
27          0.00                    0.02                  
28          0.02                    0.01                  
29          0.02                    0.05                  
30          0.01                    0.01                  
31          0.02                    0.01                  
32          0.00                    0.03                  
33          0.03                    0.04                  
34          0.00                    0.02                  
35          0.01                    0.01                  
36          0.00                    0.02                  
37          0.01                    0.02                  
38          0.00                    0.03                  
39          0.01                    0.03                  
40          0.01                    0.02                  
41          0.02                    0.05                  
42          0.01                    0.04                  
43          0.01                    0.02                  
44          0.01                    0.00                  
45          0.02                    0.05                  
46          0.00                    0.03                  
47          0.01                    0.01                  
48          0.00                    0.01                  
49          0.02                    0.06                  
50          0.02                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.05                 
2           0.03                    0.02                 
3           0.04                    0.07                 
4           0.02                    0.07                 
5           0.01                    0.00                 
6           0.02                    0.05                 
7           0.00                    0.01                 
8           0.01                    0.05                 
9           0.02                    0.02                 
10          0.02                    0.04                 
11          0.03                    0.04                 
12          0.03                    0.01                 
13          0.02                    0.01                 
14          0.01                    0.03                 
15          0.01                    0.03                 
16          0.04                    0.11                 
17          0.02                    0.03                 
18          0.04                    0.10                 
19          0.05                    0.08                 
20          0.03                    0.06                 
21          0.02                    0.05                 
22          0.01                    0.05                 
23          0.02                    0.02                 
24          0.03                    0.04                 
25          0.05                    0.03                 
26          0.01                    0.01                 
27          0.01                    0.01                 
28          0.01                    0.01                 
29          0.03                    0.05                 
30          0.02                    0.01                 
31          0.00                    0.00                 
32          0.02                    0.06                 
33          0.02                    0.04                 
34          0.00                    0.06                 
35          0.01                    0.10                 
36          0.01                    0.03                 
37          0.03                    0.02                 
38          0.07                    0.12                 
39          0.01                    0.03                 
40          0.04                    0.06                 
41          0.01                    0.01                 
42          0.02                    0.04                 
43          0.05                    0.08                 
44          0.03                    0.07                 
45          0.01                    0.03                 
46          0.04                    0.03                 
47          0.00                    0.06                 
48          0.02                    0.02                 
49          0.02                    0.02                 
50          0.01                    0.06                 
2023-07-10 15:25:59,524 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.04                  
2           0.01                    0.02                0.01                  
3           0.01                    0.03                0.07                  
4           0.01                    0.01                0.06                  
5           0.01                    0.03                0.00                  
6           0.02                    0.04                0.04                  
7           0.00                    0.02                0.00                  
8           0.02                    0.04                0.04                  
9           0.00                    0.01                0.02                  
10          0.00                    0.01                0.03                  
11          0.01                    0.02                0.04                  
12          0.02                    0.00                0.01                  
13          0.00                    0.03                0.02                  
14          0.01                    0.01                0.02                  
15          0.01                    0.01                0.02                  
16          0.02                    0.04                0.09                  
17          0.00                    0.02                0.02                  
18          0.01                    0.03                0.09                  
19          0.01                    0.00                0.07                  
20          0.02                    0.02                0.05                  
21          0.02                    0.01                0.04                  
22          0.02                    0.01                0.04                  
23          0.02                    0.01                0.03                  
24          0.01                    0.02                0.03                  
25          0.02                    0.05                0.02                  
26          0.00                    0.03                0.00                  
27          0.01                    0.01                0.02                  
28          0.03                    0.02                0.00                  
29          0.01                    0.04                0.04                  
30          0.02                    0.00                0.01                  
31          0.03                    0.01                0.01                  
32          0.01                    0.02                0.05                  
33          0.02                    0.03                0.03                  
34          0.01                    0.01                0.05                  
35          0.02                    0.00                0.08                  
36          0.00                    0.01                0.02                  
37          0.00                    0.01                0.01                  
38          0.00                    0.02                0.11                  
39          0.01                    0.03                0.02                  
40          0.01                    0.02                0.05                  
41          0.01                    0.04                0.00                  
42          0.00                    0.03                0.03                  
43          0.00                    0.01                0.07                  
44          0.02                    0.00                0.06                  
45          0.02                    0.05                0.02                  
46          0.00                    0.02                0.03                  
47          0.00                    0.01                0.05                  
48          0.01                    0.00                0.02                  
49          0.02                    0.05                0.01                  
50          0.02                    0.01                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.05                 
2           0.01                    0.03                0.02                 
3           0.02                    0.03                0.07                 
4           0.00                    0.02                0.07                 
5           0.02                    0.03                0.00                 
6           0.03                    0.05                0.05                 
7           0.01                    0.03                0.01                 
8           0.03                    0.05                0.04                 
9           0.00                    0.02                0.02                 
10          0.01                    0.02                0.04                 
11          0.00                    0.02                0.04                 
12          0.02                    0.00                0.01                 
13          0.01                    0.04                0.01                 
14          0.01                    0.01                0.03                 
15          0.00                    0.02                0.03                 
16          0.03                    0.05                0.10                 
17          0.00                    0.03                0.03                 
18          0.02                    0.04                0.10                 
19          0.01                    0.00                0.07                 
20          0.02                    0.03                0.06                 
21          0.01                    0.02                0.04                 
22          0.02                    0.02                0.05                 
23          0.01                    0.01                0.02                 
24          0.01                    0.03                0.04                 
25          0.02                    0.05                0.03                 
26          0.01                    0.03                0.01                 
27          0.00                    0.02                0.01                 
28          0.02                    0.01                0.01                 
29          0.02                    0.05                0.05                 
30          0.01                    0.01                0.01                 
31          0.02                    0.01                0.00                 
32          0.00                    0.03                0.06                 
33          0.03                    0.04                0.04                 
34          0.00                    0.02                0.06                 
35          0.01                    0.01                0.09                 
36          0.00                    0.02                0.02                 
37          0.01                    0.02                0.02                 
