main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:13:32,679 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:13:32,680 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:13:32,680 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:13:32,680 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:13:33,506 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262132317759097
2023-07-10 15:13:33,506 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:13:33,507 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:13:35,782 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2749303989112377
2023-07-10 15:13:35,782 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102722999174148
2023-07-10 15:13:35,782 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:13:36,003 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22054727701470256
2023-07-10 15:13:36,003 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:13:36,004 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:13:36,006 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016471962444484234
2023-07-10 15:13:36,006 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22315254900604486
2023-07-10 15:13:36,006 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:13:36,011 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:13:36,015 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:38,416 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4092311686836183
2023-07-10 15:13:38,647 - pytorch_cvae.py[line:407] - INFO: sampling time:2.634151272010058
2023-07-10 15:13:38,684 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6665491447784007
2023-07-10 15:13:39,245 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8218172849155962
2023-07-10 15:13:39,430 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7834086371585727
2023-07-10 15:13:39,641 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9568018363788724
2023-07-10 15:13:46,834 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.828166470862925
2023-07-10 15:13:47,322 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.311336416751146
2023-07-10 15:13:47,550 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.534115942195058
2023-07-10 15:13:47,554 - main.py[line:593] - INFO: sample time: 11.548476000782102
2023-07-10 15:13:47,573 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       469960957.22            696131153.85          
17.00       464169559.14            683662771.66          
18.00       493827971.99            720716186.62          
19.00       459881691.45            682609356.78          
20.00       487874275.72            717226430.39          
21.00       453705201.97            667587222.41          
22.00       505503899.61            739344884.32          
23.00       459387099.87            675648958.08          
24.00       477977579.87            703302237.62          
25.00       476339248.26            699917896.00          
26.00       446048575.09            654058328.45          
27.00       450512624.90            666717394.79          
28.00       484031054.08            718228185.82          
29.00       463106386.71            688009437.91          
30.00       475437366.17            696013486.39          
31.00       473667223.26            700655635.55          
32.00       459015253.64            664487509.29          
33.00       462745123.12            674449285.28          
34.00       461149010.54            676038667.58          
35.00       445819792.16            651842166.66          
36.00       486961661.36            717922794.86          
37.00       469991760.20            686541994.06          
38.00       451263913.04            656007873.89          
39.00       480701247.34            712635555.88          
40.00       454088644.49            675294655.95          
41.00       465816339.18            674476105.80          
42.00       476551902.29            692780662.34          
43.00       459045354.77            671036689.12          
44.00       454163754.26            666915420.15          
45.00       454067109.67            661197789.60          
46.00       464299884.08            674664085.09          
47.00       472741371.79            692677736.69          
48.00       460386274.32            676367604.17          
49.00       486594160.40            708664388.37          
50.00       485095087.55            705969082.36          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        456501639.99            887483278.74         
2.00        430855258.05            855005588.36         
3.00        460230965.47            890753643.00         
4.00        442597781.83            854415645.98         
5.00        457066153.40            901706568.37         
6.00        449943142.02            897013258.93         
7.00        451620455.58            888928588.69         
8.00        468218560.81            926560338.81         
9.00        444670894.85            887546030.51         
10.00       489080856.57            989701984.21         
11.00       483004370.36            972554739.40         
12.00       448370436.08            896808098.79         
13.00       459440518.53            899489340.56         
14.00       462354343.84            921097162.01         
15.00       473185247.36            963074161.48         
16.00       465403399.07            940017353.12         
17.00       449458319.35            887329405.60         
18.00       459935338.25            894000423.70         
19.00       447867145.56            881487570.00         
20.00       466066339.68            894206901.23         
21.00       446662154.03            881890519.87         
22.00       515023597.42            1004094938.42        
23.00       437394118.56            842023383.30         
24.00       472074037.70            925023188.04         
25.00       461987073.43            928820726.09         
26.00       461660932.07            894533737.74         
27.00       457241544.08            919793163.78         
28.00       480448670.26            951800937.52         
29.00       469559117.68            963964392.65         
30.00       464997115.42            895782091.24         
31.00       479315773.57            963356860.75         
32.00       436073238.63            850818367.79         
33.00       455380935.09            860467482.60         
34.00       459716481.28            877937813.38         
35.00       446257162.31            890046506.02         
36.00       484055448.30            935976877.98         
37.00       466639219.38            904608258.53         
38.00       442491074.65            854017374.74         
39.00       477622728.61            922144902.61         
40.00       470741705.52            912654009.03         
41.00       453311327.47            883752827.53         
42.00       477679479.41            915972993.42         
43.00       456333298.65            902904361.89         
44.00       463595900.15            888565713.58         
45.00       450093574.92            893023169.72         
46.00       465928678.06            883475407.12         
47.00       473346365.71            925423531.32         
48.00       483201539.28            929223211.91         
49.00       480344825.33            927639647.35         
50.00       483339398.85            934808217.93         
2023-07-10 15:13:47,577 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:13:47,586 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.03                  
3           0.02                    0.00                  
4           0.00                    0.03                  
5           0.00                    0.01                  
6           0.00                    0.01                  
7           0.02                    0.03                  
8           0.00                    0.01                  
9           0.01                    0.04                  
10          0.00                    0.03                  
11          0.02                    0.00                  
12          0.03                    0.00                  
13          0.01                    0.03                  
14          0.03                    0.00                  
15          0.01                    0.01                  
16          0.00                    0.01                  
17          0.02                    0.01                  
18          0.03                    0.00                  
19          0.03                    0.03                  
20          0.01                    0.01                  
21          0.02                    0.00                  
22          0.02                    0.01                  
23          0.02                    0.00                  
24          0.01                    0.01                  
25          0.00                    0.02                  
26          0.00                    0.02                  
27          0.00                    0.01                  
28          0.02                    0.01                  
29          0.01                    0.02                  
30          0.01                    0.01                  
31          0.01                    0.02                  
32          0.01                    0.03                  
33          0.01                    0.02                  
34          0.02                    0.04                  
35          0.01                    0.04                  
36          0.01                    0.01                  
37          0.02                    0.01                  
38          0.00                    0.03                  
39          0.02                    0.04                  
40          0.01                    0.00                  
41          0.02                    0.06                  
42          0.01                    0.03                  
43          0.01                    0.01                  
44          0.00                    0.02                  
45          0.01                    0.04                  
46          0.03                    0.06                  
47          0.00                    0.02                  
48          0.03                    0.04                  
49          0.01                    0.03                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.06                  
2           0.01                    0.01                  
3           0.03                    0.06                  
4           0.05                    0.09                  
5           0.01                    0.02                  
6           0.01                    0.02                  
7           0.05                    0.07                  
8           0.02                    0.03                  
9           0.07                    0.06                  
10          0.05                    0.06                  
11          0.01                    0.00                  
12          0.05                    0.05                  
13          0.05                    0.07                  
14          0.02                    0.03                  
15          0.01                    0.00                  
16          0.02                    0.02                  
17          0.04                    0.06                  
18          0.05                    0.08                  
19          0.07                    0.07                  
20          0.05                    0.10                  
21          0.01                    0.02                  
22          0.05                    0.02                  
23          0.04                    0.08                  
24          0.00                    0.02                  
25          0.02                    0.04                  
26          0.03                    0.00                  
27          0.01                    0.03                  
28          0.03                    0.03                  
29          0.00                    0.03                  
30          0.03                    0.07                  
31          0.01                    0.02                  
32          0.05                    0.06                  
33          0.01                    0.07                  
34          0.01                    0.06                  
35          0.02                    0.04                  
36          0.00                    0.04                  
37          0.03                    0.03                  
38          0.04                    0.07                  
39          0.01                    0.04                  
40          0.03                    0.00                  
41          0.04                    0.06                  
42          0.02                    0.03                  
43          0.00                    0.01                  
44          0.01                    0.04                  
45          0.04                    0.05                  
46          0.04                    0.10                  
47          0.00                    0.02                  
48          0.04                    0.00                  
49          0.02                    0.05                  
50          0.02                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.00                    0.03                  
3           0.01                    0.00                  
4           0.01                    0.03                  
5           0.01                    0.02                  
6           0.00                    0.02                  
7           0.02                    0.03                  
8           0.00                    0.02                  
9           0.02                    0.04                  
10          0.01                    0.03                  
11          0.01                    0.01                  
12          0.02                    0.00                  
13          0.01                    0.04                  
14          0.03                    0.01                  
15          0.00                    0.01                  
16          0.01                    0.02                  
17          0.02                    0.00                  
18          0.02                    0.01                  
19          0.03                    0.04                  
20          0.00                    0.02                  
21          0.01                    0.01                  
22          0.01                    0.02                  
23          0.02                    0.01                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.01                    0.03                  
27          0.01                    0.02                  
28          0.02                    0.00                  
29          0.02                    0.03                  
30          0.01                    0.02                  
31          0.01                    0.03                  
32          0.00                    0.03                  
33          0.00                    0.02                  
34          0.02                    0.04                  
35          0.01                    0.04                  
36          0.00                    0.01                  
37          0.01                    0.01                  
38          0.01                    0.04                  
39          0.03                    0.04                  
40          0.00                    0.01                  
41          0.03                    0.06                  
42          0.00                    0.03                  
43          0.01                    0.01                  
44          0.01                    0.03                  
45          0.02                    0.04                  
46          0.04                    0.07                  
47          0.01                    0.03                  
48          0.03                    0.05                  
49          0.00                    0.03                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.07                 
2           0.01                    0.02                 
3           0.04                    0.07                 
4           0.06                    0.10                 
5           0.02                    0.02                 
6           0.02                    0.03                 
7           0.05                    0.07                 
8           0.02                    0.04                 
9           0.07                    0.07                 
10          0.04                    0.06                 
11          0.02                    0.01                 
12          0.05                    0.05                 
13          0.05                    0.07                 
14          0.03                    0.03                 
15          0.02                    0.01                 
16          0.02                    0.03                 
17          0.05                    0.07                 
18          0.05                    0.09                 
19          0.07                    0.08                 
20          0.05                    0.10                 
21          0.00                    0.02                 
22          0.04                    0.01                 
23          0.05                    0.08                 
24          0.01                    0.03                 
25          0.03                    0.04                 
26          0.03                    0.00                 
27          0.01                    0.02                 
28          0.02                    0.02                 
29          0.01                    0.03                 
30          0.03                    0.07                 
31          0.00                    0.01                 
32          0.06                    0.07                 
33          0.02                    0.07                 
34          0.02                    0.07                 
35          0.02                    0.04                 
36          0.01                    0.04                 
37          0.02                    0.03                 
38          0.04                    0.08                 
39          0.01                    0.04                 
40          0.02                    0.01                 
41          0.05                    0.06                 
42          0.02                    0.03                 
43          0.00                    0.01                 
44          0.01                    0.05                 
45          0.04                    0.05                 
46          0.04                    0.10                 
47          0.00                    0.02                 
48          0.04                    0.00                 
49          0.03                    0.05                 
50          0.01                    0.02                 
2023-07-10 15:13:47,588 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.02                0.06                  
2           0.00                    0.03                0.01                  
3           0.02                    0.00                0.06                  
4           0.00                    0.03                0.09                  
5           0.00                    0.01                0.02                  
6           0.00                    0.01                0.02                  
7           0.02                    0.03                0.07                  
8           0.00                    0.01                0.03                  
9           0.01                    0.04                0.06                  
10          0.00                    0.03                0.06                  
11          0.02                    0.00                0.00                  
12          0.03                    0.00                0.05                  
13          0.01                    0.03                0.07                  
14          0.03                    0.00                0.03                  
15          0.01                    0.01                0.00                  
16          0.00                    0.01                0.02                  
17          0.02                    0.01                0.06                  
18          0.03                    0.00                0.08                  
19          0.03                    0.03                0.07                  
20          0.01                    0.01                0.09                  
21          0.02                    0.00                0.02                  
22          0.02                    0.01                0.02                  
23          0.02                    0.00                0.07                  
24          0.01                    0.01                0.02                  
25          0.00                    0.02                0.04                  
26          0.00                    0.02                0.00                  
27          0.00                    0.01                0.03                  
28          0.02                    0.01                0.03                  
29          0.01                    0.02                0.03                  
30          0.01                    0.01                0.06                  
31          0.01                    0.02                0.02                  
32          0.01                    0.03                0.06                  
33          0.01                    0.02                0.07                  
34          0.02                    0.04                0.06                  
35          0.01                    0.04                0.03                  
36          0.01                    0.01                0.04                  
37          0.02                    0.01                0.03                  
38          0.00                    0.03                0.07                  
39          0.02                    0.04                0.04                  
40          0.01                    0.00                0.00                  
41          0.02                    0.05                0.06                  
42          0.01                    0.03                0.03                  
43          0.01                    0.01                0.01                  
44          0.00                    0.02                0.04                  
45          0.01                    0.04                0.05                  
46          0.03                    0.06                0.09                  
47          0.00                    0.02                0.02                  
48          0.03                    0.04                0.00                  
49          0.01                    0.03                0.05                  
50          0.01                    0.02                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.03                0.07                 
2           0.00                    0.03                0.02                 
3           0.01                    0.00                0.07                 
4           0.01                    0.03                0.09                 
5           0.01                    0.02                0.02                 
6           0.00                    0.02                0.02                 
7           0.02                    0.03                0.07                 
8           0.00                    0.02                0.04                 
9           0.02                    0.04                0.07                 
10          0.01                    0.03                0.05                 
11          0.01                    0.01                0.01                 
12          0.02                    0.00                0.05                 
13          0.01                    0.04                0.07                 
14          0.03                    0.01                0.03                 
15          0.00                    0.01                0.01                 
16          0.01                    0.02                0.03                 
17          0.02                    0.00                0.06                 
18          0.02                    0.01                0.08                 
19          0.03                    0.04                0.08                 
20          0.00                    0.02                0.10                 
21          0.01                    0.01                0.02                 
22          0.01                    0.02                0.01                 
23          0.02                    0.01                0.08                 
24          0.00                    0.01                0.03                 
25          0.00                    0.02                0.04                 
26          0.01                    0.03                0.00                 
27          0.01                    0.02                0.02                 
28          0.02                    0.00                0.02                 
29          0.02                    0.03                0.03                 
30          0.01                    0.02                0.07                 
31          0.01                    0.03                0.01                 
32          0.00                    0.03                0.06                 
33          0.00                    0.02                0.07                 
34          0.02                    0.04                0.07                 
35          0.01                    0.04                0.04                 
36          0.00                    0.01                0.04                 
37          0.01                    0.01                0.03                 
