main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:08:24,241 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:08:24,242 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:08:24,242 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:08:24,242 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:08:25,068 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8260841304436326
2023-07-10 15:08:25,068 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:08:25,069 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:08:27,340 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.270290562417358
2023-07-10 15:08:27,340 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0979295363649726
2023-07-10 15:08:27,340 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:08:27,561 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22103977296501398
2023-07-10 15:08:27,561 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:08:27,562 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:08:27,563 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016095060855150223
2023-07-10 15:08:27,563 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235907707363367
2023-07-10 15:08:27,563 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:08:27,569 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:08:27,573 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:08:29,772 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2064778148196638
2023-07-10 15:08:30,154 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5791289871558547
2023-07-10 15:08:30,180 - pytorch_cvae.py[line:407] - INFO: sampling time:2.609724262729287
2023-07-10 15:08:30,769 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9894531378522515
2023-07-10 15:08:30,964 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8095817794092
2023-07-10 15:08:31,169 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9883903651498258
2023-07-10 15:08:38,518 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.954065270721912
2023-07-10 15:08:38,952 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.37827633228153
2023-07-10 15:08:39,179 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.60988529259339
2023-07-10 15:08:39,183 - main.py[line:593] - INFO: sample time: 11.619748596102
2023-07-10 15:08:39,202 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       484520854.80            713077665.91          
17.00       449770098.19            659749390.38          
18.00       490535846.89            717457129.30          
19.00       471989890.72            698946518.68          
20.00       492952884.36            724624065.32          
21.00       450459773.68            662598221.21          
22.00       499763394.08            736596377.40          
23.00       436170640.09            639338194.39          
24.00       475406087.05            704502709.84          
25.00       462209943.67            681055023.66          
26.00       455510336.15            662622961.92          
27.00       461189139.22            675907485.05          
28.00       481899873.97            701384560.62          
29.00       468319553.92            685720809.20          
30.00       470946256.37            678050200.48          
31.00       469032142.30            686419851.99          
32.00       456302860.05            667136402.48          
33.00       460663233.73            676192752.12          
34.00       479298814.04            698635336.38          
35.00       441997748.80            659619412.63          
36.00       483653542.08            711166814.96          
37.00       462297256.66            674047433.09          
38.00       456685470.29            667244580.90          
39.00       475960875.37            693313533.74          
40.00       456380965.82            676222540.58          
41.00       467545517.80            680397742.29          
42.00       479882460.52            695051281.72          
43.00       452232071.88            661867079.54          
44.00       454922578.52            670686998.88          
45.00       449905742.00            659154366.46          
46.00       479888592.86            699726367.89          
47.00       474367085.96            694907345.32          
48.00       468188174.98            682590769.78          
49.00       489978689.61            708577347.44          
50.00       486725774.13            714678454.29          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        446312468.99            883198544.75         
2.00        444032200.54            836832045.31         
3.00        453590294.83            886590598.10         
4.00        477389355.74            953944461.23         
5.00        448416746.22            874856445.80         
6.00        445635089.47            854109764.74         
7.00        464245896.94            929967317.47         
8.00        462290013.36            898530613.42         
9.00        474744376.10            954124927.68         
10.00       475885010.92            929751737.83         
11.00       459478981.51            915641565.23         
12.00       462869734.08            923306023.48         
13.00       448951000.86            883035116.36         
14.00       469748449.39            924220548.61         
15.00       479035245.25            923110838.78         
16.00       453270938.49            919258721.38         
17.00       448058397.70            885587291.47         
18.00       455504884.83            889959614.48         
19.00       472320460.26            943336250.53         
20.00       483026532.84            966159831.90         
21.00       457068345.29            896474985.60         
22.00       484586308.85            937957247.46         
23.00       441113230.95            898737481.16         
24.00       460381908.92            872856995.18         
25.00       491107026.14            983771252.95         
26.00       448343296.30            892594565.03         
27.00       452102572.38            880061962.76         
28.00       466733907.15            904422663.11         
29.00       456423532.83            908516587.47         
30.00       474013534.42            946491573.09         
31.00       483719107.23            929528808.10         
32.00       477424030.46            935289868.44         
33.00       456336045.84            879359070.58         
34.00       464459289.55            900368528.51         
35.00       452602138.93            875978300.33         
36.00       494127574.71            951747063.03         
37.00       446018563.81            894652656.85         
38.00       449923718.78            871686241.35         
39.00       476179699.47            923709978.66         
40.00       469533337.24            892581088.87         
41.00       478854355.12            939337045.89         
42.00       452695518.28            878452314.97         
43.00       429560422.12            853775370.07         
44.00       466718046.54            901887596.10         
45.00       438063177.08            850449732.33         
46.00       473658357.71            921462229.66         
47.00       471114454.78            921825963.47         
48.00       444219550.14            844389461.04         
49.00       497095330.02            992304195.02         
50.00       459413806.73            902279017.13         
2023-07-10 15:08:39,207 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:08:39,216 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.02                  
3           0.02                    0.03                  
4           0.02                    0.00                  
5           0.01                    0.01                  
6           0.02                    0.04                  
7           0.01                    0.00                  
8           0.00                    0.01                  
9           0.00                    0.02                  
10          0.00                    0.02                  
11          0.00                    0.01                  
12          0.00                    0.02                  
13          0.01                    0.04                  
14          0.00                    0.02                  
15          0.02                    0.02                  
16          0.03                    0.01                  
17          0.01                    0.03                  
18          0.02                    0.00                  
19          0.00                    0.01                  
20          0.02                    0.00                  
21          0.01                    0.01                  
22          0.01                    0.01                  
23          0.03                    0.05                  
24          0.01                    0.00                  
25          0.03                    0.04                  
26          0.02                    0.01                  
27          0.03                    0.01                  
28          0.02                    0.01                  
29          0.00                    0.02                  
30          0.00                    0.04                  
31          0.02                    0.04                  
32          0.00                    0.02                  
33          0.00                    0.01                  
34          0.03                    0.00                  
35          0.01                    0.02                  
36          0.00                    0.01                  
37          0.00                    0.03                  
38          0.01                    0.02                  
39          0.03                    0.06                  
40          0.01                    0.00                  
41          0.02                    0.05                  
42          0.02                    0.02                  
43          0.00                    0.02                  
44          0.00                    0.01                  
45          0.02                    0.04                  
46          0.00                    0.02                  
47          0.00                    0.02                  
48          0.01                    0.03                  
49          0.01                    0.02                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.02                    0.03                  
3           0.04                    0.07                  
4           0.02                    0.01                  
5           0.03                    0.05                  
6           0.02                    0.06                  
7           0.02                    0.02                  
8           0.03                    0.06                  
9           0.00                    0.01                  
10          0.02                    0.00                  
11          0.06                    0.06                  
12          0.02                    0.02                  
13          0.07                    0.08                  
14          0.00                    0.02                  
15          0.00                    0.04                  
16          0.04                    0.04                  
17          0.04                    0.06                  
18          0.06                    0.08                  
19          0.02                    0.01                  
20          0.01                    0.02                  
21          0.03                    0.00                  
22          0.01                    0.05                  
23          0.03                    0.01                  
24          0.02                    0.07                  
25          0.04                    0.02                  
26          0.01                    0.00                  
27          0.00                    0.02                  
28          0.00                    0.02                  
29          0.03                    0.03                  
30          0.01                    0.01                  
31          0.02                    0.02                  
32          0.04                    0.03                  
33          0.01                    0.05                  
34          0.00                    0.04                  
35          0.00                    0.05                  
36          0.02                    0.02                  
37          0.02                    0.03                  
38          0.02                    0.05                  
39          0.01                    0.03                  
40          0.03                    0.02                  
41          0.02                    0.00                  
42          0.03                    0.07                  
43          0.05                    0.06                  
44          0.00                    0.03                  
45          0.06                    0.09                  
46          0.02                    0.06                  
47          0.00                    0.02                  
48          0.04                    0.09                  
49          0.01                    0.02                  
50          0.03                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.02                  
3           0.02                    0.03                  
4           0.01                    0.01                  
5           0.01                    0.02                  
6           0.02                    0.05                  
7           0.01                    0.01                  
8           0.01                    0.02                  
9           0.01                    0.03                  
10          0.01                    0.03                  
11          0.01                    0.02                  
12          0.00                    0.02                  
13          0.02                    0.04                  
14          0.01                    0.03                  
15          0.02                    0.03                  
16          0.02                    0.01                  
17          0.01                    0.03                  
18          0.01                    0.01                  
19          0.00                    0.01                  
20          0.01                    0.01                  
21          0.01                    0.02                  
22          0.00                    0.02                  
23          0.03                    0.06                  
24          0.00                    0.01                  
25          0.03                    0.05                  
26          0.01                    0.02                  
27          0.02                    0.00                  
28          0.01                    0.02                  
29          0.01                    0.03                  
30          0.00                    0.04                  
31          0.02                    0.05                  
32          0.00                    0.03                  
33          0.00                    0.02                  
34          0.02                    0.01                  
35          0.02                    0.03                  
36          0.00                    0.02                  
37          0.00                    0.03                  
38          0.00                    0.02                  
39          0.04                    0.07                  
40          0.01                    0.01                  
41          0.02                    0.05                  
42          0.01                    0.03                  
43          0.01                    0.03                  
44          0.01                    0.02                  
45          0.03                    0.04                  
46          0.00                    0.03                  
47          0.00                    0.02                  
48          0.02                    0.04                  
49          0.01                    0.03                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.07                 
2           0.02                    0.04                 
3           0.05                    0.07                 
4           0.02                    0.01                 
5           0.03                    0.05                 
6           0.03                    0.07                 
7           0.02                    0.03                 
8           0.03                    0.07                 
9           0.01                    0.00                 
10          0.02                    0.01                 
11          0.07                    0.07                 
12          0.02                    0.03                 
13          0.07                    0.09                 
14          0.01                    0.03                 
15          0.00                    0.05                 
16          0.05                    0.05                 
17          0.05                    0.07                 
18          0.06                    0.09                 
19          0.02                    0.01                 
20          0.02                    0.03                 
21          0.03                    0.01                 
22          0.02                    0.05                 
23          0.04                    0.02                 
24          0.03                    0.08                 
25          0.03                    0.01                 
26          0.00                    0.00                 
27          0.00                    0.02                 
28          0.01                    0.03                 
29          0.04                    0.03                 
30          0.01                    0.02                 
31          0.01                    0.02                 
32          0.03                    0.03                 
33          0.02                    0.05                 
34          0.01                    0.04                 
35          0.01                    0.06                 
36          0.01                    0.03                 
37          0.02                    0.04                 
38          0.03                    0.06                 
39          0.02                    0.04                 
40          0.02                    0.03                 
41          0.01                    0.01                 
42          0.03                    0.07                 
43          0.06                    0.06                 
44          0.01                    0.04                 
45          0.07                    0.10                 
46          0.03                    0.06                 
47          0.01                    0.03                 
48          0.05                    0.09                 
49          0.01                    0.01                 
50          0.04                    0.06                 
2023-07-10 15:08:39,218 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.06                  
2           0.00                    0.02                0.03                  
3           0.02                    0.03                0.06                  
4           0.02                    0.00                0.01                  
5           0.01                    0.01                0.04                  
6           0.02                    0.04                0.06                  
7           0.01                    0.00                0.02                  
8           0.00                    0.01                0.06                  
9           0.00                    0.02                0.01                  
10          0.00                    0.02                0.00                  
11          0.00                    0.01                0.06                  
12          0.00                    0.02                0.02                  
13          0.01                    0.04                0.08                  
14          0.00                    0.02                0.02                  
15          0.02                    0.02                0.04                  
16          0.03                    0.01                0.04                  
17          0.01                    0.03                0.06                  
18          0.02                    0.00                0.08                  
19          0.00                    0.01                0.01                  
20          0.02                    0.00                0.02                  
21          0.01                    0.01                0.00                  
22          0.01                    0.01                0.05                  
23          0.03                    0.05                0.01                  
24          0.01                    0.00                0.07                  
25          0.03                    0.04                0.02                  
26          0.02                    0.01                0.00                  
27          0.02                    0.01                0.02                  
28          0.02                    0.01                0.02                  
29          0.00                    0.02                0.03                  
30          0.00                    0.04                0.01                  
31          0.02                    0.04                0.02                  
32          0.00                    0.02                0.03                  
33          0.00                    0.01                0.05                  
34          0.02                    0.00                0.04                  
35          0.01                    0.02                0.05                  
36          0.00                    0.01                0.02                  
37          0.00                    0.03                0.03                  
38          0.01                    0.02                0.05                  
39          0.03                    0.06                0.03                  
40          0.01                    0.00                0.02                  
41          0.02                    0.04                0.00                  
42          0.02                    0.02                0.06                  
43          0.00                    0.02                0.06                  
44          0.00                    0.01                0.03                  
45          0.02                    0.04                0.09                  
46          0.00                    0.02                0.05                  
47          0.00                    0.02                0.02                  
48          0.01                    0.03                0.08                  
49          0.01                    0.02                0.02                  
50          0.02                    0.01                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.03                0.07                 
2           0.01                    0.02                0.04                 
3           0.02                    0.03                0.07                 
4           0.01                    0.01                0.01                 
5           0.01                    0.02                0.05                 
6           0.02                    0.05                0.07                 
7           0.01                    0.01                0.03                 
8           0.01                    0.02                0.06                 
9           0.01                    0.03                0.00                 
10          0.01                    0.02                0.01                 
11          0.01                    0.02                0.07                 
12          0.00                    0.02                0.02                 
13          0.02                    0.04                0.09                 
14          0.01                    0.03                0.03                 
15          0.02                    0.03                0.05                 
16          0.02                    0.01                0.05                 
17          0.01                    0.03                0.07                 
18          0.01                    0.01                0.09                 
19          0.00                    0.01                0.01                 
20          0.01                    0.01                0.03                 
21          0.01                    0.02                0.01                 
22          0.00                    0.02                0.05                 
23          0.03                    0.06                0.02                 
24          0.00                    0.01                0.08                 
25          0.03                    0.05                0.01                 
26          0.01                    0.02                0.00                 
27          0.02                    0.00                0.02                 
28          0.01                    0.02                0.03                 
29          0.01                    0.03                0.03                 
30          0.00                    0.04                0.02                 
31          0.02                    0.05                0.02                 
32          0.00                    0.03                0.03                 
33          0.00                    0.02                0.05                 
34          0.02                    0.01                0.04                 
35          0.02                    0.03                0.06                 
36          0.00                    0.02                0.03                 
37          0.00                    0.03                0.04                 
