main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:13:14,482 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:13:14,483 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:13:14,483 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:13:14,483 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:13:15,309 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262423621490598
2023-07-10 15:13:15,309 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:13:15,311 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:13:17,585 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27413693908602
2023-07-10 15:13:17,585 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101974115241319
2023-07-10 15:13:17,585 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:13:17,806 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22065878799185157
2023-07-10 15:13:17,806 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:13:17,806 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:13:17,808 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001626618206501007
2023-07-10 15:13:17,808 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22323450818657875
2023-07-10 15:13:17,808 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:13:17,813 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:13:17,817 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:19,909 - pytorch_cvae.py[line:407] - INFO: sampling time:2.093278464861214
2023-07-10 15:13:20,400 - pytorch_cvae.py[line:407] - INFO: sampling time:2.580642436631024
2023-07-10 15:13:20,653 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8435195167548954
2023-07-10 15:13:21,221 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3102369369007647
2023-07-10 15:13:21,413 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9870752058923244
2023-07-10 15:13:21,628 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9740064260549843
2023-07-10 15:13:29,040 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.225424876902252
2023-07-10 15:13:29,345 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.527372726239264
2023-07-10 15:13:29,575 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.766931510064751
2023-07-10 15:13:29,580 - main.py[line:593] - INFO: sample time: 11.771577395033091
2023-07-10 15:13:29,598 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
35.00       453742950.60            669115214.51          
36.00       491168503.59            724141928.80          
37.00       451456505.26            668024242.95          
38.00       447195455.22            657764534.05          
39.00       490640651.73            734151662.59          
40.00       463871975.96            689076447.10          
41.00       468307146.44            685727334.64          
42.00       471719627.76            678470628.35          
43.00       467097403.76            690235920.45          
44.00       458353274.03            664947301.93          
45.00       458935628.55            676446304.05          
46.00       484010473.96            709413684.62          
47.00       480863698.39            696953069.84          
48.00       468530779.54            681036466.89          
49.00       490949429.50            714735851.07          
50.00       485209244.09            708700893.57          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        455233063.96            903925319.04         
2.00        450409678.64            879975857.96         
3.00        459359776.29            916071639.40         
4.00        459050074.53            907052144.08         
5.00        488067272.18            958871566.00         
6.00        468280866.63            915122095.67         
7.00        460303075.18            884991035.04         
8.00        466005396.14            906784970.55         
9.00        478358188.87            945663638.55         
10.00       491814906.42            990773148.52         
11.00       471962808.11            933787444.74         
12.00       469993193.08            971433307.68         
13.00       485762155.27            963432017.69         
14.00       459465571.01            883234923.89         
15.00       478561475.74            951015575.90         
16.00       469767027.71            909383600.99         
17.00       465469547.56            940176242.01         
18.00       473040807.22            942725248.97         
19.00       457340654.83            915541792.50         
20.00       478460133.18            949989563.39         
21.00       438234995.14            900365171.27         
22.00       491919621.20            984365409.19         
23.00       441560526.92            869670528.83         
24.00       468860229.66            947934579.86         
25.00       462070495.05            922967925.15         
26.00       437172485.20            843664893.25         
27.00       444739464.43            884231895.39         
28.00       469570230.47            922127599.40         
29.00       460422864.17            948131691.52         
30.00       463024722.25            942629836.65         
31.00       454779929.04            929382952.20         
32.00       448160274.83            881211227.63         
33.00       448796627.46            875874316.14         
34.00       466182441.31            895642386.59         
35.00       468800634.59            904809313.32         
36.00       454263728.98            905504702.81         
37.00       464704657.99            920174593.53         
38.00       455022589.00            867818456.15         
39.00       491443020.14            954687586.94         
40.00       445515523.82            885449750.99         
41.00       455686858.81            899738941.84         
42.00       478358421.42            911382772.68         
43.00       448337015.35            877016284.44         
44.00       442565854.07            863059993.12         
45.00       426978353.43            834914089.74         
46.00       470455036.97            941410635.53         
47.00       479919632.16            966156407.53         
48.00       472533042.49            898346685.80         
49.00       481621759.73            941341043.48         
50.00       471097203.83            898948331.52         
2023-07-10 15:13:29,602 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:13:29,611 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.00                    0.01                  
3           0.01                    0.01                  
4           0.01                    0.00                  
5           0.00                    0.02                  
6           0.02                    0.04                  
7           0.01                    0.01                  
8           0.02                    0.03                  
9           0.00                    0.01                  
10          0.02                    0.04                  
11          0.02                    0.04                  
12          0.01                    0.00                  
13          0.01                    0.04                  
14          0.01                    0.03                  
15          0.02                    0.03                  
16          0.00                    0.00                  
17          0.02                    0.02                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.02                    0.02                  
21          0.00                    0.02                  
22          0.02                    0.01                  
23          0.01                    0.02                  
24          0.00                    0.01                  
25          0.02                    0.01                  
26          0.04                    0.01                  
27          0.00                    0.01                  
28          0.05                    0.03                  
29          0.03                    0.05                  
30          0.01                    0.04                  
31          0.01                    0.01                  
32          0.00                    0.03                  
33          0.00                    0.01                  
34          0.03                    0.01                  
35          0.01                    0.01                  
36          0.02                    0.00                  
37          0.02                    0.04                  
38          0.01                    0.03                  
39          0.00                    0.01                  
40          0.03                    0.02                  
41          0.02                    0.04                  
42          0.00                    0.05                  
43          0.03                    0.02                  
44          0.01                    0.02                  
45          0.00                    0.01                  
46          0.01                    0.01                  
47          0.01                    0.02                  
48          0.01                    0.04                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.04                    0.02                  
3           0.03                    0.04                  
4           0.02                    0.04                  
5           0.06                    0.05                  
6           0.03                    0.00                  
7           0.03                    0.07                  
8           0.02                    0.05                  
9           0.00                    0.00                  
10          0.06                    0.06                  
11          0.04                    0.04                  
12          0.00                    0.03                  
13          0.01                    0.00                  
14          0.03                    0.07                  
15          0.00                    0.01                  
16          0.01                    0.06                  
17          0.01                    0.01                  
18          0.02                    0.03                  
19          0.05                    0.04                  
20          0.02                    0.04                  
21          0.01                    0.00                  
22          0.00                    0.00                  
23          0.03                    0.05                  
24          0.01                    0.00                  
25          0.02                    0.04                  
26          0.02                    0.05                  
27          0.02                    0.01                  
28          0.00                    0.00                  
29          0.02                    0.01                  
30          0.03                    0.02                  
31          0.04                    0.02                  
32          0.03                    0.03                  
33          0.03                    0.05                  
34          0.00                    0.04                  
35          0.03                    0.02                  
36          0.07                    0.07                  
37          0.02                    0.01                  
38          0.01                    0.06                  
39          0.02                    0.00                  
40          0.03                    0.03                  
41          0.03                    0.04                  
42          0.03                    0.03                  
43          0.01                    0.03                  
44          0.05                    0.07                  
45          0.09                    0.11                  
46          0.03                    0.04                  
47          0.02                    0.02                  
48          0.02                    0.03                  
49          0.02                    0.04                  
50          0.01                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.01                  
3           0.00                    0.01                  
4           0.01                    0.00                  
5           0.01                    0.03                  
6           0.02                    0.05                  
7           0.00                    0.01                  
8           0.03                    0.04                  
9           0.01                    0.02                  
10          0.03                    0.04                  
11          0.02                    0.05                  
12          0.01                    0.01                  
13          0.01                    0.04                  
14          0.01                    0.03                  
15          0.03                    0.04                  
16          0.00                    0.01                  
17          0.01                    0.02                  
18          0.02                    0.04                  
19          0.00                    0.02                  
20          0.01                    0.01                  
21          0.00                    0.02                  
22          0.01                    0.02                  
23          0.01                    0.03                  
24          0.01                    0.02                  
25          0.01                    0.01                  
26          0.04                    0.00                  
27          0.01                    0.02                  
28          0.04                    0.02                  
29          0.04                    0.06                  
30          0.01                    0.05                  
31          0.00                    0.02                  
32          0.01                    0.03                  
33          0.01                    0.02                  
34          0.02                    0.01                  
35          0.00                    0.02                  
36          0.01                    0.00                  
37          0.03                    0.04                  
38          0.02                    0.04                  
39          0.01                    0.02                  
40          0.02                    0.01                  
41          0.02                    0.04                  
42          0.01                    0.05                  
43          0.03                    0.02                  
44          0.00                    0.03                  
45          0.01                    0.02                  
46          0.00                    0.02                  
47          0.01                    0.02                  
48          0.02                    0.04                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.05                 
2           0.03                    0.01                 
3           0.04                    0.04                 
4           0.02                    0.04                 
5           0.05                    0.04                 
6           0.02                    0.01                 
7           0.03                    0.08                 
8           0.03                    0.06                 
9           0.00                    0.01                 
10          0.05                    0.06                 
11          0.04                    0.05                 
12          0.01                    0.03                 
13          0.00                    0.01                 
14          0.03                    0.07                 
15          0.00                    0.02                 
16          0.02                    0.06                 
17          0.01                    0.01                 
18          0.03                    0.04                 
19          0.05                    0.04                 
20          0.03                    0.05                 
21          0.02                    0.00                 
22          0.00                    0.01                 
23          0.04                    0.05                 
24          0.01                    0.00                 
25          0.03                    0.05                 
26          0.03                    0.06                 
27          0.02                    0.02                 
28          0.00                    0.01                 
29          0.03                    0.01                 
30          0.04                    0.02                 
31          0.05                    0.02                 
32          0.03                    0.03                 
33          0.03                    0.06                 
34          0.00                    0.05                 
35          0.02                    0.03                 
36          0.07                    0.08                 
37          0.02                    0.01                 
38          0.02                    0.06                 
39          0.01                    0.01                 
40          0.03                    0.04                 
41          0.04                    0.05                 
42          0.02                    0.04                 
43          0.02                    0.04                 
44          0.06                    0.08                 
45          0.09                    0.12                 
46          0.03                    0.04                 
47          0.01                    0.02                 
48          0.01                    0.04                 
49          0.02                    0.04                 
50          0.02                    0.06                 
2023-07-10 15:13:29,613 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.01                0.04                  
2           0.00                    0.01                0.02                  
3           0.01                    0.01                0.04                  
4           0.01                    0.00                0.04                  
5           0.00                    0.02                0.04                  
6           0.02                    0.04                0.00                  
7           0.01                    0.01                0.07                  
8           0.02                    0.03                0.05                  
9           0.00                    0.01                0.00                  
10          0.02                    0.04                0.06                  
11          0.02                    0.04                0.04                  
12          0.01                    0.00                0.03                  
13          0.01                    0.04                0.00                  
14          0.01                    0.03                0.06                  
15          0.02                    0.03                0.01                  
16          0.00                    0.00                0.05                  
17          0.01                    0.02                0.01                  
18          0.01                    0.03                0.03                  
19          0.00                    0.02                0.04                  
20          0.02                    0.02                0.04                  
21          0.00                    0.02                0.00                  
22          0.02                    0.01                0.00                  
23          0.01                    0.02                0.05                  
24          0.00                    0.01                0.00                  
25          0.02                    0.01                0.04                  
26          0.04                    0.01                0.05                  
27          0.00                    0.01                0.01                  
28          0.05                    0.03                0.00                  
29          0.03                    0.05                0.01                  
30          0.01                    0.04                0.02                  
31          0.01                    0.01                0.02                  
32          0.00                    0.03                0.03                  
33          0.00                    0.01                0.05                  
34          0.03                    0.01                0.04                  
35          0.01                    0.01                0.02                  
36          0.02                    0.00                0.07                  
37          0.02                    0.03                0.01                  
38          0.01                    0.03                0.06                  
39          0.00                    0.01                0.00                  
40          0.03                    0.02                0.03                  
41          0.01                    0.04                0.04                  
42          0.00                    0.04                0.03                  
43          0.03                    0.02                0.03                  
44          0.01                    0.02                0.07                  
45          0.00                    0.01                0.11                  
46          0.01                    0.01                0.04                  
47          0.01                    0.02                0.02                  
48          0.01                    0.04                0.03                  
49          0.01                    0.02                0.03                  
50          0.01                    0.02                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.05                 
2           0.00                    0.01                0.01                 
3           0.00                    0.01                0.04                 
4           0.01                    0.00                0.04                 
5           0.01                    0.03                0.04                 
6           0.02                    0.05                0.01                 
7           0.00                    0.01                0.07                 
8           0.03                    0.04                0.06                 
9           0.01                    0.02                0.01                 
10          0.03                    0.04                0.06                 
11          0.02                    0.05                0.05                 
12          0.01                    0.01                0.03                 
13          0.01                    0.04                0.01                 
14          0.01                    0.03                0.07                 
15          0.03                    0.04                0.02                 
16          0.00                    0.01                0.06                 
17          0.01                    0.02                0.01                 
18          0.02                    0.04                0.04                 
19          0.00                    0.02                0.04                 
20          0.01                    0.01                0.05                 
21          0.00                    0.02                0.00                 
22          0.01                    0.01                0.01                 
23          0.01                    0.03                0.05                 
24          0.01                    0.02                0.00                 
25          0.01                    0.01                0.05                 
26          0.04                    0.00                0.06                 
27          0.01                    0.02                0.02                 
28          0.04                    0.02                0.01                 
29          0.04                    0.06                0.01                 
30          0.01                    0.05                0.02                 
31          0.00                    0.02                0.02                 
32          0.01                    0.03                0.03                 
33          0.01                    0.02                0.06                 
34          0.02                    0.01                0.05                 
35          0.00                    0.02                0.03                 
36          0.01                    0.00                0.07                 
37          0.03                    0.04                0.01                 
38          0.02                    0.04                0.06                 
