main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:56,410 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:56,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:56,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:56,410 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:57,237 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8266757940873504
2023-07-10 15:12:57,237 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:57,239 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:59,518 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2797178849577904
2023-07-10 15:12:59,518 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107994745951146
2023-07-10 15:12:59,518 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:59,739 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2209958857856691
2023-07-10 15:12:59,740 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:59,740 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:59,742 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001623616088181734
2023-07-10 15:12:59,742 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235625027678907
2023-07-10 15:12:59,742 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:59,747 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:59,752 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:01,486 - pytorch_cvae.py[line:407] - INFO: sampling time:1.737688397988677
2023-07-10 15:13:02,382 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6379927918314934
2023-07-10 15:13:02,478 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7241753241978586
2023-07-10 15:13:03,019 - pytorch_cvae.py[line:407] - INFO: sampling time:1.532437528949231
2023-07-10 15:13:03,200 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8173902253620327
2023-07-10 15:13:03,433 - pytorch_cvae.py[line:407] - INFO: sampling time:0.954207762144506
2023-07-10 15:13:10,814 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.06685979757458
2023-07-10 15:13:11,172 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.429302853997797
2023-07-10 15:13:11,401 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.648909938987345
2023-07-10 15:13:11,405 - main.py[line:593] - INFO: sample time: 11.6634485819377
2023-07-10 15:13:11,424 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       465524681.40            685476148.22          
17.00       466153352.56            681538875.47          
18.00       469189678.28            684329444.01          
19.00       469669711.63            699357619.22          
20.00       478243008.59            705924088.73          
21.00       440602011.38            643382634.15          
22.00       500910988.75            728721483.60          
23.00       442903627.15            659346005.84          
24.00       474918424.03            700885814.03          
25.00       480525576.86            709150031.13          
26.00       439055054.68            639565679.20          
27.00       456459123.87            670684784.84          
28.00       483695904.85            713794605.68          
29.00       457501569.00            668855572.99          
30.00       476165115.83            694605961.25          
31.00       470503363.37            687464843.91          
32.00       453397343.35            669746977.32          
33.00       451797438.47            657128840.21          
34.00       466481065.56            679347907.74          
35.00       447876633.96            666940967.02          
36.00       478531617.68            708969166.12          
37.00       464386945.60            681398049.10          
38.00       441832806.89            647977979.21          
39.00       493738726.92            738693982.95          
40.00       457217704.30            683277590.97          
41.00       466168506.47            685865683.39          
42.00       474138210.73            701102579.69          
43.00       446302927.70            663293519.78          
44.00       450897852.02            662519222.94          
45.00       455567220.60            664519309.96          
46.00       468654990.60            680530152.44          
47.00       471272531.47            699923322.44          
48.00       464256263.54            677607223.46          
49.00       498677112.34            733492829.84          
50.00       485737911.78            715434580.32          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        449170331.53            877625982.14         
2.00        420655996.64            827897566.57         
3.00        463430448.37            896718487.59         
4.00        468526089.23            895606906.09         
5.00        456341671.86            916218521.06         
6.00        453156038.62            890840222.29         
7.00        478883290.85            956745515.76         
8.00        473826956.04            940880822.57         
9.00        458186685.02            909618807.68         
10.00       483290869.79            956981319.40         
11.00       476153594.73            965682403.07         
12.00       462444974.67            901143093.39         
13.00       496835561.32            980882211.33         
14.00       480544651.90            943039432.05         
15.00       482578263.71            939204227.55         
16.00       466730188.38            907055715.15         
17.00       437992172.56            878812459.47         
18.00       481503727.10            956699505.12         
19.00       460127114.32            917183380.28         
20.00       503458450.22            990955466.82         
21.00       438867632.91            881539144.69         
22.00       495186798.68            947369940.25         
23.00       456355521.52            897732322.04         
24.00       467603252.61            916119194.16         
25.00       480199579.85            964976421.48         
26.00       437339764.41            872595649.58         
27.00       450587280.66            883617889.37         
28.00       466385359.09            948183791.74         
29.00       435438727.87            872099203.28         
30.00       478350071.84            936595108.24         
31.00       489569196.24            981063122.12         
32.00       459866124.32            917755278.72         
33.00       460599446.69            895313102.15         
34.00       478593331.49            943764739.80         
35.00       462744460.90            898548523.07         
36.00       484516195.86            919477570.85         
37.00       443782860.86            872616659.35         
38.00       440000855.83            849171931.08         
39.00       497425374.78            980403574.02         
40.00       429040015.79            830253631.39         
41.00       464229108.27            905029381.91         
42.00       444417275.13            877642757.20         
43.00       461632950.61            916163076.14         
44.00       436895968.76            811120140.56         
45.00       442678312.46            864689018.74         
46.00       474066784.95            942395420.74         
47.00       476650795.03            910917594.99         
48.00       481022475.39            930407618.14         
49.00       499058472.91            968883665.99         
50.00       477097453.72            938412421.50         
2023-07-10 15:13:11,429 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:13:11,437 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.00                    0.00                  
3           0.02                    0.04                  
4           0.03                    0.02                  
5           0.02                    0.00                  
6           0.01                    0.02                  
7           0.00                    0.01                  
8           0.02                    0.03                  
9           0.00                    0.02                  
10          0.02                    0.06                  
11          0.00                    0.02                  
12          0.01                    0.00                  
13          0.01                    0.01                  
14          0.01                    0.01                  
15          0.01                    0.01                  
16          0.01                    0.03                  
17          0.03                    0.00                  
18          0.03                    0.05                  
19          0.01                    0.01                  
20          0.02                    0.03                  
21          0.01                    0.04                  
22          0.01                    0.02                  
23          0.01                    0.02                  
24          0.00                    0.01                  
25          0.01                    0.01                  
26          0.02                    0.05                  
27          0.01                    0.00                  
28          0.02                    0.00                  
29          0.03                    0.05                  
30          0.01                    0.02                  
31          0.02                    0.04                  
32          0.00                    0.02                  
33          0.02                    0.04                  
34          0.00                    0.03                  
35          0.00                    0.02                  
36          0.01                    0.02                  
37          0.00                    0.02                  
38          0.02                    0.05                  
39          0.00                    0.00                  
40          0.01                    0.01                  
41          0.02                    0.04                  
42          0.00                    0.01                  
43          0.02                    0.02                  
44          0.01                    0.03                  
45          0.01                    0.03                  
46          0.02                    0.05                  
47          0.01                    0.01                  
48          0.02                    0.04                  
49          0.03                    0.01                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.03                    0.04                  
3           0.03                    0.06                  
4           0.00                    0.05                  
5           0.01                    0.00                  
6           0.00                    0.03                  
7           0.01                    0.00                  
8           0.00                    0.02                  
9           0.04                    0.04                  
10          0.04                    0.03                  
11          0.03                    0.01                  
12          0.02                    0.04                  
13          0.03                    0.01                  
14          0.02                    0.00                  
15          0.01                    0.02                  
16          0.02                    0.06                  
17          0.07                    0.07                  
18          0.00                    0.02                  
19          0.04                    0.04                  
20          0.03                    0.00                  
21          0.01                    0.02                  
22          0.01                    0.04                  
23          0.00                    0.02                  
24          0.01                    0.03                  
25          0.01                    0.00                  
26          0.02                    0.02                  
27          0.00                    0.02                  
28          0.00                    0.02                  
29          0.08                    0.07                  
30          0.00                    0.02                  
31          0.03                    0.04                  
32          0.00                    0.01                  
33          0.00                    0.03                  
34          0.03                    0.01                  
35          0.02                    0.03                  
36          0.00                    0.06                  
37          0.02                    0.06                  
38          0.04                    0.08                  
39          0.03                    0.02                  
40          0.06                    0.09                  
41          0.02                    0.04                  
42          0.05                    0.07                  
43          0.01                    0.01                  
44          0.06                    0.13                  
45          0.05                    0.08                  
46          0.02                    0.04                  
47          0.01                    0.04                  
48          0.04                    0.00                  
49          0.02                    0.01                  
50          0.00                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.01                  
3           0.03                    0.05                  
4           0.02                    0.01                  
5           0.01                    0.00                  
6           0.00                    0.03                  
7           0.00                    0.02                  
8           0.03                    0.04                  
9           0.01                    0.02                  
10          0.03                    0.06                  
11          0.01                    0.03                  
12          0.01                    0.01                  
13          0.01                    0.02                  
14          0.00                    0.02                  
15          0.00                    0.01                  
16          0.02                    0.03                  
17          0.02                    0.00                  
18          0.03                    0.06                  
19          0.01                    0.01                  
20          0.02                    0.03                  
21          0.01                    0.04                  
22          0.00                    0.03                  
23          0.02                    0.03                  
24          0.00                    0.02                  
25          0.00                    0.01                  
26          0.02                    0.05                  
27          0.01                    0.01                  
28          0.01                    0.00                  
29          0.03                    0.05                  
30          0.01                    0.02                  
31          0.02                    0.05                  
32          0.01                    0.02                  
33          0.02                    0.05                  
34          0.01                    0.04                  
35          0.01                    0.02                  
36          0.01                    0.02                  
37          0.00                    0.02                  
38          0.03                    0.05                  
39          0.00                    0.01                  
40          0.01                    0.00                  
41          0.03                    0.04                  
42          0.00                    0.02                  
43          0.02                    0.02                  
44          0.02                    0.03                  
45          0.01                    0.04                  
46          0.03                    0.06                  
47          0.01                    0.02                  
48          0.03                    0.05                  
49          0.02                    0.00                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.08                 
2           0.04                    0.05                 
3           0.03                    0.06                 
4           0.00                    0.06                 
5           0.02                    0.01                 
6           0.01                    0.03                 
7           0.01                    0.00                 
8           0.01                    0.02                 
9           0.04                    0.05                 
10          0.03                    0.02                 
11          0.03                    0.02                 
12          0.02                    0.05                 
13          0.02                    0.01                 
14          0.01                    0.01                 
15          0.00                    0.03                 
16          0.02                    0.06                 
17          0.07                    0.08                 
18          0.01                    0.02                 
19          0.05                    0.04                 
20          0.02                    0.01                 
21          0.01                    0.02                 
22          0.00                    0.04                 
23          0.01                    0.02                 
24          0.02                    0.04                 
25          0.01                    0.01                 
26          0.03                    0.03                 
27          0.01                    0.02                 
28          0.01                    0.02                 
29          0.08                    0.07                 
30          0.00                    0.03                 
31          0.02                    0.03                 
32          0.01                    0.01                 
33          0.01                    0.04                 
34          0.02                    0.00                 
35          0.01                    0.03                 
36          0.01                    0.06                 
37          0.03                    0.07                 
38          0.05                    0.08                 
39          0.03                    0.02                 
40          0.07                    0.10                 
41          0.02                    0.04                 
42          0.05                    0.07                 
43          0.01                    0.00                 
44          0.07                    0.13                 
45          0.06                    0.08                 
46          0.03                    0.04                 
47          0.00                    0.04                 
48          0.03                    0.00                 
49          0.01                    0.01                 
50          0.00                    0.02                 
2023-07-10 15:13:11,440 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.01                0.07                  
2           0.00                    0.00                0.04                  
3           0.02                    0.04                0.06                  
4           0.03                    0.02                0.05                  
5           0.02                    0.00                0.00                  
6           0.01                    0.02                0.03                  
7           0.00                    0.01                0.00                  
8           0.02                    0.03                0.02                  
9           0.00                    0.02                0.04                  
10          0.02                    0.05                0.03                  
11          0.00                    0.02                0.01                  
12          0.01                    0.00                0.04                  
13          0.01                    0.01                0.01                  
14          0.01                    0.01                0.00                  
15          0.01                    0.01                0.02                  
16          0.01                    0.03                0.06                  
17          0.03                    0.00                0.07                  
18          0.03                    0.05                0.02                  
19          0.01                    0.01                0.04                  
20          0.02                    0.03                0.00                  
21          0.01                    0.04                0.02                  
22          0.01                    0.02                0.04                  
23          0.01                    0.02                0.02                  
24          0.00                    0.01                0.03                  
25          0.01                    0.01                0.00                  
26          0.02                    0.05                0.02                  
27          0.01                    0.00                0.01                  
28          0.02                    0.00                0.02                  
29          0.03                    0.05                0.07                  
30          0.01                    0.02                0.02                  
31          0.01                    0.04                0.04                  
32          0.00                    0.02                0.01                  
33          0.02                    0.04                0.03                  
34          0.00                    0.03                0.01                  
35          0.00                    0.02                0.03                  
36          0.01                    0.02                0.06                  
37          0.00                    0.02                0.06                  
38          0.02                    0.05                0.08                  
39          0.00                    0.00                0.02                  
40          0.01                    0.01                0.09                  
41          0.02                    0.04                0.04                  
42          0.00                    0.01                0.07                  
43          0.02                    0.02                0.01                  
44          0.01                    0.03                0.12                  
45          0.01                    0.03                0.08                  
46          0.02                    0.05                0.04                  
47          0.01                    0.01                0.03                  
48          0.02                    0.04                0.00                  
49          0.03                    0.01                0.01                  
50          0.01                    0.01                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.08                 
2           0.01                    0.01                0.05                 
3           0.03                    0.05                0.06                 
4           0.02                    0.01                0.05                 
5           0.01                    0.00                0.01                 
6           0.00                    0.03                0.03                 
7           0.00                    0.02                0.00                 
8           0.03                    0.04                0.02                 
9           0.01                    0.02                0.05                 
10          0.03                    0.06                0.02                 
11          0.01                    0.03                0.02                 
12          0.01                    0.01                0.05                 
13          0.01                    0.02                0.01                 
14          0.00                    0.02                0.01                 
15          0.00                    0.01                0.03                 
16          0.02                    0.03                0.06                 
17          0.02                    0.00                0.07                 
18          0.03                    0.06                0.02                 
19          0.01                    0.01                0.04                 
20          0.02                    0.03                0.01                 
21          0.01                    0.04                0.02                 
22          0.00                    0.03                0.04                 
23          0.02                    0.03                0.02                 
24          0.00                    0.02                0.04                 
25          0.00                    0.01                0.01                 
26          0.02                    0.05                0.03                 
27          0.01                    0.01                0.02                 
28          0.01                    0.00                0.02                 
29          0.03                    0.05                0.07                 
30          0.01                    0.02                0.03                 
31          0.02                    0.05                0.03                 
32          0.01                    0.02                0.01                 
33          0.02                    0.05                0.04                 
34          0.01                    0.04                0.00                 
35          0.01                    0.02                0.03                 
36          0.01                    0.02                0.06                 
37          0.00                    0.02                0.06                 
38          0.03                    0.05                0.08                 
