main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:54,553 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:54,553 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:54,553 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:54,553 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:55,380 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262887471355498
2023-07-10 15:09:55,380 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:55,381 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:57,657 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2758996188640594
2023-07-10 15:09:57,657 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103788933251053
2023-07-10 15:09:57,657 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:57,878 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22060530167073011
2023-07-10 15:09:57,878 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:57,879 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:57,880 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016365917399525642
2023-07-10 15:09:57,880 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22318923706188798
2023-07-10 15:09:57,880 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:57,886 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:57,890 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:00,276 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3840315509587526
2023-07-10 15:10:00,708 - pytorch_cvae.py[line:407] - INFO: sampling time:2.82570476597175
2023-07-10 15:10:00,792 - pytorch_cvae.py[line:407] - INFO: sampling time:2.905008544679731
2023-07-10 15:10:01,342 - pytorch_cvae.py[line:407] - INFO: sampling time:0.633447787258774
2023-07-10 15:10:01,532 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2551718191243708
2023-07-10 15:10:01,907 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1143127018585801
2023-07-10 15:10:09,011 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.13012749934569
2023-07-10 15:10:09,501 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.61048194905743
2023-07-10 15:10:09,733 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.847069148905575
2023-07-10 15:10:09,737 - main.py[line:593] - INFO: sample time: 11.856976393144578
2023-07-10 15:10:09,754 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       484526486.66            710580319.78          
16.00       466430420.03            693758370.90          
17.00       464029728.63            685759687.08          
18.00       484517728.07            708166833.84          
19.00       474151805.39            702720377.02          
20.00       480158107.98            712389943.05          
21.00       446199167.09            658623878.78          
22.00       503572070.31            740096420.43          
23.00       457917939.64            683211644.33          
24.00       481482232.66            712194845.64          
25.00       472414284.76            681544331.58          
26.00       460649950.38            670002456.25          
27.00       447289546.06            656776786.33          
28.00       479216584.64            702867077.85          
29.00       459281217.94            676402033.54          
30.00       467387588.50            682981690.01          
31.00       487256584.35            717362420.17          
32.00       458054573.65            672496387.98          
33.00       460342612.69            665902534.36          
34.00       471460463.83            698050740.16          
35.00       460983075.37            687516826.55          
36.00       481257832.89            714147859.07          
37.00       470451460.68            690996500.44          
38.00       459759172.35            676132587.34          
39.00       493495979.95            721674686.59          
40.00       457863230.39            673024110.88          
41.00       465554288.68            681122054.56          
42.00       472926750.16            695576415.42          
43.00       459841501.37            674503793.91          
44.00       456183370.81            667230907.85          
45.00       452996852.33            666810116.34          
46.00       485140110.05            701146186.69          
47.00       470095817.25            689526832.47          
48.00       465752011.11            682635569.54          
49.00       500817436.35            734487157.44          
50.00       477816615.20            701957547.59          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        448759050.17            869030082.37         
2.00        441670974.35            864149731.67         
3.00        438530657.27            866166512.66         
4.00        459335685.43            886002196.75         
5.00        454925041.71            910242001.36         
6.00        452067273.72            880557712.97         
7.00        479346696.64            970488213.69         
8.00        473377392.74            925405116.51         
9.00        449279033.97            888713199.32         
10.00       486055803.68            950717665.50         
11.00       481596139.59            978657581.86         
12.00       473264195.51            956927005.37         
13.00       451831773.62            876040746.02         
14.00       461942058.48            933323949.52         
15.00       455132405.65            891682726.90         
16.00       470076565.18            928279672.45         
17.00       442131812.83            878489241.86         
18.00       472310244.13            937396430.88         
19.00       459791730.84            889921798.33         
20.00       477005627.34            930911946.77         
21.00       458746097.87            884015624.16         
22.00       489532186.71            954061420.83         
23.00       440987916.02            859767233.58         
24.00       475522619.05            924592576.16         
25.00       453528540.04            922580272.99         
26.00       431347205.46            852280000.29         
27.00       439022868.47            880490581.37         
28.00       479362419.63            951637836.27         
29.00       458662988.85            907855967.79         
30.00       473828820.79            919704063.74         
31.00       459575436.75            922874030.08         
32.00       447692200.32            896426809.51         
33.00       447210773.70            883035034.01         
34.00       452970813.44            867165799.98         
35.00       451475899.58            887976311.24         
36.00       487135290.38            964557805.93         
37.00       460514623.99            895579258.92         
38.00       444132507.86            847388848.33         
39.00       494023088.36            962751564.76         
40.00       459161208.73            901200022.92         
41.00       474588880.01            948313324.45         
42.00       478214311.96            926712843.76         
43.00       454795234.64            883001150.25         
44.00       456044470.17            867932551.09         
45.00       455353951.01            887560446.35         
46.00       484166962.96            960085133.86         
47.00       474586002.57            963369300.47         
48.00       464070692.21            882309089.01         
49.00       481708647.01            954226575.56         
50.00       494718396.25            953731967.29         
2023-07-10 15:10:09,759 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:10:09,767 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.02                    0.00                  
3           0.00                    0.01                  
4           0.02                    0.01                  
5           0.02                    0.04                  
6           0.01                    0.04                  
7           0.03                    0.04                  
8           0.01                    0.02                  
9           0.03                    0.04                  
10          0.01                    0.03                  
11          0.01                    0.03                  
12          0.00                    0.01                  
13          0.02                    0.05                  
14          0.01                    0.02                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.02                    0.01                  
18          0.00                    0.02                  
19          0.00                    0.01                  
20          0.01                    0.02                  
21          0.00                    0.02                  
22          0.01                    0.01                  
23          0.02                    0.01                  
24          0.02                    0.00                  
25          0.01                    0.05                  
26          0.03                    0.00                  
27          0.01                    0.03                  
28          0.01                    0.01                  
29          0.02                    0.04                  
30          0.01                    0.03                  
31          0.02                    0.00                  
32          0.00                    0.02                  
33          0.00                    0.03                  
34          0.00                    0.01                  
35          0.03                    0.01                  
36          0.01                    0.01                  
37          0.02                    0.00                  
38          0.01                    0.01                  
39          0.00                    0.03                  
40          0.01                    0.01                  
41          0.02                    0.05                  
42          0.00                    0.02                  
43          0.01                    0.00                  
44          0.00                    0.02                  
45          0.02                    0.03                  
46          0.01                    0.03                  
47          0.01                    0.03                  
48          0.02                    0.04                  
49          0.03                    0.01                  
50          0.01                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.08                  
2           0.02                    0.00                  
3           0.08                    0.09                  
4           0.02                    0.06                  
5           0.02                    0.01                  
6           0.01                    0.04                  
7           0.01                    0.02                  
8           0.01                    0.03                  
9           0.06                    0.07                  
10          0.04                    0.02                  
11          0.02                    0.00                  
12          0.00                    0.01                  
13          0.07                    0.09                  
14          0.02                    0.01                  
15          0.05                    0.08                  
16          0.01                    0.04                  
17          0.06                    0.07                  
18          0.02                    0.04                  
19          0.04                    0.07                  
20          0.03                    0.06                  
21          0.03                    0.02                  
22          0.00                    0.03                  
23          0.04                    0.06                  
24          0.01                    0.02                  
25          0.04                    0.05                  
26          0.04                    0.05                  
27          0.03                    0.02                  
28          0.02                    0.03                  
29          0.03                    0.03                  
30          0.01                    0.04                  
31          0.04                    0.03                  
32          0.03                    0.01                  
33          0.03                    0.05                  
34          0.03                    0.08                  
35          0.01                    0.04                  
36          0.00                    0.01                  
37          0.01                    0.04                  
38          0.04                    0.08                  
39          0.02                    0.00                  
40          0.00                    0.01                  
41          0.00                    0.01                  
42          0.02                    0.02                  
43          0.00                    0.03                  
44          0.02                    0.07                  
45          0.03                    0.06                  
46          0.00                    0.02                  
47          0.00                    0.02                  
48          0.00                    0.05                  
49          0.02                    0.02                  
50          0.04                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.00                  
3           0.00                    0.02                  
4           0.02                    0.00                  
5           0.03                    0.04                  
6           0.02                    0.04                  
7           0.03                    0.04                  
8           0.01                    0.02                  
9           0.03                    0.05                  
10          0.01                    0.03                  
11          0.02                    0.04                  
12          0.00                    0.01                  
13          0.02                    0.05                  
14          0.01                    0.02                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.02                    0.00                  
18          0.00                    0.02                  
19          0.00                    0.01                  
20          0.02                    0.02                  
21          0.00                    0.02                  
22          0.01                    0.01                  
23          0.01                    0.01                  
24          0.01                    0.00                  
25          0.01                    0.05                  
26          0.03                    0.01                  
27          0.01                    0.03                  
28          0.01                    0.02                  
29          0.03                    0.04                  
30          0.01                    0.04                  
31          0.02                    0.00                  
32          0.00                    0.02                  
33          0.00                    0.03                  
34          0.00                    0.01                  
35          0.02                    0.01                  
36          0.01                    0.02                  
37          0.01                    0.01                  
38          0.01                    0.01                  
39          0.00                    0.03                  
40          0.01                    0.01                  
41          0.03                    0.05                  
42          0.01                    0.03                  
43          0.01                    0.01                  
44          0.01                    0.03                  
45          0.02                    0.03                  
46          0.01                    0.03                  
47          0.01                    0.03                  
48          0.02                    0.04                  
49          0.03                    0.00                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.09                 
2           0.01                    0.01                 
3           0.08                    0.09                 
4           0.02                    0.07                 
5           0.02                    0.01                 
6           0.01                    0.04                 
7           0.01                    0.01                 
8           0.01                    0.04                 
9           0.06                    0.07                 
10          0.04                    0.01                 
11          0.02                    0.00                 
12          0.00                    0.01                 
13          0.07                    0.10                 
14          0.03                    0.02                 
15          0.05                    0.08                 
16          0.01                    0.04                 
17          0.06                    0.08                 
18          0.03                    0.04                 
19          0.05                    0.07                 
20          0.03                    0.07                 
21          0.03                    0.02                 
22          0.01                    0.04                 
23          0.04                    0.06                 
24          0.00                    0.03                 
25          0.05                    0.05                 
26          0.04                    0.05                 
27          0.03                    0.02                 
28          0.02                    0.02                 
29          0.03                    0.03                 
30          0.01                    0.05                 
31          0.04                    0.03                 
32          0.03                    0.02                 
33          0.04                    0.05                 
34          0.03                    0.08                 
35          0.01                    0.04                 
36          0.00                    0.02                 
37          0.01                    0.04                 
38          0.04                    0.08                 
39          0.02                    0.00                 
40          0.00                    0.02                 
41          0.00                    0.00                 
42          0.02                    0.02                 
43          0.01                    0.03                 
44          0.03                    0.07                 
45          0.03                    0.06                 
46          0.01                    0.02                 
47          0.00                    0.02                 
48          0.00                    0.05                 
49          0.02                    0.03                 
50          0.03                    0.00                 
2023-07-10 15:10:09,770 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.01                0.08                  
2           0.02                    0.00                0.00                  
3           0.00                    0.01                0.09                  
4           0.02                    0.01                0.06                  
5           0.02                    0.04                0.01                  
6           0.01                    0.04                0.04                  
7           0.03                    0.04                0.01                  
8           0.01                    0.02                0.03                  
9           0.03                    0.04                0.06                  
10          0.01                    0.03                0.02                  
11          0.01                    0.03                0.00                  
12          0.00                    0.01                0.01                  
13          0.02                    0.04                0.09                  
14          0.01                    0.02                0.01                  
15          0.01                    0.01                0.07                  
16          0.01                    0.02                0.04                  
17          0.02                    0.01                0.07                  
18          0.00                    0.02                0.04                  
19          0.00                    0.01                0.07                  
20          0.01                    0.02                0.06                  
21          0.00                    0.02                0.02                  
22          0.01                    0.01                0.03                  
23          0.02                    0.01                0.06                  
24          0.02                    0.00                0.02                  
25          0.01                    0.05                0.04                  
26          0.03                    0.00                0.04                  
27          0.01                    0.03                0.02                  
28          0.01                    0.01                0.03                  
29          0.02                    0.04                0.03                  
30          0.01                    0.03                0.04                  
31          0.02                    0.00                0.03                  
32          0.00                    0.02                0.01                  
33          0.00                    0.03                0.05                  
34          0.00                    0.01                0.07                  
35          0.03                    0.01                0.04                  
36          0.01                    0.01                0.01                  
37          0.02                    0.00                0.04                  
38          0.01                    0.01                0.08                  
39          0.00                    0.03                0.00                  
40          0.01                    0.01                0.01                  
41          0.02                    0.05                0.01                  
42          0.00                    0.02                0.02                  
43          0.01                    0.00                0.03                  
44          0.00                    0.02                0.07                  
45          0.02                    0.03                0.06                  
46          0.01                    0.03                0.02                  
47          0.01                    0.03                0.02                  
48          0.02                    0.04                0.05                  
49          0.03                    0.01                0.02                  
50          0.01                    0.03                0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.08                 
2           0.01                    0.00                0.01                 
3           0.00                    0.02                0.09                 
4           0.02                    0.00                0.06                 
5           0.02                    0.04                0.01                 
6           0.02                    0.04                0.04                 
7           0.03                    0.04                0.01                 
8           0.01                    0.02                0.04                 
9           0.03                    0.04                0.07                 
10          0.01                    0.03                0.01                 
11          0.02                    0.04                0.00                 
12          0.00                    0.01                0.01                 
13          0.02                    0.05                0.09                 
14          0.01                    0.02                0.02                 
15          0.01                    0.01                0.08                 
16          0.01                    0.02                0.04                 
17          0.02                    0.00                0.07                 
18          0.00                    0.02                0.04                 
19          0.00                    0.01                0.07                 
20          0.02                    0.02                0.06                 
21          0.00                    0.02                0.02                 
22          0.01                    0.01                0.04                 
23          0.01                    0.01                0.06                 
24          0.01                    0.00                0.03                 
25          0.01                    0.05                0.05                 
26          0.03                    0.01                0.05                 
27          0.01                    0.03                0.02                 
28          0.01                    0.02                0.02                 
29          0.03                    0.04                0.03                 
30          0.01                    0.04                0.05                 
31          0.02                    0.00                0.03                 
32          0.00                    0.02                0.02                 
33          0.00                    0.03                0.05                 
34          0.00                    0.01                0.08                 
35          0.02                    0.01                0.04                 
36          0.01                    0.02                0.02                 
37          0.01                    0.01                0.04                 
