main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:17:29,094 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:17:29,094 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:17:29,094 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:17:29,094 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:17:29,920 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258224530145526
2023-07-10 15:17:29,920 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:17:29,922 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:17:32,200 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278458361979574
2023-07-10 15:17:32,200 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1058531017042696
2023-07-10 15:17:32,200 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:17:32,421 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2210912462323904
2023-07-10 15:17:32,421 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:17:32,422 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:17:32,424 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016213278286159039
2023-07-10 15:17:32,424 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22365786507725716
2023-07-10 15:17:32,424 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:17:32,429 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:17:32,433 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:17:34,897 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4667459377087653
2023-07-10 15:17:35,087 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6514003607444465
2023-07-10 15:17:35,123 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6979476707056165
2023-07-10 15:17:35,662 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7332385657355189
2023-07-10 15:17:35,860 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7722175107337534
2023-07-10 15:17:36,070 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9463759250938892
2023-07-10 15:17:43,413 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.983662046026438
2023-07-10 15:17:43,901 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.467409377917647
2023-07-10 15:17:44,193 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.768801413942128
2023-07-10 15:17:44,197 - main.py[line:593] - INFO: sample time: 11.77329624723643
2023-07-10 15:17:44,215 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
21.00       458595697.86            676976127.86          
22.00       496718722.00            729187570.07          
23.00       455731691.35            675321200.32          
24.00       468205102.19            690336378.93          
25.00       475681080.18            686889033.42          
26.00       457699545.84            665662118.70          
27.00       436146567.55            643391319.05          
28.00       491046018.59            717995632.45          
29.00       466279540.87            684317668.41          
30.00       479329193.23            692307422.44          
31.00       468548797.42            686794944.89          
32.00       451437629.60            665817893.23          
33.00       467740388.20            682694909.19          
34.00       467285201.81            683457120.65          
35.00       456445919.41            678677165.92          
36.00       489220521.93            721801242.57          
37.00       472986392.32            696468074.47          
38.00       444682055.86            649251712.70          
39.00       490199204.74            726502207.98          
40.00       446745861.25            661035731.43          
41.00       463293102.11            678999044.90          
42.00       481390216.79            704036163.81          
43.00       465586433.18            692857649.69          
44.00       445878467.85            655914687.69          
45.00       459289977.57            670779957.56          
46.00       478942913.28            697629112.48          
47.00       467794015.38            695231158.27          
48.00       470583869.28            697993074.23          
49.00       491857210.28            718692913.75          
50.00       489251871.30            718308549.59          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        480503265.97            951317333.43         
2.00        446385875.18            844036992.20         
3.00        467432733.17            922629128.88         
4.00        473310379.60            934241586.07         
5.00        450795296.90            874564731.15         
6.00        455026239.10            899242046.15         
7.00        464199332.06            914508595.88         
8.00        448492802.78            858826873.91         
9.00        456127045.12            878553401.63         
10.00       470336208.79            944051150.94         
11.00       457715674.42            905264402.74         
12.00       493578253.08            944264602.49         
13.00       478634446.61            932202471.95         
14.00       469909522.46            935391522.39         
15.00       472733765.46            914988897.97         
16.00       481904345.44            923488178.78         
17.00       455858473.21            914573853.37         
18.00       462923645.06            891483445.94         
19.00       466231936.37            896187823.65         
20.00       444602757.62            871029803.78         
21.00       430079999.31            876736562.53         
22.00       496647725.43            964436268.37         
23.00       449133668.65            898273749.60         
24.00       478963817.82            924368138.94         
25.00       462380647.56            932758284.54         
26.00       445505026.70            855907213.62         
27.00       421272860.79            838395090.75         
28.00       461826882.00            929421812.95         
29.00       452750148.54            905996202.43         
30.00       458224390.67            913552524.84         
31.00       471202594.43            938530856.33         
32.00       451345701.32            899507724.67         
33.00       465980706.73            899559605.97         
34.00       468389342.85            892628606.05         
35.00       441443301.96            879804674.64         
36.00       492757318.71            957416021.21         
37.00       460840058.26            887224104.71         
38.00       450845236.04            879678942.33         
39.00       470297452.83            924773060.81         
40.00       466008677.99            904723910.37         
41.00       448886408.26            872812134.89         
42.00       465922304.67            928364138.24         
43.00       456858458.16            891133632.42         
44.00       456480096.62            870406346.82         
45.00       455719029.87            905384207.91         
46.00       468517312.18            950403344.17         
47.00       483165643.61            926807817.01         
48.00       473247044.97            898402844.21         
49.00       487549085.28            952162609.28         
50.00       487840745.70            943035102.55         
2023-07-10 15:17:44,221 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:17:44,229 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.00                    0.01                  
3           0.03                    0.05                  
4           0.00                    0.01                  
5           0.00                    0.02                  
6           0.00                    0.03                  
7           0.01                    0.03                  
8           0.04                    0.05                  
9           0.01                    0.02                  
10          0.00                    0.02                  
11          0.00                    0.02                  
12          0.01                    0.02                  
13          0.00                    0.02                  
14          0.00                    0.03                  
15          0.01                    0.03                  
16          0.02                    0.04                  
17          0.02                    0.00                  
18          0.00                    0.03                  
19          0.02                    0.01                  
20          0.01                    0.02                  
21          0.03                    0.01                  
22          0.00                    0.02                  
23          0.01                    0.00                  
24          0.01                    0.03                  
25          0.00                    0.04                  
26          0.02                    0.01                  
27          0.03                    0.05                  
28          0.03                    0.01                  
29          0.01                    0.03                  
30          0.02                    0.02                  
31          0.02                    0.04                  
32          0.01                    0.03                  
33          0.02                    0.01                  
34          0.00                    0.03                  
35          0.02                    0.00                  
36          0.01                    0.00                  
37          0.02                    0.00                  
38          0.02                    0.05                  
39          0.01                    0.02                  
40          0.01                    0.03                  
41          0.03                    0.05                  
42          0.02                    0.01                  
43          0.02                    0.02                  
44          0.02                    0.04                  
45          0.00                    0.02                  
46          0.00                    0.03                  
47          0.01                    0.02                  
48          0.01                    0.02                  
49          0.01                    0.01                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.03                    0.03                  
3           0.02                    0.03                  
4           0.01                    0.01                  
5           0.02                    0.05                  
6           0.00                    0.02                  
7           0.02                    0.04                  
8           0.06                    0.10                  
9           0.05                    0.08                  
10          0.01                    0.01                  
11          0.07                    0.07                  
12          0.05                    0.00                  
13          0.01                    0.04                  
14          0.01                    0.01                  
15          0.01                    0.05                  
16          0.01                    0.04                  
17          0.03                    0.04                  
18          0.04                    0.09                  
19          0.03                    0.06                  
20          0.09                    0.12                  
21          0.03                    0.02                  
22          0.01                    0.02                  
23          0.02                    0.02                  
24          0.01                    0.02                  
25          0.03                    0.04                  
26          0.00                    0.04                  
27          0.07                    0.07                  
28          0.02                    0.00                  
29          0.04                    0.03                  
30          0.04                    0.05                  
31          0.01                    0.01                  
32          0.02                    0.01                  
33          0.01                    0.03                  
34          0.00                    0.05                  
35          0.03                    0.05                  
36          0.01                    0.02                  
37          0.01                    0.05                  
38          0.02                    0.05                  
39          0.03                    0.04                  
40          0.02                    0.01                  
41          0.05                    0.07                  
42          0.00                    0.02                  
43          0.00                    0.02                  
44          0.02                    0.07                  
45          0.03                    0.04                  
46          0.03                    0.03                  
47          0.02                    0.02                  
48          0.02                    0.03                  
49          0.01                    0.03                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.00                    0.01                  
3           0.03                    0.06                  
4           0.00                    0.02                  
5           0.01                    0.02                  
6           0.01                    0.03                  
7           0.01                    0.03                  
8           0.04                    0.06                  
9           0.01                    0.02                  
10          0.01                    0.03                  
11          0.00                    0.02                  
12          0.01                    0.02                  
13          0.00                    0.03                  
14          0.01                    0.04                  
15          0.01                    0.04                  
16          0.03                    0.04                  
17          0.02                    0.00                  
18          0.01                    0.03                  
19          0.01                    0.01                  
20          0.01                    0.02                  
21          0.03                    0.01                  
22          0.00                    0.03                  
23          0.01                    0.01                  
24          0.02                    0.03                  
25          0.01                    0.04                  
26          0.02                    0.01                  
27          0.04                    0.05                  
28          0.03                    0.00                  
29          0.01                    0.03                  
30          0.01                    0.02                  
31          0.02                    0.05                  
32          0.01                    0.03                  
33          0.01                    0.01                  
34          0.01                    0.03                  
35          0.01                    0.00                  
36          0.01                    0.00                  
37          0.02                    0.00                  
38          0.02                    0.05                  
39          0.01                    0.03                  
40          0.02                    0.03                  
41          0.03                    0.05                  
42          0.01                    0.02                  
43          0.02                    0.02                  
44          0.03                    0.04                  
45          0.00                    0.03                  
46          0.01                    0.04                  
47          0.02                    0.02                  
48          0.01                    0.02                  
49          0.01                    0.02                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.00                 
2           0.02                    0.03                 
3           0.02                    0.04                 
4           0.01                    0.02                 
5           0.03                    0.05                 
6           0.01                    0.02                 
7           0.02                    0.05                 
8           0.06                    0.11                 
9           0.05                    0.08                 
10          0.00                    0.01                 
11          0.07                    0.08                 
12          0.04                    0.00                 
13          0.01                    0.04                 
14          0.01                    0.02                 
15          0.02                    0.06                 
16          0.01                    0.05                 
17          0.03                    0.04                 
18          0.05                    0.09                 
19          0.03                    0.06                 
20          0.10                    0.13                 
21          0.03                    0.03                 
22          0.01                    0.03                 
23          0.02                    0.02                 
24          0.01                    0.03                 
25          0.03                    0.04                 
26          0.01                    0.04                 
27          0.07                    0.07                 
28          0.02                    0.00                 
29          0.05                    0.04                 
30          0.05                    0.05                 
31          0.01                    0.01                 
32          0.02                    0.01                 
33          0.00                    0.03                 
34          0.00                    0.05                 
35          0.04                    0.05                 
36          0.01                    0.02                 
37          0.01                    0.05                 
38          0.03                    0.05                 
39          0.03                    0.04                 
40          0.01                    0.01                 
41          0.05                    0.08                 
42          0.01                    0.02                 
43          0.00                    0.02                 
44          0.03                    0.07                 
45          0.03                    0.04                 
46          0.04                    0.03                 
47          0.02                    0.02                 
48          0.02                    0.04                 
49          0.01                    0.03                 
50          0.02                    0.01                 
2023-07-10 15:17:44,232 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.01                0.00                  
2           0.00                    0.01                0.03                  
3           0.03                    0.05                0.03                  
4           0.00                    0.01                0.01                  
5           0.00                    0.02                0.05                  
6           0.00                    0.03                0.02                  
7           0.01                    0.03                0.04                  
8           0.04                    0.05                0.10                  
9           0.01                    0.02                0.07                  
10          0.00                    0.02                0.01                  
11          0.00                    0.02                0.07                  
12          0.01                    0.02                0.00                  
13          0.00                    0.02                0.04                  
14          0.00                    0.03                0.01                  
15          0.01                    0.03                0.05                  
16          0.02                    0.04                0.04                  
17          0.02                    0.00                0.03                  
18          0.00                    0.03                0.08                  
19          0.02                    0.01                0.06                  
20          0.01                    0.02                0.12                  
21          0.03                    0.01                0.02                  
22          0.00                    0.02                0.02                  
23          0.01                    0.00                0.02                  
24          0.01                    0.03                0.02                  
25          0.00                    0.04                0.03                  
26          0.02                    0.01                0.04                  
27          0.03                    0.04                0.06                  
28          0.03                    0.01                0.00                  
29          0.01                    0.03                0.03                  
30          0.02                    0.02                0.05                  
31          0.02                    0.04                0.01                  
32          0.01                    0.03                0.01                  
33          0.02                    0.01                0.03                  
34          0.00                    0.03                0.05                  
35          0.02                    0.00                0.05                  
36          0.01                    0.00                0.02                  
37          0.02                    0.00                0.05                  
38          0.02                    0.05                0.05                  
39          0.01                    0.02                0.03                  
40          0.01                    0.03                0.01                  
41          0.03                    0.05                0.07                  
42          0.02                    0.01                0.02                  
43          0.02                    0.02                0.02                  
44          0.02                    0.04                0.06                  
45          0.00                    0.02                0.04                  
46          0.00                    0.03                0.03                  
47          0.01                    0.02                0.02                  
48          0.01                    0.02                0.03                  
49          0.01                    0.01                0.03                  
50          0.02                    0.01                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.01                0.00                 
2           0.00                    0.01                0.03                 
3           0.03                    0.06                0.03                 
4           0.00                    0.02                0.02                 
5           0.01                    0.02                0.05                 
6           0.01                    0.03                0.02                 
7           0.01                    0.03                0.05                 
8           0.04                    0.06                0.10                 
9           0.01                    0.02                0.08                 
10          0.01                    0.02                0.01                 
11          0.00                    0.02                0.07                 
12          0.01                    0.02                0.00                 
13          0.00                    0.02                0.04                 
14          0.01                    0.03                0.02                 
15          0.01                    0.04                0.05                 
16          0.03                    0.04                0.05                 
17          0.02                    0.00                0.04                 
18          0.01                    0.03                0.09                 
19          0.01                    0.01                0.06                 
20          0.01                    0.02                0.12                 
21          0.03                    0.01                0.03                 
22          0.00                    0.03                0.03                 
23          0.01                    0.01                0.02                 
24          0.02                    0.03                0.03                 
25          0.01                    0.04                0.04                 
26          0.02                    0.01                0.04                 
27          0.04                    0.05                0.07                 
28          0.03                    0.00                0.00                 
29          0.01                    0.03                0.04                 
30          0.01                    0.02                0.05                 
31          0.02                    0.05                0.01                 
32          0.01                    0.03                0.01                 
33          0.01                    0.01                0.03                 
34          0.01                    0.03                0.05                 
35          0.01                    0.00                0.05                 
36          0.01                    0.00                0.02                 
37          0.02                    0.00                0.05                 
