main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:23:16,591 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:23:16,591 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:23:16,591 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:23:16,591 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:23:17,417 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8263663309626281
2023-07-10 15:23:17,418 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:23:17,419 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:19,694 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2752475668676198
2023-07-10 15:23:19,694 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103242417331785
2023-07-10 15:23:19,694 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:19,915 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22049633972346783
2023-07-10 15:23:19,915 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:19,916 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:19,917 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001645734068006277
2023-07-10 15:23:19,917 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22313323197886348
2023-07-10 15:23:19,918 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:19,923 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:19,926 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:23:22,100 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1808072361163795
2023-07-10 15:23:23,483 - pytorch_cvae.py[line:407] - INFO: sampling time:3.558696928899735
2023-07-10 15:23:23,485 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5564098907634616
2023-07-10 15:23:23,962 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8505212008021772
2023-07-10 15:23:24,521 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0359319131821394
2023-07-10 15:23:24,538 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0548266461119056
2023-07-10 15:23:31,803 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.885514369700104
2023-07-10 15:23:32,293 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.369601916056126
2023-07-10 15:23:32,519 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.592046666890383
2023-07-10 15:23:32,524 - main.py[line:593] - INFO: sample time: 12.606024008709937
2023-07-10 15:23:32,540 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       457526219.10            673574119.37          
17.00       470279899.31            687283844.53          
18.00       478940345.83            703163210.66          
19.00       463420758.05            679572655.14          
20.00       477132953.84            699110192.74          
21.00       449093201.50            661056696.04          
22.00       504008152.92            740072110.50          
23.00       449470561.78            665054080.00          
24.00       478123181.15            701008111.67          
25.00       474164982.41            694907534.93          
26.00       450420965.67            658004749.99          
27.00       456613732.79            673629412.28          
28.00       496465293.54            730400685.41          
29.00       462991988.57            678776401.12          
30.00       483032696.11            699957601.04          
31.00       470394229.79            694081562.72          
32.00       455327187.13            675680172.67          
33.00       446639684.10            651044809.72          
34.00       460778302.45            680671882.90          
35.00       462213105.41            684034939.60          
36.00       480206220.83            703942997.07          
37.00       463262139.54            675788861.33          
38.00       453422443.25            666223068.07          
39.00       487536776.22            719210246.87          
40.00       464282564.83            695320555.44          
41.00       464206119.18            677847921.82          
42.00       476896990.44            699137210.49          
43.00       458140621.18            665201093.04          
44.00       471451225.68            690383663.18          
45.00       453010338.67            657578126.00          
46.00       478604783.82            696131719.67          
47.00       472398806.36            699607575.50          
48.00       462463352.44            676569078.68          
49.00       494061670.79            724578705.06          
50.00       487205803.85            713284412.14          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        478624816.97            928820382.90         
2.00        442513834.21            885028708.12         
3.00        466181674.02            921840307.97         
4.00        461892106.58            898862689.29         
5.00        437623780.06            861686619.89         
6.00        443694646.39            873145386.11         
7.00        482007436.08            935498659.14         
8.00        468035582.36            904926452.12         
9.00        459550402.91            910775728.21         
10.00       472129750.32            918543495.97         
11.00       453862976.75            896703190.20         
12.00       480934514.94            903848266.58         
13.00       460575099.00            905518752.16         
14.00       434457475.23            832644852.06         
15.00       463063757.69            914015962.68         
16.00       468127822.80            918343838.54         
17.00       456227267.32            915912322.39         
18.00       472863298.82            916539780.30         
19.00       482817220.07            986758893.76         
20.00       493598819.87            944826074.94         
21.00       441705192.58            902894807.14         
22.00       518146471.87            1015684115.46        
23.00       430460058.60            853966056.13         
24.00       484398357.48            929430451.50         
25.00       464312526.75            916621405.70         
26.00       432591982.65            867502143.35         
27.00       444048720.93            887380027.22         
28.00       465236496.87            899448683.54         
29.00       471760027.95            946131744.17         
30.00       488610256.79            963406399.68         
31.00       465141880.55            933202215.41         
32.00       447749226.69            885619649.63         
33.00       475470852.78            927827841.56         
34.00       462970572.44            897167642.30         
35.00       436118839.86            829850724.97         
36.00       507368355.70            987048037.84         
37.00       472185242.60            930281194.69         
38.00       452082086.86            892688646.04         
39.00       493184242.16            962171187.15         
40.00       444963219.24            867550570.21         
41.00       459534134.24            908967593.58         
42.00       465336257.62            915606199.34         
43.00       462312328.86            869292946.79         
44.00       444508475.22            850910433.02         
45.00       477444583.34            935861381.37         
46.00       472386736.16            906428931.51         
47.00       428506187.87            824127920.67         
48.00       468764747.29            915904735.01         
49.00       491606708.81            961127845.46         
50.00       487696627.24            949467394.69         
2023-07-10 15:23:32,546 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:23:32,554 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.03                  
3           0.01                    0.02                  
4           0.02                    0.01                  
5           0.02                    0.04                  
6           0.00                    0.03                  
7           0.00                    0.02                  
8           0.03                    0.05                  
9           0.01                    0.01                  
10          0.02                    0.04                  
11          0.03                    0.01                  
12          0.01                    0.00                  
13          0.00                    0.04                  
14          0.01                    0.01                  
15          0.00                    0.02                  
16          0.03                    0.05                  
17          0.03                    0.01                  
18          0.01                    0.03                  
19          0.02                    0.04                  
20          0.02                    0.04                  
21          0.01                    0.02                  
22          0.02                    0.01                  
23          0.00                    0.02                  
24          0.01                    0.01                  
25          0.01                    0.03                  
26          0.01                    0.02                  
27          0.01                    0.00                  
28          0.05                    0.03                  
29          0.02                    0.04                  
30          0.03                    0.01                  
31          0.02                    0.03                  
32          0.00                    0.01                  
33          0.03                    0.05                  
34          0.02                    0.03                  
35          0.03                    0.01                  
36          0.01                    0.03                  
37          0.00                    0.03                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.03                    0.02                  
41          0.03                    0.05                  
42          0.01                    0.02                  
43          0.01                    0.02                  
44          0.03                    0.01                  
45          0.02                    0.04                  
46          0.00                    0.03                  
47          0.01                    0.01                  
48          0.03                    0.05                  
49          0.02                    0.01                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.02                    0.02                  
3           0.02                    0.03                  
4           0.01                    0.05                  
5           0.05                    0.06                  
6           0.03                    0.05                  
7           0.02                    0.02                  
8           0.02                    0.06                  
9           0.04                    0.04                  
10          0.01                    0.02                  
11          0.08                    0.08                  
12          0.02                    0.04                  
13          0.05                    0.06                  
14          0.08                    0.12                  
15          0.03                    0.05                  
16          0.01                    0.05                  
17          0.03                    0.03                  
18          0.02                    0.06                  
19          0.00                    0.03                  
20          0.01                    0.05                  
21          0.01                    0.00                  
22          0.05                    0.03                  
23          0.06                    0.07                  
24          0.02                    0.02                  
25          0.02                    0.05                  
26          0.03                    0.03                  
27          0.02                    0.01                  
28          0.01                    0.03                  
29          0.00                    0.01                  
30          0.02                    0.00                  
31          0.03                    0.02                  
32          0.03                    0.03                  
33          0.03                    0.00                  
34          0.01                    0.04                  
35          0.04                    0.10                  
36          0.04                    0.01                  
37          0.04                    0.00                  
38          0.02                    0.03                  
39          0.02                    0.00                  
40          0.03                    0.05                  
41          0.03                    0.03                  
42          0.00                    0.03                  
43          0.01                    0.04                  
44          0.05                    0.09                  
45          0.02                    0.01                  
46          0.03                    0.07                  
47          0.09                    0.13                  
48          0.01                    0.01                  
49          0.00                    0.02                  
50          0.02                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.01                    0.04                  
3           0.01                    0.02                  
4           0.02                    0.01                  
5           0.03                    0.05                  
6           0.01                    0.03                  
7           0.00                    0.02                  
8           0.04                    0.05                  
9           0.01                    0.02                  
10          0.03                    0.04                  
11          0.03                    0.01                  
12          0.01                    0.01                  
13          0.00                    0.04                  
14          0.00                    0.01                  
15          0.00                    0.02                  
16          0.03                    0.05                  
17          0.03                    0.01                  
18          0.01                    0.03                  
19          0.02                    0.04                  
20          0.02                    0.04                  
21          0.00                    0.02                  
22          0.01                    0.01                  
23          0.01                    0.02                  
24          0.00                    0.02                  
25          0.01                    0.03                  
26          0.00                    0.02                  
27          0.01                    0.00                  
28          0.04                    0.02                  
29          0.02                    0.04                  
30          0.02                    0.01                  
31          0.02                    0.04                  
32          0.01                    0.02                  
33          0.03                    0.06                  
34          0.02                    0.04                  
35          0.02                    0.00                  
36          0.01                    0.03                  
37          0.00                    0.03                  
38          0.00                    0.02                  
39          0.02                    0.04                  
40          0.02                    0.02                  
41          0.03                    0.06                  
42          0.00                    0.02                  
43          0.01                    0.02                  
44          0.03                    0.01                  
45          0.02                    0.05                  
46          0.01                    0.04                  
47          0.01                    0.02                  
48          0.03                    0.05                  
49          0.02                    0.01                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.02                 
2           0.02                    0.02                 
3           0.02                    0.04                 
4           0.02                    0.05                 
5           0.06                    0.07                 
6           0.03                    0.05                 
7           0.01                    0.02                 
8           0.02                    0.06                 
9           0.04                    0.04                 
10          0.01                    0.02                 
11          0.08                    0.09                 
12          0.02                    0.05                 
13          0.05                    0.07                 
14          0.09                    0.12                 
15          0.04                    0.06                 
16          0.02                    0.05                 
17          0.03                    0.04                 
18          0.03                    0.06                 
19          0.00                    0.03                 
20          0.00                    0.05                 
21          0.01                    0.00                 
22          0.05                    0.02                 
23          0.06                    0.07                 
24          0.02                    0.02                 
25          0.03                    0.05                 
26          0.04                    0.03                 
27          0.02                    0.02                 
28          0.01                    0.03                 
29          0.01                    0.01                 
30          0.02                    0.00                 
31          0.03                    0.02                 
32          0.03                    0.03                 
33          0.02                    0.00                 
34          0.01                    0.05                 
35          0.05                    0.11                 
36          0.04                    0.01                 
37          0.03                    0.00                 
38          0.02                    0.04                 
39          0.02                    0.00                 
40          0.03                    0.05                 
41          0.03                    0.04                 
42          0.01                    0.03                 
43          0.01                    0.05                 
44          0.05                    0.09                 
45          0.02                    0.01                 
46          0.03                    0.08                 
47          0.10                    0.13                 
48          0.01                    0.02                 
49          0.00                    0.02                 
50          0.02                    0.01                 
2023-07-10 15:23:32,556 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.02                0.02                  
2           0.01                    0.03                0.02                  
3           0.01                    0.02                0.03                  
4           0.02                    0.01                0.05                  
5           0.02                    0.04                0.06                  
6           0.00                    0.03                0.05                  
7           0.00                    0.02                0.02                  
8           0.03                    0.05                0.05                  
9           0.01                    0.01                0.04                  
10          0.02                    0.04                0.02                  
11          0.03                    0.01                0.08                  
12          0.01                    0.00                0.04                  
13          0.00                    0.04                0.06                  
14          0.01                    0.01                0.11                  
15          0.00                    0.02                0.05                  
16          0.03                    0.05                0.05                  
17          0.03                    0.01                0.03                  
18          0.01                    0.03                0.06                  
19          0.02                    0.04                0.03                  
20          0.02                    0.04                0.05                  
21          0.01                    0.01                0.00                  
22          0.01                    0.01                0.03                  
23          0.00                    0.02                0.06                  
24          0.01                    0.01                0.02                  
25          0.01                    0.03                0.05                  
26          0.01                    0.02                0.03                  
27          0.01                    0.00                0.01                  
28          0.04                    0.03                0.03                  
29          0.02                    0.04                0.01                  
30          0.02                    0.01                0.00                  
31          0.02                    0.03                0.02                  
32          0.00                    0.01                0.03                  
33          0.03                    0.05                0.00                  
34          0.02                    0.03                0.04                  
35          0.03                    0.01                0.10                  
36          0.01                    0.03                0.01                  
37          0.00                    0.03                0.00                  
38          0.00                    0.02                0.03                  
39          0.01                    0.03                0.00                  
40          0.03                    0.02                0.05                  
41          0.03                    0.05                0.03                  
42          0.01                    0.02                0.03                  
43          0.01                    0.02                0.04                  
44          0.03                    0.01                0.08                  
45          0.02                    0.04                0.01                  
46          0.00                    0.03                0.07                  
47          0.01                    0.01                0.12                  
48          0.03                    0.05                0.01                  
49          0.02                    0.01                0.02                  
50          0.01                    0.01                0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.02                 
2           0.01                    0.04                0.02                 
3           0.01                    0.02                0.04                 
4           0.02                    0.01                0.05                 
5           0.03                    0.05                0.06                 
6           0.01                    0.03                0.05                 
7           0.00                    0.02                0.02                 
8           0.04                    0.05                0.06                 
9           0.01                    0.02                0.04                 
10          0.03                    0.04                0.02                 
11          0.03                    0.01                0.08                 
12          0.01                    0.01                0.04                 
13          0.00                    0.04                0.07                 
14          0.00                    0.01                0.12                 
15          0.00                    0.02                0.05                 
16          0.03                    0.05                0.05                 
17          0.03                    0.01                0.04                 
18          0.01                    0.03                0.06                 
19          0.02                    0.04                0.03                 
20          0.02                    0.04                0.05                 
21          0.00                    0.02                0.00                 
22          0.01                    0.01                0.02                 
23          0.01                    0.02                0.07                 
24          0.00                    0.02                0.02                 
25          0.01                    0.03                0.05                 
26          0.00                    0.02                0.03                 
27          0.01                    0.00                0.02                 
28          0.04                    0.02                0.03                 
29          0.02                    0.04                0.01                 
30          0.02                    0.01                0.00                 
31          0.02                    0.04                0.02                 
32          0.01                    0.02                0.03                 
33          0.03                    0.05                0.00                 
34          0.02                    0.03                0.05                 
35          0.02                    0.00                0.10                 
36          0.01                    0.03                0.01                 
37          0.00                    0.03                0.00                 
