main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:08:42,248 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:08:42,248 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:08:42,248 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:08:42,248 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:08:43,074 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8254033299162984
2023-07-10 15:08:43,074 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:08:43,075 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:08:45,348 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273191147018224
2023-07-10 15:08:45,349 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1001530131325126
2023-07-10 15:08:45,349 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:08:45,569 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22027954505756497
2023-07-10 15:08:45,569 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:08:45,570 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:08:45,571 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016260878182947636
2023-07-10 15:08:45,571 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22284351894631982
2023-07-10 15:08:45,571 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:08:45,577 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:08:45,581 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:08:47,959 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3810688043013215
2023-07-10 15:08:48,157 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5742980781942606
2023-07-10 15:08:48,189 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6162328207865357
2023-07-10 15:08:48,742 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7811207291670144
2023-07-10 15:08:48,945 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7873793160542846
2023-07-10 15:08:49,162 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9720777641050518
2023-07-10 15:08:56,441 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.863851240836084
2023-07-10 15:08:56,865 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.284043795894831
2023-07-10 15:08:57,094 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.522342985961586
2023-07-10 15:08:57,099 - main.py[line:593] - INFO: sample time: 11.527043777983636
2023-07-10 15:08:57,117 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       473715177.88            703422460.34          
16.00       471816216.60            697814942.25          
17.00       449457844.56            656266206.09          
18.00       472155357.36            688319122.83          
19.00       470235339.64            695304243.30          
20.00       490444721.70            730247171.97          
21.00       448672257.32            657521527.54          
22.00       501915427.61            732555773.31          
23.00       454086870.72            666452744.74          
24.00       472348333.10            696581483.49          
25.00       475412620.34            686587754.23          
26.00       442856266.13            646677875.53          
27.00       449935859.02            659665910.63          
28.00       489899295.11            718611921.05          
29.00       456167575.04            664787243.30          
30.00       478599875.54            695116815.81          
31.00       477762388.26            699667751.82          
32.00       457758519.31            674410693.50          
33.00       461635972.54            678170961.30          
34.00       476663263.80            708292463.63          
35.00       443935483.86            660911916.28          
36.00       499716061.35            737613789.27          
37.00       464137285.53            676327417.71          
38.00       453596759.47            662845844.52          
39.00       496775334.39            725256813.22          
40.00       462646824.58            688577135.91          
41.00       469696573.45            680259887.79          
42.00       473863028.72            694579590.71          
43.00       450878400.10            665952310.21          
44.00       435986661.34            643612607.14          
45.00       453896045.27            665823971.44          
46.00       482650145.41            710007154.08          
47.00       475350709.09            705832338.08          
48.00       472638596.70            696026682.81          
49.00       490086210.05            713950157.20          
50.00       480871158.57            702160925.31          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        460083480.24            882474769.87         
2.00        426049950.17            852632741.92         
3.00        462558101.39            927985248.90         
4.00        458764595.12            889750513.58         
5.00        464070769.88            907746517.73         
6.00        439170952.76            875049645.07         
7.00        470521606.31            926754449.41         
8.00        465715537.59            910306909.51         
9.00        457637124.05            882856515.41         
10.00       477089637.10            938107016.57         
11.00       476270459.82            970592075.89         
12.00       480905046.94            911951737.00         
13.00       449015213.12            894939014.68         
14.00       469247052.58            918498681.68         
15.00       453883840.96            881153550.67         
16.00       446741091.09            894320833.54         
17.00       463703885.35            899319010.49         
18.00       482545339.92            942176331.12         
19.00       458392430.49            900207296.93         
20.00       466279013.63            898183802.39         
21.00       446422256.00            900562709.97         
22.00       490205956.49            950583315.22         
23.00       440646794.01            866327275.68         
24.00       449699838.74            880696566.73         
25.00       476169594.16            923318900.43         
26.00       446647973.70            876966708.93         
27.00       457302007.60            889692676.29         
28.00       465071338.16            942033461.77         
29.00       473444363.94            941323224.62         
30.00       461238366.88            910611021.46         
31.00       469138921.17            926299617.27         
32.00       431391964.90            842144455.87         
33.00       445972256.57            867691862.47         
34.00       478976132.80            912215903.16         
35.00       439613024.98            832750335.36         
36.00       475971098.53            899265752.60         
37.00       472051188.60            914296430.15         
38.00       448328494.20            860277502.08         
39.00       474906031.80            912862517.58         
40.00       471687098.89            888564011.49         
41.00       468946395.16            920552290.64         
42.00       466773196.53            905291527.69         
43.00       442775445.40            879563387.15         
44.00       461262032.33            887598534.27         
45.00       453692001.11            889730103.85         
46.00       465563572.00            908572853.98         
47.00       466006164.83            922791936.23         
48.00       471675460.52            942673094.49         
49.00       502289131.85            995065218.16         
50.00       476863721.94            887536665.17         
2023-07-10 15:08:57,122 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:08:57,130 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.01                  
3           0.02                    0.01                  
4           0.00                    0.01                  
5           0.04                    0.04                  
6           0.00                    0.03                  
7           0.02                    0.03                  
8           0.02                    0.03                  
9           0.01                    0.04                  
10          0.01                    0.02                  
11          0.01                    0.03                  
12          0.01                    0.00                  
13          0.01                    0.00                  
14          0.01                    0.02                  
15          0.00                    0.01                  
16          0.00                    0.01                  
17          0.01                    0.03                  
18          0.02                    0.04                  
19          0.00                    0.01                  
20          0.01                    0.01                  
21          0.01                    0.02                  
22          0.01                    0.02                  
23          0.01                    0.01                  
24          0.00                    0.01                  
25          0.00                    0.04                  
26          0.01                    0.03                  
27          0.00                    0.02                  
28          0.04                    0.01                  
29          0.03                    0.05                  
30          0.02                    0.01                  
31          0.00                    0.02                  
32          0.01                    0.01                  
33          0.01                    0.01                  
34          0.02                    0.01                  
35          0.01                    0.02                  
36          0.04                    0.02                  
37          0.01                    0.02                  
38          0.00                    0.02                  
39          0.01                    0.02                  
40          0.03                    0.02                  
41          0.01                    0.05                  
42          0.00                    0.02                  
43          0.00                    0.01                  
44          0.04                    0.05                  
45          0.01                    0.03                  
46          0.01                    0.01                  
47          0.00                    0.00                  
48          0.00                    0.02                  
49          0.01                    0.02                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.07                  
2           0.02                    0.01                  
3           0.02                    0.02                  
4           0.02                    0.06                  
5           0.01                    0.01                  
6           0.03                    0.04                  
7           0.00                    0.03                  
8           0.02                    0.05                  
9           0.04                    0.07                  
10          0.03                    0.01                  
11          0.03                    0.00                  
12          0.02                    0.03                  
13          0.07                    0.07                  
14          0.01                    0.03                  
15          0.05                    0.08                  
16          0.06                    0.07                  
17          0.01                    0.05                  
18          0.00                    0.03                  
19          0.04                    0.05                  
20          0.04                    0.09                  
21          0.01                    0.01                  
22          0.00                    0.03                  
23          0.03                    0.05                  
24          0.05                    0.07                  
25          0.01                    0.04                  
26          0.00                    0.01                  
27          0.01                    0.01                  
28          0.01                    0.02                  
29          0.01                    0.01                  
30          0.03                    0.05                  
31          0.01                    0.02                  
32          0.06                    0.07                  
33          0.03                    0.06                  
34          0.03                    0.02                  
35          0.03                    0.10                  
36          0.02                    0.08                  
37          0.04                    0.01                  
38          0.02                    0.06                  
39          0.01                    0.04                  
40          0.03                    0.02                  
41          0.00                    0.02                  
42          0.00                    0.04                  
43          0.03                    0.03                  
44          0.01                    0.04                  
45          0.03                    0.05                  
46          0.04                    0.07                  
47          0.01                    0.02                  
48          0.02                    0.02                  
49          0.02                    0.02                  
50          0.00                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.01                  
3           0.01                    0.01                  
4           0.00                    0.01                  
5           0.04                    0.05                  
6           0.01                    0.04                  
7           0.02                    0.04                  
8           0.02                    0.04                  
9           0.02                    0.05                  
10          0.02                    0.03                  
11          0.02                    0.03                  
12          0.01                    0.01                  
13          0.00                    0.01                  
14          0.02                    0.03                  
15          0.01                    0.02                  
16          0.00                    0.02                  
17          0.01                    0.04                  
18          0.03                    0.05                  
19          0.01                    0.02                  
20          0.00                    0.00                  
21          0.00                    0.02                  
22          0.01                    0.02                  
23          0.01                    0.02                  
24          0.01                    0.02                  
25          0.01                    0.04                  
26          0.01                    0.04                  
27          0.01                    0.03                  
28          0.03                    0.01                  
29          0.03                    0.06                  
30          0.01                    0.02                  
31          0.00                    0.03                  
32          0.00                    0.02                  
33          0.00                    0.02                  
34          0.01                    0.00                  
35          0.02                    0.03                  
36          0.03                    0.02                  
37          0.00                    0.03                  
38          0.00                    0.03                  
39          0.00                    0.03                  
40          0.02                    0.01                  
41          0.02                    0.05                  
42          0.00                    0.03                  
43          0.01                    0.02                  
44          0.05                    0.06                  
45          0.02                    0.03                  
46          0.00                    0.02                  
47          0.00                    0.01                  
48          0.01                    0.02                  
49          0.01                    0.02                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.07                 
2           0.02                    0.02                 
3           0.03                    0.03                 
4           0.02                    0.06                 
5           0.00                    0.02                 
6           0.04                    0.05                 
7           0.01                    0.03                 
8           0.03                    0.05                 
9           0.05                    0.07                 
10          0.02                    0.00                 
11          0.03                    0.01                 
12          0.02                    0.04                 
13          0.07                    0.08                 
14          0.01                    0.03                 
15          0.06                    0.09                 
16          0.06                    0.08                 
17          0.02                    0.05                 
18          0.01                    0.04                 
19          0.05                    0.06                 
20          0.05                    0.10                 
21          0.00                    0.00                 
22          0.01                    0.04                 
23          0.04                    0.06                 
24          0.05                    0.07                 
25          0.00                    0.05                 
26          0.00                    0.02                 
27          0.01                    0.01                 
28          0.01                    0.01                 
29          0.00                    0.00                 
30          0.04                    0.06                 
31          0.02                    0.02                 
32          0.07                    0.08                 
33          0.04                    0.07                 
34          0.02                    0.03                 
35          0.04                    0.10                 
36          0.02                    0.08                 
37          0.03                    0.02                 
38          0.03                    0.07                 
39          0.02                    0.05                 
40          0.02                    0.03                 
41          0.01                    0.03                 
42          0.00                    0.04                 
43          0.03                    0.04                 
44          0.02                    0.05                 
45          0.03                    0.06                 
46          0.04                    0.08                 
47          0.02                    0.03                 
48          0.01                    0.01                 
49          0.02                    0.01                 
50          0.00                    0.07                 
2023-07-10 15:08:57,133 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.06                  
2           0.01                    0.01                0.01                  
3           0.02                    0.01                0.02                  
4           0.00                    0.01                0.05                  
5           0.03                    0.04                0.01                  
6           0.00                    0.03                0.04                  
7           0.02                    0.03                0.03                  
8           0.02                    0.03                0.04                  
9           0.01                    0.04                0.07                  
10          0.01                    0.02                0.01                  
11          0.01                    0.03                0.00                  
12          0.01                    0.00                0.03                  
13          0.01                    0.00                0.07                  
14          0.01                    0.02                0.03                  
15          0.00                    0.01                0.08                  
16          0.00                    0.01                0.07                  
17          0.01                    0.03                0.05                  
18          0.02                    0.04                0.03                  
19          0.00                    0.01                0.05                  
20          0.01                    0.01                0.09                  
21          0.01                    0.02                0.01                  
22          0.01                    0.02                0.03                  
23          0.01                    0.01                0.05                  
24          0.00                    0.01                0.06                  
25          0.00                    0.04                0.04                  
26          0.01                    0.03                0.01                  
27          0.00                    0.02                0.01                  
28          0.04                    0.01                0.02                  
29          0.03                    0.05                0.01                  
30          0.02                    0.01                0.05                  
31          0.00                    0.02                0.02                  
32          0.01                    0.01                0.07                  
33          0.01                    0.01                0.06                  
34          0.02                    0.01                0.02                  
35          0.01                    0.02                0.09                  
36          0.04                    0.02                0.07                  
37          0.01                    0.02                0.01                  
38          0.00                    0.02                0.06                  
39          0.01                    0.02                0.04                  
40          0.03                    0.02                0.02                  
41          0.01                    0.04                0.02                  
42          0.00                    0.02                0.04                  
43          0.00                    0.01                0.03                  
44          0.04                    0.05                0.04                  
45          0.01                    0.03                0.05                  
46          0.01                    0.01                0.07                  
47          0.00                    0.00                0.02                  
48          0.00                    0.01                0.02                  
49          0.01                    0.02                0.02                  
50          0.00                    0.02                0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.01                0.07                 
2           0.00                    0.01                0.02                 
3           0.01                    0.01                0.03                 
4           0.00                    0.01                0.06                 
5           0.04                    0.05                0.02                 
6           0.01                    0.03                0.05                 
7           0.02                    0.04                0.03                 
8           0.02                    0.04                0.05                 
9           0.02                    0.05                0.07                 
10          0.02                    0.03                0.00                 
11          0.02                    0.03                0.01                 
12          0.01                    0.01                0.04                 
13          0.00                    0.01                0.08                 
14          0.01                    0.03                0.03                 
15          0.01                    0.02                0.09                 
16          0.00                    0.02                0.07                 
17          0.01                    0.04                0.05                 
18          0.02                    0.05                0.04                 
19          0.01                    0.02                0.06                 
20          0.00                    0.00                0.09                 
21          0.00                    0.02                0.00                 
22          0.01                    0.02                0.04                 
23          0.01                    0.02                0.06                 
24          0.01                    0.02                0.07                 
25          0.01                    0.04                0.05                 
26          0.01                    0.04                0.02                 
27          0.01                    0.03                0.01                 
28          0.03                    0.01                0.01                 
29          0.03                    0.06                0.00                 
30          0.01                    0.02                0.05                 
31          0.00                    0.03                0.02                 
32          0.00                    0.02                0.07                 
33          0.00                    0.02                0.06                 
34          0.01                    0.00                0.03                 
35          0.02                    0.03                0.10                 
36          0.03                    0.02                0.08                 
