main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:15:21,283 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:15:21,283 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:15:21,283 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:15:21,283 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:15:22,110 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826491333078593
2023-07-10 15:15:22,110 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:15:22,111 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:15:24,386 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2748143379576504
2023-07-10 15:15:24,386 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1028744340874255
2023-07-10 15:15:24,386 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:15:24,607 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22094567026942968
2023-07-10 15:15:24,607 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:15:24,608 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:15:24,610 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016311421059072018
2023-07-10 15:15:24,610 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.223515251185745
2023-07-10 15:15:24,610 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:15:24,615 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:15:24,619 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:15:27,151 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5293214139528573
2023-07-10 15:15:27,269 - pytorch_cvae.py[line:407] - INFO: sampling time:2.652396227233112
2023-07-10 15:15:27,312 - pytorch_cvae.py[line:407] - INFO: sampling time:2.700501094106585
2023-07-10 15:15:27,860 - pytorch_cvae.py[line:407] - INFO: sampling time:0.705444117076695
2023-07-10 15:15:28,059 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7861730372533202
2023-07-10 15:15:28,277 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9649845720268786
2023-07-10 15:15:35,347 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.72737183002755
2023-07-10 15:15:35,958 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.3424606542103
2023-07-10 15:15:36,192 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.582272795960307
2023-07-10 15:15:36,195 - main.py[line:593] - INFO: sample time: 11.585128371138126
2023-07-10 15:15:36,209 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       469566786.34            700150941.76          
17.00       469206348.75            689469092.40          
18.00       477142177.95            691882014.91          
19.00       466714568.88            692214159.44          
20.00       472304067.69            689978466.61          
21.00       434080799.19            639862847.17          
22.00       496769296.74            733268242.02          
23.00       449749358.64            661220240.43          
24.00       454823957.59            669472117.81          
25.00       470545035.78            679664762.57          
26.00       453804818.78            666456528.61          
27.00       444219194.14            657177571.22          
28.00       475927300.32            699439761.81          
29.00       452922127.12            665944567.32          
30.00       471641873.07            684823660.93          
31.00       481245647.52            714130583.77          
32.00       451880663.86            670876163.53          
33.00       458227258.45            662122847.73          
34.00       467401833.38            683690816.40          
35.00       459776457.95            672736226.24          
36.00       486226835.23            722433218.75          
37.00       473962444.61            690864011.84          
38.00       452964729.47            669066321.07          
39.00       479534565.01            703617559.71          
40.00       448106422.42            663275521.73          
41.00       462035738.23            673698157.66          
42.00       472340745.84            689735762.85          
43.00       446962423.14            658058296.07          
44.00       462530893.79            682995763.87          
45.00       455545182.83            661005877.06          
46.00       475649285.29            691886850.75          
47.00       468172322.56            694676205.61          
48.00       470923995.88            694101610.59          
49.00       492420016.56            720052782.50          
50.00       484967286.29            699945536.06          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        467787005.77            926620037.99         
2.00        450573875.91            890752773.27         
3.00        440197675.81            863454881.55         
4.00        463027430.52            919231197.60         
5.00        452829849.88            854070063.80         
6.00        449646532.25            880422644.19         
7.00        465470214.33            930867986.42         
8.00        460889445.16            913960085.60         
9.00        469306329.34            931933252.50         
10.00       473504066.05            965787563.52         
11.00       479964089.08            906081492.84         
12.00       484254040.91            906542989.44         
13.00       459920678.35            915048779.14         
14.00       428293128.96            837674869.02         
15.00       457112919.72            885467411.51         
16.00       482612768.03            942157656.01         
17.00       451948387.45            903732642.52         
18.00       474738435.89            914298919.02         
19.00       439898964.59            863896803.27         
20.00       492848192.41            958371175.07         
21.00       435606243.94            879353677.09         
22.00       479038460.17            945474254.54         
23.00       444738187.12            882263875.43         
24.00       465033274.85            914190964.98         
25.00       464881212.89            931218737.58         
26.00       451723002.96            902568310.37         
27.00       476823050.98            908731779.93         
28.00       496368147.52            972678872.09         
29.00       454404772.60            927184272.65         
30.00       471488604.11            926596465.83         
31.00       464973598.66            905486245.88         
32.00       467436186.54            909869818.87         
33.00       459152954.59            899679481.57         
34.00       473368363.83            924229488.77         
35.00       448817413.91            870737794.62         
36.00       471424132.77            907294645.51         
37.00       463153244.36            883645973.70         
38.00       452614535.37            882666001.80         
39.00       496281002.92            939038319.32         
40.00       441832972.35            855673928.73         
41.00       466427499.32            905282674.18         
42.00       458728228.79            887628196.92         
43.00       447709444.86            870759084.26         
44.00       458683942.77            870049795.84         
45.00       455188559.86            883384048.25         
46.00       469850142.93            912026661.19         
47.00       488031112.12            947917443.00         
48.00       471029522.09            925891806.08         
49.00       469143380.37            928235086.43         
50.00       470610797.52            932739424.40         
2023-07-10 15:15:36,214 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:15:36,221 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.01                  
3           0.01                    0.01                  
4           0.02                    0.00                  
5           0.02                    0.02                  
6           0.03                    0.06                  
7           0.00                    0.01                  
8           0.03                    0.05                  
9           0.00                    0.04                  
10          0.01                    0.03                  
11          0.01                    0.00                  
12          0.03                    0.02                  
13          0.01                    0.04                  
14          0.02                    0.03                  
15          0.01                    0.00                  
16          0.00                    0.00                  
17          0.04                    0.02                  
18          0.01                    0.04                  
19          0.01                    0.02                  
20          0.03                    0.05                  
21          0.02                    0.04                  
22          0.00                    0.01                  
23          0.00                    0.02                  
24          0.04                    0.05                  
25          0.01                    0.05                  
26          0.02                    0.00                  
27          0.01                    0.02                  
28          0.01                    0.01                  
29          0.03                    0.05                  
30          0.01                    0.03                  
31          0.01                    0.00                  
32          0.01                    0.02                  
33          0.00                    0.03                  
34          0.00                    0.02                  
35          0.03                    0.00                  
36          0.01                    0.00                  
37          0.03                    0.00                  
38          0.00                    0.01                  
39          0.03                    0.05                  
40          0.01                    0.02                  
41          0.03                    0.05                  
42          0.00                    0.03                  
43          0.01                    0.03                  
44          0.02                    0.00                  
45          0.01                    0.04                  
46          0.00                    0.04                  
47          0.01                    0.02                  
48          0.00                    0.02                  
49          0.02                    0.01                  
50          0.01                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.04                    0.03                  
3           0.07                    0.09                  
4           0.01                    0.02                  
5           0.02                    0.07                  
6           0.01                    0.04                  
7           0.01                    0.02                  
8           0.03                    0.04                  
9           0.01                    0.02                  
10          0.02                    0.04                  
11          0.02                    0.07                  
12          0.03                    0.04                  
13          0.05                    0.05                  
14          0.09                    0.11                  
15          0.04                    0.08                  
16          0.02                    0.02                  
17          0.03                    0.04                  
18          0.01                    0.06                  
19          0.08                    0.09                  
20          0.01                    0.03                  
21          0.01                    0.02                  
22          0.02                    0.04                  
23          0.02                    0.03                  
24          0.01                    0.03                  
25          0.02                    0.03                  
26          0.01                    0.01                  
27          0.06                    0.02                  
28          0.06                    0.05                  
29          0.04                    0.01                  
30          0.01                    0.03                  
31          0.02                    0.04                  
32          0.02                    0.00                  
33          0.00                    0.02                  
34          0.02                    0.01                  
35          0.01                    0.05                  
36          0.03                    0.07                  
37          0.02                    0.05                  
38          0.01                    0.04                  
39          0.03                    0.02                  
40          0.03                    0.06                  
41          0.01                    0.03                  
42          0.01                    0.06                  
43          0.01                    0.04                  
44          0.01                    0.06                  
45          0.02                    0.06                  
46          0.03                    0.06                  
47          0.04                    0.01                  
48          0.02                    0.00                  
49          0.04                    0.05                  
50          0.01                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.02                  
4           0.01                    0.01                  
5           0.02                    0.03                  
6           0.04                    0.07                  
7           0.00                    0.00                  
8           0.04                    0.05                  
9           0.01                    0.04                  
10          0.02                    0.04                  
11          0.00                    0.01                  
12          0.02                    0.01                  
13          0.02                    0.04                  
14          0.02                    0.03                  
15          0.01                    0.01                  
16          0.01                    0.01                  
17          0.03                    0.01                  
18          0.01                    0.05                  
19          0.02                    0.02                  
20          0.03                    0.05                  
21          0.03                    0.05                  
22          0.00                    0.02                  
23          0.00                    0.03                  
24          0.05                    0.06                  
25          0.02                    0.05                  
26          0.01                    0.01                  
27          0.02                    0.03                  
28          0.00                    0.02                  
29          0.04                    0.06                  
30          0.00                    0.03                  
31          0.00                    0.01                  
32          0.01                    0.02                  
33          0.01                    0.04                  
34          0.01                    0.03                  
35          0.02                    0.01                  
36          0.00                    0.00                  
37          0.02                    0.01                  
38          0.00                    0.02                  
39          0.03                    0.06                  
40          0.01                    0.03                  
41          0.03                    0.06                  
42          0.01                    0.04                  
43          0.02                    0.03                  
44          0.01                    0.00                  
45          0.01                    0.04                  
46          0.01                    0.04                  
47          0.02                    0.02                  
48          0.01                    0.02                  
49          0.01                    0.02                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.03                 
2           0.03                    0.03                 
3           0.08                    0.10                 
4           0.01                    0.03                 
5           0.02                    0.07                 
6           0.02                    0.04                 
7           0.02                    0.03                 
8           0.04                    0.05                 
9           0.02                    0.02                 
10          0.01                    0.03                 
11          0.03                    0.08                 
12          0.02                    0.04                 
13          0.05                    0.06                 
14          0.10                    0.12                 
15          0.05                    0.09                 
16          0.01                    0.03                 
17          0.04                    0.05                 
18          0.02                    0.07                 
19          0.09                    0.10                 
20          0.00                    0.04                 
21          0.02                    0.03                 
22          0.03                    0.05                 
23          0.03                    0.04                 
24          0.02                    0.04                 
25          0.02                    0.04                 
26          0.01                    0.01                 
27          0.05                    0.01                 
28          0.05                    0.04                 
29          0.04                    0.01                 
30          0.02                    0.04                 
31          0.03                    0.05                 
32          0.01                    0.00                 
33          0.01                    0.03                 
34          0.01                    0.02                 
35          0.02                    0.06                 
36          0.03                    0.07                 
37          0.01                    0.05                 
38          0.02                    0.05                 
39          0.02                    0.02                 
40          0.04                    0.07                 
41          0.02                    0.04                 
42          0.02                    0.06                 
43          0.02                    0.05                 
44          0.02                    0.07                 
45          0.03                    0.06                 
46          0.04                    0.07                 
47          0.03                    0.00                 
48          0.01                    0.01                 
49          0.05                    0.05                 
50          0.02                    0.02                 
2023-07-10 15:15:36,224 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.02                  
2           0.00                    0.01                0.03                  
3           0.01                    0.01                0.09                  
4           0.02                    0.00                0.02                  
5           0.02                    0.02                0.07                  
6           0.03                    0.06                0.04                  
7           0.00                    0.01                0.02                  
8           0.03                    0.05                0.04                  
9           0.00                    0.04                0.02                  
10          0.01                    0.03                0.04                  
11          0.01                    0.00                0.07                  
12          0.03                    0.01                0.04                  
13          0.01                    0.03                0.05                  
14          0.02                    0.03                0.11                  
15          0.01                    0.00                0.08                  
16          0.00                    0.00                0.02                  
17          0.04                    0.02                0.04                  
18          0.01                    0.04                0.06                  
19          0.01                    0.02                0.09                  
20          0.02                    0.05                0.03                  
21          0.02                    0.04                0.02                  
22          0.00                    0.01                0.04                  
23          0.00                    0.02                0.03                  
24          0.04                    0.05                0.03                  
25          0.01                    0.04                0.03                  
26          0.02                    0.00                0.01                  
27          0.01                    0.02                0.02                  
28          0.01                    0.01                0.05                  
29          0.03                    0.05                0.01                  
30          0.01                    0.03                0.03                  
31          0.01                    0.00                0.04                  
32          0.01                    0.02                0.00                  
33          0.00                    0.03                0.02                  
34          0.00                    0.02                0.01                  
35          0.03                    0.00                0.05                  
36          0.01                    0.00                0.07                  
37          0.03                    0.00                0.05                  
38          0.00                    0.01                0.04                  
39          0.02                    0.05                0.02                  
40          0.01                    0.02                0.06                  
41          0.03                    0.05                0.03                  
42          0.00                    0.03                0.05                  
43          0.01                    0.02                0.04                  
44          0.02                    0.00                0.06                  
45          0.01                    0.03                0.06                  
46          0.00                    0.03                0.06                  
47          0.01                    0.02                0.01                  
48          0.00                    0.02                0.00                  
49          0.02                    0.01                0.05                  
50          0.01                    0.03                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.03                0.03                 
2           0.01                    0.01                0.02                 
3           0.01                    0.02                0.09                 
4           0.01                    0.01                0.03                 
5           0.02                    0.03                0.07                 
6           0.04                    0.06                0.04                 
7           0.00                    0.00                0.03                 
8           0.04                    0.05                0.05                 
9           0.01                    0.04                0.02                 
10          0.02                    0.04                0.03                 
11          0.00                    0.01                0.07                 
12          0.02                    0.01                0.04                 
13          0.02                    0.04                0.06                 
14          0.02                    0.03                0.11                 
15          0.01                    0.01                0.08                 
16          0.01                    0.01                0.03                 
17          0.03                    0.01                0.05                 
18          0.01                    0.05                0.06                 
19          0.02                    0.02                0.09                 
20          0.03                    0.05                0.04                 
21          0.03                    0.05                0.02                 
22          0.00                    0.02                0.05                 
23          0.00                    0.03                0.04                 
24          0.04                    0.06                0.04                 
25          0.02                    0.05                0.04                 
26          0.01                    0.01                0.01                 
27          0.02                    0.03                0.01                 
28          0.00                    0.02                0.04                 
29          0.04                    0.06                0.01                 
30          0.00                    0.03                0.04                 
31          0.00                    0.01                0.05                 
32          0.01                    0.02                0.00                 
33          0.01                    0.04                0.03                 
34          0.01                    0.03                0.02                 
35          0.02                    0.01                0.06                 
36          0.00                    0.00                0.07                 
37          0.02                    0.01                0.05                 
