main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:15:57,366 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:15:57,366 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:15:57,366 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:15:57,366 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:15:58,193 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826573034748435
2023-07-10 15:15:58,193 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:15:58,194 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:16:00,473 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2787466030567884
2023-07-10 15:16:00,473 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1068997741676867
2023-07-10 15:16:00,473 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:16:00,694 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.220463827252388
2023-07-10 15:16:00,694 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:16:00,694 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:16:00,696 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001618213951587677
2023-07-10 15:16:00,696 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22302728286013007
2023-07-10 15:16:00,696 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:16:00,702 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:16:00,706 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:16:03,239 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5322753358632326
2023-07-10 15:16:03,556 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8526207050308585
2023-07-10 15:16:03,617 - pytorch_cvae.py[line:407] - INFO: sampling time:2.919670656323433
2023-07-10 15:16:04,285 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0445167659781873
2023-07-10 15:16:04,373 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8169858739711344
2023-07-10 15:16:04,554 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9356213361024857
2023-07-10 15:16:12,024 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.317401865962893
2023-07-10 15:16:12,442 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.740152243059129
2023-07-10 15:16:12,673 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.976502515841275
2023-07-10 15:16:12,677 - main.py[line:593] - INFO: sample time: 11.981206314638257
2023-07-10 15:16:12,696 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:16:12,710 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.03                    0.00                  
3           0.00                    0.02                  
4           0.03                    0.01                  
5           0.02                    0.03                  
6           0.03                    0.05                  
7           0.00                    0.02                  
8           0.02                    0.03                  
9           0.00                    0.01                  
10          0.00                    0.03                  
11          0.00                    0.03                  
12          0.00                    0.01                  
13          0.00                    0.03                  
14          0.00                    0.04                  
15          0.02                    0.03                  
16          0.00                    0.02                  
17          0.01                    0.01                  
18          0.00                    0.03                  
19          0.01                    0.00                  
20          0.01                    0.01                  
21          0.00                    0.03                  
22          0.02                    0.02                  
23          0.00                    0.02                  
24          0.01                    0.00                  
25          0.02                    0.01                  
26          0.02                    0.01                  
27          0.02                    0.00                  
28          0.02                    0.01                  
29          0.01                    0.04                  
30          0.00                    0.02                  
31          0.02                    0.01                  
32          0.01                    0.04                  
33          0.00                    0.03                  
34          0.00                    0.02                  
35          0.01                    0.02                  
36          0.01                    0.00                  
37          0.02                    0.05                  
38          0.01                    0.02                  
39          0.01                    0.00                  
40          0.01                    0.01                  
41          0.02                    0.05                  
42          0.02                    0.05                  
43          0.03                    0.01                  
44          0.01                    0.00                  
45          0.00                    0.03                  
46          0.01                    0.03                  
47          0.02                    0.03                  
48          0.01                    0.03                  
49          0.03                    0.00                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.03                  
2           0.02                    0.01                  
3           0.02                    0.07                  
4           0.01                    0.05                  
5           0.03                    0.03                  
6           0.01                    0.04                  
7           0.03                    0.03                  
8           0.00                    0.05                  
9           0.01                    0.01                  
10          0.01                    0.00                  
11          0.04                    0.06                  
12          0.02                    0.04                  
13          0.03                    0.01                  
14          0.03                    0.01                  
15          0.05                    0.02                  
16          0.03                    0.07                  
17          0.04                    0.03                  
18          0.03                    0.05                  
19          0.03                    0.05                  
20          0.01                    0.00                  
21          0.02                    0.02                  
22          0.02                    0.02                  
23          0.03                    0.01                  
24          0.02                    0.03                  
25          0.04                    0.07                  
26          0.01                    0.01                  
27          0.01                    0.01                  
28          0.02                    0.01                  
29          0.00                    0.03                  
30          0.02                    0.02                  
31          0.01                    0.02                  
32          0.02                    0.04                  
33          0.03                    0.09                  
34          0.01                    0.07                  
35          0.02                    0.00                  
36          0.00                    0.06                  
37          0.04                    0.02                  
38          0.05                    0.02                  
39          0.03                    0.02                  
40          0.01                    0.08                  
41          0.01                    0.05                  
42          0.02                    0.06                  
43          0.02                    0.02                  
44          0.04                    0.08                  
45          0.03                    0.06                  
46          0.03                    0.04                  
47          0.00                    0.05                  
48          0.05                    0.03                  
49          0.01                    0.00                  
50          0.01                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.00                  
3           0.00                    0.02                  
4           0.03                    0.01                  
5           0.02                    0.03                  
6           0.03                    0.05                  
7           0.00                    0.02                  
8           0.03                    0.03                  
9           0.00                    0.01                  
10          0.00                    0.03                  
11          0.00                    0.03                  
12          0.00                    0.01                  
13          0.00                    0.03                  
14          0.01                    0.04                  
15          0.02                    0.03                  
16          0.01                    0.02                  
17          0.00                    0.01                  
18          0.00                    0.03                  
19          0.01                    0.00                  
20          0.01                    0.01                  
21          0.00                    0.03                  
22          0.01                    0.02                  
23          0.00                    0.02                  
24          0.00                    0.00                  
25          0.02                    0.01                  
26          0.01                    0.01                  
27          0.01                    0.00                  
28          0.02                    0.01                  
29          0.02                    0.04                  
30          0.00                    0.03                  
31          0.02                    0.01                  
32          0.01                    0.04                  
33          0.00                    0.03                  
34          0.00                    0.02                  
35          0.01                    0.02                  
36          0.01                    0.00                  
37          0.02                    0.06                  
38          0.01                    0.02                  
39          0.00                    0.00                  
40          0.01                    0.01                  
41          0.02                    0.05                  
42          0.02                    0.06                  
43          0.03                    0.01                  
44          0.01                    0.00                  
45          0.00                    0.03                  
46          0.01                    0.04                  
47          0.02                    0.03                  
48          0.01                    0.03                  
49          0.03                    0.00                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.03                 
2           0.02                    0.02                 
3           0.03                    0.07                 
4           0.01                    0.05                 
5           0.02                    0.03                 
6           0.01                    0.04                 
7           0.03                    0.03                 
8           0.01                    0.05                 
9           0.02                    0.00                 
10          0.01                    0.01                 
11          0.04                    0.06                 
12          0.02                    0.04                 
13          0.03                    0.01                 
14          0.03                    0.01                 
15          0.05                    0.02                 
16          0.04                    0.07                 
17          0.04                    0.03                 
18          0.03                    0.05                 
19          0.03                    0.05                 
20          0.01                    0.00                 
21          0.02                    0.02                 
22          0.02                    0.02                 
23          0.03                    0.01                 
24          0.01                    0.03                 
25          0.05                    0.07                 
26          0.01                    0.01                 
27          0.01                    0.00                 
28          0.02                    0.01                 
29          0.01                    0.03                 
30          0.01                    0.02                 
31          0.01                    0.02                 
32          0.03                    0.04                 
33          0.04                    0.09                 
34          0.01                    0.07                 
35          0.02                    0.01                 
36          0.01                    0.06                 
37          0.04                    0.02                 
38          0.04                    0.02                 
39          0.02                    0.02                 
40          0.01                    0.09                 
41          0.01                    0.05                 
42          0.03                    0.06                 
43          0.02                    0.02                 
44          0.04                    0.08                 
45          0.03                    0.06                 
46          0.02                    0.05                 
47          0.01                    0.05                 
48          0.05                    0.03                 
49          0.01                    0.00                 
50          0.01                    0.03                 
2023-07-10 15:16:12,713 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.03                  
2           0.03                    0.00                0.01                  
3           0.00                    0.02                0.07                  
4           0.03                    0.01                0.04                  
5           0.02                    0.03                0.03                  
6           0.03                    0.05                0.04                  
7           0.00                    0.02                0.03                  
8           0.02                    0.03                0.05                  
9           0.00                    0.01                0.01                  
10          0.00                    0.03                0.00                  
11          0.00                    0.03                0.06                  
12          0.00                    0.01                0.04                  
13          0.00                    0.03                0.01                  
14          0.00                    0.04                0.01                  
15          0.02                    0.02                0.02                  
16          0.00                    0.02                0.06                  
17          0.01                    0.01                0.03                  
18          0.00                    0.03                0.05                  
19          0.01                    0.00                0.05                  
20          0.01                    0.01                0.00                  
21          0.00                    0.03                0.02                  
22          0.02                    0.02                0.02                  
23          0.00                    0.02                0.01                  
24          0.01                    0.00                0.03                  
25          0.02                    0.01                0.07                  
26          0.02                    0.01                0.01                  
27          0.02                    0.00                0.01                  
28          0.02                    0.01                0.01                  
29          0.01                    0.04                0.03                  
30          0.00                    0.02                0.02                  
31          0.02                    0.01                0.02                  
32          0.01                    0.03                0.04                  
33          0.00                    0.03                0.08                  
34          0.00                    0.02                0.06                  
35          0.01                    0.02                0.00                  
36          0.01                    0.00                0.06                  
37          0.02                    0.05                0.02                  
38          0.01                    0.02                0.02                  
39          0.01                    0.00                0.02                  
40          0.01                    0.01                0.08                  
41          0.02                    0.05                0.05                  
42          0.02                    0.05                0.06                  
43          0.03                    0.01                0.02                  
44          0.01                    0.00                0.07                  
45          0.00                    0.03                0.06                  
46          0.01                    0.03                0.04                  
47          0.02                    0.03                0.05                  
48          0.01                    0.03                0.03                  
49          0.03                    0.00                0.00                  
50          0.00                    0.02                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.03                 
2           0.02                    0.00                0.01                 
3           0.00                    0.02                0.07                 
4           0.03                    0.01                0.05                 
5           0.02                    0.03                0.03                 
6           0.03                    0.05                0.04                 
7           0.00                    0.02                0.03                 
8           0.02                    0.03                0.05                 
9           0.00                    0.01                0.00                 
10          0.00                    0.03                0.01                 
11          0.00                    0.03                0.06                 
12          0.00                    0.01                0.04                 
13          0.00                    0.03                0.01                 
14          0.01                    0.04                0.01                 
15          0.02                    0.03                0.02                 
16          0.01                    0.02                0.07                 
17          0.00                    0.01                0.03                 
18          0.00                    0.03                0.05                 
19          0.01                    0.00                0.05                 
20          0.01                    0.01                0.00                 
21          0.00                    0.03                0.02                 
22          0.01                    0.02                0.02                 
23          0.00                    0.02                0.01                 
24          0.00                    0.00                0.03                 
25          0.02                    0.01                0.07                 
26          0.01                    0.01                0.01                 
27          0.01                    0.00                0.00                 
28          0.02                    0.01                0.01                 
29          0.02                    0.04                0.03                 
30          0.00                    0.03                0.02                 
31          0.02                    0.01                0.02                 
32          0.01                    0.04                0.04                 
33          0.00                    0.03                0.09                 
34          0.00                    0.02                0.07                 
35          0.01                    0.02                0.01                 
36          0.01                    0.00                0.06                 
37          0.02                    0.06                0.02                 
38          0.01                    0.02                0.02                 
