main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:11:25,801 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:11:25,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:11:25,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:11:25,801 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:11:26,626 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255647737532854
2023-07-10 15:11:26,627 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:11:26,628 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:11:28,910 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282052041962743
2023-07-10 15:11:28,910 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.109219583682716
2023-07-10 15:11:28,910 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:11:29,131 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22049149870872498
2023-07-10 15:11:29,131 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:11:29,132 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:11:29,133 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016485187225043774
2023-07-10 15:11:29,133 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22313656704500318
2023-07-10 15:11:29,133 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:11:29,139 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:11:29,142 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:11:31,575 - pytorch_cvae.py[line:407] - INFO: sampling time:2.439704176969826
2023-07-10 15:11:31,772 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6302116732113063
2023-07-10 15:11:31,797 - pytorch_cvae.py[line:407] - INFO: sampling time:2.65212413482368
2023-07-10 15:11:32,361 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7602789760567248
2023-07-10 15:11:32,568 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7956588310189545
2023-07-10 15:11:32,780 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9830248756334186
2023-07-10 15:11:39,956 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.822590017225593
2023-07-10 15:11:40,444 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.303234306164086
2023-07-10 15:11:40,672 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.529395038727671
2023-07-10 15:11:40,677 - main.py[line:593] - INFO: sample time: 11.543410605750978
2023-07-10 15:11:40,696 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       469540231.48            689215294.66          
17.00       472001204.92            684929697.15          
18.00       471673876.81            690391263.83          
19.00       464894370.43            681147346.87          
20.00       471479647.95            695533117.86          
21.00       445037634.23            649485589.76          
22.00       503306488.77            735569137.78          
23.00       454630287.16            671277532.52          
24.00       465118378.34            690055181.26          
25.00       486046152.12            708995564.53          
26.00       459076863.35            663374989.70          
27.00       447758791.91            658854463.62          
28.00       480527881.35            710367865.78          
29.00       467184883.27            679958363.26          
30.00       461350740.13            679598449.09          
31.00       486947361.54            722247771.05          
32.00       464586766.71            684386414.54          
33.00       443663140.48            647229313.91          
34.00       476611045.61            694087946.28          
35.00       455726704.10            669832480.93          
36.00       490808452.44            722682843.38          
37.00       462755654.51            677322618.28          
38.00       457001394.85            665831890.65          
39.00       493110109.96            737380536.98          
40.00       454557818.13            664953960.35          
41.00       470417792.28            683953642.37          
42.00       474615543.70            688446501.98          
43.00       457683733.65            667414171.52          
44.00       467297384.34            683376425.92          
45.00       455304320.89            672611456.81          
46.00       482947608.82            707446341.10          
47.00       474261366.32            697999147.38          
48.00       463149402.92            680911135.45          
49.00       488765917.06            714539186.18          
50.00       496663308.55            722404287.27          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465267166.69            926246034.63         
2.00        433665934.25            853360464.63         
3.00        448722153.73            907198582.15         
4.00        455305138.95            881008504.85         
5.00        469259316.29            919533228.97         
6.00        453978836.17            883097360.54         
7.00        469633866.61            934488338.76         
8.00        480648428.52            930591028.62         
9.00        464102390.26            936043606.65         
10.00       485261358.21            968680125.08         
11.00       462639400.43            921128168.78         
12.00       477701868.78            936161522.43         
13.00       487349651.06            966423520.61         
14.00       471496409.74            917175665.77         
15.00       468741797.00            940451872.35         
16.00       476664456.78            918029761.06         
17.00       446256411.74            874627945.68         
18.00       495899463.03            967528294.46         
19.00       458922398.59            925746845.58         
20.00       494919003.24            949307811.25         
21.00       446249965.51            881196073.17         
22.00       492425859.02            952676145.14         
23.00       449458649.09            891304670.25         
24.00       443592924.76            877826965.75         
25.00       454291565.25            912842798.44         
26.00       448732327.14            880666338.87         
27.00       441148295.27            862441981.27         
28.00       482158042.78            963272689.13         
29.00       470100349.89            939740441.18         
30.00       442703797.01            903235074.89         
31.00       471546935.87            896677290.62         
32.00       471618842.30            941217402.29         
33.00       470509414.85            905354763.20         
34.00       474644002.66            925325755.04         
35.00       441342505.04            850657062.53         
36.00       485857689.37            947650294.99         
37.00       451441722.97            881706780.31         
38.00       478079031.66            917257799.74         
39.00       517296315.02            1002271406.37        
40.00       469433061.72            909880900.62         
41.00       467777787.94            904766065.64         
42.00       461775248.72            914312135.80         
43.00       451044682.99            881203391.80         
44.00       468512192.07            909529890.54         
45.00       459528159.17            915510704.24         
46.00       479927604.23            927871016.76         
47.00       460336494.95            907321247.42         
48.00       479552217.58            933765617.84         
49.00       489507998.45            927208718.05         
50.00       474060505.66            881432791.59         
2023-07-10 15:11:40,702 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:11:40,711 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.02                    0.04                  
3           0.03                    0.04                  
4           0.01                    0.01                  
5           0.03                    0.05                  
6           0.00                    0.02                  
7           0.00                    0.01                  
8           0.04                    0.05                  
9           0.01                    0.02                  
10          0.01                    0.04                  
11          0.00                    0.02                  
12          0.00                    0.01                  
13          0.01                    0.04                  
14          0.03                    0.02                  
15          0.02                    0.04                  
16          0.00                    0.02                  
17          0.04                    0.01                  
18          0.02                    0.04                  
19          0.02                    0.04                  
20          0.03                    0.04                  
21          0.00                    0.03                  
22          0.01                    0.01                  
23          0.01                    0.01                  
24          0.02                    0.03                  
25          0.02                    0.01                  
26          0.03                    0.01                  
27          0.01                    0.02                  
28          0.01                    0.00                  
29          0.01                    0.04                  
30          0.02                    0.04                  
31          0.02                    0.01                  
32          0.02                    0.00                  
33          0.04                    0.06                  
34          0.02                    0.01                  
35          0.02                    0.01                  
36          0.01                    0.00                  
37          0.00                    0.02                  
38          0.01                    0.02                  
39          0.00                    0.01                  
40          0.01                    0.02                  
41          0.01                    0.04                  
42          0.00                    0.03                  
43          0.01                    0.01                  
44          0.02                    0.00                  
45          0.01                    0.02                  
46          0.01                    0.02                  
47          0.00                    0.01                  
48          0.02                    0.04                  
49          0.01                    0.02                  
50          0.03                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.01                  
3           0.06                    0.05                  
4           0.03                    0.07                  
5           0.02                    0.00                  
6           0.00                    0.04                  
7           0.01                    0.02                  
8           0.01                    0.03                  
9           0.03                    0.01                  
10          0.04                    0.04                  
11          0.06                    0.06                  
12          0.01                    0.01                  
13          0.01                    0.00                  
14          0.00                    0.03                  
15          0.02                    0.02                  
16          0.00                    0.05                  
17          0.05                    0.08                  
18          0.03                    0.01                  
19          0.05                    0.03                  
20          0.01                    0.04                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.02                    0.03                  
24          0.06                    0.07                  
25          0.04                    0.06                  
26          0.00                    0.01                  
27          0.02                    0.04                  
28          0.03                    0.04                  
29          0.01                    0.00                  
30          0.07                    0.06                  
31          0.01                    0.05                  
32          0.02                    0.04                  
33          0.02                    0.02                  
34          0.02                    0.01                  
35          0.03                    0.08                  
36          0.00                    0.03                  
37          0.01                    0.05                  
38          0.04                    0.01                  
39          0.07                    0.05                  
40          0.02                    0.00                  
41          0.01                    0.04                  
42          0.01                    0.03                  
43          0.01                    0.03                  
44          0.00                    0.02                  
45          0.02                    0.03                  
46          0.01                    0.05                  
47          0.03                    0.04                  
48          0.03                    0.01                  
49          0.00                    0.05                  
50          0.00                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.02                    0.04                  
3           0.03                    0.05                  
4           0.01                    0.01                  
5           0.03                    0.06                  
6           0.01                    0.02                  
7           0.00                    0.02                  
8           0.05                    0.05                  
9           0.01                    0.03                  
10          0.01                    0.04                  
11          0.00                    0.03                  
12          0.01                    0.01                  
13          0.01                    0.04                  
14          0.03                    0.01                  
15          0.03                    0.04                  
16          0.01                    0.03                  
17          0.04                    0.00                  
18          0.03                    0.05                  
19          0.02                    0.04                  
20          0.03                    0.05                  
21          0.00                    0.04                  
22          0.01                    0.02                  
23          0.01                    0.01                  
24          0.02                    0.03                  
25          0.02                    0.01                  
26          0.02                    0.02                  
27          0.01                    0.03                  
28          0.01                    0.01                  
29          0.01                    0.04                  
30          0.02                    0.04                  
31          0.02                    0.00                  
32          0.01                    0.00                  
33          0.04                    0.06                  
34          0.01                    0.02                  
35          0.01                    0.02                  
36          0.01                    0.00                  
37          0.00                    0.03                  
38          0.01                    0.02                  
39          0.00                    0.01                  
40          0.00                    0.02                  
41          0.02                    0.05                  
42          0.00                    0.04                  
43          0.00                    0.02                  
44          0.02                    0.00                  
45          0.01                    0.02                  
46          0.00                    0.02                  
47          0.00                    0.02                  
48          0.03                    0.04                  
49          0.00                    0.02                  
50          0.03                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.03                 
2           0.01                    0.02                 
3           0.06                    0.05                 
4           0.03                    0.07                 
5           0.01                    0.00                 
6           0.01                    0.04                 
7           0.01                    0.03                 
8           0.00                    0.03                 
9           0.03                    0.02                 
10          0.04                    0.03                 
11          0.06                    0.06                 
12          0.01                    0.01                 
13          0.00                    0.00                 
14          0.01                    0.03                 
15          0.03                    0.03                 
16          0.00                    0.05                 
17          0.05                    0.08                 
18          0.02                    0.01                 
19          0.05                    0.03                 
20          0.01                    0.05                 
21          0.00                    0.02                 
22          0.00                    0.04                 
23          0.02                    0.03                 
24          0.07                    0.08                 
25          0.05                    0.06                 
26          0.00                    0.02                 
27          0.03                    0.04                 
28          0.02                    0.03                 
29          0.01                    0.00                 
30          0.08                    0.06                 
31          0.01                    0.06                 
32          0.02                    0.03                 
33          0.01                    0.03                 
34          0.01                    0.02                 
35          0.04                    0.08                 
36          0.00                    0.03                 
37          0.01                    0.06                 
38          0.03                    0.01                 
39          0.07                    0.04                 
40          0.02                    0.01                 
41          0.01                    0.04                 
42          0.01                    0.04                 
43          0.01                    0.03                 
44          0.00                    0.03                 
45          0.02                    0.03                 
46          0.02                    0.06                 
47          0.03                    0.04                 
48          0.03                    0.00                 
49          0.01                    0.05                 
50          0.01                    0.08                 
2023-07-10 15:11:40,713 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.03                0.02                  
2           0.02                    0.04                0.01                  
3           0.03                    0.04                0.05                  
4           0.01                    0.01                0.07                  
5           0.03                    0.05                0.00                  
6           0.00                    0.02                0.04                  
7           0.00                    0.01                0.02                  
8           0.04                    0.05                0.03                  
9           0.01                    0.02                0.01                  
10          0.01                    0.04                0.04                  
11          0.00                    0.02                0.06                  
12          0.00                    0.01                0.01                  
13          0.01                    0.03                0.00                  
14          0.03                    0.02                0.03                  
15          0.02                    0.04                0.02                  
16          0.00                    0.02                0.05                  
17          0.04                    0.01                0.07                  
18          0.02                    0.04                0.01                  
19          0.02                    0.03                0.03                  
20          0.03                    0.04                0.04                  
21          0.00                    0.03                0.02                  
22          0.01                    0.01                0.03                  
23          0.01                    0.01                0.02                  
24          0.02                    0.03                0.07                  
25          0.02                    0.01                0.05                  
26          0.03                    0.01                0.01                  
27          0.01                    0.02                0.04                  
28          0.01                    0.00                0.04                  
29          0.01                    0.03                0.00                  
30          0.02                    0.04                0.06                  
31          0.02                    0.01                0.05                  
32          0.02                    0.00                0.04                  
33          0.03                    0.06                0.02                  
34          0.02                    0.01                0.01                  
35          0.02                    0.01                0.08                  
36          0.01                    0.00                0.03                  
37          0.00                    0.02                0.05                  
38          0.01                    0.02                0.01                  
39          0.00                    0.01                0.05                  
40          0.01                    0.02                0.00                  
41          0.01                    0.04                0.04                  
42          0.00                    0.03                0.03                  
43          0.01                    0.01                0.03                  
44          0.02                    0.00                0.02                  
45          0.01                    0.02                0.03                  
46          0.01                    0.02                0.05                  
47          0.00                    0.01                0.04                  
48          0.02                    0.04                0.01                  
49          0.01                    0.02                0.05                  
50          0.03                    0.00                0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.03                0.03                 
2           0.02                    0.04                0.02                 
3           0.03                    0.05                0.05                 
4           0.01                    0.01                0.07                 
5           0.03                    0.05                0.00                 
6           0.01                    0.02                0.04                 
7           0.00                    0.02                0.03                 
8           0.04                    0.05                0.03                 
9           0.01                    0.03                0.02                 
10          0.01                    0.04                0.03                 
11          0.00                    0.03                0.06                 
12          0.01                    0.01                0.01                 
13          0.01                    0.04                0.00                 
14          0.03                    0.01                0.03                 
15          0.03                    0.04                0.03                 
16          0.01                    0.03                0.05                 
17          0.03                    0.00                0.08                 
18          0.03                    0.05                0.01                 
19          0.02                    0.04                0.03                 
20          0.03                    0.05                0.05                 
21          0.00                    0.03                0.02                 
22          0.01                    0.02                0.04                 
23          0.01                    0.01                0.03                 
24          0.02                    0.03                0.07                 
25          0.02                    0.01                0.06                 
26          0.02                    0.01                0.02                 
27          0.01                    0.03                0.04                 
28          0.01                    0.01                0.03                 
29          0.01                    0.04                0.00                 
30          0.02                    0.04                0.06                 
31          0.02                    0.00                0.05                 
32          0.01                    0.00                0.03                 
33          0.04                    0.06                0.03                 
34          0.01                    0.02                0.02                 
35          0.01                    0.02                0.08                 
36          0.01                    0.00                0.03                 
37          0.00                    0.03                0.05                 
