main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:18,440 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:18,440 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:18,440 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:18,440 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:19,273 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8328336831182241
2023-07-10 15:09:19,273 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:19,274 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:21,565 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2910207151435316
2023-07-10 15:09:21,566 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.125575969927013
2023-07-10 15:09:21,566 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:21,788 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2227796008810401
2023-07-10 15:09:21,789 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:21,789 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:21,791 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016346699558198452
2023-07-10 15:09:21,791 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2253568577580154
2023-07-10 15:09:21,791 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:21,796 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:21,801 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:09:23,631 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8269828562624753
2023-07-10 15:09:24,517 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7190441386774182
2023-07-10 15:09:24,569 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7766731097362936
2023-07-10 15:09:25,121 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4872103510424495
2023-07-10 15:09:25,321 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8033425989560783
2023-07-10 15:09:25,674 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1045488850213587
2023-07-10 15:09:32,782 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.980804248247296
2023-07-10 15:09:33,205 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.408764835912734
2023-07-10 15:09:33,497 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.705979377962649
2023-07-10 15:09:33,502 - main.py[line:593] - INFO: sample time: 11.710741073824465
2023-07-10 15:09:33,521 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       458796496.09            679246019.34          
17.00       445615388.81            659225503.95          
18.00       478856540.49            700953460.69          
19.00       459094509.90            672420005.73          
20.00       495392649.92            736046829.08          
21.00       439602671.71            628598869.51          
22.00       498287669.68            727214347.88          
23.00       451497013.28            669221042.57          
24.00       473409602.91            702214550.49          
25.00       476592550.06            701268210.64          
26.00       443748610.92            640990316.05          
27.00       447452099.37            662038697.73          
28.00       490182739.38            718207930.15          
29.00       466148580.85            674498349.67          
30.00       468417233.23            683351238.82          
31.00       479030751.78            702475271.22          
32.00       445355148.64            654435795.15          
33.00       453739957.15            655672814.14          
34.00       465889251.92            673732185.23          
35.00       452744309.78            671655842.52          
36.00       473817506.64            694934768.02          
37.00       467920656.88            683930083.91          
38.00       441128906.20            643978998.85          
39.00       498174991.32            737124658.95          
40.00       453263915.31            665939395.01          
41.00       467921993.77            687474568.46          
42.00       477898382.02            703751224.38          
43.00       457979249.27            679269314.07          
44.00       461045911.67            681128352.43          
45.00       459911154.24            667453572.57          
46.00       470467032.42            688512377.42          
47.00       476981599.28            703910484.06          
48.00       478074597.58            705954050.22          
49.00       498645499.42            733126877.52          
50.00       483123850.68            705088505.49          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        472137091.01            912233279.80         
2.00        428279120.39            831658705.49         
3.00        458990560.11            880979382.39         
4.00        466008141.21            955863561.85         
5.00        467240209.87            922504691.15         
6.00        444130905.43            873510012.21         
7.00        454741815.89            887773103.33         
8.00        462369682.21            887240292.95         
9.00        471200800.56            968526517.20         
10.00       459439642.88            935485287.28         
11.00       478416355.69            945964793.18         
12.00       462969548.33            926437695.83         
13.00       483020281.38            966592968.88         
14.00       454472051.73            873503742.64         
15.00       467344700.43            922948889.71         
16.00       480080790.75            937860318.62         
17.00       454175096.32            876471405.93         
18.00       472030730.87            916676664.77         
19.00       470238482.90            929436785.30         
20.00       469701324.12            916222983.18         
21.00       447970907.83            890760779.75         
22.00       503211678.47            1002366816.32        
23.00       448729595.19            907004419.68         
24.00       476546838.71            954809775.25         
25.00       469510287.68            939308161.78         
26.00       448942982.07            904352910.75         
27.00       461038817.44            913833663.17         
28.00       475907472.59            936673962.83         
29.00       457978566.66            940373863.41         
30.00       466420903.98            916775650.86         
31.00       463423726.96            945203526.74         
32.00       464654701.97            902060701.47         
33.00       459632443.01            873282662.38         
34.00       479141903.65            902865922.78         
35.00       446905713.20            873530592.47         
36.00       472530965.82            891419117.67         
37.00       460114655.65            892389785.14         
38.00       431012924.30            835812521.63         
39.00       484618920.94            959223703.48         
40.00       467749025.01            884150202.55         
41.00       459047634.86            909112300.52         
42.00       482155749.53            934102680.03         
43.00       474401785.71            939816724.71         
44.00       434663189.07            830903475.98         
45.00       461705527.12            888991159.24         
46.00       479802156.79            947757718.69         
47.00       444838380.80            872629146.06         
48.00       463464637.94            884549912.62         
49.00       488625765.41            933431470.92         
50.00       473589840.74            916643699.22         
2023-07-10 15:09:33,526 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:09:33,535 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.00                  
3           0.00                    0.02                  
4           0.01                    0.01                  
5           0.00                    0.02                  
6           0.01                    0.00                  
7           0.03                    0.04                  
8           0.03                    0.04                  
9           0.01                    0.01                  
10          0.03                    0.06                  
11          0.01                    0.01                  
12          0.01                    0.03                  
13          0.00                    0.02                  
14          0.02                    0.00                  
15          0.02                    0.01                  
16          0.02                    0.03                  
17          0.02                    0.03                  
18          0.00                    0.03                  
19          0.03                    0.05                  
20          0.02                    0.02                  
21          0.01                    0.06                  
22          0.01                    0.02                  
23          0.01                    0.01                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.00                    0.04                  
27          0.01                    0.01                  
28          0.04                    0.01                  
29          0.01                    0.04                  
30          0.00                    0.03                  
31          0.01                    0.02                  
32          0.02                    0.04                  
33          0.01                    0.04                  
34          0.00                    0.04                  
35          0.01                    0.01                  
36          0.02                    0.04                  
37          0.01                    0.01                  
38          0.02                    0.05                  
39          0.01                    0.00                  
40          0.01                    0.01                  
41          0.01                    0.04                  
42          0.01                    0.01                  
43          0.01                    0.01                  
44          0.01                    0.00                  
45          0.00                    0.03                  
46          0.02                    0.04                  
47          0.01                    0.00                  
48          0.01                    0.00                  
49          0.03                    0.01                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.01                    0.04                  
3           0.03                    0.07                  
4           0.00                    0.01                  
5           0.02                    0.01                  
6           0.02                    0.04                  
7           0.04                    0.07                  
8           0.03                    0.07                  
9           0.01                    0.02                  
10          0.01                    0.01                  
11          0.02                    0.03                  
12          0.02                    0.02                  
13          0.00                    0.00                  
14          0.04                    0.07                  
15          0.02                    0.04                  
16          0.01                    0.02                  
17          0.03                    0.07                  
18          0.02                    0.06                  
19          0.02                    0.02                  
20          0.04                    0.07                  
21          0.01                    0.01                  
22          0.03                    0.02                  
23          0.01                    0.01                  
24          0.01                    0.01                  
25          0.01                    0.02                  
26          0.01                    0.02                  
27          0.02                    0.02                  
28          0.02                    0.01                  
29          0.03                    0.01                  
30          0.02                    0.04                  
31          0.02                    0.00                  
32          0.01                    0.00                  
33          0.00                    0.05                  
34          0.03                    0.03                  
35          0.01                    0.05                  
36          0.03                    0.08                  
37          0.01                    0.04                  
38          0.06                    0.09                  
39          0.01                    0.00                  
40          0.02                    0.03                  
41          0.03                    0.03                  
42          0.04                    0.01                  
43          0.04                    0.04                  
44          0.07                    0.11                  
45          0.01                    0.05                  
46          0.01                    0.03                  
47          0.06                    0.07                  
48          0.00                    0.04                  
49          0.00                    0.04                  
50          0.00                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.02                  
4           0.00                    0.01                  
5           0.00                    0.03                  
6           0.00                    0.01                  
7           0.03                    0.05                  
8           0.04                    0.05                  
9           0.00                    0.02                  
10          0.03                    0.06                  
11          0.01                    0.01                  
12          0.02                    0.03                  
13          0.01                    0.03                  
14          0.01                    0.01                  
15          0.01                    0.01                  
16          0.03                    0.04                  
17          0.02                    0.03                  
18          0.01                    0.03                  
19          0.03                    0.05                  
20          0.01                    0.01                  
21          0.02                    0.07                  
22          0.00                    0.03                  
23          0.00                    0.01                  
24          0.01                    0.01                  
25          0.00                    0.02                  
26          0.01                    0.05                  
27          0.01                    0.02                  
28          0.03                    0.00                  
29          0.01                    0.05                  
30          0.01                    0.04                  
31          0.00                    0.03                  
32          0.03                    0.05                  
33          0.02                    0.05                  
34          0.01                    0.05                  
35          0.00                    0.02                  
36          0.02                    0.04                  
37          0.01                    0.02                  
38          0.03                    0.06                  
39          0.01                    0.01                  
40          0.00                    0.02                  
41          0.02                    0.04                  
42          0.01                    0.02                  
43          0.01                    0.00                  
44          0.00                    0.01                  
45          0.00                    0.03                  
46          0.02                    0.05                  
47          0.00                    0.01                  
48          0.00                    0.01                  
49          0.02                    0.00                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.04                 
2           0.02                    0.04                 
3           0.04                    0.08                 
4           0.01                    0.01                 
5           0.01                    0.00                 
6           0.03                    0.05                 
7           0.04                    0.07                 
8           0.03                    0.08                 
9           0.02                    0.02                 
10          0.02                    0.00                 
11          0.03                    0.04                 
12          0.02                    0.02                 
13          0.00                    0.00                 
14          0.04                    0.08                 
15          0.03                    0.05                 
16          0.01                    0.03                 
17          0.04                    0.08                 
18          0.03                    0.06                 
19          0.03                    0.03                 
20          0.04                    0.08                 
21          0.01                    0.01                 
22          0.02                    0.01                 
23          0.02                    0.01                 
24          0.00                    0.00                 
25          0.01                    0.03                 
26          0.00                    0.01                 
27          0.02                    0.01                 
28          0.01                    0.01                 
29          0.03                    0.00                 
30          0.03                    0.05                 
31          0.03                    0.00                 
32          0.00                    0.01                 
33          0.01                    0.06                 
34          0.02                    0.04                 
35          0.02                    0.06                 
36          0.03                    0.09                 
37          0.01                    0.04                 
38          0.07                    0.10                 
39          0.00                    0.00                 
40          0.02                    0.04                 
41          0.03                    0.04                 
42          0.03                    0.01                 
43          0.04                    0.03                 
44          0.07                    0.11                 
45          0.02                    0.06                 
46          0.02                    0.04                 
47          0.06                    0.08                 
48          0.00                    0.05                 
49          0.01                    0.05                 
50          0.01                    0.04                 
2023-07-10 15:09:33,538 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.03                  
2           0.02                    0.00                0.04                  
3           0.00                    0.02                0.07                  
4           0.01                    0.01                0.01                  
5           0.00                    0.02                0.01                  
6           0.01                    0.00                0.04                  
7           0.03                    0.04                0.07                  
8           0.03                    0.04                0.07                  
9           0.01                    0.01                0.02                  
10          0.02                    0.05                0.01                  
11          0.01                    0.01                0.03                  
12          0.01                    0.03                0.02                  
13          0.00                    0.02                0.00                  
14          0.02                    0.00                0.07                  
15          0.02                    0.01                0.04                  
16          0.02                    0.03                0.02                  
17          0.02                    0.03                0.07                  
18          0.00                    0.03                0.05                  
19          0.03                    0.04                0.02                  
20          0.02                    0.02                0.07                  
21          0.01                    0.06                0.01                  
22          0.01                    0.02                0.02                  
23          0.01                    0.01                0.01                  
24          0.00                    0.01                0.01                  
25          0.00                    0.02                0.02                  
26          0.00                    0.04                0.02                  
27          0.01                    0.01                0.02                  
28          0.04                    0.01                0.01                  
29          0.01                    0.04                0.01                  
30          0.00                    0.03                0.04                  
31          0.01                    0.02                0.00                  
32          0.02                    0.04                0.00                  
33          0.01                    0.04                0.05                  
34          0.00                    0.04                0.03                  
35          0.01                    0.01                0.05                  
36          0.02                    0.04                0.08                  
37          0.01                    0.01                0.04                  
38          0.02                    0.05                0.09                  
39          0.01                    0.00                0.00                  
40          0.01                    0.01                0.03                  
41          0.01                    0.03                0.03                  
42          0.01                    0.01                0.01                  
43          0.01                    0.01                0.04                  
44          0.01                    0.00                0.10                  
45          0.00                    0.03                0.05                  
46          0.02                    0.04                0.03                  
47          0.01                    0.00                0.07                  
48          0.01                    0.00                0.04                  
49          0.03                    0.01                0.04                  
50          0.01                    0.02                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.03                0.04                 
2           0.01                    0.01                0.04                 
3           0.01                    0.02                0.08                 
4           0.00                    0.01                0.01                 
5           0.00                    0.03                0.00                 
6           0.00                    0.01                0.05                 
7           0.03                    0.05                0.07                 
8           0.04                    0.05                0.07                 
9           0.00                    0.02                0.02                 
10          0.03                    0.06                0.00                 
11          0.01                    0.01                0.04                 
12          0.02                    0.03                0.02                 
13          0.01                    0.03                0.00                 
14          0.01                    0.01                0.08                 
15          0.01                    0.01                0.05                 
16          0.03                    0.04                0.03                 
17          0.02                    0.03                0.08                 
18          0.01                    0.03                0.06                 
19          0.03                    0.05                0.03                 
20          0.01                    0.01                0.08                 
21          0.02                    0.06                0.01                 
22          0.00                    0.03                0.01                 
23          0.00                    0.01                0.01                 
24          0.01                    0.01                0.00                 
25          0.00                    0.02                0.03                 
26          0.01                    0.05                0.01                 
27          0.01                    0.02                0.01                 
28          0.03                    0.00                0.01                 
29          0.01                    0.05                0.00                 
30          0.01                    0.04                0.05                 
31          0.00                    0.02                0.00                 
32          0.03                    0.05                0.01                 
33          0.02                    0.05                0.06                 
34          0.01                    0.04                0.04                 
35          0.00                    0.02                0.06                 
36          0.02                    0.04                0.09                 
37          0.01                    0.02                0.04                 
