main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:10:12,839 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:10:12,839 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:10:12,839 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:10:12,839 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:10:13,666 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8274502488784492
2023-07-10 15:10:13,667 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:10:13,668 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:10:15,940 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.271766749676317
2023-07-10 15:10:15,940 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.100778677035123
2023-07-10 15:10:15,940 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:10:16,161 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.220782867167145
2023-07-10 15:10:16,161 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:10:16,161 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:10:16,163 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016120541840791702
2023-07-10 15:10:16,163 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22334485733881593
2023-07-10 15:10:16,163 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:10:16,168 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:10:16,173 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:18,182 - pytorch_cvae.py[line:407] - INFO: sampling time:2.017444764263928
2023-07-10 15:10:18,831 - pytorch_cvae.py[line:407] - INFO: sampling time:2.660833204165101
2023-07-10 15:10:18,898 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7234846972860396
2023-07-10 15:10:19,427 - pytorch_cvae.py[line:407] - INFO: sampling time:1.243143682833761
2023-07-10 15:10:19,689 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8579110009595752
2023-07-10 15:10:20,160 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2608657688833773
2023-07-10 15:10:27,375 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.211992354132235
2023-07-10 15:10:27,599 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.429941410198808
2023-07-10 15:10:28,139 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.966029458679259
2023-07-10 15:10:28,144 - main.py[line:593] - INFO: sample time: 11.980463622137904
2023-07-10 15:10:28,163 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       461780481.66            677586147.25          
17.00       457094766.71            679568684.58          
18.00       479045098.90            699553812.45          
19.00       470969311.26            691149044.62          
20.00       488758948.98            720655296.06          
21.00       445951501.96            654131031.06          
22.00       500689832.22            734387158.84          
23.00       444718657.87            654708331.17          
24.00       478974883.39            709938474.36          
25.00       478049091.34            699579834.70          
26.00       454111824.49            659618226.28          
27.00       448475478.93            655983072.61          
28.00       476856457.85            702853153.10          
29.00       462336941.21            676049640.57          
30.00       463658752.37            675826713.74          
31.00       479875166.54            709784464.77          
32.00       453264547.34            661241142.88          
33.00       458203777.23            672344107.87          
34.00       467096360.21            691736523.63          
35.00       452271044.16            674581355.09          
36.00       494344477.31            728751844.77          
37.00       455417645.52            662182007.13          
38.00       450416846.37            666578811.75          
39.00       484616461.47            715935689.36          
40.00       474369595.96            701254978.81          
41.00       478791478.81            701202485.93          
42.00       480061548.90            702761649.53          
43.00       460758952.95            678800007.10          
44.00       464808278.33            685744831.29          
45.00       457290791.69            677547871.22          
46.00       487935582.89            718916034.01          
47.00       463258053.05            674547386.04          
48.00       473702310.06            703735519.68          
49.00       489115664.18            712437204.78          
50.00       486123142.46            714259956.23          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465280779.84            889079029.72         
2.00        429506217.68            819328003.76         
3.00        470085701.52            925129152.40         
4.00        473380720.79            894954587.48         
5.00        475978383.68            902596946.31         
6.00        469004157.81            919965007.09         
7.00        470940798.96            907882670.82         
8.00        456117510.97            872308533.40         
9.00        462117429.42            913315251.46         
10.00       483441334.48            923042903.89         
11.00       435113268.29            866538548.73         
12.00       467253692.91            913221274.35         
13.00       467236619.73            915413983.12         
14.00       448869037.96            862750372.90         
15.00       461297361.98            946304085.97         
16.00       467459418.46            906323191.23         
17.00       464874712.15            914401712.44         
18.00       488070512.17            953104889.13         
19.00       458401709.13            900448949.55         
20.00       482117571.05            933223968.45         
21.00       442925768.41            891460845.56         
22.00       520078830.72            1024964548.83        
23.00       463166002.89            924862117.34         
24.00       479512986.75            952050577.68         
25.00       484545318.42            977174771.49         
26.00       459176366.05            883043457.53         
27.00       455359839.93            886360292.37         
28.00       464471508.00            912125653.48         
29.00       468927031.41            930464347.72         
30.00       445625922.17            905873097.87         
31.00       460874877.58            934574412.54         
32.00       461911498.82            933478649.48         
33.00       455377324.03            903153698.68         
34.00       497216506.39            956905365.52         
35.00       444128146.95            896422648.30         
36.00       478594419.39            909496392.32         
37.00       441841379.09            857738770.18         
38.00       443588825.09            844380482.22         
39.00       502498828.41            994866914.01         
40.00       457130255.53            891223809.89         
41.00       448822505.98            881450340.84         
42.00       447455821.74            872416759.67         
43.00       436876934.64            851999334.17         
44.00       452843370.76            890073936.64         
45.00       460209937.45            907731955.36         
46.00       483919203.18            958131767.92         
47.00       470051236.84            939455893.58         
48.00       466288903.24            902269184.00         
49.00       470073175.76            935929818.26         
50.00       474936198.08            902327911.16         
2023-07-10 15:10:28,169 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:10:28,178 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.03                  
3           0.01                    0.02                  
4           0.01                    0.01                  
5           0.02                    0.00                  
6           0.01                    0.03                  
7           0.03                    0.04                  
8           0.00                    0.02                  
9           0.01                    0.02                  
10          0.02                    0.03                  
11          0.01                    0.01                  
12          0.02                    0.01                  
13          0.04                    0.07                  
14          0.01                    0.02                  
15          0.03                    0.04                  
16          0.02                    0.04                  
17          0.01                    0.00                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.00                    0.01                  
21          0.00                    0.03                  
22          0.01                    0.02                  
23          0.01                    0.03                  
24          0.01                    0.00                  
25          0.00                    0.02                  
26          0.02                    0.02                  
27          0.01                    0.03                  
28          0.00                    0.01                  
29          0.02                    0.04                  
30          0.02                    0.04                  
31          0.00                    0.01                  
32          0.01                    0.03                  
33          0.00                    0.02                  
34          0.00                    0.02                  
35          0.01                    0.01                  
36          0.02                    0.01                  
37          0.02                    0.05                  
38          0.01                    0.02                  
39          0.02                    0.04                  
40          0.05                    0.03                  
41          0.00                    0.02                  
42          0.01                    0.01                  
43          0.01                    0.00                  
44          0.02                    0.00                  
45          0.01                    0.01                  
46          0.02                    0.00                  
47          0.02                    0.05                  
48          0.00                    0.01                  
49          0.01                    0.02                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.06                  
2           0.01                    0.05                  
3           0.01                    0.03                  
4           0.01                    0.05                  
5           0.03                    0.02                  
6           0.03                    0.00                  
7           0.01                    0.05                  
8           0.04                    0.09                  
9           0.03                    0.04                  
10          0.04                    0.01                  
11          0.11                    0.11                  
12          0.01                    0.03                  
13          0.03                    0.05                  
14          0.05                    0.09                  
15          0.04                    0.02                  
16          0.02                    0.06                  
17          0.01                    0.04                  
18          0.01                    0.02                  
19          0.05                    0.06                  
20          0.02                    0.06                  
21          0.00                    0.01                  
22          0.06                    0.04                  
23          0.01                    0.01                  
24          0.01                    0.01                  
25          0.02                    0.01                  
26          0.03                    0.01                  
27          0.01                    0.01                  
28          0.01                    0.02                  
29          0.01                    0.01                  
30          0.07                    0.06                  
31          0.03                    0.01                  
32          0.00                    0.03                  
33          0.02                    0.02                  
34          0.07                    0.02                  
35          0.02                    0.03                  
36          0.02                    0.07                  
37          0.03                    0.08                  
38          0.04                    0.08                  
39          0.04                    0.04                  
40          0.00                    0.03                  
41          0.05                    0.06                  
42          0.04                    0.08                  
43          0.04                    0.06                  
44          0.03                    0.05                  
45          0.02                    0.04                  
46          0.00                    0.02                  
47          0.01                    0.01                  
48          0.00                    0.03                  
49          0.04                    0.04                  
50          0.00                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.02                    0.03                  
3           0.02                    0.02                  
4           0.01                    0.01                  
5           0.01                    0.00                  
6           0.01                    0.04                  
7           0.04                    0.04                  
8           0.01                    0.02                  
9           0.00                    0.02                  
10          0.02                    0.03                  
11          0.00                    0.02                  
12          0.01                    0.01                  
13          0.05                    0.07                  
14          0.01                    0.03                  
15          0.03                    0.04                  
16          0.02                    0.04                  
17          0.00                    0.00                  
18          0.01                    0.04                  
19          0.01                    0.02                  
20          0.00                    0.01                  
21          0.00                    0.03                  
22          0.00                    0.02                  
23          0.02                    0.04                  
24          0.01                    0.00                  
25          0.00                    0.03                  
26          0.01                    0.02                  
27          0.01                    0.03                  
28          0.00                    0.02                  
29          0.02                    0.04                  
30          0.02                    0.05                  
31          0.00                    0.02                  
32          0.01                    0.04                  
33          0.01                    0.02                  
34          0.01                    0.02                  
35          0.00                    0.01                  
36          0.02                    0.00                  
37          0.02                    0.05                  
38          0.01                    0.02                  
39          0.02                    0.04                  
40          0.05                    0.03                  
41          0.00                    0.02                  
42          0.01                    0.02                  
43          0.01                    0.00                  
44          0.01                    0.00                  
45          0.01                    0.02                  
46          0.01                    0.01                  
47          0.03                    0.05                  
48          0.01                    0.01                  
49          0.01                    0.03                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.07                 
2           0.01                    0.06                 
3           0.02                    0.03                 
4           0.01                    0.06                 
5           0.03                    0.02                 
6           0.02                    0.00                 
7           0.01                    0.05                 
8           0.05                    0.09                 
9           0.04                    0.04                 
10          0.03                    0.02                 
11          0.12                    0.12                 
12          0.01                    0.04                 
13          0.04                    0.06                 
14          0.06                    0.09                 
15          0.04                    0.02                 
16          0.02                    0.06                 
17          0.01                    0.04                 
18          0.00                    0.03                 
19          0.05                    0.06                 
20          0.02                    0.06                 
21          0.01                    0.01                 
22          0.05                    0.03                 
23          0.01                    0.01                 
24          0.01                    0.00                 
25          0.02                    0.01                 
26          0.02                    0.01                 
27          0.00                    0.02                 
28          0.01                    0.02                 
29          0.01                    0.01                 
30          0.07                    0.06                 
31          0.04                    0.02                 
32          0.00                    0.02                 
33          0.02                    0.03                 
34          0.06                    0.02                 
35          0.03                    0.04                 
36          0.02                    0.07                 
37          0.03                    0.08                 
38          0.04                    0.09                 
39          0.04                    0.03                 
40          0.01                    0.03                 
41          0.05                    0.07                 
42          0.05                    0.08                 
43          0.04                    0.07                 
44          0.04                    0.05                 
45          0.02                    0.04                 
46          0.01                    0.02                 
47          0.01                    0.01                 
48          0.00                    0.03                 
49          0.05                    0.05                 
50          0.01                    0.06                 
2023-07-10 15:10:28,180 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.06                  
2           0.01                    0.03                0.05                  
3           0.01                    0.02                0.03                  
4           0.01                    0.01                0.05                  
5           0.02                    0.00                0.02                  
6           0.01                    0.03                0.00                  
7           0.03                    0.04                0.05                  
8           0.00                    0.02                0.09                  
9           0.01                    0.02                0.04                  
10          0.02                    0.03                0.01                  
11          0.01                    0.01                0.11                  
12          0.02                    0.01                0.03                  
13          0.04                    0.07                0.05                  
14          0.01                    0.02                0.09                  
15          0.02                    0.04                0.02                  
16          0.02                    0.04                0.06                  
17          0.01                    0.00                0.03                  
18          0.01                    0.03                0.02                  
19          0.00                    0.02                0.06                  
20          0.00                    0.01                0.06                  
21          0.00                    0.02                0.01                  
22          0.01                    0.02                0.04                  
23          0.01                    0.03                0.01                  
24          0.01                    0.00                0.01                  
25          0.00                    0.02                0.01                  
26          0.01                    0.02                0.01                  
27          0.01                    0.03                0.01                  
28          0.00                    0.01                0.02                  
29          0.02                    0.04                0.01                  
30          0.02                    0.04                0.06                  
31          0.00                    0.01                0.01                  
32          0.01                    0.03                0.03                  
33          0.00                    0.02                0.02                  
34          0.00                    0.02                0.02                  
35          0.01                    0.01                0.03                  
36          0.02                    0.01                0.07                  
37          0.02                    0.04                0.07                  
38          0.01                    0.02                0.08                  
39          0.02                    0.04                0.04                  
40          0.05                    0.03                0.03                  
41          0.00                    0.02                0.06                  
42          0.01                    0.01                0.07                  
43          0.01                    0.00                0.06                  
44          0.02                    0.00                0.04                  
45          0.01                    0.01                0.03                  
46          0.02                    0.00                0.02                  
47          0.02                    0.05                0.01                  
48          0.00                    0.01                0.03                  
49          0.01                    0.02                0.04                  
50          0.01                    0.01                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.03                0.06                 
2           0.02                    0.03                0.06                 
3           0.02                    0.02                0.03                 
4           0.01                    0.01                0.06                 
5           0.01                    0.00                0.02                 
6           0.01                    0.03                0.00                 
7           0.03                    0.04                0.05                 
8           0.01                    0.02                0.09                 
9           0.00                    0.02                0.04                 
10          0.02                    0.03                0.02                 
11          0.00                    0.02                0.11                 
12          0.01                    0.01                0.04                 
13          0.04                    0.07                0.06                 
14          0.01                    0.03                0.09                 
15          0.03                    0.04                0.02                 
16          0.02                    0.04                0.06                 
17          0.00                    0.00                0.04                 
18          0.01                    0.04                0.03                 
19          0.01                    0.02                0.06                 
20          0.00                    0.01                0.06                 
21          0.00                    0.03                0.01                 
22          0.00                    0.02                0.03                 
23          0.02                    0.04                0.01                 
24          0.01                    0.00                0.00                 
25          0.00                    0.02                0.01                 
26          0.01                    0.02                0.01                 
27          0.01                    0.03                0.02                 
28          0.00                    0.02                0.02                 
29          0.02                    0.04                0.01                 
30          0.02                    0.05                0.06                 
31          0.00                    0.02                0.02                 
32          0.01                    0.04                0.02                 
33          0.01                    0.02                0.03                 
34          0.01                    0.02                0.02                 
35          0.00                    0.01                0.03                 
36          0.02                    0.00                0.07                 
37          0.02                    0.05                0.08                 
38          0.01                    0.02                0.08                 
