main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:00,181 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:00,181 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:00,181 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:00,181 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:01,009 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270794339478016
2023-07-10 15:09:01,009 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:01,010 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:03,292 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282276156358421
2023-07-10 15:09:03,292 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.110919721890241
2023-07-10 15:09:03,292 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:03,514 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2217556508257985
2023-07-10 15:09:03,514 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:03,515 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:03,517 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016092187725007534
2023-07-10 15:09:03,517 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22430188301950693
2023-07-10 15:09:03,517 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:03,522 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:03,526 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:09:05,927 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4035674957558513
2023-07-10 15:09:06,189 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6610605916939676
2023-07-10 15:09:06,207 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6886832476593554
2023-07-10 15:09:06,780 - pytorch_cvae.py[line:407] - INFO: sampling time:0.851220557000488
2023-07-10 15:09:07,009 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8191266460344195
2023-07-10 15:09:07,387 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1791030541062355
2023-07-10 15:09:14,455 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.93239052221179
2023-07-10 15:09:15,003 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.476147720124573
2023-07-10 15:09:15,294 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.77665322739631
2023-07-10 15:09:15,298 - main.py[line:593] - INFO: sample time: 11.781405639834702
2023-07-10 15:09:15,318 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       465084430.77            681082613.66          
17.00       449936277.58            657031941.20          
18.00       472152592.56            701533228.18          
19.00       457273660.88            673993228.00          
20.00       489212038.38            718002872.44          
21.00       452338792.97            666180282.16          
22.00       495432244.24            732734677.22          
23.00       446270804.11            653097506.86          
24.00       468789141.53            694328191.95          
25.00       479321935.14            702337855.95          
26.00       439254795.73            632437995.66          
27.00       448323683.53            662070476.22          
28.00       486959485.53            718723532.06          
29.00       456367816.54            668082807.03          
30.00       476791473.47            696900750.70          
31.00       487454210.12            717699568.32          
32.00       455506170.17            661903326.36          
33.00       465293241.64            680360211.94          
34.00       462015177.25            669793898.21          
35.00       440646719.98            646059466.22          
36.00       485822118.87            717676714.99          
37.00       458497027.92            671653543.54          
38.00       454864923.75            665895036.10          
39.00       483244141.82            712800640.01          
40.00       444221010.34            658513312.37          
41.00       469850475.78            683279317.59          
42.00       475366260.01            689336326.89          
43.00       450891825.69            662151317.66          
44.00       460616819.38            681249894.20          
45.00       464863735.50            673491921.78          
46.00       468352499.27            688344146.02          
47.00       467713626.32            689965836.99          
48.00       470564653.38            697335826.30          
49.00       490357460.91            717143706.52          
50.00       487429969.19            711165633.27          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        457318380.76            898196141.73         
2.00        441873577.87            854759893.58         
3.00        474507379.00            941507182.29         
4.00        458075490.48            887118965.42         
5.00        479361431.09            922363605.20         
6.00        442649502.73            891319697.81         
7.00        479642304.83            969298994.32         
8.00        476238626.46            916454680.23         
9.00        457721515.15            911814482.78         
10.00       480349754.85            967776320.11         
11.00       462205988.54            894692744.12         
12.00       467341665.68            918701053.52         
13.00       456401477.20            892878667.83         
14.00       457692440.99            876031050.51         
15.00       447317295.37            896376766.20         
16.00       468926395.47            887684069.70         
17.00       451883973.66            881041891.81         
18.00       467793255.04            917379008.79         
19.00       474829890.09            906278396.72         
20.00       477452142.93            934674403.66         
21.00       454457289.91            896004369.68         
22.00       503628830.00            1005183775.27        
23.00       422502952.86            840153415.88         
24.00       466171183.01            951997499.78         
25.00       474384315.06            951416180.60         
26.00       442857625.24            861157075.17         
27.00       450279984.40            876911327.30         
28.00       477929471.34            924587747.78         
29.00       439707873.98            915156357.34         
30.00       461625719.51            882014380.75         
31.00       475850583.85            963638844.59         
32.00       466006608.74            911590924.95         
33.00       441486822.76            845621253.31         
34.00       465779605.24            895405877.73         
35.00       460556432.08            863429702.75         
36.00       495954462.71            960939544.35         
37.00       467645805.95            927452795.62         
38.00       458862064.46            871948969.05         
39.00       489971883.21            956450212.95         
40.00       459101185.70            876108814.55         
41.00       460921606.14            887355113.10         
42.00       450222760.53            875078777.71         
43.00       454941429.88            861918700.58         
44.00       452635962.52            895681364.43         
45.00       465723719.17            933581528.77         
46.00       487809799.80            953795824.63         
47.00       457098487.15            896921793.22         
48.00       483196802.14            944614561.68         
49.00       466871956.12            943573287.34         
50.00       486839694.48            932123481.34         
2023-07-10 15:09:15,323 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:09:15,332 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.01                  
3           0.01                    0.03                  
4           0.02                    0.00                  
5           0.03                    0.05                  
6           0.03                    0.06                  
7           0.02                    0.03                  
8           0.01                    0.02                  
9           0.03                    0.00                  
10          0.01                    0.03                  
11          0.00                    0.01                  
12          0.02                    0.00                  
13          0.02                    0.04                  
14          0.00                    0.02                  
15          0.01                    0.03                  
16          0.01                    0.03                  
17          0.01                    0.03                  
18          0.02                    0.03                  
19          0.03                    0.04                  
20          0.01                    0.01                  
21          0.02                    0.00                  
22          0.00                    0.02                  
23          0.00                    0.03                  
24          0.01                    0.02                  
25          0.01                    0.01                  
26          0.01                    0.05                  
27          0.00                    0.01                  
28          0.03                    0.01                  
29          0.03                    0.05                  
30          0.02                    0.01                  
31          0.02                    0.00                  
32          0.00                    0.03                  
33          0.02                    0.01                  
34          0.01                    0.04                  
35          0.02                    0.04                  
36          0.01                    0.00                  
37          0.01                    0.03                  
38          0.01                    0.02                  
39          0.02                    0.04                  
40          0.01                    0.03                  
41          0.01                    0.04                  
42          0.01                    0.03                  
43          0.00                    0.02                  
44          0.01                    0.00                  
45          0.01                    0.02                  
46          0.02                    0.04                  
47          0.01                    0.02                  
48          0.01                    0.01                  
49          0.02                    0.01                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.02                    0.01                  
3           0.00                    0.01                  
4           0.02                    0.06                  
5           0.04                    0.01                  
6           0.03                    0.02                  
7           0.02                    0.02                  
8           0.00                    0.04                  
9           0.04                    0.04                  
10          0.03                    0.04                  
11          0.06                    0.08                  
12          0.01                    0.02                  
13          0.05                    0.07                  
14          0.03                    0.07                  
15          0.06                    0.07                  
16          0.01                    0.08                  
17          0.04                    0.07                  
18          0.03                    0.06                  
19          0.01                    0.05                  
20          0.02                    0.06                  
21          0.03                    0.00                  
22          0.03                    0.02                  
23          0.07                    0.08                  
24          0.01                    0.01                  
25          0.00                    0.01                  
26          0.01                    0.03                  
27          0.00                    0.02                  
28          0.02                    0.00                  
29          0.07                    0.02                  
30          0.03                    0.08                  
31          0.00                    0.02                  
32          0.01                    0.01                  
33          0.04                    0.08                  
34          0.00                    0.04                  
35          0.02                    0.06                  
36          0.02                    0.01                  
37          0.03                    0.00                  
38          0.00                    0.05                  
39          0.02                    0.00                  
40          0.00                    0.04                  
41          0.02                    0.05                  
42          0.03                    0.07                  
43          0.00                    0.05                  
44          0.03                    0.04                  
45          0.00                    0.00                  
46          0.01                    0.02                  
47          0.03                    0.05                  
48          0.05                    0.02                  
49          0.05                    0.03                  
50          0.03                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.02                  
3           0.01                    0.03                  
4           0.01                    0.01                  
5           0.04                    0.06                  
6           0.04                    0.06                  
7           0.02                    0.04                  
8           0.02                    0.03                  
9           0.02                    0.00                  
10          0.01                    0.04                  
11          0.01                    0.02                  
12          0.01                    0.01                  
13          0.02                    0.04                  
14          0.01                    0.02                  
15          0.02                    0.04                  
16          0.02                    0.04                  
17          0.01                    0.04                  
18          0.03                    0.03                  
19          0.04                    0.05                  
20          0.00                    0.02                  
21          0.01                    0.01                  
22          0.01                    0.02                  
23          0.01                    0.04                  
24          0.02                    0.03                  
25          0.00                    0.02                  
26          0.02                    0.06                  
27          0.01                    0.02                  
28          0.02                    0.01                  
29          0.03                    0.06                  
30          0.01                    0.02                  
31          0.02                    0.00                  
32          0.00                    0.04                  
33          0.01                    0.01                  
34          0.02                    0.05                  
35          0.02                    0.05                  
36          0.00                    0.01                  
37          0.01                    0.04                  
38          0.00                    0.02                  
39          0.02                    0.04                  
40          0.02                    0.03                  
41          0.02                    0.05                  
42          0.00                    0.04                  
43          0.01                    0.03                  
44          0.00                    0.01                  
45          0.01                    0.02                  
46          0.03                    0.05                  
47          0.02                    0.03                  
48          0.01                    0.02                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.06                 
2           0.01                    0.02                 
3           0.01                    0.02                 
4           0.02                    0.07                 
5           0.03                    0.00                 
6           0.03                    0.03                 
7           0.01                    0.01                 
8           0.00                    0.05                 
9           0.05                    0.04                 
10          0.03                    0.03                 
11          0.06                    0.09                 
12          0.01                    0.03                 
13          0.06                    0.08                 
14          0.04                    0.08                 
15          0.07                    0.07                 
16          0.02                    0.08                 
17          0.04                    0.07                 
18          0.04                    0.06                 
19          0.02                    0.05                 
20          0.03                    0.06                 
21          0.02                    0.01                 
22          0.02                    0.01                 
23          0.08                    0.09                 
24          0.02                    0.00                 
25          0.00                    0.02                 
26          0.01                    0.04                 
27          0.01                    0.03                 
28          0.01                    0.01                 
29          0.07                    0.03                 
30          0.04                    0.09                 
31          0.01                    0.01                 
32          0.01                    0.00                 
33          0.05                    0.09                 
34          0.00                    0.05                 
35          0.01                    0.07                 
36          0.02                    0.02                 
37          0.02                    0.01                 
38          0.01                    0.06                 
39          0.01                    0.01                 
40          0.00                    0.05                 
41          0.03                    0.06                 
42          0.04                    0.08                 
43          0.01                    0.06                 
44          0.04                    0.04                 
45          0.01                    0.01                 
46          0.00                    0.03                 
47          0.04                    0.05                 
48          0.04                    0.01                 
49          0.05                    0.04                 
50          0.02                    0.02                 
2023-07-10 15:09:15,334 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.00                0.05                  
2           0.00                    0.01                0.01                  
3           0.01                    0.03                0.01                  
4           0.02                    0.00                0.06                  
5           0.03                    0.05                0.01                  
6           0.03                    0.05                0.02                  
7           0.02                    0.03                0.02                  
8           0.01                    0.02                0.04                  
9           0.03                    0.00                0.04                  
10          0.01                    0.03                0.04                  
11          0.00                    0.01                0.08                  
12          0.02                    0.00                0.02                  
13          0.01                    0.04                0.07                  
14          0.00                    0.02                0.07                  
15          0.01                    0.03                0.06                  
16          0.01                    0.03                0.07                  
17          0.01                    0.03                0.06                  
18          0.02                    0.03                0.05                  
19          0.03                    0.04                0.05                  
20          0.01                    0.01                0.05                  
21          0.02                    0.00                0.00                  
22          0.00                    0.02                0.02                  
23          0.00                    0.03                0.08                  
24          0.01                    0.02                0.01                  
25          0.01                    0.01                0.01                  
26          0.01                    0.05                0.03                  
27          0.00                    0.01                0.02                  
28          0.03                    0.01                0.00                  
29          0.03                    0.05                0.02                  
30          0.02                    0.01                0.08                  
31          0.02                    0.00                0.02                  
32          0.00                    0.03                0.01                  
33          0.01                    0.01                0.08                  
34          0.01                    0.04                0.04                  
35          0.02                    0.04                0.06                  
36          0.01                    0.00                0.01                  
37          0.01                    0.03                0.00                  
38          0.01                    0.02                0.05                  
39          0.02                    0.04                0.00                  
40          0.01                    0.03                0.04                  
41          0.01                    0.04                0.05                  
42          0.01                    0.03                0.07                  
43          0.00                    0.02                0.05                  
44          0.01                    0.00                0.04                  
45          0.01                    0.02                0.00                  
46          0.02                    0.04                0.02                  
47          0.01                    0.02                0.05                  
48          0.01                    0.01                0.02                  
49          0.02                    0.01                0.03                  
50          0.02                    0.01                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.06                 
2           0.00                    0.02                0.02                 
3           0.01                    0.03                0.02                 
4           0.01                    0.01                0.06                 
5           0.03                    0.06                0.00                 
6           0.04                    0.06                0.03                 
7           0.02                    0.04                0.01                 
8           0.02                    0.03                0.05                 
9           0.02                    0.00                0.04                 
10          0.01                    0.04                0.03                 
11          0.01                    0.02                0.08                 
12          0.01                    0.01                0.03                 
13          0.02                    0.04                0.08                 
14          0.01                    0.02                0.07                 
15          0.02                    0.03                0.07                 
16          0.02                    0.04                0.08                 
17          0.01                    0.04                0.07                 
18          0.02                    0.03                0.06                 
19          0.04                    0.05                0.05                 
20          0.00                    0.02                0.06                 
21          0.01                    0.01                0.01                 
22          0.01                    0.02                0.01                 
23          0.01                    0.04                0.08                 
24          0.02                    0.02                0.00                 
25          0.00                    0.02                0.02                 
26          0.02                    0.06                0.04                 
27          0.01                    0.02                0.03                 
28          0.02                    0.01                0.01                 
29          0.03                    0.05                0.03                 
30          0.01                    0.02                0.08                 
31          0.02                    0.00                0.01                 
32          0.00                    0.04                0.00                 
33          0.01                    0.01                0.09                 
34          0.02                    0.05                0.05                 
35          0.02                    0.05                0.07                 
36          0.00                    0.01                0.02                 
37          0.01                    0.04                0.01                 
