main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:24:48,600 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:24:48,601 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:24:48,601 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:24:48,601 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:24:49,427 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826250892598182
2023-07-10 15:24:49,427 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:24:49,428 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:24:51,702 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.274011140689254
2023-07-10 15:24:51,703 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10183068504557
2023-07-10 15:24:51,703 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:24:51,923 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22071036463603377
2023-07-10 15:24:51,923 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:24:51,924 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:24:51,926 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016269460320472717
2023-07-10 15:24:51,926 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327343793585896
2023-07-10 15:24:51,926 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:24:51,931 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:24:51,936 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:54,353 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4148753550834954
2023-07-10 15:24:55,547 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6191037711687386
2023-07-10 15:24:55,550 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6175573100335896
2023-07-10 15:24:56,073 - pytorch_cvae.py[line:407] - INFO: sampling time:1.714294221252203
2023-07-10 15:24:56,480 - pytorch_cvae.py[line:407] - INFO: sampling time:0.932842823676765
2023-07-10 15:24:56,483 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9327308181673288
2023-07-10 15:25:03,690 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.753600094933063
2023-07-10 15:25:04,306 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.37488809414208
2023-07-10 15:25:04,596 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.669521546922624
2023-07-10 15:25:04,600 - main.py[line:593] - INFO: sample time: 12.674251718912274
2023-07-10 15:25:04,620 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:25:04,635 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.02                    0.03                  
3           0.02                    0.00                  
4           0.01                    0.00                  
5           0.00                    0.01                  
6           0.00                    0.02                  
7           0.00                    0.02                  
8           0.02                    0.04                  
9           0.01                    0.01                  
10          0.01                    0.03                  
11          0.01                    0.02                  
12          0.01                    0.00                  
13          0.02                    0.04                  
14          0.01                    0.02                  
15          0.02                    0.03                  
16          0.02                    0.00                  
17          0.03                    0.00                  
18          0.01                    0.03                  
19          0.02                    0.03                  
20          0.02                    0.01                  
21          0.02                    0.05                  
22          0.01                    0.02                  
23          0.00                    0.03                  
24          0.01                    0.02                  
25          0.00                    0.02                  
26          0.00                    0.03                  
27          0.02                    0.04                  
28          0.03                    0.01                  
29          0.02                    0.04                  
30          0.02                    0.05                  
31          0.03                    0.05                  
32          0.03                    0.01                  
33          0.00                    0.02                  
34          0.01                    0.01                  
35          0.02                    0.04                  
36          0.02                    0.03                  
37          0.02                    0.00                  
38          0.00                    0.03                  
39          0.00                    0.02                  
40          0.00                    0.02                  
41          0.01                    0.02                  
42          0.03                    0.02                  
43          0.02                    0.04                  
44          0.01                    0.01                  
45          0.01                    0.03                  
46          0.01                    0.04                  
47          0.02                    0.03                  
48          0.02                    0.03                  
49          0.01                    0.02                  
50          0.01                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.01                    0.03                  
3           0.00                    0.00                  
4           0.00                    0.04                  
5           0.00                    0.01                  
6           0.03                    0.04                  
7           0.01                    0.00                  
8           0.05                    0.07                  
9           0.04                    0.04                  
10          0.01                    0.00                  
11          0.03                    0.04                  
12          0.04                    0.05                  
13          0.03                    0.01                  
14          0.01                    0.04                  
15          0.02                    0.01                  
16          0.03                    0.04                  
17          0.01                    0.02                  
18          0.02                    0.07                  
19          0.02                    0.04                  
20          0.02                    0.07                  
21          0.01                    0.02                  
22          0.00                    0.01                  
23          0.02                    0.00                  
24          0.07                    0.06                  
25          0.00                    0.04                  
26          0.04                    0.05                  
27          0.04                    0.00                  
28          0.06                    0.09                  
29          0.03                    0.02                  
30          0.02                    0.01                  
31          0.02                    0.04                  
32          0.04                    0.05                  
33          0.05                    0.08                  
34          0.00                    0.03                  
35          0.02                    0.06                  
36          0.01                    0.07                  
37          0.02                    0.04                  
38          0.02                    0.04                  
39          0.01                    0.03                  
40          0.06                    0.11                  
41          0.00                    0.02                  
42          0.03                    0.00                  
43          0.03                    0.01                  
44          0.04                    0.08                  
45          0.00                    0.00                  
46          0.03                    0.04                  
47          0.01                    0.01                  
48          0.02                    0.06                  
49          0.01                    0.02                  
50          0.00                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.03                    0.04                  
3           0.01                    0.00                  
4           0.01                    0.00                  
5           0.00                    0.01                  
6           0.01                    0.03                  
7           0.01                    0.02                  
8           0.03                    0.05                  
9           0.00                    0.01                  
10          0.01                    0.04                  
11          0.02                    0.03                  
12          0.00                    0.00                  
13          0.02                    0.05                  
14          0.00                    0.02                  
15          0.03                    0.04                  
16          0.01                    0.00                  
17          0.02                    0.00                  
18          0.02                    0.04                  
19          0.03                    0.04                  
20          0.01                    0.00                  
21          0.03                    0.05                  
22          0.00                    0.02                  
23          0.00                    0.03                  
24          0.02                    0.02                  
25          0.01                    0.02                  
26          0.01                    0.03                  
27          0.03                    0.05                  
28          0.02                    0.00                  
29          0.03                    0.05                  
30          0.03                    0.05                  
31          0.03                    0.06                  
32          0.02                    0.00                  
33          0.00                    0.02                  
34          0.01                    0.01                  
35          0.02                    0.05                  
36          0.02                    0.03                  
37          0.02                    0.00                  
38          0.01                    0.03                  
39          0.01                    0.03                  
40          0.00                    0.02                  
41          0.01                    0.03                  
42          0.02                    0.02                  
43          0.03                    0.04                  
44          0.00                    0.02                  
45          0.01                    0.03                  
46          0.01                    0.04                  
47          0.02                    0.04                  
48          0.02                    0.04                  
49          0.01                    0.02                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.06                 
2           0.00                    0.04                 
3           0.01                    0.00                 
4           0.01                    0.05                 
5           0.00                    0.02                 
6           0.03                    0.04                 
7           0.01                    0.00                 
8           0.06                    0.07                 
9           0.04                    0.04                 
10          0.00                    0.00                 
11          0.03                    0.05                 
12          0.03                    0.04                 
13          0.04                    0.01                 
14          0.01                    0.04                 
15          0.03                    0.02                 
16          0.03                    0.05                 
17          0.01                    0.02                 
18          0.02                    0.07                 
19          0.02                    0.04                 
20          0.02                    0.07                 
21          0.02                    0.03                 
22          0.00                    0.02                 
23          0.02                    0.01                 
24          0.07                    0.07                 
25          0.01                    0.04                 
26          0.04                    0.06                 
27          0.05                    0.01                 
28          0.06                    0.08                 
29          0.04                    0.02                 
30          0.01                    0.01                 
31          0.02                    0.04                 
32          0.05                    0.06                 
33          0.06                    0.09                 
34          0.00                    0.03                 
35          0.01                    0.06                 
36          0.02                    0.08                 
37          0.01                    0.05                 
38          0.02                    0.04                 
39          0.01                    0.03                 
40          0.07                    0.11                 
41          0.00                    0.03                 
42          0.03                    0.00                 
43          0.03                    0.00                 
44          0.05                    0.09                 
45          0.00                    0.01                 
46          0.04                    0.04                 
47          0.01                    0.01                 
48          0.03                    0.07                 
49          0.02                    0.02                 
50          0.01                    0.02                 
2023-07-10 15:25:04,637 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.03                0.05                  
2           0.02                    0.03                0.03                  
3           0.02                    0.00                0.00                  
4           0.01                    0.00                0.04                  
5           0.00                    0.01                0.01                  
6           0.00                    0.02                0.04                  
7           0.00                    0.02                0.00                  
8           0.02                    0.04                0.07                  
9           0.01                    0.01                0.04                  
10          0.01                    0.03                0.00                  
11          0.01                    0.02                0.04                  
12          0.01                    0.00                0.05                  
13          0.02                    0.04                0.01                  
14          0.01                    0.02                0.04                  
15          0.02                    0.03                0.01                  
16          0.02                    0.00                0.04                  
17          0.03                    0.00                0.02                  
18          0.01                    0.03                0.06                  
19          0.02                    0.03                0.04                  
20          0.02                    0.01                0.07                  
21          0.02                    0.05                0.02                  
22          0.01                    0.01                0.01                  
23          0.00                    0.03                0.00                  
24          0.01                    0.02                0.06                  
25          0.00                    0.02                0.04                  
26          0.00                    0.03                0.05                  
27          0.02                    0.04                0.00                  
28          0.03                    0.01                0.09                  
29          0.02                    0.04                0.02                  
30          0.02                    0.05                0.01                  
31          0.03                    0.05                0.04                  
32          0.03                    0.01                0.05                  
33          0.00                    0.02                0.08                  
34          0.01                    0.01                0.03                  
35          0.02                    0.04                0.06                  
36          0.02                    0.03                0.07                  
37          0.02                    0.00                0.04                  
38          0.00                    0.03                0.04                  
39          0.00                    0.02                0.03                  
40          0.00                    0.02                0.10                  
41          0.01                    0.02                0.02                  
42          0.03                    0.02                0.00                  
43          0.02                    0.04                0.01                  
44          0.01                    0.01                0.08                  
45          0.01                    0.03                0.00                  
46          0.01                    0.04                0.04                  
47          0.02                    0.03                0.01                  
48          0.02                    0.03                0.06                  
49          0.01                    0.02                0.02                  
50          0.01                    0.03                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.03                0.06                 
2           0.03                    0.04                0.04                 
3           0.01                    0.00                0.00                 
4           0.01                    0.00                0.04                 
5           0.00                    0.01                0.02                 
6           0.01                    0.03                0.04                 
7           0.01                    0.02                0.00                 
8           0.03                    0.05                0.07                 
9           0.00                    0.01                0.04                 
10          0.01                    0.04                0.00                 
11          0.02                    0.03                0.04                 
12          0.00                    0.00                0.04                 
13          0.02                    0.04                0.01                 
14          0.00                    0.02                0.04                 
15          0.03                    0.04                0.02                 
16          0.01                    0.00                0.05                 
17          0.02                    0.00                0.02                 
18          0.02                    0.04                0.07                 
19          0.03                    0.04                0.04                 
20          0.01                    0.00                0.07                 
21          0.03                    0.05                0.03                 
22          0.00                    0.02                0.02                 
23          0.00                    0.03                0.01                 
24          0.02                    0.02                0.06                 
25          0.01                    0.02                0.04                 
26          0.01                    0.03                0.06                 
27          0.03                    0.05                0.01                 
28          0.02                    0.00                0.08                 
29          0.03                    0.05                0.02                 
30          0.03                    0.05                0.01                 
31          0.03                    0.06                0.04                 
32          0.02                    0.00                0.06                 
33          0.00                    0.02                0.08                 
34          0.01                    0.01                0.03                 
35          0.02                    0.04                0.06                 
36          0.02                    0.03                0.07                 
37          0.02                    0.00                0.05                 
