main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:21:26,330 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:21:26,331 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:21:26,331 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:21:26,331 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:21:27,158 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270939541980624
2023-07-10 15:21:27,158 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:21:27,159 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:21:29,438 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2783667407929897
2023-07-10 15:21:29,438 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107049609068781
2023-07-10 15:21:29,438 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:21:29,658 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22065408900380135
2023-07-10 15:21:29,659 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:21:29,659 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:21:29,661 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016323910094797611
2023-07-10 15:21:29,661 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22322397772222757
2023-07-10 15:21:29,661 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:21:29,666 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:21:29,671 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:21:31,688 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0253758491016924
2023-07-10 15:21:32,483 - pytorch_cvae.py[line:407] - INFO: sampling time:2.810696467757225
2023-07-10 15:21:32,536 - pytorch_cvae.py[line:407] - INFO: sampling time:2.867901658639312
2023-07-10 15:21:33,055 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3608924723230302
2023-07-10 15:21:33,243 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7586089228279889
2023-07-10 15:21:33,458 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9215082018636167
2023-07-10 15:21:40,813 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.151619588956237
2023-07-10 15:21:41,243 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.571494123898447
2023-07-10 15:21:41,469 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.802805064246058
2023-07-10 15:21:41,474 - main.py[line:593] - INFO: sample time: 11.81276401411742
2023-07-10 15:21:41,493 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       459615254.78            674202601.58          
17.00       464444748.24            682849991.06          
18.00       479975435.44            699524438.34          
19.00       451716112.22            664132098.15          
20.00       494887556.30            723285593.90          
21.00       441082971.86            647579504.59          
22.00       497040884.26            724188549.48          
23.00       450414048.84            661908587.25          
24.00       479050818.85            704007907.83          
25.00       484374341.39            710417285.40          
26.00       451921284.25            661759284.86          
27.00       445739351.94            659125614.70          
28.00       482398261.66            710237423.09          
29.00       470603050.43            685051656.37          
30.00       467737201.45            676262058.66          
31.00       485050157.36            718571187.31          
32.00       452481051.51            664294288.52          
33.00       456586439.93            673382314.68          
34.00       468618194.18            687233005.37          
35.00       452115332.73            662189717.66          
36.00       485777560.69            717063873.35          
37.00       458570400.01            671394431.14          
38.00       442683149.50            650639415.65          
39.00       493105420.69            728142039.49          
40.00       452803937.37            673102442.91          
41.00       467221274.30            682852861.14          
42.00       463192060.45            678957840.05          
43.00       459435038.89            672023969.07          
44.00       460476873.28            678274447.24          
45.00       458547775.44            670068252.45          
46.00       482147111.28            701148728.31          
47.00       459619573.63            680461741.24          
48.00       470223231.14            698889661.71          
49.00       486010844.80            699050052.94          
50.00       481114677.45            698230359.24          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        451783335.14            913837388.65         
2.00        450908283.33            864409193.89         
3.00        481487964.23            956332093.56         
4.00        438017665.57            856813796.03         
5.00        465570809.87            920844761.97         
6.00        457520470.03            919740598.96         
7.00        452129995.00            871851664.01         
8.00        450958325.63            873028462.34         
9.00        456994261.73            905623806.22         
10.00       476249746.08            920448543.73         
11.00       481198626.71            942119961.96         
12.00       458629310.05            875325312.38         
13.00       477808669.06            970722341.19         
14.00       460085720.29            900370370.15         
15.00       467837002.13            944873696.34         
16.00       440187715.42            850017850.60         
17.00       464052175.83            935229510.93         
18.00       459070178.03            898774637.90         
19.00       462650676.37            919761785.45         
20.00       477300637.70            939067437.54         
21.00       443770011.14            872097973.38         
22.00       481742406.50            957719883.87         
23.00       444868999.70            879295382.61         
24.00       472748976.25            923241133.95         
25.00       472924240.49            922569090.31         
26.00       450407795.32            876407132.54         
27.00       452681748.67            912518032.32         
28.00       462708808.03            938127762.97         
29.00       472980305.95            947803569.02         
30.00       485733328.52            953356309.72         
31.00       493246278.49            1003245817.47        
32.00       442060064.06            856802895.46         
33.00       447215501.03            848423233.56         
34.00       466972417.81            892139205.85         
35.00       438247994.80            830469535.29         
36.00       493420496.57            932411454.72         
37.00       454380552.22            882540243.65         
38.00       442310131.01            858030204.39         
39.00       485993096.55            932137368.97         
40.00       468781952.24            867773916.26         
41.00       478907614.17            922283401.39         
42.00       467891363.85            906509076.39         
43.00       442838953.83            854929207.66         
44.00       456233972.24            869075994.22         
45.00       459110731.92            924435157.62         
46.00       492330048.04            950080804.81         
47.00       455020833.14            851740105.57         
48.00       463426958.77            918254922.39         
49.00       495156557.81            949335385.49         
50.00       490053280.29            954111210.85         
2023-07-10 15:21:41,497 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:21:41,506 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.02                  
3           0.00                    0.01                  
4           0.01                    0.04                  
5           0.02                    0.04                  
6           0.01                    0.03                  
7           0.01                    0.00                  
8           0.02                    0.02                  
9           0.00                    0.02                  
10          0.02                    0.05                  
11          0.01                    0.00                  
12          0.00                    0.01                  
13          0.01                    0.04                  
14          0.01                    0.01                  
15          0.00                    0.01                  
16          0.02                    0.04                  
17          0.02                    0.01                  
18          0.00                    0.03                  
19          0.04                    0.06                  
20          0.02                    0.00                  
21          0.01                    0.03                  
22          0.00                    0.03                  
23          0.00                    0.02                  
24          0.01                    0.00                  
25          0.02                    0.00                  
26          0.01                    0.01                  
27          0.01                    0.02                  
28          0.02                    0.00                  
29          0.00                    0.03                  
30          0.00                    0.04                  
31          0.02                    0.00                  
32          0.01                    0.03                  
33          0.01                    0.02                  
34          0.00                    0.02                  
35          0.01                    0.02                  
36          0.01                    0.01                  
37          0.01                    0.03                  
38          0.02                    0.04                  
39          0.00                    0.02                  
40          0.00                    0.01                  
41          0.02                    0.04                  
42          0.02                    0.04                  
43          0.01                    0.01                  
44          0.01                    0.00                  
45          0.00                    0.02                  
46          0.01                    0.02                  
47          0.03                    0.04                  
48          0.01                    0.01                  
49          0.01                    0.04                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.04                    0.00                  
3           0.01                    0.01                  
4           0.06                    0.09                  
5           0.01                    0.00                  
6           0.01                    0.01                  
7           0.04                    0.09                  
8           0.05                    0.09                  
9           0.04                    0.04                  
10          0.02                    0.01                  
11          0.02                    0.03                  
12          0.03                    0.07                  
13          0.01                    0.01                  
14          0.03                    0.05                  
15          0.02                    0.02                  
16          0.07                    0.12                  
17          0.01                    0.01                  
18          0.05                    0.08                  
19          0.04                    0.03                  
20          0.02                    0.05                  
21          0.00                    0.03                  
22          0.02                    0.03                  
23          0.02                    0.04                  
24          0.00                    0.02                  
25          0.00                    0.04                  
26          0.01                    0.02                  
27          0.00                    0.02                  
28          0.01                    0.01                  
29          0.00                    0.01                  
30          0.02                    0.01                  
31          0.04                    0.06                  
32          0.04                    0.06                  
33          0.03                    0.08                  
34          0.00                    0.05                  
35          0.03                    0.10                  
36          0.02                    0.04                  
37          0.00                    0.05                  
38          0.04                    0.07                  
39          0.01                    0.03                  
40          0.02                    0.05                  
41          0.02                    0.02                  
42          0.00                    0.04                  
43          0.03                    0.06                  
44          0.02                    0.07                  
45          0.02                    0.02                  
46          0.02                    0.03                  
47          0.04                    0.10                  
48          0.00                    0.01                  
49          0.01                    0.03                  
50          0.03                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.01                    0.02                  
3           0.01                    0.02                  
4           0.02                    0.04                  
5           0.02                    0.05                  
6           0.01                    0.04                  
7           0.00                    0.01                  
8           0.02                    0.03                  
9           0.01                    0.03                  
10          0.03                    0.05                  
11          0.01                    0.01                  
12          0.00                    0.02                  
13          0.01                    0.04                  
14          0.00                    0.01                  
15          0.01                    0.02                  
16          0.03                    0.05                  
17          0.02                    0.00                  
18          0.01                    0.04                  
19          0.05                    0.06                  
20          0.01                    0.01                  
21          0.01                    0.04                  
22          0.00                    0.04                  
23          0.00                    0.03                  
24          0.01                    0.01                  
25          0.01                    0.01                  
26          0.01                    0.02                  
27          0.02                    0.03                  
28          0.01                    0.01                  
29          0.00                    0.03                  
30          0.01                    0.05                  
31          0.01                    0.00                  
32          0.01                    0.03                  
33          0.01                    0.02                  
34          0.00                    0.03                  
35          0.00                    0.03                  
36          0.00                    0.01                  
37          0.01                    0.04                  
38          0.03                    0.05                  
39          0.00                    0.02                  
40          0.00                    0.01                  
41          0.02                    0.05                  
42          0.03                    0.05                  
43          0.01                    0.01                  
44          0.00                    0.01                  
45          0.01                    0.03                  
46          0.00                    0.03                  
47          0.04                    0.04                  
48          0.01                    0.02                  
49          0.00                    0.04                  
50          0.00                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.04                 
2           0.03                    0.01                 
3           0.01                    0.00                 
4           0.07                    0.10                 
5           0.00                    0.00                 
6           0.00                    0.00                 
7           0.05                    0.09                 
8           0.06                    0.09                 
9           0.05                    0.05                 
10          0.02                    0.02                 
11          0.02                    0.04                 
12          0.03                    0.08                 
13          0.02                    0.00                 
14          0.03                    0.05                 
15          0.03                    0.02                 
16          0.08                    0.12                 
17          0.02                    0.02                 
18          0.06                    0.08                 
19          0.04                    0.04                 
20          0.03                    0.06                 
21          0.00                    0.03                 
22          0.02                    0.03                 
23          0.03                    0.04                 
24          0.01                    0.03                 
25          0.01                    0.05                 
26          0.00                    0.02                 
27          0.00                    0.01                 
28          0.02                    0.01                 
29          0.00                    0.01                 
30          0.01                    0.01                 
31          0.03                    0.06                 
32          0.04                    0.06                 
33          0.04                    0.09                 
34          0.00                    0.05                 
35          0.04                    0.11                 
36          0.01                    0.05                 
37          0.01                    0.05                 
38          0.04                    0.07                 
39          0.00                    0.03                 
40          0.02                    0.05                 
41          0.01                    0.02                 
42          0.00                    0.04                 
43          0.03                    0.06                 
44          0.03                    0.07                 
45          0.02                    0.02                 
46          0.01                    0.03                 
47          0.04                    0.10                 
48          0.00                    0.01                 
49          0.00                    0.03                 
50          0.02                    0.00                 
2023-07-10 15:21:41,508 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.02                0.03                  
2           0.00                    0.02                0.00                  
3           0.00                    0.01                0.01                  
4           0.01                    0.04                0.09                  
5           0.02                    0.04                0.00                  
6           0.01                    0.03                0.01                  
7           0.01                    0.00                0.08                  
8           0.02                    0.02                0.08                  
9           0.00                    0.02                0.04                  
10          0.02                    0.05                0.01                  
11          0.01                    0.00                0.03                  
12          0.00                    0.01                0.07                  
13          0.01                    0.04                0.01                  
14          0.01                    0.01                0.05                  
15          0.00                    0.01                0.02                  
16          0.02                    0.04                0.11                  
17          0.02                    0.01                0.01                  
18          0.00                    0.03                0.07                  
19          0.04                    0.06                0.03                  
20          0.02                    0.00                0.05                  
21          0.01                    0.03                0.03                  
22          0.00                    0.03                0.03                  
23          0.00                    0.02                0.04                  
24          0.01                    0.00                0.02                  
25          0.02                    0.00                0.04                  
26          0.01                    0.01                0.02                  
27          0.01                    0.02                0.02                  
28          0.02                    0.00                0.01                  
29          0.00                    0.03                0.01                  
30          0.00                    0.04                0.01                  
31          0.02                    0.00                0.06                  
32          0.01                    0.03                0.05                  
33          0.01                    0.02                0.08                  
34          0.00                    0.02                0.05                  
35          0.01                    0.02                0.09                  
36          0.01                    0.01                0.04                  
37          0.01                    0.03                0.05                  
38          0.02                    0.04                0.07                  
39          0.00                    0.02                0.02                  
40          0.00                    0.01                0.05                  
41          0.02                    0.04                0.02                  
42          0.02                    0.04                0.04                  
43          0.01                    0.01                0.06                  
44          0.01                    0.00                0.06                  
45          0.00                    0.02                0.02                  
46          0.01                    0.02                0.03                  
47          0.03                    0.04                0.09                  
48          0.01                    0.01                0.01                  
49          0.01                    0.04                0.03                  
50          0.00                    0.03                0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.03                0.04                 
2           0.01                    0.02                0.01                 
3           0.01                    0.02                0.00                 
4           0.02                    0.04                0.09                 
5           0.02                    0.04                0.00                 
6           0.01                    0.04                0.00                 
7           0.00                    0.01                0.09                 
8           0.02                    0.03                0.09                 
9           0.01                    0.03                0.05                 
10          0.03                    0.05                0.02                 
11          0.01                    0.01                0.04                 
12          0.00                    0.02                0.07                 
13          0.01                    0.04                0.00                 
14          0.00                    0.01                0.05                 
15          0.01                    0.02                0.02                 
16          0.03                    0.05                0.12                 
17          0.02                    0.00                0.02                 
18          0.01                    0.04                0.08                 
19          0.05                    0.06                0.04                 
20          0.01                    0.01                0.06                 
21          0.01                    0.04                0.03                 
22          0.00                    0.03                0.03                 
23          0.00                    0.02                0.04                 
24          0.01                    0.01                0.03                 
25          0.01                    0.01                0.05                 
26          0.01                    0.02                0.02                 
27          0.02                    0.03                0.01                 
28          0.01                    0.01                0.01                 
29          0.00                    0.03                0.01                 
30          0.01                    0.05                0.01                 
31          0.01                    0.00                0.05                 
32          0.01                    0.03                0.06                 
33          0.01                    0.02                0.08                 
34          0.00                    0.03                0.05                 
35          0.00                    0.03                0.10                 
36          0.00                    0.01                0.05                 
37          0.01                    0.04                0.05                 
