main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:01,807 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:01,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:01,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:01,807 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:02,621 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8143243379890919
2023-07-10 15:12:02,621 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:02,623 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:04,875 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.252424688078463
2023-07-10 15:12:04,875 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.068313423078507
2023-07-10 15:12:04,875 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:05,093 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2177421608939767
2023-07-10 15:12:05,093 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:05,094 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:05,095 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001593615859746933
2023-07-10 15:12:05,095 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22027588309720159
2023-07-10 15:12:05,095 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:05,101 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:05,106 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:12:07,158 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0554655930027366
2023-07-10 15:12:07,400 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2920173150487244
2023-07-10 15:12:07,840 - pytorch_cvae.py[line:407] - INFO: sampling time:2.743453197181225
2023-07-10 15:12:08,406 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2417912450619042
2023-07-10 15:12:08,594 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1929250210523605
2023-07-10 15:12:08,815 - pytorch_cvae.py[line:407] - INFO: sampling time:0.973729067016393
2023-07-10 15:12:16,101 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.999840623233467
2023-07-10 15:12:16,651 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.544897627085447
2023-07-10 15:12:16,941 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.845031800679862
2023-07-10 15:12:16,945 - main.py[line:593] - INFO: sample time: 11.849794629961252
2023-07-10 15:12:16,965 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       473556869.17            702100407.64          
17.00       469480311.38            686855243.16          
18.00       479486262.50            699909195.88          
19.00       476168703.64            698168121.16          
20.00       485099251.47            708737845.23          
21.00       452149791.82            666476701.03          
22.00       510329895.92            743319488.38          
23.00       459608639.65            673643814.50          
24.00       473134153.76            698242835.64          
25.00       489933358.82            719036649.11          
26.00       444158202.52            647285506.59          
27.00       441717707.12            649463411.77          
28.00       484369031.11            714709460.03          
29.00       467598951.44            682562553.78          
30.00       481931112.61            692769415.59          
31.00       489331281.03            721213870.40          
32.00       439719515.59            648924937.15          
33.00       456416545.51            665608919.18          
34.00       474352786.90            697294328.02          
35.00       456231648.02            673610614.68          
36.00       495022968.41            722106885.11          
37.00       458613379.85            668638384.33          
38.00       453623615.07            666102777.28          
39.00       493881021.77            730091330.70          
40.00       449685127.77            660964988.07          
41.00       458176859.42            671021868.19          
42.00       474540849.10            687175511.83          
43.00       463609217.68            677516059.46          
44.00       456182126.25            675984046.11          
45.00       455925385.12            661213665.09          
46.00       484616190.29            709011127.36          
47.00       463447559.62            683620711.50          
48.00       476705544.65            694762330.95          
49.00       490091817.03            721411507.24          
50.00       485115709.81            711987496.86          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        452127243.94            882779844.14         
2.00        438614574.67            842021833.46         
3.00        490823313.10            959102170.97         
4.00        470690053.00            926186193.00         
5.00        449365169.44            864885263.95         
6.00        470240322.93            929843886.03         
7.00        458826913.23            903245186.08         
8.00        467101301.84            912387350.55         
9.00        449087256.35            867897255.02         
10.00       455138583.78            914153296.22         
11.00       472188998.10            908482711.64         
12.00       464054220.46            921665171.37         
13.00       472019438.78            911229777.32         
14.00       454595996.38            887707082.52         
15.00       476087462.24            965036644.61         
16.00       487459543.54            969615838.16         
17.00       446068764.57            898528789.79         
18.00       467763756.61            917955881.14         
19.00       468636514.72            895936866.53         
20.00       467057713.61            914846179.38         
21.00       437381143.82            872363073.14         
22.00       489262707.87            959874698.98         
23.00       443530831.71            860239015.11         
24.00       465212659.27            900748566.14         
25.00       473529310.32            941316091.93         
26.00       434503452.88            893344543.21         
27.00       451948525.80            914402067.50         
28.00       479808202.56            969372610.22         
29.00       468750178.49            929753319.46         
30.00       462663801.37            957310987.27         
31.00       458341347.94            921901932.46         
32.00       466143385.67            915982726.86         
33.00       468254756.91            912089352.34         
34.00       450051661.23            874593922.24         
35.00       455221409.00            883741717.01         
36.00       482615041.39            957306706.50         
37.00       470593821.18            896608997.43         
38.00       444103560.78            859192460.09         
39.00       486042294.96            963358455.28         
40.00       441435650.34            854501882.77         
41.00       493203384.40            981200326.68         
42.00       461869053.53            903245017.63         
43.00       460647792.45            897873827.35         
44.00       459037414.50            890432729.32         
45.00       455401924.43            908270361.53         
46.00       475163808.93            906438887.29         
47.00       461824754.08            918756994.19         
48.00       486248351.47            935294197.68         
49.00       491941599.22            948006162.61         
50.00       493104915.66            989951429.86         
2023-07-10 15:12:16,970 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:12:16,979 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.00                  
3           0.00                    0.01                  
4           0.03                    0.01                  
5           0.03                    0.05                  
6           0.01                    0.02                  
7           0.00                    0.01                  
8           0.02                    0.03                  
9           0.00                    0.01                  
10          0.01                    0.03                  
11          0.03                    0.05                  
12          0.00                    0.02                  
13          0.01                    0.04                  
14          0.02                    0.01                  
15          0.01                    0.01                  
16          0.01                    0.01                  
17          0.03                    0.01                  
18          0.01                    0.03                  
19          0.01                    0.01                  
20          0.00                    0.02                  
21          0.02                    0.01                  
22          0.03                    0.00                  
23          0.02                    0.00                  
24          0.00                    0.01                  
25          0.03                    0.01                  
26          0.01                    0.04                  
27          0.02                    0.04                  
28          0.02                    0.00                  
29          0.01                    0.03                  
30          0.02                    0.02                  
31          0.02                    0.00                  
32          0.04                    0.05                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.02                    0.01                  
36          0.02                    0.00                  
37          0.01                    0.04                  
38          0.00                    0.02                  
39          0.00                    0.02                  
40          0.00                    0.03                  
41          0.04                    0.06                  
42          0.00                    0.03                  
43          0.02                    0.00                  
44          0.00                    0.01                  
45          0.01                    0.04                  
46          0.01                    0.01                  
47          0.02                    0.04                  
48          0.00                    0.02                  
49          0.01                    0.01                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.07                  
2           0.01                    0.03                  
3           0.03                    0.01                  
4           0.01                    0.02                  
5           0.03                    0.06                  
6           0.03                    0.02                  
7           0.03                    0.05                  
8           0.02                    0.05                  
9           0.06                    0.09                  
10          0.02                    0.02                  
11          0.04                    0.07                  
12          0.02                    0.02                  
13          0.02                    0.06                  
14          0.04                    0.06                  
15          0.01                    0.00                  
16          0.03                    0.01                  
17          0.05                    0.05                  
18          0.03                    0.06                  
19          0.03                    0.06                  
20          0.05                    0.08                  
21          0.01                    0.03                  
22          0.00                    0.03                  
23          0.03                    0.06                  
24          0.02                    0.05                  
25          0.00                    0.03                  
26          0.03                    0.00                  
27          0.00                    0.02                  
28          0.02                    0.05                  
29          0.01                    0.01                  
30          0.03                    0.00                  
31          0.04                    0.03                  
32          0.01                    0.01                  
33          0.01                    0.01                  
34          0.03                    0.07                  
35          0.00                    0.04                  
36          0.01                    0.02                  
37          0.03                    0.04                  
38          0.04                    0.07                  
39          0.01                    0.01                  
40          0.04                    0.06                  
41          0.04                    0.04                  
42          0.01                    0.04                  
43          0.01                    0.01                  
44          0.02                    0.04                  
45          0.03                    0.03                  
46          0.02                    0.07                  
47          0.02                    0.03                  
48          0.05                    0.01                  
49          0.00                    0.03                  
50          0.04                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.01                  
3           0.01                    0.01                  
4           0.02                    0.00                  
5           0.04                    0.05                  
6           0.01                    0.02                  
7           0.00                    0.01                  
8           0.02                    0.04                  
9           0.00                    0.02                  
10          0.02                    0.03                  
11          0.03                    0.05                  
12          0.00                    0.02                  
13          0.02                    0.04                  
14          0.02                    0.00                  
15          0.01                    0.02                  
16          0.00                    0.01                  
17          0.03                    0.01                  
18          0.01                    0.04                  
19          0.00                    0.01                  
20          0.01                    0.03                  
21          0.01                    0.01                  
22          0.02                    0.01                  
23          0.02                    0.01                  
24          0.01                    0.02                  
25          0.02                    0.00                  
26          0.01                    0.04                  
27          0.03                    0.04                  
28          0.02                    0.00                  
29          0.01                    0.04                  
30          0.02                    0.02                  
31          0.02                    0.00                  
32          0.04                    0.06                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.01                    0.01                  
36          0.02                    0.00                  
37          0.01                    0.04                  
38          0.00                    0.02                  
39          0.00                    0.02                  
40          0.01                    0.03                  
41          0.04                    0.07                  
42          0.00                    0.04                  
43          0.02                    0.00                  
44          0.01                    0.01                  
45          0.01                    0.04                  
46          0.01                    0.02                  
47          0.03                    0.04                  
48          0.00                    0.02                  
49          0.01                    0.01                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.07                 
2           0.01                    0.03                 
3           0.03                    0.00                 
4           0.00                    0.02                 
5           0.03                    0.06                 
6           0.03                    0.01                 
7           0.03                    0.06                 
8           0.02                    0.05                 
9           0.06                    0.09                 
10          0.03                    0.02                 
11          0.04                    0.07                 
12          0.02                    0.03                 
13          0.03                    0.06                 
14          0.04                    0.07                 
15          0.01                    0.00                 
16          0.02                    0.00                 
17          0.05                    0.05                 
18          0.04                    0.06                 
19          0.03                    0.06                 
20          0.05                    0.08                 
21          0.02                    0.03                 
22          0.01                    0.03                 
23          0.03                    0.06                 
24          0.02                    0.05                 
25          0.01                    0.03                 
26          0.03                    0.00                 
27          0.00                    0.01                 
28          0.02                    0.04                 
29          0.01                    0.01                 
30          0.04                    0.01                 
31          0.04                    0.03                 
32          0.01                    0.00                 
33          0.01                    0.02                 
34          0.04                    0.07                 
35          0.01                    0.05                 
36          0.01                    0.02                 
37          0.03                    0.04                 
38          0.04                    0.07                 
39          0.00                    0.00                 
40          0.04                    0.07                 
41          0.04                    0.04                 
42          0.01                    0.05                 
43          0.01                    0.02                 
44          0.02                    0.05                 
45          0.03                    0.04                 
46          0.02                    0.08                 
47          0.03                    0.03                 
48          0.04                    0.00                 
49          0.00                    0.03                 
50          0.03                    0.04                 
2023-07-10 15:12:16,981 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.07                  
2           0.01                    0.00                0.03                  
3           0.00                    0.01                0.01                  
4           0.03                    0.01                0.02                  
5           0.03                    0.05                0.06                  
6           0.01                    0.02                0.02                  
7           0.00                    0.01                0.05                  
8           0.02                    0.03                0.05                  
9           0.00                    0.01                0.08                  
10          0.01                    0.03                0.02                  
11          0.03                    0.05                0.07                  
12          0.00                    0.02                0.02                  
13          0.01                    0.03                0.06                  
14          0.02                    0.01                0.06                  
15          0.01                    0.01                0.00                  
16          0.01                    0.01                0.01                  
17          0.03                    0.01                0.05                  
18          0.01                    0.03                0.06                  
19          0.01                    0.01                0.06                  
20          0.00                    0.02                0.08                  
21          0.02                    0.01                0.03                  
22          0.03                    0.00                0.03                  
23          0.02                    0.00                0.06                  
24          0.00                    0.01                0.05                  
25          0.03                    0.01                0.03                  
26          0.01                    0.03                0.00                  
27          0.02                    0.04                0.02                  
28          0.02                    0.00                0.04                  
29          0.01                    0.03                0.01                  
30          0.02                    0.02                0.00                  
31          0.02                    0.00                0.03                  
32          0.03                    0.05                0.01                  
33          0.01                    0.03                0.01                  
34          0.01                    0.01                0.07                  
35          0.02                    0.01                0.04                  
36          0.02                    0.00                0.02                  
37          0.01                    0.04                0.03                  
38          0.00                    0.02                0.07                  
39          0.00                    0.02                0.01                  
40          0.00                    0.02                0.06                  
41          0.04                    0.06                0.04                  
42          0.00                    0.03                0.04                  
43          0.02                    0.00                0.01                  
44          0.00                    0.01                0.04                  
45          0.01                    0.04                0.03                  
46          0.01                    0.01                0.07                  
47          0.02                    0.03                0.03                  
48          0.00                    0.02                0.01                  
49          0.01                    0.01                0.03                  
50          0.01                    0.01                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.07                 
2           0.01                    0.01                0.03                 
3           0.01                    0.01                0.00                 
4           0.02                    0.00                0.02                 
5           0.03                    0.05                0.06                 
6           0.01                    0.02                0.01                 
7           0.00                    0.01                0.06                 
8           0.02                    0.03                0.05                 
9           0.00                    0.02                0.09                 
10          0.02                    0.03                0.02                 
11          0.03                    0.05                0.07                 
12          0.00                    0.02                0.03                 
13          0.02                    0.04                0.06                 
14          0.02                    0.00                0.06                 
15          0.01                    0.02                0.00                 
16          0.00                    0.01                0.00                 
17          0.03                    0.01                0.05                 
18          0.01                    0.03                0.06                 
19          0.00                    0.01                0.06                 
20          0.01                    0.03                0.08                 
21          0.01                    0.01                0.03                 
22          0.02                    0.01                0.03                 
23          0.02                    0.01                0.06                 
24          0.01                    0.02                0.05                 
25          0.02                    0.00                0.03                 
26          0.01                    0.04                0.00                 
27          0.03                    0.04                0.01                 
28          0.02                    0.00                0.04                 
29          0.01                    0.03                0.01                 
30          0.02                    0.02                0.01                 
31          0.02                    0.00                0.03                 
32          0.04                    0.05                0.00                 
33          0.01                    0.03                0.02                 
34          0.01                    0.01                0.07                 
35          0.01                    0.01                0.05                 
36          0.02                    0.00                0.02                 
37          0.01                    0.04                0.04                 
38          0.00                    0.02                0.07                 
