main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:23:35,621 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:23:35,621 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:23:35,622 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:23:35,622 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:23:36,448 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8264870308339596
2023-07-10 15:23:36,448 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:23:36,449 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:38,723 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27392732584849
2023-07-10 15:23:38,724 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101973485201597
2023-07-10 15:23:38,724 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:38,944 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2208731691353023
2023-07-10 15:23:38,945 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:38,945 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:38,947 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001595489215105772
2023-07-10 15:23:38,947 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22340834932401776
2023-07-10 15:23:38,947 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:38,952 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:38,955 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:23:41,327 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3703195289708674
2023-07-10 15:23:41,886 - pytorch_cvae.py[line:407] - INFO: sampling time:2.93785572424531
2023-07-10 15:23:41,923 - pytorch_cvae.py[line:407] - INFO: sampling time:2.969214627984911
2023-07-10 15:23:42,432 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1032558949664235
2023-07-10 15:23:42,636 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7495279521681368
2023-07-10 15:23:42,843 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9194578118622303
2023-07-10 15:23:50,172 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.216154306195676
2023-07-10 15:23:50,598 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.650288993958384
2023-07-10 15:23:50,825 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.872686246875674
2023-07-10 15:23:50,830 - main.py[line:593] - INFO: sample time: 11.882669824175537
2023-07-10 15:23:50,849 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       477375221.28            706860440.39          
17.00       462970882.02            684855108.83          
18.00       485579019.24            711220116.29          
19.00       460061422.13            683530378.01          
20.00       475277211.36            710163475.23          
21.00       451833582.86            663763718.84          
22.00       500325920.59            731691574.07          
23.00       450127476.37            668468732.95          
24.00       476511214.83            702249594.42          
25.00       475513692.57            692328480.68          
26.00       453707286.92            663976949.69          
27.00       446819600.80            667369180.92          
28.00       480375607.18            714512813.86          
29.00       471036537.95            691773923.92          
30.00       481854933.53            700443692.43          
31.00       488706724.81            719824490.78          
32.00       451440435.73            661509658.68          
33.00       459987266.47            685684551.01          
34.00       459629504.65            675084323.68          
35.00       445773613.41            659407272.21          
36.00       478999471.30            708652327.62          
37.00       462112787.90            668917922.86          
38.00       451205111.75            659768251.08          
39.00       486134662.96            719866165.84          
40.00       448281781.18            659540176.30          
41.00       474662266.16            695297399.91          
42.00       480308472.42            699405331.89          
43.00       455229151.05            677011546.30          
44.00       451028622.27            658683883.97          
45.00       463246302.24            675780686.62          
46.00       473605406.23            685899861.47          
47.00       476780451.03            710125929.68          
48.00       475231623.72            702259103.96          
49.00       490050084.73            720194162.04          
50.00       483216018.41            708203684.41          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        469282174.12            912830106.76         
2.00        447697566.35            877428517.91         
3.00        479771144.49            932125279.61         
4.00        462167005.27            917752075.33         
5.00        459359376.60            885689580.57         
6.00        450388699.69            872112851.04         
7.00        471719141.41            920369417.43         
8.00        479667093.02            925157100.49         
9.00        466765888.78            942225739.22         
10.00       485483477.21            956654271.44         
11.00       465920827.88            912535969.88         
12.00       447237454.55            899686355.11         
13.00       456332434.94            921349361.07         
14.00       460037919.80            877732469.02         
15.00       475473819.86            905364018.95         
16.00       470131890.67            899817735.33         
17.00       449018438.72            908125930.53         
18.00       480275315.75            936234112.18         
19.00       487619612.07            973246942.08         
20.00       494257537.63            962245462.91         
21.00       447947242.32            899370365.74         
22.00       481292401.34            952083665.45         
23.00       420910577.84            825932269.62         
24.00       475914615.84            925251977.41         
25.00       469577498.78            928391492.48         
26.00       448986934.82            864272953.95         
27.00       436966054.51            900218031.88         
28.00       465716422.94            911562939.22         
29.00       470501669.70            930400673.79         
30.00       473622679.36            942681354.50         
31.00       472195565.73            960002458.44         
32.00       457683896.19            898681975.26         
33.00       460192180.24            905653346.80         
34.00       454406653.09            871067669.23         
35.00       454226284.22            871752733.53         
36.00       486903467.81            927916060.03         
37.00       445596156.75            858515314.81         
38.00       450428520.02            864023326.84         
39.00       496937593.26            951683668.74         
40.00       435527992.73            818045036.22         
41.00       482702750.19            958032608.55         
42.00       454731816.85            870748618.86         
43.00       438794776.64            855706739.48         
44.00       466053323.20            914314255.52         
45.00       477533693.41            920963221.67         
46.00       467729164.87            917599537.23         
47.00       472847788.60            913778487.21         
48.00       488897429.89            941453036.50         
49.00       497005866.83            994132095.89         
50.00       496418805.27            941775245.25         
2023-07-10 15:23:50,854 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:23:50,863 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.01                    0.02                  
3           0.01                    0.03                  
4           0.01                    0.01                  
5           0.02                    0.05                  
6           0.01                    0.01                  
7           0.01                    0.01                  
8           0.03                    0.04                  
9           0.01                    0.02                  
10          0.00                    0.02                  
11          0.01                    0.00                  
12          0.01                    0.01                  
13          0.01                    0.03                  
14          0.01                    0.03                  
15          0.00                    0.02                  
16          0.01                    0.00                  
17          0.02                    0.01                  
18          0.01                    0.02                  
19          0.03                    0.03                  
20          0.02                    0.02                  
21          0.01                    0.01                  
22          0.01                    0.02                  
23          0.00                    0.01                  
24          0.01                    0.01                  
25          0.00                    0.03                  
26          0.01                    0.01                  
27          0.01                    0.01                  
28          0.01                    0.00                  
29          0.00                    0.02                  
30          0.02                    0.01                  
31          0.02                    0.00                  
32          0.01                    0.03                  
33          0.00                    0.00                  
34          0.02                    0.04                  
35          0.01                    0.03                  
36          0.01                    0.02                  
37          0.00                    0.04                  
38          0.01                    0.03                  
39          0.02                    0.03                  
40          0.01                    0.03                  
41          0.00                    0.03                  
42          0.01                    0.02                  
43          0.00                    0.00                  
44          0.01                    0.04                  
45          0.01                    0.02                  
46          0.01                    0.05                  
47          0.00                    0.00                  
48          0.00                    0.01                  
49          0.01                    0.01                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.03                    0.01                  
3           0.01                    0.02                  
4           0.01                    0.03                  
5           0.01                    0.04                  
6           0.01                    0.05                  
7           0.01                    0.04                  
8           0.01                    0.03                  
9           0.02                    0.01                  
10          0.04                    0.02                  
11          0.05                    0.07                  
12          0.05                    0.05                  
13          0.06                    0.05                  
14          0.03                    0.07                  
15          0.01                    0.06                  
16          0.01                    0.07                  
17          0.05                    0.04                  
18          0.01                    0.04                  
19          0.01                    0.02                  
20          0.01                    0.03                  
21          0.01                    0.00                  
22          0.02                    0.04                  
23          0.08                    0.10                  
24          0.01                    0.02                  
25          0.01                    0.04                  
26          0.00                    0.03                  
27          0.03                    0.00                  
28          0.01                    0.02                  
29          0.01                    0.01                  
30          0.01                    0.02                  
31          0.01                    0.01                  
32          0.01                    0.01                  
33          0.01                    0.02                  
34          0.03                    0.07                  
35          0.00                    0.06                  
36          0.00                    0.05                  
37          0.02                    0.08                  
38          0.02                    0.06                  
39          0.03                    0.01                  
40          0.05                    0.11                  
41          0.02                    0.02                  
42          0.03                    0.08                  
43          0.04                    0.06                  
44          0.00                    0.02                  
45          0.02                    0.02                  
46          0.04                    0.06                  
47          0.00                    0.03                  
48          0.05                    0.01                  
49          0.01                    0.02                  
50          0.04                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.02                  
3           0.01                    0.03                  
4           0.00                    0.00                  
5           0.03                    0.05                  
6           0.00                    0.01                  
7           0.01                    0.01                  
8           0.03                    0.05                  
9           0.01                    0.03                  
10          0.00                    0.02                  
11          0.00                    0.00                  
12          0.01                    0.00                  
13          0.01                    0.04                  
14          0.01                    0.04                  
15          0.01                    0.02                  
16          0.01                    0.00                  
17          0.02                    0.00                  
18          0.00                    0.02                  
19          0.03                    0.04                  
20          0.03                    0.03                  
21          0.01                    0.01                  
22          0.00                    0.03                  
23          0.00                    0.02                  
24          0.00                    0.01                  
25          0.01                    0.04                  
26          0.01                    0.01                  
27          0.01                    0.01                  
28          0.01                    0.00                  
29          0.00                    0.02                  
30          0.02                    0.01                  
31          0.02                    0.00                  
32          0.01                    0.04                  
33          0.00                    0.01                  
34          0.02                    0.04                  
35          0.01                    0.03                  
36          0.01                    0.02                  
37          0.01                    0.04                  
38          0.01                    0.03                  
39          0.02                    0.03                  
40          0.01                    0.03                  
41          0.01                    0.03                  
42          0.01                    0.02                  
43          0.00                    0.00                  
44          0.02                    0.04                  
45          0.00                    0.02                  
46          0.02                    0.05                  
47          0.00                    0.00                  
48          0.00                    0.01                  
49          0.01                    0.02                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.03                    0.01                 
3           0.00                    0.03                 
4           0.02                    0.03                 
5           0.01                    0.04                 
6           0.02                    0.05                 
7           0.01                    0.04                 
8           0.00                    0.04                 
9           0.03                    0.01                 
10          0.04                    0.02                 
11          0.05                    0.07                 
12          0.06                    0.05                 
13          0.06                    0.05                 
14          0.03                    0.08                 
15          0.01                    0.07                 
16          0.01                    0.07                 
17          0.05                    0.04                 
18          0.01                    0.04                 
19          0.01                    0.02                 
20          0.01                    0.04                 
21          0.01                    0.00                 
22          0.03                    0.04                 
23          0.08                    0.10                 
24          0.00                    0.03                 
25          0.01                    0.04                 
26          0.00                    0.04                 
27          0.04                    0.00                 
28          0.01                    0.02                 
29          0.01                    0.01                 
30          0.01                    0.02                 
31          0.01                    0.01                 
32          0.01                    0.01                 
33          0.01                    0.03                 
34          0.03                    0.07                 
35          0.01                    0.06                 
36          0.00                    0.05                 
37          0.02                    0.08                 
38          0.03                    0.07                 
39          0.03                    0.01                 
40          0.05                    0.11                 
41          0.02                    0.01                 
42          0.03                    0.08                 
43          0.04                    0.06                 
44          0.01                    0.02                 
45          0.02                    0.02                 
46          0.04                    0.07                 
47          0.00                    0.04                 
48          0.05                    0.01                 
49          0.01                    0.01                 
50          0.04                    0.01                 
2023-07-10 15:23:50,865 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.01                0.04                  
2           0.01                    0.02                0.01                  
3           0.01                    0.03                0.02                  
4           0.01                    0.01                0.03                  
5           0.02                    0.05                0.04                  
6           0.01                    0.01                0.05                  
7           0.01                    0.01                0.04                  
8           0.03                    0.04                0.03                  
9           0.01                    0.02                0.01                  
10          0.00                    0.02                0.02                  
11          0.01                    0.00                0.07                  
12          0.01                    0.01                0.05                  
13          0.01                    0.03                0.05                  
14          0.01                    0.03                0.07                  
15          0.00                    0.02                0.06                  
16          0.01                    0.00                0.07                  
17          0.02                    0.01                0.04                  
18          0.01                    0.02                0.04                  
19          0.03                    0.03                0.02                  
20          0.02                    0.02                0.03                  
21          0.01                    0.01                0.00                  
22          0.01                    0.02                0.03                  
23          0.00                    0.01                0.09                  
24          0.01                    0.01                0.02                  
25          0.00                    0.03                0.04                  
26          0.01                    0.01                0.03                  
27          0.01                    0.01                0.00                  
28          0.01                    0.00                0.02                  
29          0.00                    0.02                0.01                  
30          0.02                    0.01                0.02                  
31          0.02                    0.00                0.01                  
32          0.01                    0.03                0.01                  
33          0.00                    0.00                0.02                  
34          0.02                    0.04                0.07                  
35          0.01                    0.03                0.06                  
36          0.01                    0.02                0.05                  
37          0.00                    0.04                0.07                  
38          0.01                    0.03                0.06                  
39          0.02                    0.03                0.01                  
40          0.01                    0.03                0.10                  
41          0.00                    0.03                0.02                  
42          0.01                    0.02                0.08                  
43          0.00                    0.00                0.06                  
44          0.01                    0.03                0.02                  
45          0.01                    0.02                0.02                  
46          0.01                    0.05                0.06                  
47          0.00                    0.00                0.03                  
48          0.00                    0.01                0.01                  
49          0.01                    0.01                0.02                  
50          0.00                    0.02                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.00                0.04                 
2           0.02                    0.02                0.01                 
3           0.01                    0.03                0.02                 
4           0.00                    0.00                0.03                 
5           0.02                    0.05                0.04                 
6           0.00                    0.01                0.05                 
7           0.01                    0.01                0.04                 
8           0.03                    0.05                0.04                 
9           0.01                    0.02                0.01                 
10          0.00                    0.02                0.02                 
11          0.00                    0.00                0.07                 
12          0.01                    0.00                0.05                 
13          0.01                    0.04                0.05                 
14          0.01                    0.04                0.07                 
15          0.01                    0.02                0.06                 
16          0.01                    0.00                0.07                 
17          0.02                    0.00                0.04                 
18          0.00                    0.02                0.04                 
19          0.03                    0.03                0.02                 
20          0.03                    0.03                0.03                 
21          0.01                    0.01                0.00                 
22          0.00                    0.03                0.04                 
23          0.00                    0.02                0.10                 
24          0.00                    0.01                0.03                 
25          0.01                    0.03                0.04                 
26          0.01                    0.01                0.03                 
27          0.01                    0.01                0.00                 
28          0.01                    0.00                0.02                 
29          0.00                    0.02                0.01                 
30          0.02                    0.01                0.02                 
31          0.02                    0.00                0.01                 
32          0.01                    0.04                0.01                 
33          0.00                    0.01                0.03                 
34          0.02                    0.04                0.07                 
35          0.01                    0.03                0.06                 
36          0.01                    0.02                0.05                 
37          0.01                    0.04                0.08                 
