main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:13:50,641 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:13:50,641 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:13:50,641 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:13:50,641 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:13:51,467 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259257883764803
2023-07-10 15:13:51,467 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:13:51,468 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:13:53,745 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2765669873915613
2023-07-10 15:13:53,745 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104094925802201
2023-07-10 15:13:53,745 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:13:53,966 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22092819027602673
2023-07-10 15:13:53,966 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:13:53,967 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:13:53,969 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001650508027523756
2023-07-10 15:13:53,969 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22357014240697026
2023-07-10 15:13:53,969 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:13:53,974 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:13:53,979 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:56,412 - pytorch_cvae.py[line:407] - INFO: sampling time:2.436144912149757
2023-07-10 15:13:56,639 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6684610811062157
2023-07-10 15:13:56,667 - pytorch_cvae.py[line:407] - INFO: sampling time:2.686622906010598
2023-07-10 15:13:57,234 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8154928321018815
2023-07-10 15:13:57,425 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7858966481871903
2023-07-10 15:13:57,632 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9643172197975218
2023-07-10 15:14:05,002 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.027626419905573
2023-07-10 15:14:05,427 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.45738680800423
2023-07-10 15:14:05,655 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.675973854027689
2023-07-10 15:14:05,659 - main.py[line:593] - INFO: sample time: 11.6904739709571
2023-07-10 15:14:05,678 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       474534720.26            691678571.65          
17.00       459374905.15            678909150.78          
18.00       484222543.98            712356176.92          
19.00       468006365.26            694921083.55          
20.00       466367876.14            685911186.09          
21.00       453759392.20            669165297.81          
22.00       505078127.12            739763952.76          
23.00       459857104.83            679970369.18          
24.00       460842603.05            678598402.49          
25.00       478962086.21            697611003.98          
26.00       445399106.20            652810254.20          
27.00       461734954.90            681517410.87          
28.00       478799724.17            700670214.83          
29.00       458929959.31            675994365.76          
30.00       453953032.66            661169598.67          
31.00       480100123.62            703406075.63          
32.00       463204362.15            675449120.47          
33.00       460751863.44            671188968.60          
34.00       469087550.14            690445642.66          
35.00       461582339.94            677736667.86          
36.00       477141002.74            707017753.04          
37.00       460682393.75            678657878.62          
38.00       459590852.75            680571163.84          
39.00       506764050.46            749318132.72          
40.00       456986421.16            675588377.85          
41.00       466844098.18            682546576.58          
42.00       473697055.74            687689131.62          
43.00       452770540.09            664855816.36          
44.00       457615818.17            675066939.02          
45.00       459831230.05            669106737.42          
46.00       487071922.92            704599999.61          
47.00       473628201.99            702888145.45          
48.00       469249119.50            692544804.01          
49.00       479271824.10            702469663.89          
50.00       485214967.75            714522132.65          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        472419009.00            933408553.22         
2.00        440608944.72            862013681.38         
3.00        457751430.19            903132418.81         
4.00        470509558.76            905268578.31         
5.00        462376931.22            936981554.55         
6.00        465423142.58            901504890.94         
7.00        470495039.98            934470479.86         
8.00        483109372.36            951448301.21         
9.00        465018274.28            914165398.29         
10.00       493158139.52            944554583.60         
11.00       460262536.48            904126712.04         
12.00       467964733.52            942338311.96         
13.00       477062784.09            941319939.21         
14.00       470805571.69            922001535.38         
15.00       463959428.11            925044342.01         
16.00       451904160.84            900574899.02         
17.00       466272427.94            952965623.00         
18.00       452148606.59            914611335.21         
19.00       459462696.10            935421918.73         
20.00       486166249.70            936102422.32         
21.00       425358899.25            840892126.46         
22.00       497315317.95            931696821.34         
23.00       438035464.33            869972338.02         
24.00       475764771.24            910208380.82         
25.00       488228880.97            1003275295.75        
26.00       453399655.19            888034903.51         
27.00       467805326.48            917247393.01         
28.00       471433569.47            949033931.63         
29.00       465616737.78            913079510.86         
30.00       488296642.11            965697992.97         
31.00       468331257.04            928651577.93         
32.00       442604850.78            867032827.58         
33.00       462224470.31            910361874.79         
34.00       450797728.28            893183279.36         
35.00       464677767.18            894059079.87         
36.00       461047092.45            886133755.29         
37.00       471933717.53            923619198.96         
38.00       432414444.51            857239992.72         
39.00       498846301.22            987018831.82         
40.00       440125532.97            851973220.11         
41.00       444192037.67            884257952.26         
42.00       450974261.34            849070346.34         
43.00       454317278.88            870335408.01         
44.00       455038139.18            872525021.64         
45.00       454137758.61            913035205.97         
46.00       469839870.16            912970451.64         
47.00       461940689.81            853054406.55         
48.00       457177059.68            861845785.87         
49.00       476882748.14            919230074.12         
50.00       472736819.29            923902668.05         
2023-07-10 15:14:05,683 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:14:05,692 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.02                    0.04                  
3           0.00                    0.00                  
4           0.02                    0.01                  
5           0.00                    0.02                  
6           0.01                    0.01                  
7           0.01                    0.03                  
8           0.02                    0.02                  
9           0.01                    0.03                  
10          0.00                    0.02                  
11          0.00                    0.02                  
12          0.01                    0.01                  
13          0.03                    0.06                  
14          0.02                    0.01                  
15          0.01                    0.02                  
16          0.01                    0.02                  
17          0.01                    0.00                  
18          0.01                    0.01                  
19          0.01                    0.01                  
20          0.04                    0.05                  
21          0.02                    0.00                  
22          0.02                    0.01                  
23          0.02                    0.01                  
24          0.03                    0.04                  
25          0.01                    0.02                  
26          0.00                    0.03                  
27          0.02                    0.01                  
28          0.01                    0.01                  
29          0.02                    0.04                  
30          0.03                    0.06                  
31          0.01                    0.02                  
32          0.02                    0.01                  
33          0.00                    0.02                  
34          0.00                    0.02                  
35          0.03                    0.00                  
36          0.01                    0.02                  
37          0.00                    0.02                  
38          0.02                    0.00                  
39          0.03                    0.01                  
40          0.01                    0.00                  
41          0.02                    0.04                  
42          0.00                    0.03                  
43          0.00                    0.02                  
44          0.00                    0.01                  
45          0.00                    0.02                  
46          0.02                    0.02                  
47          0.00                    0.01                  
48          0.01                    0.02                  
49          0.01                    0.03                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.02                    0.00                  
3           0.04                    0.05                  
4           0.01                    0.04                  
5           0.00                    0.02                  
6           0.02                    0.01                  
7           0.01                    0.02                  
8           0.02                    0.00                  
9           0.02                    0.04                  
10          0.06                    0.01                  
11          0.06                    0.07                  
12          0.01                    0.00                  
13          0.01                    0.03                  
14          0.00                    0.02                  
15          0.03                    0.04                  
16          0.05                    0.06                  
17          0.01                    0.01                  
18          0.06                    0.06                  
19          0.04                    0.02                  
20          0.01                    0.06                  
21          0.04                    0.06                  
22          0.01                    0.05                  
23          0.04                    0.05                  
24          0.01                    0.04                  
25          0.03                    0.04                  
26          0.02                    0.00                  
27          0.04                    0.02                  
28          0.01                    0.02                  
29          0.01                    0.02                  
30          0.02                    0.01                  
31          0.02                    0.02                  
32          0.04                    0.04                  
33          0.00                    0.02                  
34          0.03                    0.05                  
35          0.02                    0.03                  
36          0.05                    0.09                  
37          0.04                    0.01                  
38          0.06                    0.07                  
39          0.04                    0.03                  
40          0.04                    0.07                  
41          0.06                    0.06                  
42          0.03                    0.10                  
43          0.00                    0.04                  
44          0.02                    0.06                  
45          0.03                    0.03                  
46          0.03                    0.07                  
47          0.02                    0.10                  
48          0.01                    0.07                  
49          0.03                    0.06                  
50          0.01                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.02                    0.04                  
3           0.00                    0.00                  
4           0.01                    0.00                  
5           0.01                    0.02                  
6           0.01                    0.01                  
7           0.02                    0.04                  
8           0.02                    0.03                  
9           0.01                    0.04                  
10          0.01                    0.03                  
11          0.00                    0.02                  
12          0.00                    0.01                  
13          0.03                    0.07                  
14          0.01                    0.02                  
15          0.02                    0.03                  
16          0.00                    0.02                  
17          0.01                    0.01                  
18          0.00                    0.02                  
19          0.01                    0.02                  
20          0.04                    0.06                  
21          0.02                    0.01                  
22          0.01                    0.01                  
23          0.02                    0.00                  
24          0.03                    0.05                  
25          0.00                    0.03                  
26          0.01                    0.03                  
27          0.02                    0.01                  
28          0.00                    0.02                  
29          0.03                    0.04                  
30          0.04                    0.07                  
31          0.00                    0.02                  
32          0.01                    0.02                  
33          0.00                    0.03                  
34          0.00                    0.02                  
35          0.02                    0.01                  
36          0.02                    0.03                  
37          0.01                    0.03                  
38          0.01                    0.00                  
39          0.02                    0.00                  
40          0.01                    0.01                  
41          0.02                    0.05                  
42          0.00                    0.04                  
43          0.01                    0.02                  
44          0.00                    0.02                  
45          0.00                    0.03                  
46          0.01                    0.03                  
47          0.01                    0.01                  
48          0.01                    0.03                  
49          0.02                    0.04                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.02                 
2           0.01                    0.01                 
3           0.04                    0.06                 
4           0.00                    0.05                 
5           0.00                    0.02                 
6           0.02                    0.02                 
7           0.01                    0.03                 
8           0.01                    0.01                 
9           0.03                    0.04                 
10          0.05                    0.01                 
11          0.07                    0.08                 
12          0.01                    0.01                 
13          0.02                    0.03                 
14          0.01                    0.03                 
15          0.04                    0.04                 
16          0.05                    0.07                 
17          0.01                    0.00                 
18          0.07                    0.07                 
19          0.05                    0.02                 
20          0.01                    0.06                 
21          0.04                    0.07                 
22          0.01                    0.06                 
23          0.05                    0.05                 
24          0.00                    0.04                 
25          0.03                    0.03                 
26          0.01                    0.01                 
27          0.03                    0.02                 
28          0.00                    0.02                 
29          0.02                    0.03                 
30          0.02                    0.00                 
31          0.02                    0.02                 
32          0.04                    0.05                 
33          0.00                    0.02                 
34          0.04                    0.05                 
35          0.02                    0.04                 
36          0.05                    0.10                 
37          0.03                    0.01                 
38          0.07                    0.07                 
39          0.03                    0.03                 
40          0.04                    0.07                 
41          0.06                    0.06                 
42          0.04                    0.10                 
43          0.01                    0.05                 
44          0.03                    0.07                 
45          0.03                    0.03                 
46          0.04                    0.07                 
47          0.03                    0.10                 
48          0.02                    0.08                 
49          0.03                    0.06                 
50          0.01                    0.03                 
2023-07-10 15:14:05,694 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.04                0.01                  
2           0.02                    0.04                0.00                  
3           0.00                    0.00                0.05                  
4           0.02                    0.01                0.04                  
5           0.00                    0.02                0.02                  
6           0.01                    0.01                0.01                  
7           0.01                    0.03                0.02                  
8           0.02                    0.02                0.00                  
9           0.01                    0.03                0.04                  
10          0.00                    0.02                0.01                  
11          0.00                    0.02                0.07                  
12          0.01                    0.01                0.00                  
13          0.03                    0.06                0.03                  
14          0.02                    0.01                0.02                  
15          0.01                    0.02                0.04                  
16          0.01                    0.02                0.06                  
17          0.01                    0.00                0.01                  
18          0.01                    0.01                0.06                  
19          0.01                    0.01                0.02                  
20          0.04                    0.05                0.05                  
21          0.02                    0.00                0.06                  
22          0.02                    0.01                0.05                  
23          0.02                    0.01                0.05                  
24          0.03                    0.04                0.04                  
25          0.01                    0.02                0.04                  
26          0.00                    0.03                0.00                  
27          0.02                    0.01                0.02                  
28          0.01                    0.01                0.02                  
29          0.02                    0.04                0.02                  
30          0.03                    0.06                0.01                  
31          0.01                    0.02                0.02                  
32          0.02                    0.01                0.04                  
33          0.00                    0.02                0.02                  
34          0.00                    0.02                0.05                  
35          0.03                    0.00                0.03                  
36          0.01                    0.02                0.09                  
37          0.00                    0.02                0.01                  
38          0.02                    0.00                0.07                  
39          0.03                    0.01                0.03                  
40          0.01                    0.00                0.06                  
41          0.02                    0.04                0.06                  
42          0.00                    0.03                0.09                  
43          0.00                    0.02                0.04                  
44          0.00                    0.01                0.06                  
45          0.00                    0.02                0.03                  
46          0.02                    0.02                0.06                  
47          0.00                    0.01                0.09                  
48          0.01                    0.02                0.07                  
49          0.01                    0.03                0.06                  
50          0.01                    0.01                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.04                0.02                 
2           0.02                    0.04                0.01                 
3           0.00                    0.00                0.05                 
4           0.01                    0.00                0.05                 
5           0.01                    0.02                0.02                 
6           0.01                    0.01                0.02                 
7           0.02                    0.04                0.03                 
8           0.02                    0.03                0.01                 
9           0.01                    0.04                0.04                 
10          0.01                    0.03                0.01                 
11          0.00                    0.02                0.08                 
12          0.00                    0.01                0.01                 
13          0.03                    0.06                0.03                 
14          0.01                    0.02                0.03                 
15          0.02                    0.03                0.04                 
16          0.00                    0.02                0.07                 
17          0.01                    0.01                0.00                 
18          0.00                    0.02                0.06                 
19          0.01                    0.02                0.02                 
20          0.04                    0.06                0.06                 
21          0.01                    0.01                0.07                 
22          0.01                    0.01                0.06                 
23          0.02                    0.00                0.05                 
24          0.03                    0.05                0.04                 
25          0.00                    0.03                0.03                 
26          0.01                    0.03                0.01                 
27          0.02                    0.01                0.02                 
28          0.00                    0.02                0.02                 
29          0.03                    0.04                0.03                 
30          0.04                    0.07                0.00                 
31          0.00                    0.02                0.02                 
32          0.01                    0.02                0.05                 
33          0.00                    0.03                0.02                 
34          0.00                    0.02                0.05                 
35          0.02                    0.01                0.04                 
36          0.02                    0.02                0.09                 
37          0.01                    0.03                0.01                 
