main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:22:58,401 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:22:58,401 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:22:58,401 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:22:58,401 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:22:59,227 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262507570907474
2023-07-10 15:22:59,227 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:22:59,229 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:01,500 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.271569785196334
2023-07-10 15:23:01,500 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.09939404996112
2023-07-10 15:23:01,500 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:01,721 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22075596312060952
2023-07-10 15:23:01,721 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:01,722 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:01,724 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016138921491801739
2023-07-10 15:23:01,724 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22330637695267797
2023-07-10 15:23:01,724 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:01,729 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:01,733 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:23:03,804 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0699863391928375
2023-07-10 15:23:04,494 - pytorch_cvae.py[line:407] - INFO: sampling time:2.763689637184143
2023-07-10 15:23:04,540 - pytorch_cvae.py[line:407] - INFO: sampling time:2.815083398949355
2023-07-10 15:23:05,069 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2235124800354242
2023-07-10 15:23:05,256 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7615472921170294
2023-07-10 15:23:05,463 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9218885758891702
2023-07-10 15:23:12,768 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.03394779516384
2023-07-10 15:23:13,267 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.537900623865426
2023-07-10 15:23:13,496 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.77201267099008
2023-07-10 15:23:13,501 - main.py[line:593] - INFO: sample time: 11.776718747802079
2023-07-10 15:23:13,519 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       464538102.96            687612586.72          
17.00       452745165.42            665979893.24          
18.00       479556886.77            708350076.23          
19.00       456382486.36            671643242.75          
20.00       470799050.45            697940357.48          
21.00       444476884.09            658324996.65          
22.00       499388167.63            741364841.99          
23.00       447612521.36            661942720.46          
24.00       477904548.40            704252073.52          
25.00       475342296.36            694232601.73          
26.00       448611238.86            654481677.56          
27.00       451468036.51            664818462.09          
28.00       478566548.35            700089329.15          
29.00       458607045.26            669702252.49          
30.00       472891753.24            685412262.80          
31.00       491052877.22            720628630.82          
32.00       460662840.31            668163882.43          
33.00       446743200.82            655790007.27          
34.00       472046835.45            695614651.25          
35.00       446295680.85            657345177.48          
36.00       480683473.57            712849693.11          
37.00       461019202.36            681305648.04          
38.00       449072268.98            656056117.69          
39.00       491976561.83            728588681.98          
40.00       452130497.54            668557256.38          
41.00       466532243.16            685917846.68          
42.00       474272614.66            681329187.95          
43.00       451100297.80            668397893.99          
44.00       457315616.85            669958772.74          
45.00       461592453.47            666363163.46          
46.00       480219592.78            696740664.78          
47.00       477916215.60            700969469.48          
48.00       474924065.02            701352419.56          
49.00       492159665.84            721520952.40          
50.00       469887429.93            679291546.46          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        468433168.78            913650218.94         
2.00        431657905.10            849973881.99         
3.00        469944272.77            909662049.39         
4.00        454893211.33            866032801.85         
5.00        452960965.44            915758571.39         
6.00        466989743.99            908876121.50         
7.00        490606273.78            1007180078.79        
8.00        470777940.77            913353563.79         
9.00        455572880.39            893269721.71         
10.00       481194307.32            943342871.15         
11.00       478325269.99            958338680.90         
12.00       476072545.38            942784366.01         
13.00       456040851.93            927524865.80         
14.00       447221324.25            904043601.49         
15.00       465455657.36            936830100.22         
16.00       458758688.01            901626295.26         
17.00       476415439.43            908753890.29         
18.00       477088382.33            945123794.49         
19.00       471471817.83            899186834.29         
20.00       491200971.45            957592444.49         
21.00       425951254.33            836294030.43         
22.00       501454230.45            990083162.42         
23.00       444647528.91            874186083.03         
24.00       468688548.39            891022402.94         
25.00       486065436.67            987492523.98         
26.00       441922523.12            875160452.23         
27.00       440138270.80            872159386.47         
28.00       477805112.88            927936380.47         
29.00       477590119.82            957940748.71         
30.00       462903387.73            909652152.96         
31.00       477319506.81            922075833.14         
32.00       451605032.07            906508847.49         
33.00       461965769.63            892291410.08         
34.00       479841368.16            914076848.88         
35.00       475671686.31            928922807.79         
36.00       502781385.98            969145308.85         
37.00       464226056.98            930956088.56         
38.00       460574279.78            888524669.62         
39.00       497936384.55            978841227.54         
40.00       463009630.90            888647002.62         
41.00       452935679.94            888310703.31         
42.00       474528900.22            927625158.46         
43.00       444826765.85            862040152.44         
44.00       476785154.31            922862213.49         
45.00       460025753.30            903710204.68         
46.00       459269581.91            882656437.44         
47.00       473993016.45            922421020.54         
48.00       482769558.92            933819753.17         
49.00       496240755.30            999343175.07         
50.00       490596182.70            934321208.47         
2023-07-10 15:23:13,523 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:23:13,532 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.00                  
2           0.01                    0.04                  
3           0.02                    0.03                  
4           0.02                    0.01                  
5           0.01                    0.03                  
6           0.01                    0.03                  
7           0.01                    0.02                  
8           0.02                    0.03                  
9           0.01                    0.03                  
10          0.01                    0.03                  
11          0.00                    0.02                  
12          0.01                    0.01                  
13          0.01                    0.04                  
14          0.00                    0.03                  
15          0.01                    0.00                  
16          0.01                    0.02                  
17          0.00                    0.02                  
18          0.00                    0.02                  
19          0.03                    0.05                  
20          0.03                    0.04                  
21          0.00                    0.01                  
22          0.01                    0.00                  
23          0.00                    0.02                  
24          0.01                    0.00                  
25          0.00                    0.02                  
26          0.01                    0.02                  
27          0.00                    0.01                  
28          0.01                    0.01                  
29          0.02                    0.05                  
30          0.01                    0.03                  
31          0.03                    0.01                  
32          0.01                    0.02                  
33          0.02                    0.04                  
34          0.01                    0.01                  
35          0.00                    0.03                  
36          0.00                    0.01                  
37          0.00                    0.01                  
38          0.01                    0.03                  
39          0.00                    0.02                  
40          0.00                    0.01                  
41          0.02                    0.04                  
42          0.01                    0.04                  
43          0.00                    0.01                  
44          0.01                    0.01                  
45          0.01                    0.03                  
46          0.01                    0.03                  
47          0.01                    0.01                  
48          0.00                    0.01                  
49          0.02                    0.01                  
50          0.02                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.00                    0.01                  
3           0.01                    0.04                  
4           0.02                    0.08                  
5           0.02                    0.00                  
6           0.03                    0.00                  
7           0.04                    0.06                  
8           0.01                    0.04                  
9           0.04                    0.06                  
10          0.04                    0.01                  
11          0.02                    0.02                  
12          0.01                    0.00                  
13          0.05                    0.04                  
14          0.05                    0.04                  
15          0.02                    0.02                  
16          0.03                    0.06                  
17          0.02                    0.04                  
18          0.01                    0.03                  
19          0.02                    0.05                  
20          0.01                    0.03                  
21          0.04                    0.07                  
22          0.02                    0.01                  
23          0.02                    0.04                  
24          0.00                    0.05                  
25          0.03                    0.03                  
26          0.01                    0.02                  
27          0.02                    0.02                  
28          0.02                    0.00                  
29          0.01                    0.03                  
30          0.03                    0.05                  
31          0.01                    0.02                  
32          0.02                    0.00                  
33          0.00                    0.03                  
34          0.03                    0.02                  
35          0.05                    0.01                  
36          0.04                    0.00                  
37          0.02                    0.01                  
38          0.00                    0.03                  
39          0.04                    0.03                  
40          0.01                    0.02                  
41          0.04                    0.05                  
42          0.02                    0.01                  
43          0.02                    0.05                  
44          0.02                    0.01                  
45          0.01                    0.04                  
46          0.05                    0.09                  
47          0.01                    0.02                  
48          0.04                    0.01                  
49          0.01                    0.03                  
50          0.03                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.02                    0.04                  
3           0.03                    0.04                  
4           0.02                    0.00                  
5           0.02                    0.04                  
6           0.02                    0.04                  
7           0.02                    0.03                  
8           0.03                    0.04                  
9           0.02                    0.04                  
10          0.02                    0.04                  
11          0.01                    0.03                  
12          0.01                    0.01                  
13          0.02                    0.04                  
14          0.00                    0.03                  
15          0.00                    0.01                  
16          0.02                    0.03                  
17          0.01                    0.02                  
18          0.01                    0.02                  
19          0.04                    0.05                  
20          0.04                    0.04                  
21          0.01                    0.02                  
22          0.00                    0.01                  
23          0.01                    0.03                  
24          0.00                    0.01                  
25          0.01                    0.03                  
26          0.00                    0.03                  
27          0.00                    0.02                  
28          0.00                    0.02                  
29          0.03                    0.05                  
30          0.00                    0.03                  
31          0.02                    0.00                  
32          0.01                    0.03                  
33          0.03                    0.05                  
34          0.00                    0.01                  
35          0.01                    0.04                  
36          0.01                    0.02                  
37          0.01                    0.02                  
38          0.01                    0.04                  
39          0.01                    0.02                  
40          0.00                    0.02                  
41          0.02                    0.04                  
42          0.00                    0.05                  
43          0.01                    0.02                  
44          0.00                    0.02                  
45          0.00                    0.03                  
46          0.00                    0.04                  
47          0.00                    0.01                  
48          0.00                    0.01                  
49          0.01                    0.01                  
50          0.03                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.01                    0.02                 
3           0.02                    0.05                 
4           0.03                    0.09                 
5           0.02                    0.01                 
6           0.02                    0.01                 
7           0.03                    0.05                 
8           0.02                    0.05                 
9           0.05                    0.06                 
10          0.03                    0.01                 
11          0.03                    0.02                 
12          0.01                    0.00                 
13          0.06                    0.04                 
14          0.06                    0.05                 
15          0.03                    0.03                 
16          0.04                    0.07                 
17          0.01                    0.04                 
18          0.02                    0.03                 
19          0.02                    0.06                 
20          0.00                    0.04                 
21          0.04                    0.07                 
22          0.01                    0.00                 
23          0.03                    0.05                 
24          0.01                    0.06                 
25          0.02                    0.02                 
26          0.01                    0.02                 
27          0.03                    0.03                 
28          0.01                    0.00                 
29          0.01                    0.02                 
30          0.04                    0.06                 
31          0.00                    0.03                 
32          0.02                    0.01                 
33          0.00                    0.04                 
34          0.03                    0.03                 
35          0.04                    0.00                 
36          0.03                    0.01                 
37          0.02                    0.00                 
38          0.00                    0.04                 
39          0.03                    0.02                 
40          0.01                    0.03                 
41          0.05                    0.06                 
42          0.01                    0.02                 
43          0.03                    0.05                 
44          0.02                    0.01                 
45          0.02                    0.04                 
46          0.06                    0.10                 
47          0.00                    0.03                 
48          0.04                    0.00                 
49          0.00                    0.02                 
50          0.03                    0.02                 
2023-07-10 15:23:13,534 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.00                0.03                  
2           0.01                    0.03                0.01                  
3           0.02                    0.03                0.04                  
4           0.02                    0.01                0.08                  
5           0.01                    0.03                0.00                  
6           0.01                    0.03                0.00                  
7           0.01                    0.02                0.06                  
8           0.02                    0.03                0.04                  
9           0.01                    0.03                0.05                  
10          0.01                    0.03                0.01                  
11          0.00                    0.02                0.02                  
12          0.01                    0.01                0.00                  
13          0.01                    0.04                0.04                  
14          0.00                    0.03                0.04                  
15          0.01                    0.00                0.02                  
16          0.01                    0.02                0.06                  
17          0.00                    0.02                0.04                  
18          0.00                    0.02                0.03                  
19          0.03                    0.04                0.05                  
20          0.03                    0.04                0.03                  
21          0.00                    0.01                0.06                  
22          0.01                    0.00                0.01                  
23          0.00                    0.02                0.04                  
24          0.01                    0.00                0.05                  
25          0.00                    0.02                0.03                  
26          0.01                    0.02                0.02                  
27          0.00                    0.01                0.02                  
28          0.01                    0.01                0.00                  
29          0.02                    0.05                0.03                  
30          0.01                    0.03                0.05                  
31          0.03                    0.01                0.02                  
32          0.01                    0.02                0.00                  
33          0.02                    0.04                0.03                  
34          0.01                    0.01                0.02                  
35          0.00                    0.03                0.01                  
36          0.00                    0.01                0.00                  
37          0.00                    0.01                0.01                  
38          0.01                    0.03                0.03                  
39          0.00                    0.02                0.03                  
40          0.00                    0.01                0.02                  
41          0.02                    0.04                0.05                  
42          0.01                    0.04                0.01                  
43          0.00                    0.01                0.05                  
44          0.01                    0.01                0.01                  
45          0.01                    0.03                0.03                  
46          0.01                    0.03                0.09                  
47          0.01                    0.01                0.02                  
48          0.00                    0.01                0.01                  
49          0.02                    0.01                0.03                  
50          0.02                    0.05                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.01                0.04                 
2           0.02                    0.04                0.02                 
3           0.03                    0.04                0.05                 
4           0.02                    0.00                0.08                 
5           0.02                    0.03                0.01                 
6           0.02                    0.04                0.01                 
7           0.02                    0.03                0.05                 
8           0.02                    0.04                0.05                 
9           0.02                    0.04                0.06                 
10          0.02                    0.04                0.01                 
11          0.01                    0.03                0.02                 
12          0.01                    0.01                0.00                 
13          0.01                    0.04                0.04                 
14          0.00                    0.03                0.05                 
15          0.00                    0.01                0.03                 
16          0.02                    0.03                0.07                 
17          0.01                    0.02                0.04                 
18          0.01                    0.02                0.03                 
19          0.04                    0.05                0.06                 
20          0.04                    0.04                0.04                 
21          0.01                    0.02                0.07                 
22          0.00                    0.01                0.00                 
23          0.01                    0.02                0.05                 
24          0.00                    0.01                0.06                 
25          0.01                    0.03                0.02                 
26          0.00                    0.03                0.02                 
27          0.00                    0.02                0.03                 
28          0.00                    0.02                0.00                 
29          0.03                    0.05                0.02                 
30          0.00                    0.03                0.06                 
31          0.02                    0.00                0.03                 
32          0.01                    0.03                0.01                 
33          0.03                    0.05                0.04                 
34          0.00                    0.01                0.03                 
35          0.01                    0.04                0.00                 
36          0.01                    0.02                0.01                 
37          0.01                    0.02                0.00                 
