main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:16:34,049 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:16:34,049 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:16:34,049 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:16:34,049 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:16:34,874 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8254195237532258
2023-07-10 15:16:34,875 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:16:34,876 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:16:37,150 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273865933995694
2023-07-10 15:16:37,150 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1009250581264496
2023-07-10 15:16:37,150 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:16:37,370 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2204497237689793
2023-07-10 15:16:37,371 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:16:37,371 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:16:37,373 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001597513910382986
2023-07-10 15:16:37,373 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2229746738448739
2023-07-10 15:16:37,373 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:16:37,378 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:16:37,383 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:16:40,721 - pytorch_cvae.py[line:407] - INFO: sampling time:3.346237340942025
2023-07-10 15:16:40,730 - pytorch_cvae.py[line:407] - INFO: sampling time:3.350783112924546
2023-07-10 15:16:40,753 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3683300130069256
2023-07-10 15:16:41,336 - pytorch_cvae.py[line:407] - INFO: sampling time:0.61423578299582
2023-07-10 15:16:41,504 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7733548479154706
2023-07-10 15:16:41,698 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9445558353327215
2023-07-10 15:16:49,068 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.695196171291173
2023-07-10 15:16:49,494 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.115073579363525
2023-07-10 15:16:49,722 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.339142519980669
2023-07-10 15:16:49,727 - main.py[line:593] - INFO: sample time: 12.353639451321214
2023-07-10 15:16:49,746 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       473199878.35            694088467.54          
16.00       465844725.95            687177995.49          
17.00       454604417.12            668039161.38          
18.00       481253005.28            710083255.10          
19.00       476549666.44            698094706.90          
20.00       484260354.19            716159385.41          
21.00       449095000.90            650796604.04          
22.00       495544181.18            732100836.42          
23.00       450703625.98            673583209.98          
24.00       476299565.64            702475218.45          
25.00       478102125.54            703198566.28          
26.00       449329603.13            658913103.02          
27.00       442090386.48            645401414.88          
28.00       481579757.16            708350581.61          
29.00       472755344.92            693060512.53          
30.00       466693749.48            684491339.33          
31.00       484116836.77            719010075.44          
32.00       459923864.37            677398728.87          
33.00       472853967.59            689672488.41          
34.00       474756359.91            696176099.47          
35.00       444734494.53            653463427.30          
36.00       482013882.05            702523670.01          
37.00       456535935.03            664162396.18          
38.00       458808053.58            671397418.21          
39.00       499479315.64            735941155.81          
40.00       453708925.13            669612270.85          
41.00       468771383.43            683753620.64          
42.00       484141057.58            703471780.64          
43.00       454091955.03            665236886.58          
44.00       459498489.79            672242677.07          
45.00       465148158.06            676358942.92          
46.00       472909002.76            692756885.55          
47.00       473848969.80            698609142.27          
48.00       475052320.49            689209557.19          
49.00       495265672.22            723766401.38          
50.00       485648353.78            706439683.81          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        469837288.53            926902544.57         
2.00        419589695.35            792371768.81         
3.00        467549211.50            921028928.48         
4.00        470569551.98            906704153.84         
5.00        440462819.26            872089357.80         
6.00        444177159.89            862126666.25         
7.00        463120120.33            907697864.38         
8.00        462450328.11            910321952.09         
9.00        483057035.57            967884965.54         
10.00       485351513.15            940121084.62         
11.00       486911402.17            965052470.79         
12.00       461043410.64            917493203.72         
13.00       469312689.58            920474204.64         
14.00       465671681.57            927235781.32         
15.00       453142696.99            903169669.62         
16.00       466188861.46            911035466.89         
17.00       456363995.58            916653747.09         
18.00       486540085.22            976046219.14         
19.00       468385693.45            926907181.95         
20.00       492981350.46            947587986.02         
21.00       436282071.60            890204855.33         
22.00       512242162.94            1014856838.81        
23.00       446673142.94            846144540.72         
24.00       470721588.59            920696200.87         
25.00       460223625.13            928970543.07         
26.00       452350883.38            913314760.37         
27.00       438773736.24            865858082.18         
28.00       485956429.59            945982646.53         
29.00       445538635.59            910122475.78         
30.00       467705173.09            923421974.25         
31.00       491762422.54            966742012.16         
32.00       457144490.41            876931738.64         
33.00       450135391.77            881434077.19         
34.00       457864044.95            872126688.35         
35.00       468973066.33            889618908.33         
36.00       468554692.43            895658134.69         
37.00       456744812.06            877924497.32         
38.00       456427690.52            888445002.07         
39.00       484337690.67            928870072.95         
40.00       438518727.23            828710447.19         
41.00       441139908.39            904124983.16         
42.00       481605164.29            928745282.90         
43.00       477875401.45            929367009.85         
44.00       448064257.27            884836878.02         
45.00       443218097.91            860036934.24         
46.00       491000835.23            961273290.65         
47.00       453325750.30            885186678.03         
48.00       466097641.05            938020024.99         
49.00       473761269.95            917863498.86         
50.00       477463950.98            937575781.14         
2023-07-10 15:16:49,752 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:16:49,761 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.01                    0.02                  
3           0.00                    0.01                  
4           0.01                    0.02                  
5           0.01                    0.03                  
6           0.01                    0.02                  
7           0.01                    0.01                  
8           0.01                    0.01                  
9           0.01                    0.03                  
10          0.01                    0.03                  
11          0.02                    0.04                  
12          0.01                    0.03                  
13          0.01                    0.06                  
14          0.01                    0.04                  
15          0.01                    0.03                  
16          0.01                    0.03                  
17          0.00                    0.02                  
18          0.00                    0.02                  
19          0.01                    0.01                  
20          0.01                    0.02                  
21          0.01                    0.03                  
22          0.00                    0.02                  
23          0.00                    0.01                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.00                    0.02                  
27          0.02                    0.04                  
28          0.01                    0.01                  
29          0.00                    0.02                  
30          0.01                    0.03                  
31          0.01                    0.00                  
32          0.01                    0.01                  
33          0.03                    0.00                  
34          0.01                    0.01                  
35          0.01                    0.04                  
36          0.01                    0.03                  
37          0.01                    0.04                  
38          0.01                    0.02                  
39          0.01                    0.01                  
40          0.00                    0.01                  
41          0.02                    0.05                  
42          0.02                    0.01                  
43          0.00                    0.02                  
44          0.00                    0.02                  
45          0.01                    0.02                  
46          0.02                    0.04                  
47          0.00                    0.02                  
48          0.00                    0.03                  
49          0.02                    0.01                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.04                    0.09                  
3           0.02                    0.03                  
4           0.00                    0.04                  
5           0.05                    0.05                  
6           0.03                    0.06                  
7           0.02                    0.05                  
8           0.03                    0.05                  
9           0.01                    0.02                  
10          0.04                    0.01                  
11          0.01                    0.01                  
12          0.02                    0.03                  
13          0.03                    0.05                  
14          0.02                    0.02                  
15          0.06                    0.06                  
16          0.02                    0.06                  
17          0.03                    0.03                  
18          0.00                    0.00                  
19          0.03                    0.03                  
20          0.01                    0.05                  
21          0.02                    0.01                  
22          0.04                    0.03                  
23          0.02                    0.08                  
24          0.01                    0.03                  
25          0.03                    0.04                  
26          0.01                    0.02                  
27          0.03                    0.04                  
28          0.03                    0.02                  
29          0.06                    0.03                  
30          0.02                    0.04                  
31          0.03                    0.02                  
32          0.01                    0.04                  
33          0.03                    0.05                  
34          0.02                    0.07                  
35          0.03                    0.04                  
36          0.04                    0.08                  
37          0.00                    0.06                  
38          0.01                    0.04                  
39          0.00                    0.03                  
40          0.05                    0.09                  
41          0.07                    0.04                  
42          0.03                    0.02                  
43          0.05                    0.02                  
44          0.04                    0.05                  
45          0.05                    0.09                  
46          0.01                    0.02                  
47          0.04                    0.06                  
48          0.00                    0.01                  
49          0.04                    0.06                  
50          0.00                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.01                    0.02                  
3           0.00                    0.01                  
4           0.01                    0.02                  
5           0.02                    0.03                  
6           0.01                    0.02                  
7           0.00                    0.01                  
8           0.01                    0.02                  
9           0.01                    0.04                  
10          0.02                    0.03                  
11          0.02                    0.04                  
12          0.01                    0.03                  
13          0.02                    0.06                  
14          0.01                    0.05                  
15          0.01                    0.03                  
16          0.02                    0.03                  
17          0.00                    0.02                  
18          0.01                    0.02                  
19          0.00                    0.02                  
20          0.01                    0.02                  
21          0.00                    0.03                  
22          0.01                    0.02                  
23          0.00                    0.01                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.00                    0.02                  
27          0.02                    0.05                  
28          0.01                    0.01                  
29          0.00                    0.02                  
30          0.01                    0.04                  
31          0.01                    0.00                  
32          0.00                    0.01                  
33          0.02                    0.00                  
34          0.01                    0.01                  
35          0.02                    0.04                  
36          0.01                    0.03                  
37          0.02                    0.05                  
38          0.01                    0.02                  
39          0.01                    0.01                  
40          0.00                    0.02                  
41          0.02                    0.05                  
42          0.02                    0.02                  
43          0.00                    0.02                  
44          0.00                    0.02                  
45          0.01                    0.02                  
46          0.02                    0.04                  
47          0.01                    0.02                  
48          0.00                    0.03                  
49          0.02                    0.01                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.03                 
2           0.04                    0.09                 
3           0.02                    0.04                 
4           0.00                    0.04                 
5           0.05                    0.05                 
6           0.03                    0.06                 
7           0.03                    0.05                 
8           0.03                    0.05                 
9           0.01                    0.01                 
10          0.04                    0.00                 
11          0.01                    0.02                 
12          0.03                    0.03                 
13          0.03                    0.05                 
14          0.02                    0.02                 
15          0.06                    0.07                 
16          0.02                    0.06                 
17          0.03                    0.04                 
18          0.00                    0.00                 
19          0.03                    0.03                 
20          0.00                    0.05                 
21          0.02                    0.01                 
22          0.04                    0.02                 
23          0.03                    0.08                 
24          0.01                    0.03                 
25          0.03                    0.04                 
26          0.01                    0.02                 
27          0.03                    0.04                 
28          0.03                    0.02                 
29          0.06                    0.03                 
30          0.03                    0.04                 
31          0.03                    0.02                 
32          0.01                    0.04                 
33          0.03                    0.05                 
34          0.02                    0.07                 
35          0.02                    0.04                 
36          0.04                    0.09                 
37          0.00                    0.06                 
38          0.01                    0.04                 
39          0.00                    0.03                 
40          0.05                    0.10                 
41          0.07                    0.04                 
42          0.03                    0.02                 
43          0.04                    0.02                 
44          0.05                    0.05                 
45          0.05                    0.09                 
46          0.01                    0.02                 
47          0.04                    0.07                 
48          0.00                    0.01                 
49          0.04                    0.06                 
50          0.00                    0.02                 
2023-07-10 15:16:49,763 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.00                0.02                  
2           0.01                    0.02                0.08                  
3           0.00                    0.01                0.03                  
4           0.01                    0.02                0.04                  
5           0.01                    0.03                0.05                  
6           0.01                    0.02                0.06                  
7           0.00                    0.01                0.05                  
8           0.01                    0.01                0.05                  
9           0.01                    0.03                0.02                  
10          0.01                    0.03                0.01                  
11          0.02                    0.04                0.01                  
12          0.01                    0.03                0.03                  
13          0.01                    0.05                0.05                  
14          0.01                    0.04                0.02                  
15          0.01                    0.03                0.06                  
16          0.01                    0.03                0.06                  
17          0.00                    0.02                0.03                  
18          0.00                    0.02                0.00                  
19          0.01                    0.01                0.03                  
20          0.01                    0.02                0.05                  
21          0.01                    0.03                0.01                  
22          0.00                    0.02                0.03                  
23          0.00                    0.01                0.07                  
24          0.00                    0.01                0.03                  
25          0.00                    0.02                0.04                  
26          0.00                    0.02                0.02                  
27          0.02                    0.04                0.04                  
28          0.01                    0.01                0.02                  
29          0.00                    0.02                0.03                  
30          0.01                    0.03                0.04                  
31          0.01                    0.00                0.02                  
32          0.01                    0.01                0.04                  
33          0.03                    0.00                0.05                  
34          0.01                    0.01                0.07                  
35          0.01                    0.04                0.04                  
36          0.01                    0.03                0.08                  
37          0.01                    0.04                0.06                  
38          0.01                    0.02                0.04                  
39          0.01                    0.01                0.03                  
40          0.00                    0.01                0.09                  
41          0.02                    0.04                0.04                  
42          0.02                    0.01                0.02                  
43          0.00                    0.02                0.02                  
44          0.00                    0.02                0.05                  
45          0.01                    0.02                0.08                  
46          0.02                    0.04                0.02                  
47          0.00                    0.02                0.06                  
48          0.00                    0.03                0.01                  
49          0.02                    0.01                0.06                  
50          0.01                    0.02                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.01                0.03                 
2           0.01                    0.02                0.08                 
3           0.00                    0.01                0.04                 
4           0.01                    0.02                0.04                 
5           0.02                    0.03                0.05                 
6           0.01                    0.02                0.06                 
7           0.00                    0.01                0.05                 
8           0.01                    0.02                0.05                 
9           0.01                    0.04                0.01                 
10          0.02                    0.03                0.00                 
11          0.02                    0.04                0.02                 
12          0.01                    0.03                0.03                 
13          0.02                    0.06                0.05                 
14          0.01                    0.04                0.02                 
15          0.01                    0.03                0.07                 
16          0.02                    0.03                0.06                 
17          0.00                    0.02                0.04                 
18          0.01                    0.02                0.00                 
19          0.00                    0.01                0.03                 
20          0.01                    0.02                0.05                 
21          0.00                    0.03                0.01                 
22          0.01                    0.02                0.02                 
23          0.00                    0.01                0.08                 
24          0.00                    0.01                0.03                 
25          0.00                    0.02                0.04                 
26          0.00                    0.02                0.02                 
27          0.02                    0.05                0.04                 
28          0.01                    0.01                0.02                 
29          0.00                    0.02                0.03                 
30          0.01                    0.03                0.04                 
31          0.01                    0.00                0.02                 
32          0.00                    0.01                0.04                 
33          0.02                    0.00                0.05                 
34          0.01                    0.01                0.07                 
35          0.01                    0.04                0.04                 
36          0.01                    0.03                0.08                 
37          0.02                    0.05                0.06                 
